W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 14:08:31] iteration    36330/  100000 | consumed samples:     18600960 | elapsed time per iteration (ms): 178.5 | learning rate: 3.015640E-04 | global batch size:   512 | lm loss: 3.308563E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:33] iteration    36340/  100000 | consumed samples:     18606080 | elapsed time per iteration (ms): 178.5 | learning rate: 3.015126E-04 | global batch size:   512 | lm loss: 3.342751E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:35] iteration    36350/  100000 | consumed samples:     18611200 | elapsed time per iteration (ms): 178.5 | learning rate: 3.014611E-04 | global batch size:   512 | lm loss: 3.347522E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:37] iteration    36360/  100000 | consumed samples:     18616320 | elapsed time per iteration (ms): 204.0 | learning rate: 3.014097E-04 | global batch size:   512 | lm loss: 3.276812E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:39] iteration    36370/  100000 | consumed samples:     18621440 | elapsed time per iteration (ms): 178.4 | learning rate: 3.013582E-04 | global batch size:   512 | lm loss: 3.288770E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:41] iteration    36380/  100000 | consumed samples:     18626560 | elapsed time per iteration (ms): 178.4 | learning rate: 3.013067E-04 | global batch size:   512 | lm loss: 3.311599E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:42] iteration    36390/  100000 | consumed samples:     18631680 | elapsed time per iteration (ms): 178.4 | learning rate: 3.012552E-04 | global batch size:   512 | lm loss: 3.336510E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:44] iteration    36400/  100000 | consumed samples:     18636800 | elapsed time per iteration (ms): 178.6 | learning rate: 3.012037E-04 | global batch size:   512 | lm loss: 3.350259E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:46] iteration    36410/  100000 | consumed samples:     18641920 | elapsed time per iteration (ms): 203.3 | learning rate: 3.011522E-04 | global batch size:   512 | lm loss: 3.291262E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:48] iteration    36420/  100000 | consumed samples:     18647040 | elapsed time per iteration (ms): 178.4 | learning rate: 3.011007E-04 | global batch size:   512 | lm loss: 3.278883E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:50] iteration    36430/  100000 | consumed samples:     18652160 | elapsed time per iteration (ms): 178.7 | learning rate: 3.010492E-04 | global batch size:   512 | lm loss: 3.317957E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:51] iteration    36440/  100000 | consumed samples:     18657280 | elapsed time per iteration (ms): 178.6 | learning rate: 3.009977E-04 | global batch size:   512 | lm loss: 3.336108E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:53] iteration    36450/  100000 | consumed samples:     18662400 | elapsed time per iteration (ms): 178.7 | learning rate: 3.009462E-04 | global batch size:   512 | lm loss: 3.336602E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:55] iteration    36460/  100000 | consumed samples:     18667520 | elapsed time per iteration (ms): 206.1 | learning rate: 3.008946E-04 | global batch size:   512 | lm loss: 3.277087E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:57] iteration    36470/  100000 | consumed samples:     18672640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.008431E-04 | global batch size:   512 | lm loss: 3.282880E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:08:59] iteration    36480/  100000 | consumed samples:     18677760 | elapsed time per iteration (ms): 178.6 | learning rate: 3.007915E-04 | global batch size:   512 | lm loss: 3.302365E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:01] iteration    36490/  100000 | consumed samples:     18682880 | elapsed time per iteration (ms): 178.5 | learning rate: 3.007399E-04 | global batch size:   512 | lm loss: 3.324114E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:02] iteration    36500/  100000 | consumed samples:     18688000 | elapsed time per iteration (ms): 178.5 | learning rate: 3.006883E-04 | global batch size:   512 | lm loss: 3.339643E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:05] iteration    36510/  100000 | consumed samples:     18693120 | elapsed time per iteration (ms): 207.1 | learning rate: 3.006368E-04 | global batch size:   512 | lm loss: 3.286646E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:06] iteration    36520/  100000 | consumed samples:     18698240 | elapsed time per iteration (ms): 178.6 | learning rate: 3.005852E-04 | global batch size:   512 | lm loss: 3.292706E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:08] iteration    36530/  100000 | consumed samples:     18703360 | elapsed time per iteration (ms): 178.6 | learning rate: 3.005336E-04 | global batch size:   512 | lm loss: 3.311229E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:10] iteration    36540/  100000 | consumed samples:     18708480 | elapsed time per iteration (ms): 178.4 | learning rate: 3.004820E-04 | global batch size:   512 | lm loss: 3.334995E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:12] iteration    36550/  100000 | consumed samples:     18713600 | elapsed time per iteration (ms): 178.4 | learning rate: 3.004303E-04 | global batch size:   512 | lm loss: 3.338327E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:14] iteration    36560/  100000 | consumed samples:     18718720 | elapsed time per iteration (ms): 203.1 | learning rate: 3.003787E-04 | global batch size:   512 | lm loss: 3.282196E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:15] iteration    36570/  100000 | consumed samples:     18723840 | elapsed time per iteration (ms): 179.0 | learning rate: 3.003271E-04 | global batch size:   512 | lm loss: 3.290872E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:17] iteration    36580/  100000 | consumed samples:     18728960 | elapsed time per iteration (ms): 178.7 | learning rate: 3.002755E-04 | global batch size:   512 | lm loss: 3.318446E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:19] iteration    36590/  100000 | consumed samples:     18734080 | elapsed time per iteration (ms): 178.7 | learning rate: 3.002238E-04 | global batch size:   512 | lm loss: 3.323477E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:21] iteration    36600/  100000 | consumed samples:     18739200 | elapsed time per iteration (ms): 178.8 | learning rate: 3.001721E-04 | global batch size:   512 | lm loss: 3.345529E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:23] iteration    36610/  100000 | consumed samples:     18744320 | elapsed time per iteration (ms): 205.4 | learning rate: 3.001205E-04 | global batch size:   512 | lm loss: 3.291619E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:25] iteration    36620/  100000 | consumed samples:     18749440 | elapsed time per iteration (ms): 179.0 | learning rate: 3.000688E-04 | global batch size:   512 | lm loss: 3.286699E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:26] iteration    36630/  100000 | consumed samples:     18754560 | elapsed time per iteration (ms): 178.8 | learning rate: 3.000171E-04 | global batch size:   512 | lm loss: 3.316720E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:28] iteration    36640/  100000 | consumed samples:     18759680 | elapsed time per iteration (ms): 178.8 | learning rate: 2.999654E-04 | global batch size:   512 | lm loss: 3.339090E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:30] iteration    36650/  100000 | consumed samples:     18764800 | elapsed time per iteration (ms): 178.8 | learning rate: 2.999137E-04 | global batch size:   512 | lm loss: 3.342462E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:32] iteration    36660/  100000 | consumed samples:     18769920 | elapsed time per iteration (ms): 205.3 | learning rate: 2.998620E-04 | global batch size:   512 | lm loss: 3.282147E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:34] iteration    36670/  100000 | consumed samples:     18775040 | elapsed time per iteration (ms): 178.8 | learning rate: 2.998103E-04 | global batch size:   512 | lm loss: 3.287023E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:36] iteration    36680/  100000 | consumed samples:     18780160 | elapsed time per iteration (ms): 178.7 | learning rate: 2.997586E-04 | global batch size:   512 | lm loss: 3.314796E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:37] iteration    36690/  100000 | consumed samples:     18785280 | elapsed time per iteration (ms): 178.7 | learning rate: 2.997068E-04 | global batch size:   512 | lm loss: 3.328741E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:39] iteration    36700/  100000 | consumed samples:     18790400 | elapsed time per iteration (ms): 178.8 | learning rate: 2.996551E-04 | global batch size:   512 | lm loss: 3.351121E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:41] iteration    36710/  100000 | consumed samples:     18795520 | elapsed time per iteration (ms): 203.6 | learning rate: 2.996033E-04 | global batch size:   512 | lm loss: 3.283809E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:43] iteration    36720/  100000 | consumed samples:     18800640 | elapsed time per iteration (ms): 178.9 | learning rate: 2.995516E-04 | global batch size:   512 | lm loss: 3.280128E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:45] iteration    36730/  100000 | consumed samples:     18805760 | elapsed time per iteration (ms): 178.7 | learning rate: 2.994998E-04 | global batch size:   512 | lm loss: 3.309515E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:47] iteration    36740/  100000 | consumed samples:     18810880 | elapsed time per iteration (ms): 178.6 | learning rate: 2.994480E-04 | global batch size:   512 | lm loss: 3.329274E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:48] iteration    36750/  100000 | consumed samples:     18816000 | elapsed time per iteration (ms): 178.5 | learning rate: 2.993963E-04 | global batch size:   512 | lm loss: 3.344912E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:50] iteration    36760/  100000 | consumed samples:     18821120 | elapsed time per iteration (ms): 204.1 | learning rate: 2.993445E-04 | global batch size:   512 | lm loss: 3.280060E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:52] iteration    36770/  100000 | consumed samples:     18826240 | elapsed time per iteration (ms): 178.7 | learning rate: 2.992927E-04 | global batch size:   512 | lm loss: 3.286024E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:54] iteration    36780/  100000 | consumed samples:     18831360 | elapsed time per iteration (ms): 178.7 | learning rate: 2.992409E-04 | global batch size:   512 | lm loss: 3.306312E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:56] iteration    36790/  100000 | consumed samples:     18836480 | elapsed time per iteration (ms): 178.6 | learning rate: 2.991891E-04 | global batch size:   512 | lm loss: 3.340908E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:09:58] iteration    36800/  100000 | consumed samples:     18841600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.991372E-04 | global batch size:   512 | lm loss: 3.342642E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:00] iteration    36810/  100000 | consumed samples:     18846720 | elapsed time per iteration (ms): 203.6 | learning rate: 2.990854E-04 | global batch size:   512 | lm loss: 3.284630E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:01] iteration    36820/  100000 | consumed samples:     18851840 | elapsed time per iteration (ms): 178.8 | learning rate: 2.990336E-04 | global batch size:   512 | lm loss: 3.291870E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:03] iteration    36830/  100000 | consumed samples:     18856960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.989817E-04 | global batch size:   512 | lm loss: 3.315135E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:05] iteration    36840/  100000 | consumed samples:     18862080 | elapsed time per iteration (ms): 178.6 | learning rate: 2.989299E-04 | global batch size:   512 | lm loss: 3.341874E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:07] iteration    36850/  100000 | consumed samples:     18867200 | elapsed time per iteration (ms): 178.8 | learning rate: 2.988780E-04 | global batch size:   512 | lm loss: 3.345194E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:09] iteration    36860/  100000 | consumed samples:     18872320 | elapsed time per iteration (ms): 207.6 | learning rate: 2.988261E-04 | global batch size:   512 | lm loss: 3.283099E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:11] iteration    36870/  100000 | consumed samples:     18877440 | elapsed time per iteration (ms): 178.6 | learning rate: 2.987742E-04 | global batch size:   512 | lm loss: 3.286422E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:12] iteration    36880/  100000 | consumed samples:     18882560 | elapsed time per iteration (ms): 178.6 | learning rate: 2.987224E-04 | global batch size:   512 | lm loss: 3.316829E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:14] iteration    36890/  100000 | consumed samples:     18887680 | elapsed time per iteration (ms): 178.8 | learning rate: 2.986705E-04 | global batch size:   512 | lm loss: 3.334131E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:16] iteration    36900/  100000 | consumed samples:     18892800 | elapsed time per iteration (ms): 178.8 | learning rate: 2.986185E-04 | global batch size:   512 | lm loss: 3.338179E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:18] iteration    36910/  100000 | consumed samples:     18897920 | elapsed time per iteration (ms): 204.0 | learning rate: 2.985667E-04 | global batch size:   512 | lm loss: 3.280983E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:20] iteration    36920/  100000 | consumed samples:     18903040 | elapsed time per iteration (ms): 178.7 | learning rate: 2.985147E-04 | global batch size:   512 | lm loss: 3.288111E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:22] iteration    36930/  100000 | consumed samples:     18908160 | elapsed time per iteration (ms): 178.6 | learning rate: 2.984628E-04 | global batch size:   512 | lm loss: 3.305897E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:23] iteration    36940/  100000 | consumed samples:     18913280 | elapsed time per iteration (ms): 178.6 | learning rate: 2.984109E-04 | global batch size:   512 | lm loss: 3.337161E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:25] iteration    36950/  100000 | consumed samples:     18918400 | elapsed time per iteration (ms): 178.5 | learning rate: 2.983589E-04 | global batch size:   512 | lm loss: 3.354824E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:27] iteration    36960/  100000 | consumed samples:     18923520 | elapsed time per iteration (ms): 204.0 | learning rate: 2.983070E-04 | global batch size:   512 | lm loss: 3.279786E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:29] iteration    36970/  100000 | consumed samples:     18928640 | elapsed time per iteration (ms): 178.5 | learning rate: 2.982550E-04 | global batch size:   512 | lm loss: 3.281013E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:31] iteration    36980/  100000 | consumed samples:     18933760 | elapsed time per iteration (ms): 178.8 | learning rate: 2.982030E-04 | global batch size:   512 | lm loss: 3.312178E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:33] iteration    36990/  100000 | consumed samples:     18938880 | elapsed time per iteration (ms): 178.5 | learning rate: 2.981510E-04 | global batch size:   512 | lm loss: 3.330168E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:34] iteration    37000/  100000 | consumed samples:     18944000 | elapsed time per iteration (ms): 178.5 | learning rate: 2.980991E-04 | global batch size:   512 | lm loss: 3.354645E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (668.57, 668.83)
The loss value is: <class 'float'>, 3.2903316020965576
 [2025-08-09 14:10:37] iteration    37010/  100000 | consumed samples:     18949120 | elapsed time per iteration (ms): 205.2 | learning rate: 2.980471E-04 | global batch size:   512 | lm loss: 3.273811E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:39] iteration    37020/  100000 | consumed samples:     18954240 | elapsed time per iteration (ms): 178.4 | learning rate: 2.979951E-04 | global batch size:   512 | lm loss: 3.285033E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:41] iteration    37030/  100000 | consumed samples:     18959360 | elapsed time per iteration (ms): 178.4 | learning rate: 2.979431E-04 | global batch size:   512 | lm loss: 3.316483E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:42] iteration    37040/  100000 | consumed samples:     18964480 | elapsed time per iteration (ms): 178.5 | learning rate: 2.978911E-04 | global batch size:   512 | lm loss: 3.330141E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:44] iteration    37050/  100000 | consumed samples:     18969600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.978390E-04 | global batch size:   512 | lm loss: 3.341972E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:46] iteration    37060/  100000 | consumed samples:     18974720 | elapsed time per iteration (ms): 205.3 | learning rate: 2.977870E-04 | global batch size:   512 | lm loss: 3.274293E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:48] iteration    37070/  100000 | consumed samples:     18979840 | elapsed time per iteration (ms): 178.6 | learning rate: 2.977350E-04 | global batch size:   512 | lm loss: 3.286547E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:50] iteration    37080/  100000 | consumed samples:     18984960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.976829E-04 | global batch size:   512 | lm loss: 3.308566E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:52] iteration    37090/  100000 | consumed samples:     18990080 | elapsed time per iteration (ms): 178.5 | learning rate: 2.976308E-04 | global batch size:   512 | lm loss: 3.327890E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
