W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 22:53:40] iteration    30690/  100000 | consumed samples:     15713280 | elapsed time per iteration (ms): 178.8 | learning rate: 3.290881E-04 | global batch size:   512 | lm loss: 3.332182E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:42] iteration    30700/  100000 | consumed samples:     15718400 | elapsed time per iteration (ms): 178.6 | learning rate: 3.290422E-04 | global batch size:   512 | lm loss: 3.356778E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:44] iteration    30710/  100000 | consumed samples:     15723520 | elapsed time per iteration (ms): 203.1 | learning rate: 3.289963E-04 | global batch size:   512 | lm loss: 3.275455E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:45] iteration    30720/  100000 | consumed samples:     15728640 | elapsed time per iteration (ms): 178.3 | learning rate: 3.289504E-04 | global batch size:   512 | lm loss: 3.275971E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:47] iteration    30730/  100000 | consumed samples:     15733760 | elapsed time per iteration (ms): 178.7 | learning rate: 3.289044E-04 | global batch size:   512 | lm loss: 3.313725E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:49] iteration    30740/  100000 | consumed samples:     15738880 | elapsed time per iteration (ms): 178.7 | learning rate: 3.288585E-04 | global batch size:   512 | lm loss: 3.340751E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:51] iteration    30750/  100000 | consumed samples:     15744000 | elapsed time per iteration (ms): 178.5 | learning rate: 3.288125E-04 | global batch size:   512 | lm loss: 3.356676E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:53] iteration    30760/  100000 | consumed samples:     15749120 | elapsed time per iteration (ms): 203.9 | learning rate: 3.287666E-04 | global batch size:   512 | lm loss: 3.275285E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:55] iteration    30770/  100000 | consumed samples:     15754240 | elapsed time per iteration (ms): 178.4 | learning rate: 3.287206E-04 | global batch size:   512 | lm loss: 3.280647E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:56] iteration    30780/  100000 | consumed samples:     15759360 | elapsed time per iteration (ms): 178.4 | learning rate: 3.286746E-04 | global batch size:   512 | lm loss: 3.313433E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:53:58] iteration    30790/  100000 | consumed samples:     15764480 | elapsed time per iteration (ms): 178.4 | learning rate: 3.286286E-04 | global batch size:   512 | lm loss: 3.329676E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:00] iteration    30800/  100000 | consumed samples:     15769600 | elapsed time per iteration (ms): 178.5 | learning rate: 3.285825E-04 | global batch size:   512 | lm loss: 3.350223E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:02] iteration    30810/  100000 | consumed samples:     15774720 | elapsed time per iteration (ms): 205.3 | learning rate: 3.285365E-04 | global batch size:   512 | lm loss: 3.269888E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:04] iteration    30820/  100000 | consumed samples:     15779840 | elapsed time per iteration (ms): 178.1 | learning rate: 3.284905E-04 | global batch size:   512 | lm loss: 3.274081E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:06] iteration    30830/  100000 | consumed samples:     15784960 | elapsed time per iteration (ms): 178.9 | learning rate: 3.284444E-04 | global batch size:   512 | lm loss: 3.303223E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:07] iteration    30840/  100000 | consumed samples:     15790080 | elapsed time per iteration (ms): 178.7 | learning rate: 3.283984E-04 | global batch size:   512 | lm loss: 3.342952E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:09] iteration    30850/  100000 | consumed samples:     15795200 | elapsed time per iteration (ms): 178.7 | learning rate: 3.283523E-04 | global batch size:   512 | lm loss: 3.351379E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:11] iteration    30860/  100000 | consumed samples:     15800320 | elapsed time per iteration (ms): 203.8 | learning rate: 3.283062E-04 | global batch size:   512 | lm loss: 3.278551E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:13] iteration    30870/  100000 | consumed samples:     15805440 | elapsed time per iteration (ms): 178.1 | learning rate: 3.282601E-04 | global batch size:   512 | lm loss: 3.282809E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:15] iteration    30880/  100000 | consumed samples:     15810560 | elapsed time per iteration (ms): 178.4 | learning rate: 3.282140E-04 | global batch size:   512 | lm loss: 3.308932E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:16] iteration    30890/  100000 | consumed samples:     15815680 | elapsed time per iteration (ms): 178.3 | learning rate: 3.281679E-04 | global batch size:   512 | lm loss: 3.328547E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:18] iteration    30900/  100000 | consumed samples:     15820800 | elapsed time per iteration (ms): 178.2 | learning rate: 3.281218E-04 | global batch size:   512 | lm loss: 3.352297E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:20] iteration    30910/  100000 | consumed samples:     15825920 | elapsed time per iteration (ms): 203.3 | learning rate: 3.280756E-04 | global batch size:   512 | lm loss: 3.270488E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:22] iteration    30920/  100000 | consumed samples:     15831040 | elapsed time per iteration (ms): 178.8 | learning rate: 3.280295E-04 | global batch size:   512 | lm loss: 3.280834E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:24] iteration    30930/  100000 | consumed samples:     15836160 | elapsed time per iteration (ms): 178.6 | learning rate: 3.279833E-04 | global batch size:   512 | lm loss: 3.320823E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:26] iteration    30940/  100000 | consumed samples:     15841280 | elapsed time per iteration (ms): 178.7 | learning rate: 3.279372E-04 | global batch size:   512 | lm loss: 3.327512E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:27] iteration    30950/  100000 | consumed samples:     15846400 | elapsed time per iteration (ms): 178.6 | learning rate: 3.278910E-04 | global batch size:   512 | lm loss: 3.349479E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:29] iteration    30960/  100000 | consumed samples:     15851520 | elapsed time per iteration (ms): 203.1 | learning rate: 3.278448E-04 | global batch size:   512 | lm loss: 3.280453E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:31] iteration    30970/  100000 | consumed samples:     15856640 | elapsed time per iteration (ms): 178.4 | learning rate: 3.277986E-04 | global batch size:   512 | lm loss: 3.288995E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:33] iteration    30980/  100000 | consumed samples:     15861760 | elapsed time per iteration (ms): 178.4 | learning rate: 3.277524E-04 | global batch size:   512 | lm loss: 3.318194E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:35] iteration    30990/  100000 | consumed samples:     15866880 | elapsed time per iteration (ms): 178.4 | learning rate: 3.277061E-04 | global batch size:   512 | lm loss: 3.333003E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:37] iteration    31000/  100000 | consumed samples:     15872000 | elapsed time per iteration (ms): 178.5 | learning rate: 3.276599E-04 | global batch size:   512 | lm loss: 3.359965E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (666.85, 667.08)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.300888776779175
 [2025-08-09 22:54:39] iteration    31010/  100000 | consumed samples:     15877120 | elapsed time per iteration (ms): 205.2 | learning rate: 3.276136E-04 | global batch size:   512 | lm loss: 3.274664E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:41] iteration    31020/  100000 | consumed samples:     15882240 | elapsed time per iteration (ms): 178.5 | learning rate: 3.275674E-04 | global batch size:   512 | lm loss: 3.281662E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:43] iteration    31030/  100000 | consumed samples:     15887360 | elapsed time per iteration (ms): 178.7 | learning rate: 3.275211E-04 | global batch size:   512 | lm loss: 3.318531E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:45] iteration    31040/  100000 | consumed samples:     15892480 | elapsed time per iteration (ms): 178.7 | learning rate: 3.274748E-04 | global batch size:   512 | lm loss: 3.328622E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:46] iteration    31050/  100000 | consumed samples:     15897600 | elapsed time per iteration (ms): 178.6 | learning rate: 3.274285E-04 | global batch size:   512 | lm loss: 3.361686E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:49] iteration    31060/  100000 | consumed samples:     15902720 | elapsed time per iteration (ms): 204.9 | learning rate: 3.273822E-04 | global batch size:   512 | lm loss: 3.273370E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:50] iteration    31070/  100000 | consumed samples:     15907840 | elapsed time per iteration (ms): 178.8 | learning rate: 3.273359E-04 | global batch size:   512 | lm loss: 3.288520E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:52] iteration    31080/  100000 | consumed samples:     15912960 | elapsed time per iteration (ms): 178.9 | learning rate: 3.272896E-04 | global batch size:   512 | lm loss: 3.316375E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:54] iteration    31090/  100000 | consumed samples:     15918080 | elapsed time per iteration (ms): 178.8 | learning rate: 3.272433E-04 | global batch size:   512 | lm loss: 3.333423E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:56] iteration    31100/  100000 | consumed samples:     15923200 | elapsed time per iteration (ms): 178.8 | learning rate: 3.271969E-04 | global batch size:   512 | lm loss: 3.354483E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:54:58] iteration    31110/  100000 | consumed samples:     15928320 | elapsed time per iteration (ms): 203.4 | learning rate: 3.271505E-04 | global batch size:   512 | lm loss: 3.275954E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:00] iteration    31120/  100000 | consumed samples:     15933440 | elapsed time per iteration (ms): 178.8 | learning rate: 3.271042E-04 | global batch size:   512 | lm loss: 3.282993E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:01] iteration    31130/  100000 | consumed samples:     15938560 | elapsed time per iteration (ms): 178.4 | learning rate: 3.270578E-04 | global batch size:   512 | lm loss: 3.313760E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:03] iteration    31140/  100000 | consumed samples:     15943680 | elapsed time per iteration (ms): 178.7 | learning rate: 3.270114E-04 | global batch size:   512 | lm loss: 3.332788E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:05] iteration    31150/  100000 | consumed samples:     15948800 | elapsed time per iteration (ms): 178.8 | learning rate: 3.269650E-04 | global batch size:   512 | lm loss: 3.345354E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:07] iteration    31160/  100000 | consumed samples:     15953920 | elapsed time per iteration (ms): 206.8 | learning rate: 3.269186E-04 | global batch size:   512 | lm loss: 3.275522E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:09] iteration    31170/  100000 | consumed samples:     15959040 | elapsed time per iteration (ms): 178.6 | learning rate: 3.268722E-04 | global batch size:   512 | lm loss: 3.274834E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:11] iteration    31180/  100000 | consumed samples:     15964160 | elapsed time per iteration (ms): 178.4 | learning rate: 3.268257E-04 | global batch size:   512 | lm loss: 3.317689E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:12] iteration    31190/  100000 | consumed samples:     15969280 | elapsed time per iteration (ms): 178.2 | learning rate: 3.267793E-04 | global batch size:   512 | lm loss: 3.327173E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:14] iteration    31200/  100000 | consumed samples:     15974400 | elapsed time per iteration (ms): 179.6 | learning rate: 3.267328E-04 | global batch size:   512 | lm loss: 3.341487E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:16] iteration    31210/  100000 | consumed samples:     15979520 | elapsed time per iteration (ms): 207.8 | learning rate: 3.266863E-04 | global batch size:   512 | lm loss: 3.274644E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:18] iteration    31220/  100000 | consumed samples:     15984640 | elapsed time per iteration (ms): 178.7 | learning rate: 3.266399E-04 | global batch size:   512 | lm loss: 3.274114E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:20] iteration    31230/  100000 | consumed samples:     15989760 | elapsed time per iteration (ms): 178.8 | learning rate: 3.265934E-04 | global batch size:   512 | lm loss: 3.311790E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:22] iteration    31240/  100000 | consumed samples:     15994880 | elapsed time per iteration (ms): 178.6 | learning rate: 3.265469E-04 | global batch size:   512 | lm loss: 3.339575E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:23] iteration    31250/  100000 | consumed samples:     16000000 | elapsed time per iteration (ms): 178.3 | learning rate: 3.265004E-04 | global batch size:   512 | lm loss: 3.353736E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:25] iteration    31260/  100000 | consumed samples:     16005120 | elapsed time per iteration (ms): 207.1 | learning rate: 3.264538E-04 | global batch size:   512 | lm loss: 3.263063E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:27] iteration    31270/  100000 | consumed samples:     16010240 | elapsed time per iteration (ms): 178.2 | learning rate: 3.264073E-04 | global batch size:   512 | lm loss: 3.282689E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:29] iteration    31280/  100000 | consumed samples:     16015360 | elapsed time per iteration (ms): 188.5 | learning rate: 3.263608E-04 | global batch size:   512 | lm loss: 3.311935E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:31] iteration    31290/  100000 | consumed samples:     16020480 | elapsed time per iteration (ms): 178.6 | learning rate: 3.263142E-04 | global batch size:   512 | lm loss: 3.340491E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:33] iteration    31300/  100000 | consumed samples:     16025600 | elapsed time per iteration (ms): 178.9 | learning rate: 3.262676E-04 | global batch size:   512 | lm loss: 3.352085E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:35] iteration    31310/  100000 | consumed samples:     16030720 | elapsed time per iteration (ms): 219.0 | learning rate: 3.262211E-04 | global batch size:   512 | lm loss: 3.278810E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:37] iteration    31320/  100000 | consumed samples:     16035840 | elapsed time per iteration (ms): 178.3 | learning rate: 3.261745E-04 | global batch size:   512 | lm loss: 3.283770E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:38] iteration    31330/  100000 | consumed samples:     16040960 | elapsed time per iteration (ms): 178.4 | learning rate: 3.261279E-04 | global batch size:   512 | lm loss: 3.324516E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:40] iteration    31340/  100000 | consumed samples:     16046080 | elapsed time per iteration (ms): 178.3 | learning rate: 3.260812E-04 | global batch size:   512 | lm loss: 3.341111E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:42] iteration    31350/  100000 | consumed samples:     16051200 | elapsed time per iteration (ms): 178.2 | learning rate: 3.260346E-04 | global batch size:   512 | lm loss: 3.351554E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:44] iteration    31360/  100000 | consumed samples:     16056320 | elapsed time per iteration (ms): 206.5 | learning rate: 3.259880E-04 | global batch size:   512 | lm loss: 3.274191E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:46] iteration    31370/  100000 | consumed samples:     16061440 | elapsed time per iteration (ms): 178.5 | learning rate: 3.259413E-04 | global batch size:   512 | lm loss: 3.295104E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:48] iteration    31380/  100000 | consumed samples:     16066560 | elapsed time per iteration (ms): 178.3 | learning rate: 3.258947E-04 | global batch size:   512 | lm loss: 3.320198E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:50] iteration    31390/  100000 | consumed samples:     16071680 | elapsed time per iteration (ms): 201.2 | learning rate: 3.258480E-04 | global batch size:   512 | lm loss: 3.339931E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:51] iteration    31400/  100000 | consumed samples:     16076800 | elapsed time per iteration (ms): 190.3 | learning rate: 3.258013E-04 | global batch size:   512 | lm loss: 3.354431E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:54] iteration    31410/  100000 | consumed samples:     16081920 | elapsed time per iteration (ms): 207.6 | learning rate: 3.257547E-04 | global batch size:   512 | lm loss: 3.270325E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:55] iteration    31420/  100000 | consumed samples:     16087040 | elapsed time per iteration (ms): 178.4 | learning rate: 3.257080E-04 | global batch size:   512 | lm loss: 3.285820E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:57] iteration    31430/  100000 | consumed samples:     16092160 | elapsed time per iteration (ms): 178.3 | learning rate: 3.256612E-04 | global batch size:   512 | lm loss: 3.313743E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:55:59] iteration    31440/  100000 | consumed samples:     16097280 | elapsed time per iteration (ms): 178.3 | learning rate: 3.256145E-04 | global batch size:   512 | lm loss: 3.331866E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:01] iteration    31450/  100000 | consumed samples:     16102400 | elapsed time per iteration (ms): 178.4 | learning rate: 3.255678E-04 | global batch size:   512 | lm loss: 3.357555E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
