
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 14:29:59] iteration    32530/  200000 | consumed samples:      8327680 | elapsed time per iteration (ms): 509.2 | learning rate: 1.907525E-04 | global batch size:   256 | lm loss: 3.433748E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:04] iteration    32540/  200000 | consumed samples:      8330240 | elapsed time per iteration (ms): 509.0 | learning rate: 1.907462E-04 | global batch size:   256 | lm loss: 3.431106E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:09] iteration    32550/  200000 | consumed samples:      8332800 | elapsed time per iteration (ms): 509.3 | learning rate: 1.907398E-04 | global batch size:   256 | lm loss: 3.436829E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.6902500000000001
 [2026-05-30 14:30:14] iteration    32560/  200000 | consumed samples:      8335360 | elapsed time per iteration (ms): 552.4 | learning rate: 1.907334E-04 | global batch size:   256 | lm loss: 3.446489E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:19] iteration    32570/  200000 | consumed samples:      8337920 | elapsed time per iteration (ms): 509.5 | learning rate: 1.907270E-04 | global batch size:   256 | lm loss: 3.440947E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:25] iteration    32580/  200000 | consumed samples:      8340480 | elapsed time per iteration (ms): 508.6 | learning rate: 1.907207E-04 | global batch size:   256 | lm loss: 3.437994E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:30] iteration    32590/  200000 | consumed samples:      8343040 | elapsed time per iteration (ms): 509.2 | learning rate: 1.907143E-04 | global batch size:   256 | lm loss: 3.439123E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:35] iteration    32600/  200000 | consumed samples:      8345600 | elapsed time per iteration (ms): 509.7 | learning rate: 1.907079E-04 | global batch size:   256 | lm loss: 3.443102E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.6930000000000001
 [2026-05-30 14:30:40] iteration    32610/  200000 | consumed samples:      8348160 | elapsed time per iteration (ms): 552.6 | learning rate: 1.907015E-04 | global batch size:   256 | lm loss: 3.443466E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:45] iteration    32620/  200000 | consumed samples:      8350720 | elapsed time per iteration (ms): 509.5 | learning rate: 1.906951E-04 | global batch size:   256 | lm loss: 3.444197E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:50] iteration    32630/  200000 | consumed samples:      8353280 | elapsed time per iteration (ms): 509.7 | learning rate: 1.906887E-04 | global batch size:   256 | lm loss: 3.434874E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:30:56] iteration    32640/  200000 | consumed samples:      8355840 | elapsed time per iteration (ms): 509.2 | learning rate: 1.906824E-04 | global batch size:   256 | lm loss: 3.456544E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:01] iteration    32650/  200000 | consumed samples:      8358400 | elapsed time per iteration (ms): 509.1 | learning rate: 1.906760E-04 | global batch size:   256 | lm loss: 3.426741E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.6957500000000001
 [2026-05-30 14:31:06] iteration    32660/  200000 | consumed samples:      8360960 | elapsed time per iteration (ms): 552.3 | learning rate: 1.906696E-04 | global batch size:   256 | lm loss: 3.437445E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:11] iteration    32670/  200000 | consumed samples:      8363520 | elapsed time per iteration (ms): 508.9 | learning rate: 1.906632E-04 | global batch size:   256 | lm loss: 3.456720E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:16] iteration    32680/  200000 | consumed samples:      8366080 | elapsed time per iteration (ms): 508.9 | learning rate: 1.906568E-04 | global batch size:   256 | lm loss: 3.445993E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:21] iteration    32690/  200000 | consumed samples:      8368640 | elapsed time per iteration (ms): 509.1 | learning rate: 1.906504E-04 | global batch size:   256 | lm loss: 3.437215E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:27] iteration    32700/  200000 | consumed samples:      8371200 | elapsed time per iteration (ms): 509.1 | learning rate: 1.906440E-04 | global batch size:   256 | lm loss: 3.440195E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.6985000000000001
 [2026-05-30 14:31:32] iteration    32710/  200000 | consumed samples:      8373760 | elapsed time per iteration (ms): 552.6 | learning rate: 1.906376E-04 | global batch size:   256 | lm loss: 3.424580E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:37] iteration    32720/  200000 | consumed samples:      8376320 | elapsed time per iteration (ms): 508.6 | learning rate: 1.906312E-04 | global batch size:   256 | lm loss: 3.448835E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:42] iteration    32730/  200000 | consumed samples:      8378880 | elapsed time per iteration (ms): 508.8 | learning rate: 1.906247E-04 | global batch size:   256 | lm loss: 3.443258E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:47] iteration    32740/  200000 | consumed samples:      8381440 | elapsed time per iteration (ms): 508.7 | learning rate: 1.906183E-04 | global batch size:   256 | lm loss: 3.439663E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:31:52] iteration    32750/  200000 | consumed samples:      8384000 | elapsed time per iteration (ms): 508.7 | learning rate: 1.906119E-04 | global batch size:   256 | lm loss: 3.450794E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.70125
 [2026-05-30 14:31:58] iteration    32760/  200000 | consumed samples:      8386560 | elapsed time per iteration (ms): 551.8 | learning rate: 1.906055E-04 | global batch size:   256 | lm loss: 3.449060E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:03] iteration    32770/  200000 | consumed samples:      8389120 | elapsed time per iteration (ms): 508.7 | learning rate: 1.905991E-04 | global batch size:   256 | lm loss: 3.444534E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:08] iteration    32780/  200000 | consumed samples:      8391680 | elapsed time per iteration (ms): 508.9 | learning rate: 1.905927E-04 | global batch size:   256 | lm loss: 3.444347E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:13] iteration    32790/  200000 | consumed samples:      8394240 | elapsed time per iteration (ms): 509.0 | learning rate: 1.905862E-04 | global batch size:   256 | lm loss: 3.462053E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:18] iteration    32800/  200000 | consumed samples:      8396800 | elapsed time per iteration (ms): 508.6 | learning rate: 1.905798E-04 | global batch size:   256 | lm loss: 3.444421E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7040000000000001
 [2026-05-30 14:32:24] iteration    32810/  200000 | consumed samples:      8399360 | elapsed time per iteration (ms): 561.8 | learning rate: 1.905734E-04 | global batch size:   256 | lm loss: 3.442916E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:29] iteration    32820/  200000 | consumed samples:      8401920 | elapsed time per iteration (ms): 515.3 | learning rate: 1.905670E-04 | global batch size:   256 | lm loss: 3.442146E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:34] iteration    32830/  200000 | consumed samples:      8404480 | elapsed time per iteration (ms): 508.3 | learning rate: 1.905605E-04 | global batch size:   256 | lm loss: 3.434912E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:39] iteration    32840/  200000 | consumed samples:      8407040 | elapsed time per iteration (ms): 509.2 | learning rate: 1.905541E-04 | global batch size:   256 | lm loss: 3.457974E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:44] iteration    32850/  200000 | consumed samples:      8409600 | elapsed time per iteration (ms): 508.3 | learning rate: 1.905477E-04 | global batch size:   256 | lm loss: 3.454890E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7067500000000001
 [2026-05-30 14:32:50] iteration    32860/  200000 | consumed samples:      8412160 | elapsed time per iteration (ms): 551.1 | learning rate: 1.905412E-04 | global batch size:   256 | lm loss: 3.421650E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:32:55] iteration    32870/  200000 | consumed samples:      8414720 | elapsed time per iteration (ms): 508.6 | learning rate: 1.905348E-04 | global batch size:   256 | lm loss: 3.443954E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:00] iteration    32880/  200000 | consumed samples:      8417280 | elapsed time per iteration (ms): 508.8 | learning rate: 1.905284E-04 | global batch size:   256 | lm loss: 3.441277E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:05] iteration    32890/  200000 | consumed samples:      8419840 | elapsed time per iteration (ms): 508.7 | learning rate: 1.905219E-04 | global batch size:   256 | lm loss: 3.443904E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:10] iteration    32900/  200000 | consumed samples:      8422400 | elapsed time per iteration (ms): 508.8 | learning rate: 1.905155E-04 | global batch size:   256 | lm loss: 3.449723E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7095000000000001
 [2026-05-30 14:33:16] iteration    32910/  200000 | consumed samples:      8424960 | elapsed time per iteration (ms): 548.7 | learning rate: 1.905090E-04 | global batch size:   256 | lm loss: 3.447074E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:21] iteration    32920/  200000 | consumed samples:      8427520 | elapsed time per iteration (ms): 508.8 | learning rate: 1.905026E-04 | global batch size:   256 | lm loss: 3.443460E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:26] iteration    32930/  200000 | consumed samples:      8430080 | elapsed time per iteration (ms): 518.4 | learning rate: 1.904961E-04 | global batch size:   256 | lm loss: 3.462610E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:31] iteration    32940/  200000 | consumed samples:      8432640 | elapsed time per iteration (ms): 510.4 | learning rate: 1.904897E-04 | global batch size:   256 | lm loss: 3.420985E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:36] iteration    32950/  200000 | consumed samples:      8435200 | elapsed time per iteration (ms): 510.1 | learning rate: 1.904832E-04 | global batch size:   256 | lm loss: 3.439565E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.71225
 [2026-05-30 14:33:42] iteration    32960/  200000 | consumed samples:      8437760 | elapsed time per iteration (ms): 551.4 | learning rate: 1.904768E-04 | global batch size:   256 | lm loss: 3.437526E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:47] iteration    32970/  200000 | consumed samples:      8440320 | elapsed time per iteration (ms): 510.5 | learning rate: 1.904703E-04 | global batch size:   256 | lm loss: 3.438606E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:52] iteration    32980/  200000 | consumed samples:      8442880 | elapsed time per iteration (ms): 510.6 | learning rate: 1.904638E-04 | global batch size:   256 | lm loss: 3.417092E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:57] iteration    32990/  200000 | consumed samples:      8445440 | elapsed time per iteration (ms): 509.9 | learning rate: 1.904574E-04 | global batch size:   256 | lm loss: 3.434840E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:02] iteration    33000/  200000 | consumed samples:      8448000 | elapsed time per iteration (ms): 510.0 | learning rate: 1.904509E-04 | global batch size:   256 | lm loss: 3.434907E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2239.23, 2239.33)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.369030714035034
lr = 0.7150000000000001
 [2026-05-30 14:34:10] iteration    33010/  200000 | consumed samples:      8450560 | elapsed time per iteration (ms): 550.6 | learning rate: 1.904444E-04 | global batch size:   256 | lm loss: 3.452174E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:15] iteration    33020/  200000 | consumed samples:      8453120 | elapsed time per iteration (ms): 509.4 | learning rate: 1.904380E-04 | global batch size:   256 | lm loss: 3.432253E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:20] iteration    33030/  200000 | consumed samples:      8455680 | elapsed time per iteration (ms): 509.5 | learning rate: 1.904315E-04 | global batch size:   256 | lm loss: 3.440509E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:25] iteration    33040/  200000 | consumed samples:      8458240 | elapsed time per iteration (ms): 509.3 | learning rate: 1.904250E-04 | global batch size:   256 | lm loss: 3.437932E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:30] iteration    33050/  200000 | consumed samples:      8460800 | elapsed time per iteration (ms): 509.2 | learning rate: 1.904185E-04 | global batch size:   256 | lm loss: 3.441005E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7177500000000001
 [2026-05-30 14:34:36] iteration    33060/  200000 | consumed samples:      8463360 | elapsed time per iteration (ms): 551.7 | learning rate: 1.904121E-04 | global batch size:   256 | lm loss: 3.447346E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:41] iteration    33070/  200000 | consumed samples:      8465920 | elapsed time per iteration (ms): 509.2 | learning rate: 1.904056E-04 | global batch size:   256 | lm loss: 3.428105E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:46] iteration    33080/  200000 | consumed samples:      8468480 | elapsed time per iteration (ms): 509.0 | learning rate: 1.903991E-04 | global batch size:   256 | lm loss: 3.456952E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:51] iteration    33090/  200000 | consumed samples:      8471040 | elapsed time per iteration (ms): 508.6 | learning rate: 1.903926E-04 | global batch size:   256 | lm loss: 3.445119E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:56] iteration    33100/  200000 | consumed samples:      8473600 | elapsed time per iteration (ms): 509.3 | learning rate: 1.903861E-04 | global batch size:   256 | lm loss: 3.454058E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7205000000000001
 [2026-05-30 14:35:02] iteration    33110/  200000 | consumed samples:      8476160 | elapsed time per iteration (ms): 552.3 | learning rate: 1.903797E-04 | global batch size:   256 | lm loss: 3.440629E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:07] iteration    33120/  200000 | consumed samples:      8478720 | elapsed time per iteration (ms): 509.6 | learning rate: 1.903732E-04 | global batch size:   256 | lm loss: 3.446176E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:12] iteration    33130/  200000 | consumed samples:      8481280 | elapsed time per iteration (ms): 509.0 | learning rate: 1.903667E-04 | global batch size:   256 | lm loss: 3.452874E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:17] iteration    33140/  200000 | consumed samples:      8483840 | elapsed time per iteration (ms): 528.1 | learning rate: 1.903602E-04 | global batch size:   256 | lm loss: 3.445683E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:22] iteration    33150/  200000 | consumed samples:      8486400 | elapsed time per iteration (ms): 508.6 | learning rate: 1.903537E-04 | global batch size:   256 | lm loss: 3.439310E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7232500000000001
 [2026-05-30 14:35:28] iteration    33160/  200000 | consumed samples:      8488960 | elapsed time per iteration (ms): 547.8 | learning rate: 1.903472E-04 | global batch size:   256 | lm loss: 3.454340E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:33] iteration    33170/  200000 | consumed samples:      8491520 | elapsed time per iteration (ms): 508.6 | learning rate: 1.903407E-04 | global batch size:   256 | lm loss: 3.434261E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:38] iteration    33180/  200000 | consumed samples:      8494080 | elapsed time per iteration (ms): 508.3 | learning rate: 1.903342E-04 | global batch size:   256 | lm loss: 3.443684E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:43] iteration    33190/  200000 | consumed samples:      8496640 | elapsed time per iteration (ms): 508.6 | learning rate: 1.903277E-04 | global batch size:   256 | lm loss: 3.463924E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:48] iteration    33200/  200000 | consumed samples:      8499200 | elapsed time per iteration (ms): 508.4 | learning rate: 1.903212E-04 | global batch size:   256 | lm loss: 3.442100E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7260000000000001
 [2026-05-30 14:35:53] iteration    33210/  200000 | consumed samples:      8501760 | elapsed time per iteration (ms): 548.5 | learning rate: 1.903146E-04 | global batch size:   256 | lm loss: 3.441541E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:58] iteration    33220/  200000 | consumed samples:      8504320 | elapsed time per iteration (ms): 508.4 | learning rate: 1.903081E-04 | global batch size:   256 | lm loss: 3.458317E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:04] iteration    33230/  200000 | consumed samples:      8506880 | elapsed time per iteration (ms): 508.2 | learning rate: 1.903016E-04 | global batch size:   256 | lm loss: 3.450500E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:09] iteration    33240/  200000 | consumed samples:      8509440 | elapsed time per iteration (ms): 508.6 | learning rate: 1.902951E-04 | global batch size:   256 | lm loss: 3.441759E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:14] iteration    33250/  200000 | consumed samples:      8512000 | elapsed time per iteration (ms): 508.8 | learning rate: 1.902886E-04 | global batch size:   256 | lm loss: 3.444098E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7287500000000001
 [2026-05-30 14:36:19] iteration    33260/  200000 | consumed samples:      8514560 | elapsed time per iteration (ms): 558.9 | learning rate: 1.902821E-04 | global batch size:   256 | lm loss: 3.447259E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:24] iteration    33270/  200000 | consumed samples:      8517120 | elapsed time per iteration (ms): 509.0 | learning rate: 1.902755E-04 | global batch size:   256 | lm loss: 3.443852E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:30] iteration    33280/  200000 | consumed samples:      8519680 | elapsed time per iteration (ms): 509.3 | learning rate: 1.902690E-04 | global batch size:   256 | lm loss: 3.457296E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:35] iteration    33290/  200000 | consumed samples:      8522240 | elapsed time per iteration (ms): 509.5 | learning rate: 1.902625E-04 | global batch size:   256 | lm loss: 3.450418E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:40] iteration    33300/  200000 | consumed samples:      8524800 | elapsed time per iteration (ms): 509.4 | learning rate: 1.902560E-04 | global batch size:   256 | lm loss: 3.444412E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7315
 [2026-05-30 14:36:45] iteration    33310/  200000 | consumed samples:      8527360 | elapsed time per iteration (ms): 549.9 | learning rate: 1.902494E-04 | global batch size:   256 | lm loss: 3.448494E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:50] iteration    33320/  200000 | consumed samples:      8529920 | elapsed time per iteration (ms): 509.5 | learning rate: 1.902429E-04 | global batch size:   256 | lm loss: 3.451783E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:55] iteration    33330/  200000 | consumed samples:      8532480 | elapsed time per iteration (ms): 509.4 | learning rate: 1.902364E-04 | global batch size:   256 | lm loss: 3.456366E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:00] iteration    33340/  200000 | consumed samples:      8535040 | elapsed time per iteration (ms): 508.7 | learning rate: 1.902298E-04 | global batch size:   256 | lm loss: 3.458160E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:06] iteration    33350/  200000 | consumed samples:      8537600 | elapsed time per iteration (ms): 509.3 | learning rate: 1.902233E-04 | global batch size:   256 | lm loss: 3.454668E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7342500000000001
 [2026-05-30 14:37:11] iteration    33360/  200000 | consumed samples:      8540160 | elapsed time per iteration (ms): 551.2 | learning rate: 1.902168E-04 | global batch size:   256 | lm loss: 3.456141E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:16] iteration    33370/  200000 | consumed samples:      8542720 | elapsed time per iteration (ms): 509.3 | learning rate: 1.902102E-04 | global batch size:   256 | lm loss: 3.453418E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:21] iteration    33380/  200000 | consumed samples:      8545280 | elapsed time per iteration (ms): 508.6 | learning rate: 1.902037E-04 | global batch size:   256 | lm loss: 3.448404E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
