
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 23:23:01] iteration     5980/   25000 | consumed samples:     12247040 | elapsed time per iteration (ms): 512.3 | learning rate: 1.429436E-03 | global batch size:  2048 | lm loss: 3.537735E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:06] iteration     5990/   25000 | consumed samples:     12267520 | elapsed time per iteration (ms): 512.8 | learning rate: 1.428839E-03 | global batch size:  2048 | lm loss: 3.550072E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:11] iteration     6000/   25000 | consumed samples:     12288000 | elapsed time per iteration (ms): 513.3 | learning rate: 1.428241E-03 | global batch size:  2048 | lm loss: 3.554565E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.482145309448242
(min, max) time across ranks (ms):
    evaluate .......................................: (2270.42, 2271.82)
lr = 1.0987688340595139
 [2026-05-30 23:23:20] iteration     6010/   25000 | consumed samples:     12308480 | elapsed time per iteration (ms): 628.6 | learning rate: 1.427642E-03 | global batch size:  2048 | lm loss: 3.490738E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:25] iteration     6020/   25000 | consumed samples:     12328960 | elapsed time per iteration (ms): 512.2 | learning rate: 1.427042E-03 | global batch size:  2048 | lm loss: 3.510434E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:30] iteration     6030/   25000 | consumed samples:     12349440 | elapsed time per iteration (ms): 512.5 | learning rate: 1.426442E-03 | global batch size:  2048 | lm loss: 3.529063E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:35] iteration     6040/   25000 | consumed samples:     12369920 | elapsed time per iteration (ms): 512.7 | learning rate: 1.425840E-03 | global batch size:  2048 | lm loss: 3.543771E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:41] iteration     6050/   25000 | consumed samples:     12390400 | elapsed time per iteration (ms): 524.4 | learning rate: 1.425238E-03 | global batch size:  2048 | lm loss: 3.552235E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0986429257176495
 [2026-05-30 23:23:47] iteration     6060/   25000 | consumed samples:     12410880 | elapsed time per iteration (ms): 641.7 | learning rate: 1.424634E-03 | global batch size:  2048 | lm loss: 3.491942E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:52] iteration     6070/   25000 | consumed samples:     12431360 | elapsed time per iteration (ms): 513.2 | learning rate: 1.424030E-03 | global batch size:  2048 | lm loss: 3.501686E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:23:57] iteration     6080/   25000 | consumed samples:     12451840 | elapsed time per iteration (ms): 512.5 | learning rate: 1.423425E-03 | global batch size:  2048 | lm loss: 3.520971E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:02] iteration     6090/   25000 | consumed samples:     12472320 | elapsed time per iteration (ms): 512.4 | learning rate: 1.422818E-03 | global batch size:  2048 | lm loss: 3.535545E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:07] iteration     6100/   25000 | consumed samples:     12492800 | elapsed time per iteration (ms): 513.7 | learning rate: 1.422211E-03 | global batch size:  2048 | lm loss: 3.551427E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0985109326154774
 [2026-05-30 23:24:14] iteration     6110/   25000 | consumed samples:     12513280 | elapsed time per iteration (ms): 620.0 | learning rate: 1.421604E-03 | global batch size:  2048 | lm loss: 3.480775E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:19] iteration     6120/   25000 | consumed samples:     12533760 | elapsed time per iteration (ms): 513.1 | learning rate: 1.420995E-03 | global batch size:  2048 | lm loss: 3.499889E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:24] iteration     6130/   25000 | consumed samples:     12554240 | elapsed time per iteration (ms): 512.4 | learning rate: 1.420385E-03 | global batch size:  2048 | lm loss: 3.514516E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:29] iteration     6140/   25000 | consumed samples:     12574720 | elapsed time per iteration (ms): 511.9 | learning rate: 1.419775E-03 | global batch size:  2048 | lm loss: 3.538017E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:34] iteration     6150/   25000 | consumed samples:     12595200 | elapsed time per iteration (ms): 512.7 | learning rate: 1.419163E-03 | global batch size:  2048 | lm loss: 3.542186E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0983728628949536
 [2026-05-30 23:24:40] iteration     6160/   25000 | consumed samples:     12615680 | elapsed time per iteration (ms): 623.2 | learning rate: 1.418551E-03 | global batch size:  2048 | lm loss: 3.480264E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:46] iteration     6170/   25000 | consumed samples:     12636160 | elapsed time per iteration (ms): 513.5 | learning rate: 1.417938E-03 | global batch size:  2048 | lm loss: 3.493707E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:51] iteration     6180/   25000 | consumed samples:     12656640 | elapsed time per iteration (ms): 513.1 | learning rate: 1.417323E-03 | global batch size:  2048 | lm loss: 3.522874E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:24:56] iteration     6190/   25000 | consumed samples:     12677120 | elapsed time per iteration (ms): 512.3 | learning rate: 1.416709E-03 | global batch size:  2048 | lm loss: 3.530838E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:01] iteration     6200/   25000 | consumed samples:     12697600 | elapsed time per iteration (ms): 512.3 | learning rate: 1.416093E-03 | global batch size:  2048 | lm loss: 3.542378E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.098228725072869
 [2026-05-30 23:25:07] iteration     6210/   25000 | consumed samples:     12718080 | elapsed time per iteration (ms): 624.0 | learning rate: 1.415476E-03 | global batch size:  2048 | lm loss: 3.477178E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:12] iteration     6220/   25000 | consumed samples:     12738560 | elapsed time per iteration (ms): 512.7 | learning rate: 1.414858E-03 | global batch size:  2048 | lm loss: 3.492286E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:17] iteration     6230/   25000 | consumed samples:     12759040 | elapsed time per iteration (ms): 512.3 | learning rate: 1.414240E-03 | global batch size:  2048 | lm loss: 3.515930E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:23] iteration     6240/   25000 | consumed samples:     12779520 | elapsed time per iteration (ms): 512.4 | learning rate: 1.413620E-03 | global batch size:  2048 | lm loss: 3.530175E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:28] iteration     6250/   25000 | consumed samples:     12800000 | elapsed time per iteration (ms): 513.1 | learning rate: 1.413000E-03 | global batch size:  2048 | lm loss: 3.541826E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0980785280403231
 [2026-05-30 23:25:34] iteration     6260/   25000 | consumed samples:     12820480 | elapsed time per iteration (ms): 620.9 | learning rate: 1.412379E-03 | global batch size:  2048 | lm loss: 3.469644E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:39] iteration     6270/   25000 | consumed samples:     12840960 | elapsed time per iteration (ms): 512.0 | learning rate: 1.411757E-03 | global batch size:  2048 | lm loss: 3.490814E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:44] iteration     6280/   25000 | consumed samples:     12861440 | elapsed time per iteration (ms): 512.6 | learning rate: 1.411134E-03 | global batch size:  2048 | lm loss: 3.514284E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:49] iteration     6290/   25000 | consumed samples:     12881920 | elapsed time per iteration (ms): 512.7 | learning rate: 1.410510E-03 | global batch size:  2048 | lm loss: 3.530157E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:25:54] iteration     6300/   25000 | consumed samples:     12902400 | elapsed time per iteration (ms): 513.4 | learning rate: 1.409886E-03 | global batch size:  2048 | lm loss: 3.541829E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0979222810621767
 [2026-05-30 23:26:01] iteration     6310/   25000 | consumed samples:     12922880 | elapsed time per iteration (ms): 629.0 | learning rate: 1.409260E-03 | global batch size:  2048 | lm loss: 3.468830E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:06] iteration     6320/   25000 | consumed samples:     12943360 | elapsed time per iteration (ms): 520.4 | learning rate: 1.408634E-03 | global batch size:  2048 | lm loss: 3.484763E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:11] iteration     6330/   25000 | consumed samples:     12963840 | elapsed time per iteration (ms): 512.3 | learning rate: 1.408007E-03 | global batch size:  2048 | lm loss: 3.507520E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:16] iteration     6340/   25000 | consumed samples:     12984320 | elapsed time per iteration (ms): 512.6 | learning rate: 1.407378E-03 | global batch size:  2048 | lm loss: 3.526990E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:21] iteration     6350/   25000 | consumed samples:     13004800 | elapsed time per iteration (ms): 512.9 | learning rate: 1.406749E-03 | global batch size:  2048 | lm loss: 3.538509E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0977599937764793
 [2026-05-30 23:26:27] iteration     6360/   25000 | consumed samples:     13025280 | elapsed time per iteration (ms): 621.5 | learning rate: 1.406120E-03 | global batch size:  2048 | lm loss: 3.464875E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:33] iteration     6370/   25000 | consumed samples:     13045760 | elapsed time per iteration (ms): 512.6 | learning rate: 1.405489E-03 | global batch size:  2048 | lm loss: 3.482823E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:38] iteration     6380/   25000 | consumed samples:     13066240 | elapsed time per iteration (ms): 542.5 | learning rate: 1.404857E-03 | global batch size:  2048 | lm loss: 3.509755E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:43] iteration     6390/   25000 | consumed samples:     13086720 | elapsed time per iteration (ms): 512.8 | learning rate: 1.404225E-03 | global batch size:  2048 | lm loss: 3.529560E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:26:48] iteration     6400/   25000 | consumed samples:     13107200 | elapsed time per iteration (ms): 511.6 | learning rate: 1.403592E-03 | global batch size:  2048 | lm loss: 3.542070E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0975916761938749
 [2026-05-30 23:26:54] iteration     6410/   25000 | consumed samples:     13127680 | elapsed time per iteration (ms): 618.5 | learning rate: 1.402957E-03 | global batch size:  2048 | lm loss: 3.461589E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:00] iteration     6420/   25000 | consumed samples:     13148160 | elapsed time per iteration (ms): 512.9 | learning rate: 1.402323E-03 | global batch size:  2048 | lm loss: 3.485158E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:05] iteration     6430/   25000 | consumed samples:     13168640 | elapsed time per iteration (ms): 512.4 | learning rate: 1.401687E-03 | global batch size:  2048 | lm loss: 3.509684E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:10] iteration     6440/   25000 | consumed samples:     13189120 | elapsed time per iteration (ms): 513.5 | learning rate: 1.401050E-03 | global batch size:  2048 | lm loss: 3.524646E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:15] iteration     6450/   25000 | consumed samples:     13209600 | elapsed time per iteration (ms): 511.9 | learning rate: 1.400412E-03 | global batch size:  2048 | lm loss: 3.541094E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.097417338696985
 [2026-05-30 23:27:21] iteration     6460/   25000 | consumed samples:     13230080 | elapsed time per iteration (ms): 621.0 | learning rate: 1.399774E-03 | global batch size:  2048 | lm loss: 3.463211E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:26] iteration     6470/   25000 | consumed samples:     13250560 | elapsed time per iteration (ms): 513.4 | learning rate: 1.399135E-03 | global batch size:  2048 | lm loss: 3.480962E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:31] iteration     6480/   25000 | consumed samples:     13271040 | elapsed time per iteration (ms): 512.3 | learning rate: 1.398494E-03 | global batch size:  2048 | lm loss: 3.510320E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:37] iteration     6490/   25000 | consumed samples:     13291520 | elapsed time per iteration (ms): 512.9 | learning rate: 1.397853E-03 | global batch size:  2048 | lm loss: 3.525510E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:42] iteration     6500/   25000 | consumed samples:     13312000 | elapsed time per iteration (ms): 512.7 | learning rate: 1.397212E-03 | global batch size:  2048 | lm loss: 3.545140E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0972369920397678
 [2026-05-30 23:27:48] iteration     6510/   25000 | consumed samples:     13332480 | elapsed time per iteration (ms): 622.3 | learning rate: 1.396569E-03 | global batch size:  2048 | lm loss: 3.461027E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:53] iteration     6520/   25000 | consumed samples:     13352960 | elapsed time per iteration (ms): 512.5 | learning rate: 1.395925E-03 | global batch size:  2048 | lm loss: 3.483904E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:27:58] iteration     6530/   25000 | consumed samples:     13373440 | elapsed time per iteration (ms): 512.7 | learning rate: 1.395281E-03 | global batch size:  2048 | lm loss: 3.509832E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:03] iteration     6540/   25000 | consumed samples:     13393920 | elapsed time per iteration (ms): 512.1 | learning rate: 1.394636E-03 | global batch size:  2048 | lm loss: 3.520478E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:08] iteration     6550/   25000 | consumed samples:     13414400 | elapsed time per iteration (ms): 512.8 | learning rate: 1.393990E-03 | global batch size:  2048 | lm loss: 3.537638E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0970506473468544
 [2026-05-30 23:28:15] iteration     6560/   25000 | consumed samples:     13434880 | elapsed time per iteration (ms): 627.7 | learning rate: 1.393343E-03 | global batch size:  2048 | lm loss: 3.463243E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:20] iteration     6570/   25000 | consumed samples:     13455360 | elapsed time per iteration (ms): 513.2 | learning rate: 1.392695E-03 | global batch size:  2048 | lm loss: 3.473736E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:25] iteration     6580/   25000 | consumed samples:     13475840 | elapsed time per iteration (ms): 513.2 | learning rate: 1.392046E-03 | global batch size:  2048 | lm loss: 3.500907E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:30] iteration     6590/   25000 | consumed samples:     13496320 | elapsed time per iteration (ms): 513.0 | learning rate: 1.391397E-03 | global batch size:  2048 | lm loss: 3.521137E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:35] iteration     6600/   25000 | consumed samples:     13516800 | elapsed time per iteration (ms): 512.7 | learning rate: 1.390746E-03 | global batch size:  2048 | lm loss: 3.538459E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.096858316112863
 [2026-05-30 23:28:41] iteration     6610/   25000 | consumed samples:     13537280 | elapsed time per iteration (ms): 624.6 | learning rate: 1.390095E-03 | global batch size:  2048 | lm loss: 3.460743E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:47] iteration     6620/   25000 | consumed samples:     13557760 | elapsed time per iteration (ms): 512.6 | learning rate: 1.389443E-03 | global batch size:  2048 | lm loss: 3.478102E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:52] iteration     6630/   25000 | consumed samples:     13578240 | elapsed time per iteration (ms): 512.3 | learning rate: 1.388790E-03 | global batch size:  2048 | lm loss: 3.504338E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:28:57] iteration     6640/   25000 | consumed samples:     13598720 | elapsed time per iteration (ms): 512.8 | learning rate: 1.388137E-03 | global batch size:  2048 | lm loss: 3.521672E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:02] iteration     6650/   25000 | consumed samples:     13619200 | elapsed time per iteration (ms): 524.6 | learning rate: 1.387482E-03 | global batch size:  2048 | lm loss: 3.535057E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0966600102016908
 [2026-05-30 23:29:08] iteration     6660/   25000 | consumed samples:     13639680 | elapsed time per iteration (ms): 625.7 | learning rate: 1.386827E-03 | global batch size:  2048 | lm loss: 3.458827E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:13] iteration     6670/   25000 | consumed samples:     13660160 | elapsed time per iteration (ms): 512.6 | learning rate: 1.386171E-03 | global batch size:  2048 | lm loss: 3.475380E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:19] iteration     6680/   25000 | consumed samples:     13680640 | elapsed time per iteration (ms): 513.3 | learning rate: 1.385514E-03 | global batch size:  2048 | lm loss: 3.494648E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:24] iteration     6690/   25000 | consumed samples:     13701120 | elapsed time per iteration (ms): 512.3 | learning rate: 1.384856E-03 | global batch size:  2048 | lm loss: 3.517581E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:29] iteration     6700/   25000 | consumed samples:     13721600 | elapsed time per iteration (ms): 526.9 | learning rate: 1.384197E-03 | global batch size:  2048 | lm loss: 3.534428E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0964557418457799
 [2026-05-30 23:29:35] iteration     6710/   25000 | consumed samples:     13742080 | elapsed time per iteration (ms): 641.0 | learning rate: 1.383538E-03 | global batch size:  2048 | lm loss: 3.459895E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:41] iteration     6720/   25000 | consumed samples:     13762560 | elapsed time per iteration (ms): 512.4 | learning rate: 1.382877E-03 | global batch size:  2048 | lm loss: 3.471575E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:46] iteration     6730/   25000 | consumed samples:     13783040 | elapsed time per iteration (ms): 512.8 | learning rate: 1.382216E-03 | global batch size:  2048 | lm loss: 3.502099E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:51] iteration     6740/   25000 | consumed samples:     13803520 | elapsed time per iteration (ms): 512.1 | learning rate: 1.381554E-03 | global batch size:  2048 | lm loss: 3.515241E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:29:56] iteration     6750/   25000 | consumed samples:     13824000 | elapsed time per iteration (ms): 512.6 | learning rate: 1.380891E-03 | global batch size:  2048 | lm loss: 3.528724E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0962455236453648
 [2026-05-30 23:30:02] iteration     6760/   25000 | consumed samples:     13844480 | elapsed time per iteration (ms): 624.8 | learning rate: 1.380228E-03 | global batch size:  2048 | lm loss: 3.449495E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:30:07] iteration     6770/   25000 | consumed samples:     13864960 | elapsed time per iteration (ms): 512.4 | learning rate: 1.379563E-03 | global batch size:  2048 | lm loss: 3.461488E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:30:12] iteration     6780/   25000 | consumed samples:     13885440 | elapsed time per iteration (ms): 512.9 | learning rate: 1.378898E-03 | global batch size:  2048 | lm loss: 3.490170E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:30:18] iteration     6790/   25000 | consumed samples:     13905920 | elapsed time per iteration (ms): 512.6 | learning rate: 1.378232E-03 | global batch size:  2048 | lm loss: 3.513280E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
