
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 11:04:33] iteration     3880/   50000 | consumed samples:      3973120 | elapsed time per iteration (ms): 871.7 | learning rate: 7.938803E-04 | global batch size:  1024 | lm loss: 3.419736E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:04:41] iteration     3890/   50000 | consumed samples:      3983360 | elapsed time per iteration (ms): 849.1 | learning rate: 7.938378E-04 | global batch size:  1024 | lm loss: 3.421794E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:04:50] iteration     3900/   50000 | consumed samples:      3993600 | elapsed time per iteration (ms): 846.0 | learning rate: 7.937952E-04 | global batch size:  1024 | lm loss: 3.422113E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:04:59] iteration     3910/   50000 | consumed samples:      4003840 | elapsed time per iteration (ms): 900.0 | learning rate: 7.937525E-04 | global batch size:  1024 | lm loss: 3.415372E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:05:07] iteration     3920/   50000 | consumed samples:      4014080 | elapsed time per iteration (ms): 851.2 | learning rate: 7.937096E-04 | global batch size:  1024 | lm loss: 3.409245E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:05:16] iteration     3930/   50000 | consumed samples:      4024320 | elapsed time per iteration (ms): 876.3 | learning rate: 7.936666E-04 | global batch size:  1024 | lm loss: 3.418634E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:05:25] iteration     3940/   50000 | consumed samples:      4034560 | elapsed time per iteration (ms): 850.2 | learning rate: 7.936234E-04 | global batch size:  1024 | lm loss: 3.415100E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:05:33] iteration     3950/   50000 | consumed samples:      4044800 | elapsed time per iteration (ms): 839.9 | learning rate: 7.935801E-04 | global batch size:  1024 | lm loss: 3.415119E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:05:42] iteration     3960/   50000 | consumed samples:      4055040 | elapsed time per iteration (ms): 909.1 | learning rate: 7.935366E-04 | global batch size:  1024 | lm loss: 3.408688E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:05:51] iteration     3970/   50000 | consumed samples:      4065280 | elapsed time per iteration (ms): 853.2 | learning rate: 7.934930E-04 | global batch size:  1024 | lm loss: 3.421315E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:05:59] iteration     3980/   50000 | consumed samples:      4075520 | elapsed time per iteration (ms): 847.9 | learning rate: 7.934492E-04 | global batch size:  1024 | lm loss: 3.418903E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:06:08] iteration     3990/   50000 | consumed samples:      4085760 | elapsed time per iteration (ms): 851.9 | learning rate: 7.934053E-04 | global batch size:  1024 | lm loss: 3.412845E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:06:16] iteration     4000/   50000 | consumed samples:      4096000 | elapsed time per iteration (ms): 851.6 | learning rate: 7.933613E-04 | global batch size:  1024 | lm loss: 3.410630E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2240.60, 2240.73)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.3346915245056152
successfully updated simulated momentum
 [2026-05-30 11:06:28] iteration     4010/   50000 | consumed samples:      4106240 | elapsed time per iteration (ms): 908.5 | learning rate: 7.933171E-04 | global batch size:  1024 | lm loss: 3.406369E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:06:36] iteration     4020/   50000 | consumed samples:      4116480 | elapsed time per iteration (ms): 846.8 | learning rate: 7.932727E-04 | global batch size:  1024 | lm loss: 3.413952E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:06:44] iteration     4030/   50000 | consumed samples:      4126720 | elapsed time per iteration (ms): 836.7 | learning rate: 7.932283E-04 | global batch size:  1024 | lm loss: 3.402573E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:06:53] iteration     4040/   50000 | consumed samples:      4136960 | elapsed time per iteration (ms): 836.9 | learning rate: 7.931836E-04 | global batch size:  1024 | lm loss: 3.403859E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:07:01] iteration     4050/   50000 | consumed samples:      4147200 | elapsed time per iteration (ms): 856.8 | learning rate: 7.931389E-04 | global batch size:  1024 | lm loss: 3.409335E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:07:10] iteration     4060/   50000 | consumed samples:      4157440 | elapsed time per iteration (ms): 906.2 | learning rate: 7.930939E-04 | global batch size:  1024 | lm loss: 3.401345E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:07:19] iteration     4070/   50000 | consumed samples:      4167680 | elapsed time per iteration (ms): 843.1 | learning rate: 7.930489E-04 | global batch size:  1024 | lm loss: 3.407812E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:07:27] iteration     4080/   50000 | consumed samples:      4177920 | elapsed time per iteration (ms): 860.1 | learning rate: 7.930037E-04 | global batch size:  1024 | lm loss: 3.408739E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:07:36] iteration     4090/   50000 | consumed samples:      4188160 | elapsed time per iteration (ms): 841.8 | learning rate: 7.929583E-04 | global batch size:  1024 | lm loss: 3.501879E+00 | loss scale: 1.0 | grad norm: 10.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:07:44] iteration     4100/   50000 | consumed samples:      4198400 | elapsed time per iteration (ms): 833.9 | learning rate: 7.929128E-04 | global batch size:  1024 | lm loss: 7.047319E+00 | loss scale: 1.0 | grad norm: 4.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:07:53] iteration     4110/   50000 | consumed samples:      4208640 | elapsed time per iteration (ms): 888.7 | learning rate: 7.928672E-04 | global batch size:  1024 | lm loss: 8.449347E+00 | loss scale: 1.0 | grad norm: 1.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:08:01] iteration     4120/   50000 | consumed samples:      4218880 | elapsed time per iteration (ms): 837.3 | learning rate: 7.928214E-04 | global batch size:  1024 | lm loss: 7.249859E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:08:10] iteration     4130/   50000 | consumed samples:      4229120 | elapsed time per iteration (ms): 839.2 | learning rate: 7.927755E-04 | global batch size:  1024 | lm loss: 6.935291E+00 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:08:18] iteration     4140/   50000 | consumed samples:      4239360 | elapsed time per iteration (ms): 832.0 | learning rate: 7.927294E-04 | global batch size:  1024 | lm loss: 6.727632E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:08:27] iteration     4150/   50000 | consumed samples:      4249600 | elapsed time per iteration (ms): 837.8 | learning rate: 7.926832E-04 | global batch size:  1024 | lm loss: 6.722961E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:08:36] iteration     4160/   50000 | consumed samples:      4259840 | elapsed time per iteration (ms): 901.7 | learning rate: 7.926368E-04 | global batch size:  1024 | lm loss: 6.519667E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:08:44] iteration     4170/   50000 | consumed samples:      4270080 | elapsed time per iteration (ms): 841.2 | learning rate: 7.925903E-04 | global batch size:  1024 | lm loss: 6.371495E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:08:53] iteration     4180/   50000 | consumed samples:      4280320 | elapsed time per iteration (ms): 858.4 | learning rate: 7.925436E-04 | global batch size:  1024 | lm loss: 6.280214E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:09:01] iteration     4190/   50000 | consumed samples:      4290560 | elapsed time per iteration (ms): 846.0 | learning rate: 7.924968E-04 | global batch size:  1024 | lm loss: 6.218067E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:09:10] iteration     4200/   50000 | consumed samples:      4300800 | elapsed time per iteration (ms): 859.4 | learning rate: 7.924499E-04 | global batch size:  1024 | lm loss: 6.139938E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:09:19] iteration     4210/   50000 | consumed samples:      4311040 | elapsed time per iteration (ms): 917.2 | learning rate: 7.924028E-04 | global batch size:  1024 | lm loss: 6.082095E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:09:27] iteration     4220/   50000 | consumed samples:      4321280 | elapsed time per iteration (ms): 859.7 | learning rate: 7.923555E-04 | global batch size:  1024 | lm loss: 6.124593E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:09:36] iteration     4230/   50000 | consumed samples:      4331520 | elapsed time per iteration (ms): 845.7 | learning rate: 7.923081E-04 | global batch size:  1024 | lm loss: 5.993727E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:09:44] iteration     4240/   50000 | consumed samples:      4341760 | elapsed time per iteration (ms): 854.0 | learning rate: 7.922606E-04 | global batch size:  1024 | lm loss: 5.921719E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:09:53] iteration     4250/   50000 | consumed samples:      4352000 | elapsed time per iteration (ms): 873.9 | learning rate: 7.922129E-04 | global batch size:  1024 | lm loss: 5.862370E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:10:02] iteration     4260/   50000 | consumed samples:      4362240 | elapsed time per iteration (ms): 915.2 | learning rate: 7.921651E-04 | global batch size:  1024 | lm loss: 5.802549E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:10:11] iteration     4270/   50000 | consumed samples:      4372480 | elapsed time per iteration (ms): 869.5 | learning rate: 7.921171E-04 | global batch size:  1024 | lm loss: 5.733145E+00 | loss scale: 1.0 | grad norm: 0.404 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:10:19] iteration     4280/   50000 | consumed samples:      4382720 | elapsed time per iteration (ms): 839.2 | learning rate: 7.920690E-04 | global batch size:  1024 | lm loss: 5.658583E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:10:28] iteration     4290/   50000 | consumed samples:      4392960 | elapsed time per iteration (ms): 826.1 | learning rate: 7.920208E-04 | global batch size:  1024 | lm loss: 5.602281E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:10:36] iteration     4300/   50000 | consumed samples:      4403200 | elapsed time per iteration (ms): 851.2 | learning rate: 7.919724E-04 | global batch size:  1024 | lm loss: 5.583712E+00 | loss scale: 1.0 | grad norm: 0.671 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:10:45] iteration     4310/   50000 | consumed samples:      4413440 | elapsed time per iteration (ms): 917.7 | learning rate: 7.919238E-04 | global batch size:  1024 | lm loss: 5.517454E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:10:54] iteration     4320/   50000 | consumed samples:      4423680 | elapsed time per iteration (ms): 844.6 | learning rate: 7.918751E-04 | global batch size:  1024 | lm loss: 5.413378E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:11:02] iteration     4330/   50000 | consumed samples:      4433920 | elapsed time per iteration (ms): 846.5 | learning rate: 7.918263E-04 | global batch size:  1024 | lm loss: 5.300154E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:11:11] iteration     4340/   50000 | consumed samples:      4444160 | elapsed time per iteration (ms): 846.5 | learning rate: 7.917773E-04 | global batch size:  1024 | lm loss: 5.253561E+00 | loss scale: 1.0 | grad norm: 0.644 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:11:19] iteration     4350/   50000 | consumed samples:      4454400 | elapsed time per iteration (ms): 848.1 | learning rate: 7.917282E-04 | global batch size:  1024 | lm loss: 5.174458E+00 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:11:28] iteration     4360/   50000 | consumed samples:      4464640 | elapsed time per iteration (ms): 910.8 | learning rate: 7.916790E-04 | global batch size:  1024 | lm loss: 4.880147E+00 | loss scale: 1.0 | grad norm: 0.566 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:11:37] iteration     4370/   50000 | consumed samples:      4474880 | elapsed time per iteration (ms): 855.7 | learning rate: 7.916295E-04 | global batch size:  1024 | lm loss: 4.770057E+00 | loss scale: 1.0 | grad norm: 0.788 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:11:45] iteration     4380/   50000 | consumed samples:      4485120 | elapsed time per iteration (ms): 863.8 | learning rate: 7.915800E-04 | global batch size:  1024 | lm loss: 4.563109E+00 | loss scale: 1.0 | grad norm: 0.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:11:54] iteration     4390/   50000 | consumed samples:      4495360 | elapsed time per iteration (ms): 856.5 | learning rate: 7.915303E-04 | global batch size:  1024 | lm loss: 4.416484E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:12:02] iteration     4400/   50000 | consumed samples:      4505600 | elapsed time per iteration (ms): 845.9 | learning rate: 7.914804E-04 | global batch size:  1024 | lm loss: 4.243414E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:12:12] iteration     4410/   50000 | consumed samples:      4515840 | elapsed time per iteration (ms): 924.1 | learning rate: 7.914305E-04 | global batch size:  1024 | lm loss: 4.100307E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:12:20] iteration     4420/   50000 | consumed samples:      4526080 | elapsed time per iteration (ms): 862.1 | learning rate: 7.913803E-04 | global batch size:  1024 | lm loss: 3.956345E+00 | loss scale: 1.0 | grad norm: 0.598 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:12:29] iteration     4430/   50000 | consumed samples:      4536320 | elapsed time per iteration (ms): 844.5 | learning rate: 7.913300E-04 | global batch size:  1024 | lm loss: 3.879048E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:12:37] iteration     4440/   50000 | consumed samples:      4546560 | elapsed time per iteration (ms): 830.7 | learning rate: 7.912796E-04 | global batch size:  1024 | lm loss: 3.781595E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:12:45] iteration     4450/   50000 | consumed samples:      4556800 | elapsed time per iteration (ms): 830.6 | learning rate: 7.912291E-04 | global batch size:  1024 | lm loss: 3.712924E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:12:54] iteration     4460/   50000 | consumed samples:      4567040 | elapsed time per iteration (ms): 898.6 | learning rate: 7.911783E-04 | global batch size:  1024 | lm loss: 3.667281E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:13:03] iteration     4470/   50000 | consumed samples:      4577280 | elapsed time per iteration (ms): 843.6 | learning rate: 7.911275E-04 | global batch size:  1024 | lm loss: 3.634087E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:13:11] iteration     4480/   50000 | consumed samples:      4587520 | elapsed time per iteration (ms): 844.2 | learning rate: 7.910765E-04 | global batch size:  1024 | lm loss: 3.602824E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:13:20] iteration     4490/   50000 | consumed samples:      4597760 | elapsed time per iteration (ms): 857.6 | learning rate: 7.910253E-04 | global batch size:  1024 | lm loss: 3.582498E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:13:29] iteration     4500/   50000 | consumed samples:      4608000 | elapsed time per iteration (ms): 877.0 | learning rate: 7.909741E-04 | global batch size:  1024 | lm loss: 3.568674E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:13:39] iteration     4510/   50000 | consumed samples:      4618240 | elapsed time per iteration (ms): 1036.8 | learning rate: 7.909226E-04 | global batch size:  1024 | lm loss: 3.550300E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:13:48] iteration     4520/   50000 | consumed samples:      4628480 | elapsed time per iteration (ms): 885.4 | learning rate: 7.908710E-04 | global batch size:  1024 | lm loss: 3.528854E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:13:56] iteration     4530/   50000 | consumed samples:      4638720 | elapsed time per iteration (ms): 856.0 | learning rate: 7.908193E-04 | global batch size:  1024 | lm loss: 3.526120E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:14:05] iteration     4540/   50000 | consumed samples:      4648960 | elapsed time per iteration (ms): 851.0 | learning rate: 7.907674E-04 | global batch size:  1024 | lm loss: 3.523258E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:14:14] iteration     4550/   50000 | consumed samples:      4659200 | elapsed time per iteration (ms): 867.3 | learning rate: 7.907155E-04 | global batch size:  1024 | lm loss: 3.500158E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:14:23] iteration     4560/   50000 | consumed samples:      4669440 | elapsed time per iteration (ms): 923.0 | learning rate: 7.906633E-04 | global batch size:  1024 | lm loss: 3.501355E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:14:31] iteration     4570/   50000 | consumed samples:      4679680 | elapsed time per iteration (ms): 856.7 | learning rate: 7.906110E-04 | global batch size:  1024 | lm loss: 3.497355E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:14:40] iteration     4580/   50000 | consumed samples:      4689920 | elapsed time per iteration (ms): 853.7 | learning rate: 7.905585E-04 | global batch size:  1024 | lm loss: 3.479921E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:14:49] iteration     4590/   50000 | consumed samples:      4700160 | elapsed time per iteration (ms): 868.9 | learning rate: 7.905060E-04 | global batch size:  1024 | lm loss: 3.480982E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:14:57] iteration     4600/   50000 | consumed samples:      4710400 | elapsed time per iteration (ms): 867.5 | learning rate: 7.904532E-04 | global batch size:  1024 | lm loss: 3.484327E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:15:06] iteration     4610/   50000 | consumed samples:      4720640 | elapsed time per iteration (ms): 914.2 | learning rate: 7.904004E-04 | global batch size:  1024 | lm loss: 3.473928E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:15:15] iteration     4620/   50000 | consumed samples:      4730880 | elapsed time per iteration (ms): 856.6 | learning rate: 7.903473E-04 | global batch size:  1024 | lm loss: 3.472502E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:15:24] iteration     4630/   50000 | consumed samples:      4741120 | elapsed time per iteration (ms): 871.2 | learning rate: 7.902942E-04 | global batch size:  1024 | lm loss: 3.460171E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:15:32] iteration     4640/   50000 | consumed samples:      4751360 | elapsed time per iteration (ms): 878.4 | learning rate: 7.902409E-04 | global batch size:  1024 | lm loss: 3.457439E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:15:41] iteration     4650/   50000 | consumed samples:      4761600 | elapsed time per iteration (ms): 852.2 | learning rate: 7.901874E-04 | global batch size:  1024 | lm loss: 3.449688E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:15:50] iteration     4660/   50000 | consumed samples:      4771840 | elapsed time per iteration (ms): 896.5 | learning rate: 7.901338E-04 | global batch size:  1024 | lm loss: 3.447473E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:15:58] iteration     4670/   50000 | consumed samples:      4782080 | elapsed time per iteration (ms): 840.2 | learning rate: 7.900801E-04 | global batch size:  1024 | lm loss: 3.446322E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:16:07] iteration     4680/   50000 | consumed samples:      4792320 | elapsed time per iteration (ms): 840.0 | learning rate: 7.900262E-04 | global batch size:  1024 | lm loss: 3.445544E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:16:15] iteration     4690/   50000 | consumed samples:      4802560 | elapsed time per iteration (ms): 846.0 | learning rate: 7.899722E-04 | global batch size:  1024 | lm loss: 3.438649E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:16:24] iteration     4700/   50000 | consumed samples:      4812800 | elapsed time per iteration (ms): 865.8 | learning rate: 7.899180E-04 | global batch size:  1024 | lm loss: 3.435184E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
