
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.post_attention_norm.bias
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
I'm rank 17 in global group
I'm rank 18 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>

I'm rank 15 in global groupI'm rank 14 in global group

inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
I'm rank 16 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
I'm rank 19 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
I'm rank 10 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 8 in global groupI'm rank 9 in global group

inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 11 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0016, min_lr=0.00016, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f99fc23ea50>, config_logger_dir='')
I'm rank 31 in global groupI'm rank 28 in global group

inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>

outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>

I'm rank 30 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 29 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 25 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 24 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 26 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 27 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.98, 1.06)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-16 16:00:43 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      51200000
    validation: 532480
    test:       20480
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(51200000, 532480, 20480) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f99fc253c90>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 58641728
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 883900
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 2
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 26405
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 3
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-16 16:00:44 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (546.29, 573.71)
    train/valid/test-data-iterators-setup ..........: (595.52, 640.76)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-16 16:00:44 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-09-16 16:00:53] iteration       10/   25000 | consumed samples:        20480 | elapsed time per iteration (ms): 901.5 | learning rate: 3.200000E-05 | global batch size:  2048 | lm loss: 1.032007E+01 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2638.548828125 | max allocated: 12627.7041015625 | reserved: 14916.0 | max reserved: 14916.0
 [2025-09-16 16:00:58] iteration       20/   25000 | consumed samples:        40960 | elapsed time per iteration (ms): 508.0 | learning rate: 6.400000E-05 | global batch size:  2048 | lm loss: 9.483811E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:03] iteration       30/   25000 | consumed samples:        61440 | elapsed time per iteration (ms): 506.8 | learning rate: 9.600000E-05 | global batch size:  2048 | lm loss: 8.975042E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:08] iteration       40/   25000 | consumed samples:        81920 | elapsed time per iteration (ms): 507.3 | learning rate: 1.280000E-04 | global batch size:  2048 | lm loss: 8.339804E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:13] iteration       50/   25000 | consumed samples:       102400 | elapsed time per iteration (ms): 507.8 | learning rate: 1.600000E-04 | global batch size:  2048 | lm loss: 7.748189E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:19] iteration       60/   25000 | consumed samples:       122880 | elapsed time per iteration (ms): 599.9 | learning rate: 1.920000E-04 | global batch size:  2048 | lm loss: 8.952799E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:24] iteration       70/   25000 | consumed samples:       143360 | elapsed time per iteration (ms): 506.5 | learning rate: 2.240000E-04 | global batch size:  2048 | lm loss: 8.098166E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:29] iteration       80/   25000 | consumed samples:       163840 | elapsed time per iteration (ms): 507.3 | learning rate: 2.560000E-04 | global batch size:  2048 | lm loss: 7.396246E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:35] iteration       90/   25000 | consumed samples:       184320 | elapsed time per iteration (ms): 508.1 | learning rate: 2.880000E-04 | global batch size:  2048 | lm loss: 7.215391E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:40] iteration      100/   25000 | consumed samples:       204800 | elapsed time per iteration (ms): 507.9 | learning rate: 3.200000E-04 | global batch size:  2048 | lm loss: 7.094915E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:46] iteration      110/   25000 | consumed samples:       225280 | elapsed time per iteration (ms): 598.9 | learning rate: 3.520000E-04 | global batch size:  2048 | lm loss: 8.988698E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:51] iteration      120/   25000 | consumed samples:       245760 | elapsed time per iteration (ms): 507.0 | learning rate: 3.840000E-04 | global batch size:  2048 | lm loss: 8.078143E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:01:56] iteration      130/   25000 | consumed samples:       266240 | elapsed time per iteration (ms): 507.8 | learning rate: 4.160000E-04 | global batch size:  2048 | lm loss: 7.518739E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:01] iteration      140/   25000 | consumed samples:       286720 | elapsed time per iteration (ms): 507.7 | learning rate: 4.480000E-04 | global batch size:  2048 | lm loss: 7.409952E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:06] iteration      150/   25000 | consumed samples:       307200 | elapsed time per iteration (ms): 507.8 | learning rate: 4.800000E-04 | global batch size:  2048 | lm loss: 7.291302E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:12] iteration      160/   25000 | consumed samples:       327680 | elapsed time per iteration (ms): 650.6 | learning rate: 5.120000E-04 | global batch size:  2048 | lm loss: 7.827812E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:17] iteration      170/   25000 | consumed samples:       348160 | elapsed time per iteration (ms): 507.3 | learning rate: 5.440000E-04 | global batch size:  2048 | lm loss: 7.277135E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:23] iteration      180/   25000 | consumed samples:       368640 | elapsed time per iteration (ms): 507.6 | learning rate: 5.760000E-04 | global batch size:  2048 | lm loss: 7.063726E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:28] iteration      190/   25000 | consumed samples:       389120 | elapsed time per iteration (ms): 508.6 | learning rate: 6.080000E-04 | global batch size:  2048 | lm loss: 6.917146E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:33] iteration      200/   25000 | consumed samples:       409600 | elapsed time per iteration (ms): 508.6 | learning rate: 6.400000E-04 | global batch size:  2048 | lm loss: 6.804581E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:39] iteration      210/   25000 | consumed samples:       430080 | elapsed time per iteration (ms): 600.2 | learning rate: 6.720000E-04 | global batch size:  2048 | lm loss: 7.165588E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:44] iteration      220/   25000 | consumed samples:       450560 | elapsed time per iteration (ms): 508.2 | learning rate: 7.040000E-04 | global batch size:  2048 | lm loss: 6.968442E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:49] iteration      230/   25000 | consumed samples:       471040 | elapsed time per iteration (ms): 509.1 | learning rate: 7.360000E-04 | global batch size:  2048 | lm loss: 6.761905E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:54] iteration      240/   25000 | consumed samples:       491520 | elapsed time per iteration (ms): 508.2 | learning rate: 7.680000E-04 | global batch size:  2048 | lm loss: 6.641014E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:02:59] iteration      250/   25000 | consumed samples:       512000 | elapsed time per iteration (ms): 508.9 | learning rate: 8.000000E-04 | global batch size:  2048 | lm loss: 6.562338E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:05] iteration      260/   25000 | consumed samples:       532480 | elapsed time per iteration (ms): 594.9 | learning rate: 8.320000E-04 | global batch size:  2048 | lm loss: 6.910855E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:10] iteration      270/   25000 | consumed samples:       552960 | elapsed time per iteration (ms): 507.8 | learning rate: 8.640000E-04 | global batch size:  2048 | lm loss: 6.848059E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:15] iteration      280/   25000 | consumed samples:       573440 | elapsed time per iteration (ms): 507.9 | learning rate: 8.960000E-04 | global batch size:  2048 | lm loss: 6.664771E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:20] iteration      290/   25000 | consumed samples:       593920 | elapsed time per iteration (ms): 508.2 | learning rate: 9.280000E-04 | global batch size:  2048 | lm loss: 6.564163E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:25] iteration      300/   25000 | consumed samples:       614400 | elapsed time per iteration (ms): 508.2 | learning rate: 9.600000E-04 | global batch size:  2048 | lm loss: 6.495594E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:31] iteration      310/   25000 | consumed samples:       634880 | elapsed time per iteration (ms): 596.2 | learning rate: 9.920000E-04 | global batch size:  2048 | lm loss: 6.878021E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:36] iteration      320/   25000 | consumed samples:       655360 | elapsed time per iteration (ms): 509.3 | learning rate: 1.024000E-03 | global batch size:  2048 | lm loss: 6.817087E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:41] iteration      330/   25000 | consumed samples:       675840 | elapsed time per iteration (ms): 509.2 | learning rate: 1.056000E-03 | global batch size:  2048 | lm loss: 6.631712E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:47] iteration      340/   25000 | consumed samples:       696320 | elapsed time per iteration (ms): 508.8 | learning rate: 1.088000E-03 | global batch size:  2048 | lm loss: 6.543581E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:52] iteration      350/   25000 | consumed samples:       716800 | elapsed time per iteration (ms): 508.7 | learning rate: 1.120000E-03 | global batch size:  2048 | lm loss: 6.482734E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:03:58] iteration      360/   25000 | consumed samples:       737280 | elapsed time per iteration (ms): 597.0 | learning rate: 1.152000E-03 | global batch size:  2048 | lm loss: 6.799106E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:04:03] iteration      370/   25000 | consumed samples:       757760 | elapsed time per iteration (ms): 508.6 | learning rate: 1.184000E-03 | global batch size:  2048 | lm loss: 6.570014E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:04:08] iteration      380/   25000 | consumed samples:       778240 | elapsed time per iteration (ms): 509.1 | learning rate: 1.216000E-03 | global batch size:  2048 | lm loss: 6.472090E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:04:13] iteration      390/   25000 | consumed samples:       798720 | elapsed time per iteration (ms): 510.0 | learning rate: 1.248000E-03 | global batch size:  2048 | lm loss: 6.418520E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:04:18] iteration      400/   25000 | consumed samples:       819200 | elapsed time per iteration (ms): 510.9 | learning rate: 1.280000E-03 | global batch size:  2048 | lm loss: 6.377607E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 16:04:24] iteration      410/   25000 | consumed samples:       839680 | elapsed time per iteration (ms): 596.1 | learning rate: 1.312000E-03 | global batch size:  2048 | lm loss: 6.672044E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
