using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-10 04:57:48] iteration    24790/  100000 | consumed samples:     12692480 | elapsed time per iteration (ms): 1722.3 | learning rate: 3.617181E-04 | global batch size:   512 | lm loss: 3.082311E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 04:58:05] iteration    24800/  100000 | consumed samples:     12697600 | elapsed time per iteration (ms): 1726.6 | learning rate: 3.616860E-04 | global batch size:   512 | lm loss: 3.078006E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 04:58:23] iteration    24810/  100000 | consumed samples:     12702720 | elapsed time per iteration (ms): 1818.7 | learning rate: 3.616539E-04 | global batch size:   512 | lm loss: 3.081553E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 04:58:41] iteration    24820/  100000 | consumed samples:     12707840 | elapsed time per iteration (ms): 1739.0 | learning rate: 3.616218E-04 | global batch size:   512 | lm loss: 3.078600E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 04:58:58] iteration    24830/  100000 | consumed samples:     12712960 | elapsed time per iteration (ms): 1720.9 | learning rate: 3.615896E-04 | global batch size:   512 | lm loss: 3.081117E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 04:59:15] iteration    24840/  100000 | consumed samples:     12718080 | elapsed time per iteration (ms): 1716.3 | learning rate: 3.615575E-04 | global batch size:   512 | lm loss: 3.092915E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 04:59:32] iteration    24850/  100000 | consumed samples:     12723200 | elapsed time per iteration (ms): 1715.8 | learning rate: 3.615253E-04 | global batch size:   512 | lm loss: 3.079026E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 04:59:51] iteration    24860/  100000 | consumed samples:     12728320 | elapsed time per iteration (ms): 1855.0 | learning rate: 3.614932E-04 | global batch size:   512 | lm loss: 3.079713E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:00:08] iteration    24870/  100000 | consumed samples:     12733440 | elapsed time per iteration (ms): 1722.0 | learning rate: 3.614610E-04 | global batch size:   512 | lm loss: 3.083947E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:00:25] iteration    24880/  100000 | consumed samples:     12738560 | elapsed time per iteration (ms): 1742.8 | learning rate: 3.614288E-04 | global batch size:   512 | lm loss: 3.086605E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:00:43] iteration    24890/  100000 | consumed samples:     12743680 | elapsed time per iteration (ms): 1722.6 | learning rate: 3.613966E-04 | global batch size:   512 | lm loss: 3.066188E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:01:00] iteration    24900/  100000 | consumed samples:     12748800 | elapsed time per iteration (ms): 1715.7 | learning rate: 3.613644E-04 | global batch size:   512 | lm loss: 3.087233E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:01:18] iteration    24910/  100000 | consumed samples:     12753920 | elapsed time per iteration (ms): 1813.4 | learning rate: 3.613322E-04 | global batch size:   512 | lm loss: 3.092936E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:01:35] iteration    24920/  100000 | consumed samples:     12759040 | elapsed time per iteration (ms): 1720.9 | learning rate: 3.613000E-04 | global batch size:   512 | lm loss: 3.083100E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:01:52] iteration    24930/  100000 | consumed samples:     12764160 | elapsed time per iteration (ms): 1726.6 | learning rate: 3.612677E-04 | global batch size:   512 | lm loss: 3.083535E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:02:10] iteration    24940/  100000 | consumed samples:     12769280 | elapsed time per iteration (ms): 1722.6 | learning rate: 3.612355E-04 | global batch size:   512 | lm loss: 3.081448E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:02:27] iteration    24950/  100000 | consumed samples:     12774400 | elapsed time per iteration (ms): 1722.6 | learning rate: 3.612032E-04 | global batch size:   512 | lm loss: 3.072953E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:02:45] iteration    24960/  100000 | consumed samples:     12779520 | elapsed time per iteration (ms): 1862.0 | learning rate: 3.611709E-04 | global batch size:   512 | lm loss: 3.085403E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:03:03] iteration    24970/  100000 | consumed samples:     12784640 | elapsed time per iteration (ms): 1722.6 | learning rate: 3.611386E-04 | global batch size:   512 | lm loss: 3.085385E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:03:20] iteration    24980/  100000 | consumed samples:     12789760 | elapsed time per iteration (ms): 1728.7 | learning rate: 3.611063E-04 | global batch size:   512 | lm loss: 3.081973E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:03:37] iteration    24990/  100000 | consumed samples:     12794880 | elapsed time per iteration (ms): 1716.2 | learning rate: 3.610740E-04 | global batch size:   512 | lm loss: 3.072062E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:03:54] iteration    25000/  100000 | consumed samples:     12800000 | elapsed time per iteration (ms): 1716.1 | learning rate: 3.610417E-04 | global batch size:   512 | lm loss: 3.079211E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (6511.53, 6511.60)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.028170347213745
saving checkpoint at iteration   25000 to /lus/eagle/projects/Local-LLM/shuyuanfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   25000 to /lus/eagle/projects/Local-LLM/shuyuanfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (8908.72, 8908.86)
rank 0 is saving momentum buffer at iteration 25000
momentum saved successfully at iteration 25000!
 [2025-08-10 05:04:30] iteration    25010/  100000 | consumed samples:     12805120 | elapsed time per iteration (ms): 2052.7 | learning rate: 3.610094E-04 | global batch size:   512 | lm loss: 3.081279E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:04:48] iteration    25020/  100000 | consumed samples:     12810240 | elapsed time per iteration (ms): 1733.4 | learning rate: 3.609770E-04 | global batch size:   512 | lm loss: 3.075868E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:05:05] iteration    25030/  100000 | consumed samples:     12815360 | elapsed time per iteration (ms): 1713.3 | learning rate: 3.609447E-04 | global batch size:   512 | lm loss: 3.071838E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:05:22] iteration    25040/  100000 | consumed samples:     12820480 | elapsed time per iteration (ms): 1721.1 | learning rate: 3.609123E-04 | global batch size:   512 | lm loss: 3.076611E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:05:39] iteration    25050/  100000 | consumed samples:     12825600 | elapsed time per iteration (ms): 1718.1 | learning rate: 3.608799E-04 | global batch size:   512 | lm loss: 3.079450E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:05:58] iteration    25060/  100000 | consumed samples:     12830720 | elapsed time per iteration (ms): 1841.5 | learning rate: 3.608475E-04 | global batch size:   512 | lm loss: 3.082761E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:06:15] iteration    25070/  100000 | consumed samples:     12835840 | elapsed time per iteration (ms): 1732.9 | learning rate: 3.608151E-04 | global batch size:   512 | lm loss: 3.084567E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:06:32] iteration    25080/  100000 | consumed samples:     12840960 | elapsed time per iteration (ms): 1714.7 | learning rate: 3.607827E-04 | global batch size:   512 | lm loss: 3.083071E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:06:49] iteration    25090/  100000 | consumed samples:     12846080 | elapsed time per iteration (ms): 1726.0 | learning rate: 3.607503E-04 | global batch size:   512 | lm loss: 3.087406E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:07:06] iteration    25100/  100000 | consumed samples:     12851200 | elapsed time per iteration (ms): 1720.2 | learning rate: 3.607179E-04 | global batch size:   512 | lm loss: 3.072198E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:07:24] iteration    25110/  100000 | consumed samples:     12856320 | elapsed time per iteration (ms): 1788.4 | learning rate: 3.606854E-04 | global batch size:   512 | lm loss: 3.087512E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:07:42] iteration    25120/  100000 | consumed samples:     12861440 | elapsed time per iteration (ms): 1721.4 | learning rate: 3.606529E-04 | global batch size:   512 | lm loss: 3.075691E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:07:59] iteration    25130/  100000 | consumed samples:     12866560 | elapsed time per iteration (ms): 1721.3 | learning rate: 3.606205E-04 | global batch size:   512 | lm loss: 3.078898E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:08:16] iteration    25140/  100000 | consumed samples:     12871680 | elapsed time per iteration (ms): 1714.4 | learning rate: 3.605880E-04 | global batch size:   512 | lm loss: 3.071204E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:08:33] iteration    25150/  100000 | consumed samples:     12876800 | elapsed time per iteration (ms): 1729.1 | learning rate: 3.605555E-04 | global batch size:   512 | lm loss: 3.081215E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:08:51] iteration    25160/  100000 | consumed samples:     12881920 | elapsed time per iteration (ms): 1801.9 | learning rate: 3.605230E-04 | global batch size:   512 | lm loss: 3.084295E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:09:08] iteration    25170/  100000 | consumed samples:     12887040 | elapsed time per iteration (ms): 1714.3 | learning rate: 3.604905E-04 | global batch size:   512 | lm loss: 3.082118E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:09:26] iteration    25180/  100000 | consumed samples:     12892160 | elapsed time per iteration (ms): 1718.1 | learning rate: 3.604580E-04 | global batch size:   512 | lm loss: 3.082838E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:09:43] iteration    25190/  100000 | consumed samples:     12897280 | elapsed time per iteration (ms): 1729.2 | learning rate: 3.604254E-04 | global batch size:   512 | lm loss: 3.075042E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:10:00] iteration    25200/  100000 | consumed samples:     12902400 | elapsed time per iteration (ms): 1720.2 | learning rate: 3.603928E-04 | global batch size:   512 | lm loss: 3.078462E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:10:19] iteration    25210/  100000 | consumed samples:     12907520 | elapsed time per iteration (ms): 1879.6 | learning rate: 3.603603E-04 | global batch size:   512 | lm loss: 3.079409E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:10:36] iteration    25220/  100000 | consumed samples:     12912640 | elapsed time per iteration (ms): 1735.4 | learning rate: 3.603277E-04 | global batch size:   512 | lm loss: 3.082057E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:10:53] iteration    25230/  100000 | consumed samples:     12917760 | elapsed time per iteration (ms): 1721.5 | learning rate: 3.602951E-04 | global batch size:   512 | lm loss: 3.078213E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:11:11] iteration    25240/  100000 | consumed samples:     12922880 | elapsed time per iteration (ms): 1722.4 | learning rate: 3.602626E-04 | global batch size:   512 | lm loss: 3.069825E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:11:28] iteration    25250/  100000 | consumed samples:     12928000 | elapsed time per iteration (ms): 1716.2 | learning rate: 3.602300E-04 | global batch size:   512 | lm loss: 3.069437E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:11:46] iteration    25260/  100000 | consumed samples:     12933120 | elapsed time per iteration (ms): 1794.3 | learning rate: 3.601973E-04 | global batch size:   512 | lm loss: 3.083848E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:12:03] iteration    25270/  100000 | consumed samples:     12938240 | elapsed time per iteration (ms): 1719.9 | learning rate: 3.601647E-04 | global batch size:   512 | lm loss: 3.081470E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:12:20] iteration    25280/  100000 | consumed samples:     12943360 | elapsed time per iteration (ms): 1743.7 | learning rate: 3.601320E-04 | global batch size:   512 | lm loss: 3.076704E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:12:38] iteration    25290/  100000 | consumed samples:     12948480 | elapsed time per iteration (ms): 1732.8 | learning rate: 3.600994E-04 | global batch size:   512 | lm loss: 3.071486E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:12:55] iteration    25300/  100000 | consumed samples:     12953600 | elapsed time per iteration (ms): 1721.4 | learning rate: 3.600667E-04 | global batch size:   512 | lm loss: 3.069462E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:13:13] iteration    25310/  100000 | consumed samples:     12958720 | elapsed time per iteration (ms): 1775.1 | learning rate: 3.600341E-04 | global batch size:   512 | lm loss: 3.076685E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:13:30] iteration    25320/  100000 | consumed samples:     12963840 | elapsed time per iteration (ms): 1717.8 | learning rate: 3.600014E-04 | global batch size:   512 | lm loss: 3.080136E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:13:47] iteration    25330/  100000 | consumed samples:     12968960 | elapsed time per iteration (ms): 1721.2 | learning rate: 3.599687E-04 | global batch size:   512 | lm loss: 3.068433E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:14:04] iteration    25340/  100000 | consumed samples:     12974080 | elapsed time per iteration (ms): 1725.3 | learning rate: 3.599360E-04 | global batch size:   512 | lm loss: 3.072421E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:14:21] iteration    25350/  100000 | consumed samples:     12979200 | elapsed time per iteration (ms): 1714.3 | learning rate: 3.599033E-04 | global batch size:   512 | lm loss: 3.076256E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:14:39] iteration    25360/  100000 | consumed samples:     12984320 | elapsed time per iteration (ms): 1804.2 | learning rate: 3.598705E-04 | global batch size:   512 | lm loss: 3.085337E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:14:57] iteration    25370/  100000 | consumed samples:     12989440 | elapsed time per iteration (ms): 1740.4 | learning rate: 3.598378E-04 | global batch size:   512 | lm loss: 3.066596E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:15:14] iteration    25380/  100000 | consumed samples:     12994560 | elapsed time per iteration (ms): 1719.7 | learning rate: 3.598050E-04 | global batch size:   512 | lm loss: 3.079880E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:15:31] iteration    25390/  100000 | consumed samples:     12999680 | elapsed time per iteration (ms): 1719.9 | learning rate: 3.597723E-04 | global batch size:   512 | lm loss: 3.074441E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:15:49] iteration    25400/  100000 | consumed samples:     13004800 | elapsed time per iteration (ms): 1735.2 | learning rate: 3.597395E-04 | global batch size:   512 | lm loss: 3.070299E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:16:07] iteration    25410/  100000 | consumed samples:     13009920 | elapsed time per iteration (ms): 1803.7 | learning rate: 3.597067E-04 | global batch size:   512 | lm loss: 3.073703E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:16:24] iteration    25420/  100000 | consumed samples:     13015040 | elapsed time per iteration (ms): 1721.5 | learning rate: 3.596739E-04 | global batch size:   512 | lm loss: 3.078704E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:16:41] iteration    25430/  100000 | consumed samples:     13020160 | elapsed time per iteration (ms): 1727.5 | learning rate: 3.596411E-04 | global batch size:   512 | lm loss: 3.069804E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:16:58] iteration    25440/  100000 | consumed samples:     13025280 | elapsed time per iteration (ms): 1714.9 | learning rate: 3.596083E-04 | global batch size:   512 | lm loss: 3.068014E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:17:16] iteration    25450/  100000 | consumed samples:     13030400 | elapsed time per iteration (ms): 1728.5 | learning rate: 3.595754E-04 | global batch size:   512 | lm loss: 3.074391E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:17:34] iteration    25460/  100000 | consumed samples:     13035520 | elapsed time per iteration (ms): 1795.6 | learning rate: 3.595426E-04 | global batch size:   512 | lm loss: 3.073808E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:17:51] iteration    25470/  100000 | consumed samples:     13040640 | elapsed time per iteration (ms): 1715.3 | learning rate: 3.595098E-04 | global batch size:   512 | lm loss: 3.071984E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:18:08] iteration    25480/  100000 | consumed samples:     13045760 | elapsed time per iteration (ms): 1729.1 | learning rate: 3.594769E-04 | global batch size:   512 | lm loss: 3.073218E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:18:25] iteration    25490/  100000 | consumed samples:     13050880 | elapsed time per iteration (ms): 1717.6 | learning rate: 3.594440E-04 | global batch size:   512 | lm loss: 3.080859E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:18:42] iteration    25500/  100000 | consumed samples:     13056000 | elapsed time per iteration (ms): 1727.4 | learning rate: 3.594111E-04 | global batch size:   512 | lm loss: 3.068803E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:19:01] iteration    25510/  100000 | consumed samples:     13061120 | elapsed time per iteration (ms): 1823.9 | learning rate: 3.593782E-04 | global batch size:   512 | lm loss: 3.075389E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:19:18] iteration    25520/  100000 | consumed samples:     13066240 | elapsed time per iteration (ms): 1721.7 | learning rate: 3.593453E-04 | global batch size:   512 | lm loss: 3.072443E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:19:35] iteration    25530/  100000 | consumed samples:     13071360 | elapsed time per iteration (ms): 1721.3 | learning rate: 3.593124E-04 | global batch size:   512 | lm loss: 3.083771E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:19:52] iteration    25540/  100000 | consumed samples:     13076480 | elapsed time per iteration (ms): 1729.8 | learning rate: 3.592794E-04 | global batch size:   512 | lm loss: 3.079083E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:20:10] iteration    25550/  100000 | consumed samples:     13081600 | elapsed time per iteration (ms): 1731.8 | learning rate: 3.592465E-04 | global batch size:   512 | lm loss: 3.074963E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:20:28] iteration    25560/  100000 | consumed samples:     13086720 | elapsed time per iteration (ms): 1800.7 | learning rate: 3.592135E-04 | global batch size:   512 | lm loss: 3.067997E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:20:45] iteration    25570/  100000 | consumed samples:     13091840 | elapsed time per iteration (ms): 1727.4 | learning rate: 3.591806E-04 | global batch size:   512 | lm loss: 3.077870E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:21:02] iteration    25580/  100000 | consumed samples:     13096960 | elapsed time per iteration (ms): 1722.2 | learning rate: 3.591476E-04 | global batch size:   512 | lm loss: 3.070632E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:21:19] iteration    25590/  100000 | consumed samples:     13102080 | elapsed time per iteration (ms): 1715.6 | learning rate: 3.591146E-04 | global batch size:   512 | lm loss: 3.077248E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:21:37] iteration    25600/  100000 | consumed samples:     13107200 | elapsed time per iteration (ms): 1722.5 | learning rate: 3.590816E-04 | global batch size:   512 | lm loss: 3.073193E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:21:55] iteration    25610/  100000 | consumed samples:     13112320 | elapsed time per iteration (ms): 1789.3 | learning rate: 3.590486E-04 | global batch size:   512 | lm loss: 3.065164E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:22:12] iteration    25620/  100000 | consumed samples:     13117440 | elapsed time per iteration (ms): 1721.7 | learning rate: 3.590156E-04 | global batch size:   512 | lm loss: 3.068690E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:22:29] iteration    25630/  100000 | consumed samples:     13122560 | elapsed time per iteration (ms): 1720.0 | learning rate: 3.589825E-04 | global batch size:   512 | lm loss: 3.064319E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:22:46] iteration    25640/  100000 | consumed samples:     13127680 | elapsed time per iteration (ms): 1728.1 | learning rate: 3.589495E-04 | global batch size:   512 | lm loss: 3.073277E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
