
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-24 18:22:49] iteration    15980/  500000 | consumed samples:      8181760 | elapsed time per iteration (ms): 421.3 | learning rate: 3.498842E-04 | global batch size:   512 | lm loss: 3.081160E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:22:53] iteration    15990/  500000 | consumed samples:      8186880 | elapsed time per iteration (ms): 429.9 | learning rate: 3.498839E-04 | global batch size:   512 | lm loss: 3.084767E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:22:57] iteration    16000/  500000 | consumed samples:      8192000 | elapsed time per iteration (ms): 413.3 | learning rate: 3.498835E-04 | global batch size:   512 | lm loss: 3.081736E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1310.19, 1310.42)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.052988290786743
saving checkpoint at iteration   16000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   16000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6428.50, 6428.59)
rank 0 is saving momentum buffer at iteration 16000
momentum saved successfully at iteration 16000!
 [2025-07-24 18:23:12] iteration    16010/  500000 | consumed samples:      8197120 | elapsed time per iteration (ms): 688.0 | learning rate: 3.498831E-04 | global batch size:   512 | lm loss: 3.061430E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:16] iteration    16020/  500000 | consumed samples:      8202240 | elapsed time per iteration (ms): 412.9 | learning rate: 3.498827E-04 | global batch size:   512 | lm loss: 3.065246E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:20] iteration    16030/  500000 | consumed samples:      8207360 | elapsed time per iteration (ms): 412.8 | learning rate: 3.498823E-04 | global batch size:   512 | lm loss: 3.083699E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:24] iteration    16040/  500000 | consumed samples:      8212480 | elapsed time per iteration (ms): 451.4 | learning rate: 3.498819E-04 | global batch size:   512 | lm loss: 3.087138E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:29] iteration    16050/  500000 | consumed samples:      8217600 | elapsed time per iteration (ms): 413.0 | learning rate: 3.498815E-04 | global batch size:   512 | lm loss: 3.094331E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:33] iteration    16060/  500000 | consumed samples:      8222720 | elapsed time per iteration (ms): 482.3 | learning rate: 3.498811E-04 | global batch size:   512 | lm loss: 3.067069E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:38] iteration    16070/  500000 | consumed samples:      8227840 | elapsed time per iteration (ms): 437.2 | learning rate: 3.498807E-04 | global batch size:   512 | lm loss: 3.077279E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:42] iteration    16080/  500000 | consumed samples:      8232960 | elapsed time per iteration (ms): 416.6 | learning rate: 3.498803E-04 | global batch size:   512 | lm loss: 3.080328E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:46] iteration    16090/  500000 | consumed samples:      8238080 | elapsed time per iteration (ms): 429.5 | learning rate: 3.498800E-04 | global batch size:   512 | lm loss: 3.092738E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:50] iteration    16100/  500000 | consumed samples:      8243200 | elapsed time per iteration (ms): 413.1 | learning rate: 3.498796E-04 | global batch size:   512 | lm loss: 3.103107E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:55] iteration    16110/  500000 | consumed samples:      8248320 | elapsed time per iteration (ms): 484.4 | learning rate: 3.498792E-04 | global batch size:   512 | lm loss: 3.071864E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:23:59] iteration    16120/  500000 | consumed samples:      8253440 | elapsed time per iteration (ms): 417.3 | learning rate: 3.498788E-04 | global batch size:   512 | lm loss: 3.077002E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:04] iteration    16130/  500000 | consumed samples:      8258560 | elapsed time per iteration (ms): 436.3 | learning rate: 3.498784E-04 | global batch size:   512 | lm loss: 3.079502E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:08] iteration    16140/  500000 | consumed samples:      8263680 | elapsed time per iteration (ms): 416.9 | learning rate: 3.498780E-04 | global batch size:   512 | lm loss: 3.082955E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:12] iteration    16150/  500000 | consumed samples:      8268800 | elapsed time per iteration (ms): 426.3 | learning rate: 3.498776E-04 | global batch size:   512 | lm loss: 3.093777E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:17] iteration    16160/  500000 | consumed samples:      8273920 | elapsed time per iteration (ms): 473.3 | learning rate: 3.498772E-04 | global batch size:   512 | lm loss: 3.075471E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:21] iteration    16170/  500000 | consumed samples:      8279040 | elapsed time per iteration (ms): 413.1 | learning rate: 3.498768E-04 | global batch size:   512 | lm loss: 3.070353E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:25] iteration    16180/  500000 | consumed samples:      8284160 | elapsed time per iteration (ms): 417.1 | learning rate: 3.498764E-04 | global batch size:   512 | lm loss: 3.074849E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:29] iteration    16190/  500000 | consumed samples:      8289280 | elapsed time per iteration (ms): 413.4 | learning rate: 3.498760E-04 | global batch size:   512 | lm loss: 3.089206E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:33] iteration    16200/  500000 | consumed samples:      8294400 | elapsed time per iteration (ms): 413.3 | learning rate: 3.498756E-04 | global batch size:   512 | lm loss: 3.086265E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:38] iteration    16210/  500000 | consumed samples:      8299520 | elapsed time per iteration (ms): 487.0 | learning rate: 3.498752E-04 | global batch size:   512 | lm loss: 3.067208E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:43] iteration    16220/  500000 | consumed samples:      8304640 | elapsed time per iteration (ms): 417.9 | learning rate: 3.498748E-04 | global batch size:   512 | lm loss: 3.072509E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:47] iteration    16230/  500000 | consumed samples:      8309760 | elapsed time per iteration (ms): 413.1 | learning rate: 3.498744E-04 | global batch size:   512 | lm loss: 3.080810E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:51] iteration    16240/  500000 | consumed samples:      8314880 | elapsed time per iteration (ms): 428.5 | learning rate: 3.498740E-04 | global batch size:   512 | lm loss: 3.083268E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:24:55] iteration    16250/  500000 | consumed samples:      8320000 | elapsed time per iteration (ms): 427.3 | learning rate: 3.498736E-04 | global batch size:   512 | lm loss: 3.081532E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:00] iteration    16260/  500000 | consumed samples:      8325120 | elapsed time per iteration (ms): 485.6 | learning rate: 3.498732E-04 | global batch size:   512 | lm loss: 3.070240E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:04] iteration    16270/  500000 | consumed samples:      8330240 | elapsed time per iteration (ms): 416.5 | learning rate: 3.498727E-04 | global batch size:   512 | lm loss: 3.081580E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:08] iteration    16280/  500000 | consumed samples:      8335360 | elapsed time per iteration (ms): 417.6 | learning rate: 3.498723E-04 | global batch size:   512 | lm loss: 3.077137E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:13] iteration    16290/  500000 | consumed samples:      8340480 | elapsed time per iteration (ms): 413.5 | learning rate: 3.498719E-04 | global batch size:   512 | lm loss: 3.085925E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:17] iteration    16300/  500000 | consumed samples:      8345600 | elapsed time per iteration (ms): 436.9 | learning rate: 3.498715E-04 | global batch size:   512 | lm loss: 3.091379E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:22] iteration    16310/  500000 | consumed samples:      8350720 | elapsed time per iteration (ms): 480.4 | learning rate: 3.498711E-04 | global batch size:   512 | lm loss: 3.060675E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:26] iteration    16320/  500000 | consumed samples:      8355840 | elapsed time per iteration (ms): 413.3 | learning rate: 3.498707E-04 | global batch size:   512 | lm loss: 3.064668E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:30] iteration    16330/  500000 | consumed samples:      8360960 | elapsed time per iteration (ms): 423.8 | learning rate: 3.498703E-04 | global batch size:   512 | lm loss: 3.078629E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:34] iteration    16340/  500000 | consumed samples:      8366080 | elapsed time per iteration (ms): 428.8 | learning rate: 3.498699E-04 | global batch size:   512 | lm loss: 3.093100E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:39] iteration    16350/  500000 | consumed samples:      8371200 | elapsed time per iteration (ms): 437.3 | learning rate: 3.498695E-04 | global batch size:   512 | lm loss: 3.087417E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:44] iteration    16360/  500000 | consumed samples:      8376320 | elapsed time per iteration (ms): 477.8 | learning rate: 3.498691E-04 | global batch size:   512 | lm loss: 3.064176E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:48] iteration    16370/  500000 | consumed samples:      8381440 | elapsed time per iteration (ms): 435.3 | learning rate: 3.498687E-04 | global batch size:   512 | lm loss: 3.072753E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:52] iteration    16380/  500000 | consumed samples:      8386560 | elapsed time per iteration (ms): 423.5 | learning rate: 3.498683E-04 | global batch size:   512 | lm loss: 3.080687E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:25:56] iteration    16390/  500000 | consumed samples:      8391680 | elapsed time per iteration (ms): 417.9 | learning rate: 3.498678E-04 | global batch size:   512 | lm loss: 3.082120E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:01] iteration    16400/  500000 | consumed samples:      8396800 | elapsed time per iteration (ms): 428.4 | learning rate: 3.498674E-04 | global batch size:   512 | lm loss: 3.077675E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:05] iteration    16410/  500000 | consumed samples:      8401920 | elapsed time per iteration (ms): 486.8 | learning rate: 3.498670E-04 | global batch size:   512 | lm loss: 3.072472E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:10] iteration    16420/  500000 | consumed samples:      8407040 | elapsed time per iteration (ms): 425.3 | learning rate: 3.498666E-04 | global batch size:   512 | lm loss: 3.071958E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:14] iteration    16430/  500000 | consumed samples:      8412160 | elapsed time per iteration (ms): 413.1 | learning rate: 3.498662E-04 | global batch size:   512 | lm loss: 3.078213E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:18] iteration    16440/  500000 | consumed samples:      8417280 | elapsed time per iteration (ms): 434.5 | learning rate: 3.498658E-04 | global batch size:   512 | lm loss: 3.077018E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:22] iteration    16450/  500000 | consumed samples:      8422400 | elapsed time per iteration (ms): 418.1 | learning rate: 3.498654E-04 | global batch size:   512 | lm loss: 3.098659E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:27] iteration    16460/  500000 | consumed samples:      8427520 | elapsed time per iteration (ms): 474.3 | learning rate: 3.498649E-04 | global batch size:   512 | lm loss: 3.069236E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:31] iteration    16470/  500000 | consumed samples:      8432640 | elapsed time per iteration (ms): 418.1 | learning rate: 3.498645E-04 | global batch size:   512 | lm loss: 3.070742E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:36] iteration    16480/  500000 | consumed samples:      8437760 | elapsed time per iteration (ms): 430.7 | learning rate: 3.498641E-04 | global batch size:   512 | lm loss: 3.081316E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:40] iteration    16490/  500000 | consumed samples:      8442880 | elapsed time per iteration (ms): 413.3 | learning rate: 3.498637E-04 | global batch size:   512 | lm loss: 3.080710E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:44] iteration    16500/  500000 | consumed samples:      8448000 | elapsed time per iteration (ms): 417.5 | learning rate: 3.498633E-04 | global batch size:   512 | lm loss: 3.087286E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:49] iteration    16510/  500000 | consumed samples:      8453120 | elapsed time per iteration (ms): 475.3 | learning rate: 3.498628E-04 | global batch size:   512 | lm loss: 3.066376E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:53] iteration    16520/  500000 | consumed samples:      8458240 | elapsed time per iteration (ms): 412.8 | learning rate: 3.498624E-04 | global batch size:   512 | lm loss: 3.068829E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:26:57] iteration    16530/  500000 | consumed samples:      8463360 | elapsed time per iteration (ms): 427.1 | learning rate: 3.498620E-04 | global batch size:   512 | lm loss: 3.069775E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:01] iteration    16540/  500000 | consumed samples:      8468480 | elapsed time per iteration (ms): 413.2 | learning rate: 3.498616E-04 | global batch size:   512 | lm loss: 3.088824E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:05] iteration    16550/  500000 | consumed samples:      8473600 | elapsed time per iteration (ms): 428.6 | learning rate: 3.498611E-04 | global batch size:   512 | lm loss: 3.085136E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:10] iteration    16560/  500000 | consumed samples:      8478720 | elapsed time per iteration (ms): 479.6 | learning rate: 3.498607E-04 | global batch size:   512 | lm loss: 3.063151E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:15] iteration    16570/  500000 | consumed samples:      8483840 | elapsed time per iteration (ms): 435.1 | learning rate: 3.498603E-04 | global batch size:   512 | lm loss: 3.062568E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:19] iteration    16580/  500000 | consumed samples:      8488960 | elapsed time per iteration (ms): 423.0 | learning rate: 3.498599E-04 | global batch size:   512 | lm loss: 3.071598E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:23] iteration    16590/  500000 | consumed samples:      8494080 | elapsed time per iteration (ms): 412.7 | learning rate: 3.498594E-04 | global batch size:   512 | lm loss: 3.091990E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:27] iteration    16600/  500000 | consumed samples:      8499200 | elapsed time per iteration (ms): 412.8 | learning rate: 3.498590E-04 | global batch size:   512 | lm loss: 3.082772E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:32] iteration    16610/  500000 | consumed samples:      8504320 | elapsed time per iteration (ms): 478.4 | learning rate: 3.498586E-04 | global batch size:   512 | lm loss: 3.073813E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:36] iteration    16620/  500000 | consumed samples:      8509440 | elapsed time per iteration (ms): 424.8 | learning rate: 3.498582E-04 | global batch size:   512 | lm loss: 3.068690E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:40] iteration    16630/  500000 | consumed samples:      8514560 | elapsed time per iteration (ms): 417.0 | learning rate: 3.498577E-04 | global batch size:   512 | lm loss: 3.081713E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:45] iteration    16640/  500000 | consumed samples:      8519680 | elapsed time per iteration (ms): 424.4 | learning rate: 3.498573E-04 | global batch size:   512 | lm loss: 3.080334E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:49] iteration    16650/  500000 | consumed samples:      8524800 | elapsed time per iteration (ms): 440.4 | learning rate: 3.498569E-04 | global batch size:   512 | lm loss: 3.077703E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:54] iteration    16660/  500000 | consumed samples:      8529920 | elapsed time per iteration (ms): 479.0 | learning rate: 3.498564E-04 | global batch size:   512 | lm loss: 3.068713E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:27:58] iteration    16670/  500000 | consumed samples:      8535040 | elapsed time per iteration (ms): 425.9 | learning rate: 3.498560E-04 | global batch size:   512 | lm loss: 3.080283E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:02] iteration    16680/  500000 | consumed samples:      8540160 | elapsed time per iteration (ms): 427.7 | learning rate: 3.498556E-04 | global batch size:   512 | lm loss: 3.083591E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:06] iteration    16690/  500000 | consumed samples:      8545280 | elapsed time per iteration (ms): 413.0 | learning rate: 3.498551E-04 | global batch size:   512 | lm loss: 3.079872E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:11] iteration    16700/  500000 | consumed samples:      8550400 | elapsed time per iteration (ms): 422.5 | learning rate: 3.498547E-04 | global batch size:   512 | lm loss: 3.078164E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:15] iteration    16710/  500000 | consumed samples:      8555520 | elapsed time per iteration (ms): 481.3 | learning rate: 3.498543E-04 | global batch size:   512 | lm loss: 3.063099E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:20] iteration    16720/  500000 | consumed samples:      8560640 | elapsed time per iteration (ms): 424.7 | learning rate: 3.498538E-04 | global batch size:   512 | lm loss: 3.068775E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:24] iteration    16730/  500000 | consumed samples:      8565760 | elapsed time per iteration (ms): 429.1 | learning rate: 3.498534E-04 | global batch size:   512 | lm loss: 3.087040E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:28] iteration    16740/  500000 | consumed samples:      8570880 | elapsed time per iteration (ms): 416.0 | learning rate: 3.498530E-04 | global batch size:   512 | lm loss: 3.081317E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:32] iteration    16750/  500000 | consumed samples:      8576000 | elapsed time per iteration (ms): 416.8 | learning rate: 3.498525E-04 | global batch size:   512 | lm loss: 3.087507E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:37] iteration    16760/  500000 | consumed samples:      8581120 | elapsed time per iteration (ms): 498.7 | learning rate: 3.498521E-04 | global batch size:   512 | lm loss: 3.061810E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:41] iteration    16770/  500000 | consumed samples:      8586240 | elapsed time per iteration (ms): 413.3 | learning rate: 3.498516E-04 | global batch size:   512 | lm loss: 3.070624E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:46] iteration    16780/  500000 | consumed samples:      8591360 | elapsed time per iteration (ms): 431.4 | learning rate: 3.498512E-04 | global batch size:   512 | lm loss: 3.086510E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:50] iteration    16790/  500000 | consumed samples:      8596480 | elapsed time per iteration (ms): 413.3 | learning rate: 3.498508E-04 | global batch size:   512 | lm loss: 3.076353E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 18:28:54] iteration    16800/  500000 | consumed samples:      8601600 | elapsed time per iteration (ms): 417.5 | learning rate: 3.498503E-04 | global batch size:   512 | lm loss: 3.083517E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
