[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS
 [2026-09-21 00:09:57] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 3033.4 | learning rate: 9.761942E-05 | global batch size:    32 | lm loss: 1.086859E-01 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:00] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 3033.6 | learning rate: 9.743457E-05 | global batch size:    32 | lm loss: 5.343153E-02 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:03] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 3033.0 | learning rate: 9.724302E-05 | global batch size:    32 | lm loss: 3.069093E-02 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:06] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 3033.4 | learning rate: 9.704480E-05 | global batch size:    32 | lm loss: 3.963936E-02 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:09] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 3034.2 | learning rate: 9.683994E-05 | global batch size:    32 | lm loss: 3.446563E-02 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:12] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 3042.4 | learning rate: 9.662847E-05 | global batch size:    32 | lm loss: 3.064473E-02 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:15] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3033.4 | learning rate: 9.641043E-05 | global batch size:    32 | lm loss: 2.967319E-02 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:18] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 3032.8 | learning rate: 9.618585E-05 | global batch size:    32 | lm loss: 8.501323E-02 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:21] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 3032.4 | learning rate: 9.595477E-05 | global batch size:    32 | lm loss: 3.174105E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:24] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 3041.7 | learning rate: 9.571722E-05 | global batch size:    32 | lm loss: 3.827025E-02 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:27] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 3033.4 | learning rate: 9.547324E-05 | global batch size:    32 | lm loss: 3.228874E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:30] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 3042.1 | learning rate: 9.522287E-05 | global batch size:    32 | lm loss: 8.373492E-02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:33] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 3032.3 | learning rate: 9.496614E-05 | global batch size:    32 | lm loss: 3.138909E-02 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:36] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 3041.8 | learning rate: 9.470311E-05 | global batch size:    32 | lm loss: 4.060252E-02 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:39] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3032.9 | learning rate: 9.443380E-05 | global batch size:    32 | lm loss: 2.978763E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:42] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 3033.2 | learning rate: 9.415827E-05 | global batch size:    32 | lm loss: 2.344335E-02 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:45] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 3032.4 | learning rate: 9.387655E-05 | global batch size:    32 | lm loss: 1.961151E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:48] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 3032.9 | learning rate: 9.358870E-05 | global batch size:    32 | lm loss: 2.217325E-02 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:51] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 3032.7 | learning rate: 9.329475E-05 | global batch size:    32 | lm loss: 2.397671E-02 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:54] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 3032.9 | learning rate: 9.299476E-05 | global batch size:    32 | lm loss: 1.799161E-02 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:10:57] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 3033.1 | learning rate: 9.268876E-05 | global batch size:    32 | lm loss: 1.741999E-02 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:00] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 3032.4 | learning rate: 9.237682E-05 | global batch size:    32 | lm loss: 2.386099E-02 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:03] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3032.7 | learning rate: 9.205897E-05 | global batch size:    32 | lm loss: 2.576345E-02 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:06] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 3032.8 | learning rate: 9.173527E-05 | global batch size:    32 | lm loss: 1.735532E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:15] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 8454.5 | learning rate: 9.140577E-05 | global batch size:    32 | lm loss: 2.568550E-02 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:18] iteration       51/     100 | consumed samples:         1632 | elapsed time per iteration (ms): 3044.9 | learning rate: 9.107051E-05 | global batch size:    32 | lm loss: 3.713003E-02 | loss scale: 1.0 | grad norm: 0.756 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:21] iteration       52/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 3035.0 | learning rate: 9.072957E-05 | global batch size:    32 | lm loss: 2.466158E-02 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:24] iteration       53/     100 | consumed samples:         1696 | elapsed time per iteration (ms): 3033.3 | learning rate: 9.038298E-05 | global batch size:    32 | lm loss: 2.509741E-02 | loss scale: 1.0 | grad norm: 0.709 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:27] iteration       54/     100 | consumed samples:         1728 | elapsed time per iteration (ms): 3033.0 | learning rate: 9.003080E-05 | global batch size:    32 | lm loss: 2.126891E-02 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:30] iteration       55/     100 | consumed samples:         1760 | elapsed time per iteration (ms): 3033.4 | learning rate: 8.967309E-05 | global batch size:    32 | lm loss: 2.384457E-02 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:33] iteration       56/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 3032.4 | learning rate: 8.930991E-05 | global batch size:    32 | lm loss: 2.227669E-02 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:36] iteration       57/     100 | consumed samples:         1824 | elapsed time per iteration (ms): 3033.2 | learning rate: 8.894131E-05 | global batch size:    32 | lm loss: 2.192113E-02 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:39] iteration       58/     100 | consumed samples:         1856 | elapsed time per iteration (ms): 3034.0 | learning rate: 8.856735E-05 | global batch size:    32 | lm loss: 1.760058E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:42] iteration       59/     100 | consumed samples:         1888 | elapsed time per iteration (ms): 3033.3 | learning rate: 8.818809E-05 | global batch size:    32 | lm loss: 1.529027E-02 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:45] iteration       60/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 3033.9 | learning rate: 8.780359E-05 | global batch size:    32 | lm loss: 1.260458E-02 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:48] iteration       61/     100 | consumed samples:         1952 | elapsed time per iteration (ms): 3034.0 | learning rate: 8.741391E-05 | global batch size:    32 | lm loss: 2.073314E-02 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:51] iteration       62/     100 | consumed samples:         1984 | elapsed time per iteration (ms): 3033.5 | learning rate: 8.701911E-05 | global batch size:    32 | lm loss: 1.619638E-02 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:54] iteration       63/     100 | consumed samples:         2016 | elapsed time per iteration (ms): 3034.2 | learning rate: 8.661925E-05 | global batch size:    32 | lm loss: 1.469042E-02 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:11:57] iteration       64/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 3033.9 | learning rate: 8.621440E-05 | global batch size:    32 | lm loss: 1.709063E-02 | loss scale: 1.0 | grad norm: 0.839 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:00] iteration       65/     100 | consumed samples:         2080 | elapsed time per iteration (ms): 3043.1 | learning rate: 8.580462E-05 | global batch size:    32 | lm loss: 1.545609E-02 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:04] iteration       66/     100 | consumed samples:         2112 | elapsed time per iteration (ms): 3034.5 | learning rate: 8.538998E-05 | global batch size:    32 | lm loss: 1.789689E-02 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:07] iteration       67/     100 | consumed samples:         2144 | elapsed time per iteration (ms): 3034.5 | learning rate: 8.497053E-05 | global batch size:    32 | lm loss: 1.471634E-02 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:10] iteration       68/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 3033.1 | learning rate: 8.454636E-05 | global batch size:    32 | lm loss: 1.936220E-02 | loss scale: 1.0 | grad norm: 2.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:13] iteration       69/     100 | consumed samples:         2208 | elapsed time per iteration (ms): 3033.5 | learning rate: 8.411752E-05 | global batch size:    32 | lm loss: 1.519108E-02 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:16] iteration       70/     100 | consumed samples:         2240 | elapsed time per iteration (ms): 3033.1 | learning rate: 8.368408E-05 | global batch size:    32 | lm loss: 1.351954E-02 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:19] iteration       71/     100 | consumed samples:         2272 | elapsed time per iteration (ms): 3033.5 | learning rate: 8.324611E-05 | global batch size:    32 | lm loss: 1.194001E-02 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:22] iteration       72/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 3033.7 | learning rate: 8.280368E-05 | global batch size:    32 | lm loss: 1.297607E-02 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:25] iteration       73/     100 | consumed samples:         2336 | elapsed time per iteration (ms): 3042.8 | learning rate: 8.235686E-05 | global batch size:    32 | lm loss: 1.534392E-02 | loss scale: 1.0 | grad norm: 0.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:28] iteration       74/     100 | consumed samples:         2368 | elapsed time per iteration (ms): 3033.0 | learning rate: 8.190572E-05 | global batch size:    32 | lm loss: 1.564291E-02 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:31] iteration       75/     100 | consumed samples:         2400 | elapsed time per iteration (ms): 3033.6 | learning rate: 8.145034E-05 | global batch size:    32 | lm loss: 1.289826E-02 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:34] iteration       76/     100 | consumed samples:         2432 | elapsed time per iteration (ms): 3042.9 | learning rate: 8.099077E-05 | global batch size:    32 | lm loss: 1.260810E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:37] iteration       77/     100 | consumed samples:         2464 | elapsed time per iteration (ms): 3042.4 | learning rate: 8.052710E-05 | global batch size:    32 | lm loss: 1.420226E-02 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:40] iteration       78/     100 | consumed samples:         2496 | elapsed time per iteration (ms): 3033.0 | learning rate: 8.005941E-05 | global batch size:    32 | lm loss: 1.392825E-02 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:43] iteration       79/     100 | consumed samples:         2528 | elapsed time per iteration (ms): 3042.3 | learning rate: 7.958774E-05 | global batch size:    32 | lm loss: 1.137285E-02 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:46] iteration       80/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3033.5 | learning rate: 7.911221E-05 | global batch size:    32 | lm loss: 1.105069E-02 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:49] iteration       81/     100 | consumed samples:         2592 | elapsed time per iteration (ms): 3033.2 | learning rate: 7.863286E-05 | global batch size:    32 | lm loss: 1.137517E-02 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:52] iteration       82/     100 | consumed samples:         2624 | elapsed time per iteration (ms): 3032.6 | learning rate: 7.814978E-05 | global batch size:    32 | lm loss: 1.207751E-02 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:55] iteration       83/     100 | consumed samples:         2656 | elapsed time per iteration (ms): 3042.9 | learning rate: 7.766305E-05 | global batch size:    32 | lm loss: 1.304384E-02 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:12:58] iteration       84/     100 | consumed samples:         2688 | elapsed time per iteration (ms): 3033.1 | learning rate: 7.717273E-05 | global batch size:    32 | lm loss: 1.582048E-02 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:01] iteration       85/     100 | consumed samples:         2720 | elapsed time per iteration (ms): 3033.1 | learning rate: 7.667892E-05 | global batch size:    32 | lm loss: 1.118643E-02 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:04] iteration       86/     100 | consumed samples:         2752 | elapsed time per iteration (ms): 3033.5 | learning rate: 7.618168E-05 | global batch size:    32 | lm loss: 1.064464E-02 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:07] iteration       87/     100 | consumed samples:         2784 | elapsed time per iteration (ms): 3033.3 | learning rate: 7.568109E-05 | global batch size:    32 | lm loss: 1.278048E-02 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:10] iteration       88/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3033.3 | learning rate: 7.517725E-05 | global batch size:    32 | lm loss: 1.175378E-02 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:13] iteration       89/     100 | consumed samples:         2848 | elapsed time per iteration (ms): 3033.5 | learning rate: 7.467021E-05 | global batch size:    32 | lm loss: 1.338076E-02 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:16] iteration       90/     100 | consumed samples:         2880 | elapsed time per iteration (ms): 3042.8 | learning rate: 7.416007E-05 | global batch size:    32 | lm loss: 9.449714E-03 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:19] iteration       91/     100 | consumed samples:         2912 | elapsed time per iteration (ms): 3033.9 | learning rate: 7.364690E-05 | global batch size:    32 | lm loss: 1.197057E-02 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:22] iteration       92/     100 | consumed samples:         2944 | elapsed time per iteration (ms): 3042.6 | learning rate: 7.313079E-05 | global batch size:    32 | lm loss: 1.206597E-02 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:25] iteration       93/     100 | consumed samples:         2976 | elapsed time per iteration (ms): 3033.5 | learning rate: 7.261182E-05 | global batch size:    32 | lm loss: 1.110033E-02 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:29] iteration       94/     100 | consumed samples:         3008 | elapsed time per iteration (ms): 3033.8 | learning rate: 7.209006E-05 | global batch size:    32 | lm loss: 1.257864E-02 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:32] iteration       95/     100 | consumed samples:         3040 | elapsed time per iteration (ms): 3033.5 | learning rate: 7.156561E-05 | global batch size:    32 | lm loss: 1.086464E-02 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:35] iteration       96/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3033.3 | learning rate: 7.103854E-05 | global batch size:    32 | lm loss: 1.206622E-02 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:38] iteration       97/     100 | consumed samples:         3104 | elapsed time per iteration (ms): 3033.4 | learning rate: 7.050893E-05 | global batch size:    32 | lm loss: 9.150011E-03 | loss scale: 1.0 | grad norm: 0.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:41] iteration       98/     100 | consumed samples:         3136 | elapsed time per iteration (ms): 3034.0 | learning rate: 6.997688E-05 | global batch size:    32 | lm loss: 8.725335E-03 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:44] iteration       99/     100 | consumed samples:         3168 | elapsed time per iteration (ms): 3033.6 | learning rate: 6.944246E-05 | global batch size:    32 | lm loss: 1.031169E-02 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:13:52] iteration      100/     100 | consumed samples:         3200 | elapsed time per iteration (ms): 8399.2 | learning rate: 6.890576E-05 | global batch size:    32 | lm loss: 1.105310E-02 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-09-21 00:13:53 
[N2] DONE run-1-G: exit=0
N2: incomplete
case           status       tokens/s    outer+commit(s)   alloc/reserved GiB   speedup/G
run-1-G        measured     20853.64             5.3666    30.16/31.00   1.0000x
run-1-P        pending      
run-1-R        pending      
run-1-W        pending      

[N2] START run-1-P
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... True
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... False
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.0
  attention_softmax_in_fp32 ....................... True
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. False
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. False
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  create_attention_mask_in_dataloader ............. True
  cross_entropy_loss_fusion ....................... False
  cuda_graph_scope ................................ full
  cuda_graph_warmup_steps ......................... 3
  data_args_path .................................. None
  data_cache_path ................................. /pscratch/sd/s/syfan/Pier/local/qwen/n2-dataset-cache
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 4
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
