
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-14 21:58:17] iteration    11650/  100000 | consumed samples:      5964800 | elapsed time per iteration (ms): 322.7 | learning rate: 2.935918E-04 | global batch size:   512 | lm loss: 3.101317E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.6485
lr = 0.9075000000000001
 [2025-08-14 21:58:23] iteration    11660/  100000 | consumed samples:      5969920 | elapsed time per iteration (ms): 582.9 | learning rate: 2.935786E-04 | global batch size:   512 | lm loss: 3.072095E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:27] iteration    11670/  100000 | consumed samples:      5975040 | elapsed time per iteration (ms): 323.2 | learning rate: 2.935654E-04 | global batch size:   512 | lm loss: 3.063675E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:30] iteration    11680/  100000 | consumed samples:      5980160 | elapsed time per iteration (ms): 322.5 | learning rate: 2.935521E-04 | global batch size:   512 | lm loss: 3.091405E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:33] iteration    11690/  100000 | consumed samples:      5985280 | elapsed time per iteration (ms): 332.3 | learning rate: 2.935389E-04 | global batch size:   512 | lm loss: 3.096576E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:37] iteration    11700/  100000 | consumed samples:      5990400 | elapsed time per iteration (ms): 360.2 | learning rate: 2.935257E-04 | global batch size:   512 | lm loss: 3.099487E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.653
lr = 0.9350000000000002
 [2025-08-14 21:58:42] iteration    11710/  100000 | consumed samples:      5995520 | elapsed time per iteration (ms): 577.1 | learning rate: 2.935125E-04 | global batch size:   512 | lm loss: 3.069893E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:46] iteration    11720/  100000 | consumed samples:      6000640 | elapsed time per iteration (ms): 342.1 | learning rate: 2.934992E-04 | global batch size:   512 | lm loss: 3.068690E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:49] iteration    11730/  100000 | consumed samples:      6005760 | elapsed time per iteration (ms): 343.1 | learning rate: 2.934859E-04 | global batch size:   512 | lm loss: 3.092177E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:53] iteration    11740/  100000 | consumed samples:      6010880 | elapsed time per iteration (ms): 322.2 | learning rate: 2.934726E-04 | global batch size:   512 | lm loss: 3.093532E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:58:56] iteration    11750/  100000 | consumed samples:      6016000 | elapsed time per iteration (ms): 346.1 | learning rate: 2.934593E-04 | global batch size:   512 | lm loss: 3.114811E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.6575
lr = 0.9625000000000001
 [2025-08-14 21:59:02] iteration    11760/  100000 | consumed samples:      6021120 | elapsed time per iteration (ms): 573.2 | learning rate: 2.934460E-04 | global batch size:   512 | lm loss: 3.066628E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:05] iteration    11770/  100000 | consumed samples:      6026240 | elapsed time per iteration (ms): 347.4 | learning rate: 2.934327E-04 | global batch size:   512 | lm loss: 3.070364E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:09] iteration    11780/  100000 | consumed samples:      6031360 | elapsed time per iteration (ms): 331.3 | learning rate: 2.934193E-04 | global batch size:   512 | lm loss: 3.088254E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:12] iteration    11790/  100000 | consumed samples:      6036480 | elapsed time per iteration (ms): 363.0 | learning rate: 2.934060E-04 | global batch size:   512 | lm loss: 3.110532E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:16] iteration    11800/  100000 | consumed samples:      6041600 | elapsed time per iteration (ms): 360.6 | learning rate: 2.933926E-04 | global batch size:   512 | lm loss: 3.112960E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.6619999999999999
lr = 0.9900000000000001
 [2025-08-14 21:59:21] iteration    11810/  100000 | consumed samples:      6046720 | elapsed time per iteration (ms): 566.8 | learning rate: 2.933792E-04 | global batch size:   512 | lm loss: 3.070670E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:25] iteration    11820/  100000 | consumed samples:      6051840 | elapsed time per iteration (ms): 321.1 | learning rate: 2.933659E-04 | global batch size:   512 | lm loss: 3.073614E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:28] iteration    11830/  100000 | consumed samples:      6056960 | elapsed time per iteration (ms): 333.3 | learning rate: 2.933524E-04 | global batch size:   512 | lm loss: 3.087421E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:31] iteration    11840/  100000 | consumed samples:      6062080 | elapsed time per iteration (ms): 322.7 | learning rate: 2.933390E-04 | global batch size:   512 | lm loss: 3.106105E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:34] iteration    11850/  100000 | consumed samples:      6067200 | elapsed time per iteration (ms): 324.4 | learning rate: 2.933256E-04 | global batch size:   512 | lm loss: 3.099433E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.6665
lr = 1.0175
 [2025-08-14 21:59:40] iteration    11860/  100000 | consumed samples:      6072320 | elapsed time per iteration (ms): 577.2 | learning rate: 2.933122E-04 | global batch size:   512 | lm loss: 3.074228E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:44] iteration    11870/  100000 | consumed samples:      6077440 | elapsed time per iteration (ms): 336.1 | learning rate: 2.932987E-04 | global batch size:   512 | lm loss: 3.082130E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:47] iteration    11880/  100000 | consumed samples:      6082560 | elapsed time per iteration (ms): 322.6 | learning rate: 2.932852E-04 | global batch size:   512 | lm loss: 3.089059E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:50] iteration    11890/  100000 | consumed samples:      6087680 | elapsed time per iteration (ms): 322.5 | learning rate: 2.932717E-04 | global batch size:   512 | lm loss: 3.095312E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 21:59:53] iteration    11900/  100000 | consumed samples:      6092800 | elapsed time per iteration (ms): 322.7 | learning rate: 2.932582E-04 | global batch size:   512 | lm loss: 3.108103E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.671
lr = 1.045
 [2025-08-14 21:59:59] iteration    11910/  100000 | consumed samples:      6097920 | elapsed time per iteration (ms): 565.8 | learning rate: 2.932447E-04 | global batch size:   512 | lm loss: 3.077659E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:02] iteration    11920/  100000 | consumed samples:      6103040 | elapsed time per iteration (ms): 321.3 | learning rate: 2.932312E-04 | global batch size:   512 | lm loss: 3.070412E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:05] iteration    11930/  100000 | consumed samples:      6108160 | elapsed time per iteration (ms): 322.3 | learning rate: 2.932177E-04 | global batch size:   512 | lm loss: 3.092427E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:09] iteration    11940/  100000 | consumed samples:      6113280 | elapsed time per iteration (ms): 322.7 | learning rate: 2.932041E-04 | global batch size:   512 | lm loss: 3.102696E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:12] iteration    11950/  100000 | consumed samples:      6118400 | elapsed time per iteration (ms): 322.0 | learning rate: 2.931905E-04 | global batch size:   512 | lm loss: 3.115215E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.6755
lr = 1.0725
 [2025-08-14 22:00:17] iteration    11960/  100000 | consumed samples:      6123520 | elapsed time per iteration (ms): 560.4 | learning rate: 2.931770E-04 | global batch size:   512 | lm loss: 3.067451E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:21] iteration    11970/  100000 | consumed samples:      6128640 | elapsed time per iteration (ms): 335.9 | learning rate: 2.931634E-04 | global batch size:   512 | lm loss: 3.080460E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:24] iteration    11980/  100000 | consumed samples:      6133760 | elapsed time per iteration (ms): 320.9 | learning rate: 2.931498E-04 | global batch size:   512 | lm loss: 3.092296E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:27] iteration    11990/  100000 | consumed samples:      6138880 | elapsed time per iteration (ms): 337.4 | learning rate: 2.931362E-04 | global batch size:   512 | lm loss: 3.099184E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:31] iteration    12000/  100000 | consumed samples:      6144000 | elapsed time per iteration (ms): 322.2 | learning rate: 2.931225E-04 | global batch size:   512 | lm loss: 3.115102E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1154.92, 1155.05)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0728538036346436
miu = 0.6799999999999999
lr = 1.1
 [2025-08-14 22:00:37] iteration    12010/  100000 | consumed samples:      6149120 | elapsed time per iteration (ms): 566.5 | learning rate: 2.931089E-04 | global batch size:   512 | lm loss: 3.064781E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:41] iteration    12020/  100000 | consumed samples:      6154240 | elapsed time per iteration (ms): 345.4 | learning rate: 2.930952E-04 | global batch size:   512 | lm loss: 3.082133E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:44] iteration    12030/  100000 | consumed samples:      6159360 | elapsed time per iteration (ms): 346.9 | learning rate: 2.930816E-04 | global batch size:   512 | lm loss: 3.094637E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:48] iteration    12040/  100000 | consumed samples:      6164480 | elapsed time per iteration (ms): 365.6 | learning rate: 2.930679E-04 | global batch size:   512 | lm loss: 3.112473E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:00:51] iteration    12050/  100000 | consumed samples:      6169600 | elapsed time per iteration (ms): 347.0 | learning rate: 2.930542E-04 | global batch size:   512 | lm loss: 3.122154E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.6845
lr = 1.1
 [2025-08-14 22:00:57] iteration    12060/  100000 | consumed samples:      6174720 | elapsed time per iteration (ms): 572.1 | learning rate: 2.930405E-04 | global batch size:   512 | lm loss: 3.072709E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:00] iteration    12070/  100000 | consumed samples:      6179840 | elapsed time per iteration (ms): 330.9 | learning rate: 2.930267E-04 | global batch size:   512 | lm loss: 3.126189E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:04] iteration    12080/  100000 | consumed samples:      6184960 | elapsed time per iteration (ms): 346.1 | learning rate: 2.930130E-04 | global batch size:   512 | lm loss: 3.260725E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:08] iteration    12090/  100000 | consumed samples:      6190080 | elapsed time per iteration (ms): 365.0 | learning rate: 2.929993E-04 | global batch size:   512 | lm loss: 3.251125E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:11] iteration    12100/  100000 | consumed samples:      6195200 | elapsed time per iteration (ms): 333.6 | learning rate: 2.929855E-04 | global batch size:   512 | lm loss: 3.258484E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.689
lr = 1.1
 [2025-08-14 22:01:17] iteration    12110/  100000 | consumed samples:      6200320 | elapsed time per iteration (ms): 580.7 | learning rate: 2.929717E-04 | global batch size:   512 | lm loss: 3.141597E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:20] iteration    12120/  100000 | consumed samples:      6205440 | elapsed time per iteration (ms): 365.3 | learning rate: 2.929579E-04 | global batch size:   512 | lm loss: 3.098984E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:24] iteration    12130/  100000 | consumed samples:      6210560 | elapsed time per iteration (ms): 374.3 | learning rate: 2.929441E-04 | global batch size:   512 | lm loss: 3.098430E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:27] iteration    12140/  100000 | consumed samples:      6215680 | elapsed time per iteration (ms): 336.2 | learning rate: 2.929303E-04 | global batch size:   512 | lm loss: 3.123287E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:31] iteration    12150/  100000 | consumed samples:      6220800 | elapsed time per iteration (ms): 322.2 | learning rate: 2.929165E-04 | global batch size:   512 | lm loss: 3.136991E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.6935
lr = 1.1
 [2025-08-14 22:01:36] iteration    12160/  100000 | consumed samples:      6225920 | elapsed time per iteration (ms): 577.2 | learning rate: 2.929026E-04 | global batch size:   512 | lm loss: 3.193475E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:40] iteration    12170/  100000 | consumed samples:      6231040 | elapsed time per iteration (ms): 322.2 | learning rate: 2.928888E-04 | global batch size:   512 | lm loss: 3.224902E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:43] iteration    12180/  100000 | consumed samples:      6236160 | elapsed time per iteration (ms): 322.5 | learning rate: 2.928749E-04 | global batch size:   512 | lm loss: 3.247486E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:46] iteration    12190/  100000 | consumed samples:      6241280 | elapsed time per iteration (ms): 333.0 | learning rate: 2.928610E-04 | global batch size:   512 | lm loss: 3.258553E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:50] iteration    12200/  100000 | consumed samples:      6246400 | elapsed time per iteration (ms): 337.7 | learning rate: 2.928472E-04 | global batch size:   512 | lm loss: 3.270043E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.698
lr = 1.1
 [2025-08-14 22:01:55] iteration    12210/  100000 | consumed samples:      6251520 | elapsed time per iteration (ms): 555.5 | learning rate: 2.928333E-04 | global batch size:   512 | lm loss: 4.214652E+00 | loss scale: 1.0 | grad norm: 0.469 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:01:58] iteration    12220/  100000 | consumed samples:      6256640 | elapsed time per iteration (ms): 322.2 | learning rate: 2.928193E-04 | global batch size:   512 | lm loss: 7.365179E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:02] iteration    12230/  100000 | consumed samples:      6261760 | elapsed time per iteration (ms): 321.0 | learning rate: 2.928054E-04 | global batch size:   512 | lm loss: 7.014384E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:05] iteration    12240/  100000 | consumed samples:      6266880 | elapsed time per iteration (ms): 323.0 | learning rate: 2.927915E-04 | global batch size:   512 | lm loss: 6.636095E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:08] iteration    12250/  100000 | consumed samples:      6272000 | elapsed time per iteration (ms): 322.0 | learning rate: 2.927775E-04 | global batch size:   512 | lm loss: 6.409743E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.7025
lr = 1.1
 [2025-08-14 22:02:14] iteration    12260/  100000 | consumed samples:      6277120 | elapsed time per iteration (ms): 567.7 | learning rate: 2.927635E-04 | global batch size:   512 | lm loss: 6.834032E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:17] iteration    12270/  100000 | consumed samples:      6282240 | elapsed time per iteration (ms): 321.4 | learning rate: 2.927495E-04 | global batch size:   512 | lm loss: 6.487238E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:20] iteration    12280/  100000 | consumed samples:      6287360 | elapsed time per iteration (ms): 335.9 | learning rate: 2.927355E-04 | global batch size:   512 | lm loss: 6.252069E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:24] iteration    12290/  100000 | consumed samples:      6292480 | elapsed time per iteration (ms): 322.4 | learning rate: 2.927215E-04 | global batch size:   512 | lm loss: 6.037134E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:27] iteration    12300/  100000 | consumed samples:      6297600 | elapsed time per iteration (ms): 321.3 | learning rate: 2.927075E-04 | global batch size:   512 | lm loss: 5.624154E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.707
lr = 1.1
 [2025-08-14 22:02:32] iteration    12310/  100000 | consumed samples:      6302720 | elapsed time per iteration (ms): 559.2 | learning rate: 2.926935E-04 | global batch size:   512 | lm loss: 6.384372E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:36] iteration    12320/  100000 | consumed samples:      6307840 | elapsed time per iteration (ms): 321.9 | learning rate: 2.926794E-04 | global batch size:   512 | lm loss: 5.988521E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:39] iteration    12330/  100000 | consumed samples:      6312960 | elapsed time per iteration (ms): 322.0 | learning rate: 2.926654E-04 | global batch size:   512 | lm loss: 5.723855E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:42] iteration    12340/  100000 | consumed samples:      6318080 | elapsed time per iteration (ms): 347.4 | learning rate: 2.926513E-04 | global batch size:   512 | lm loss: 5.450764E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:45] iteration    12350/  100000 | consumed samples:      6323200 | elapsed time per iteration (ms): 322.5 | learning rate: 2.926372E-04 | global batch size:   512 | lm loss: 5.152784E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.7115
lr = 1.1
 [2025-08-14 22:02:51] iteration    12360/  100000 | consumed samples:      6328320 | elapsed time per iteration (ms): 593.4 | learning rate: 2.926231E-04 | global batch size:   512 | lm loss: 5.615347E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:55] iteration    12370/  100000 | consumed samples:      6333440 | elapsed time per iteration (ms): 346.0 | learning rate: 2.926090E-04 | global batch size:   512 | lm loss: 5.393983E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:02:58] iteration    12380/  100000 | consumed samples:      6338560 | elapsed time per iteration (ms): 357.9 | learning rate: 2.925948E-04 | global batch size:   512 | lm loss: 5.089935E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:03:02] iteration    12390/  100000 | consumed samples:      6343680 | elapsed time per iteration (ms): 345.5 | learning rate: 2.925807E-04 | global batch size:   512 | lm loss: 4.879054E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:03:05] iteration    12400/  100000 | consumed samples:      6348800 | elapsed time per iteration (ms): 320.8 | learning rate: 2.925665E-04 | global batch size:   512 | lm loss: 4.678748E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.716
lr = 1.1
 [2025-08-14 22:03:11] iteration    12410/  100000 | consumed samples:      6353920 | elapsed time per iteration (ms): 584.7 | learning rate: 2.925524E-04 | global batch size:   512 | lm loss: 6.893524E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:03:14] iteration    12420/  100000 | consumed samples:      6359040 | elapsed time per iteration (ms): 350.1 | learning rate: 2.925382E-04 | global batch size:   512 | lm loss: 6.040730E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:03:18] iteration    12430/  100000 | consumed samples:      6364160 | elapsed time per iteration (ms): 346.5 | learning rate: 2.925240E-04 | global batch size:   512 | lm loss: 5.503670E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:03:21] iteration    12440/  100000 | consumed samples:      6369280 | elapsed time per iteration (ms): 345.7 | learning rate: 2.925098E-04 | global batch size:   512 | lm loss: 5.154832E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-14 22:03:25] iteration    12450/  100000 | consumed samples:      6374400 | elapsed time per iteration (ms): 371.4 | learning rate: 2.924956E-04 | global batch size:   512 | lm loss: 4.902981E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.7205
lr = 1.1
 [2025-08-14 22:03:31] iteration    12460/  100000 | consumed samples:      6379520 | elapsed time per iteration (ms): 593.7 | learning rate: 2.924813E-04 | global batch size:   512 | lm loss: 6.178680E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
