
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-18 15:54:47] iteration    15490/  100000 | consumed samples:      7930880 | elapsed time per iteration (ms): 320.7 | learning rate: 2.875721E-04 | global batch size:   512 | lm loss: 3.323879E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:54:50] iteration    15500/  100000 | consumed samples:      7936000 | elapsed time per iteration (ms): 320.9 | learning rate: 2.875540E-04 | global batch size:   512 | lm loss: 3.313266E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:54:56] iteration    15510/  100000 | consumed samples:      7941120 | elapsed time per iteration (ms): 551.5 | learning rate: 2.875358E-04 | global batch size:   512 | lm loss: 3.140906E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:54:59] iteration    15520/  100000 | consumed samples:      7946240 | elapsed time per iteration (ms): 321.1 | learning rate: 2.875177E-04 | global batch size:   512 | lm loss: 3.117123E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:02] iteration    15530/  100000 | consumed samples:      7951360 | elapsed time per iteration (ms): 331.9 | learning rate: 2.874995E-04 | global batch size:   512 | lm loss: 3.182370E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:06] iteration    15540/  100000 | consumed samples:      7956480 | elapsed time per iteration (ms): 349.6 | learning rate: 2.874813E-04 | global batch size:   512 | lm loss: 3.298073E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:09] iteration    15550/  100000 | consumed samples:      7961600 | elapsed time per iteration (ms): 320.9 | learning rate: 2.874631E-04 | global batch size:   512 | lm loss: 3.317295E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:55:15] iteration    15560/  100000 | consumed samples:      7966720 | elapsed time per iteration (ms): 551.9 | learning rate: 2.874449E-04 | global batch size:   512 | lm loss: 3.131174E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:18] iteration    15570/  100000 | consumed samples:      7971840 | elapsed time per iteration (ms): 344.2 | learning rate: 2.874266E-04 | global batch size:   512 | lm loss: 3.120056E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:21] iteration    15580/  100000 | consumed samples:      7976960 | elapsed time per iteration (ms): 328.5 | learning rate: 2.874084E-04 | global batch size:   512 | lm loss: 3.141507E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:25] iteration    15590/  100000 | consumed samples:      7982080 | elapsed time per iteration (ms): 328.1 | learning rate: 2.873901E-04 | global batch size:   512 | lm loss: 3.164633E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:28] iteration    15600/  100000 | consumed samples:      7987200 | elapsed time per iteration (ms): 340.3 | learning rate: 2.873719E-04 | global batch size:   512 | lm loss: 3.175549E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:55:34] iteration    15610/  100000 | consumed samples:      7992320 | elapsed time per iteration (ms): 550.4 | learning rate: 2.873536E-04 | global batch size:   512 | lm loss: 3.107450E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:37] iteration    15620/  100000 | consumed samples:      7997440 | elapsed time per iteration (ms): 320.5 | learning rate: 2.873353E-04 | global batch size:   512 | lm loss: 3.115504E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:40] iteration    15630/  100000 | consumed samples:      8002560 | elapsed time per iteration (ms): 320.3 | learning rate: 2.873170E-04 | global batch size:   512 | lm loss: 3.145444E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:43] iteration    15640/  100000 | consumed samples:      8007680 | elapsed time per iteration (ms): 320.8 | learning rate: 2.872987E-04 | global batch size:   512 | lm loss: 3.161697E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:47] iteration    15650/  100000 | consumed samples:      8012800 | elapsed time per iteration (ms): 380.5 | learning rate: 2.872803E-04 | global batch size:   512 | lm loss: 3.177775E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:55:53] iteration    15660/  100000 | consumed samples:      8017920 | elapsed time per iteration (ms): 569.2 | learning rate: 2.872620E-04 | global batch size:   512 | lm loss: 3.103354E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:56] iteration    15670/  100000 | consumed samples:      8023040 | elapsed time per iteration (ms): 354.4 | learning rate: 2.872436E-04 | global batch size:   512 | lm loss: 3.101220E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:00] iteration    15680/  100000 | consumed samples:      8028160 | elapsed time per iteration (ms): 333.5 | learning rate: 2.872253E-04 | global batch size:   512 | lm loss: 3.137375E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:03] iteration    15690/  100000 | consumed samples:      8033280 | elapsed time per iteration (ms): 353.6 | learning rate: 2.872069E-04 | global batch size:   512 | lm loss: 3.156337E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:06] iteration    15700/  100000 | consumed samples:      8038400 | elapsed time per iteration (ms): 333.9 | learning rate: 2.871885E-04 | global batch size:   512 | lm loss: 3.183698E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:56:12] iteration    15710/  100000 | consumed samples:      8043520 | elapsed time per iteration (ms): 559.2 | learning rate: 2.871701E-04 | global batch size:   512 | lm loss: 3.093703E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:15] iteration    15720/  100000 | consumed samples:      8048640 | elapsed time per iteration (ms): 333.1 | learning rate: 2.871517E-04 | global batch size:   512 | lm loss: 3.174924E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:19] iteration    15730/  100000 | consumed samples:      8053760 | elapsed time per iteration (ms): 319.6 | learning rate: 2.871332E-04 | global batch size:   512 | lm loss: 3.265855E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:22] iteration    15740/  100000 | consumed samples:      8058880 | elapsed time per iteration (ms): 319.2 | learning rate: 2.871148E-04 | global batch size:   512 | lm loss: 3.263869E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:25] iteration    15750/  100000 | consumed samples:      8064000 | elapsed time per iteration (ms): 331.1 | learning rate: 2.870963E-04 | global batch size:   512 | lm loss: 3.256114E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:56:31] iteration    15760/  100000 | consumed samples:      8069120 | elapsed time per iteration (ms): 549.3 | learning rate: 2.870779E-04 | global batch size:   512 | lm loss: 3.118540E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:34] iteration    15770/  100000 | consumed samples:      8074240 | elapsed time per iteration (ms): 320.5 | learning rate: 2.870594E-04 | global batch size:   512 | lm loss: 3.116247E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:37] iteration    15780/  100000 | consumed samples:      8079360 | elapsed time per iteration (ms): 344.0 | learning rate: 2.870409E-04 | global batch size:   512 | lm loss: 3.146792E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:40] iteration    15790/  100000 | consumed samples:      8084480 | elapsed time per iteration (ms): 320.0 | learning rate: 2.870224E-04 | global batch size:   512 | lm loss: 3.160176E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:44] iteration    15800/  100000 | consumed samples:      8089600 | elapsed time per iteration (ms): 320.7 | learning rate: 2.870038E-04 | global batch size:   512 | lm loss: 3.183195E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:56:49] iteration    15810/  100000 | consumed samples:      8094720 | elapsed time per iteration (ms): 567.3 | learning rate: 2.869853E-04 | global batch size:   512 | lm loss: 3.104508E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:53] iteration    15820/  100000 | consumed samples:      8099840 | elapsed time per iteration (ms): 334.1 | learning rate: 2.869668E-04 | global batch size:   512 | lm loss: 3.108218E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:56] iteration    15830/  100000 | consumed samples:      8104960 | elapsed time per iteration (ms): 320.8 | learning rate: 2.869482E-04 | global batch size:   512 | lm loss: 3.141266E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:59] iteration    15840/  100000 | consumed samples:      8110080 | elapsed time per iteration (ms): 320.0 | learning rate: 2.869296E-04 | global batch size:   512 | lm loss: 3.172462E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:02] iteration    15850/  100000 | consumed samples:      8115200 | elapsed time per iteration (ms): 320.8 | learning rate: 2.869111E-04 | global batch size:   512 | lm loss: 3.243566E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:57:08] iteration    15860/  100000 | consumed samples:      8120320 | elapsed time per iteration (ms): 575.9 | learning rate: 2.868925E-04 | global batch size:   512 | lm loss: 3.113358E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:11] iteration    15870/  100000 | consumed samples:      8125440 | elapsed time per iteration (ms): 332.8 | learning rate: 2.868738E-04 | global batch size:   512 | lm loss: 3.112051E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:15] iteration    15880/  100000 | consumed samples:      8130560 | elapsed time per iteration (ms): 334.4 | learning rate: 2.868552E-04 | global batch size:   512 | lm loss: 3.148482E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:18] iteration    15890/  100000 | consumed samples:      8135680 | elapsed time per iteration (ms): 320.5 | learning rate: 2.868366E-04 | global batch size:   512 | lm loss: 3.154977E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:21] iteration    15900/  100000 | consumed samples:      8140800 | elapsed time per iteration (ms): 334.5 | learning rate: 2.868180E-04 | global batch size:   512 | lm loss: 3.190978E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:57:27] iteration    15910/  100000 | consumed samples:      8145920 | elapsed time per iteration (ms): 570.4 | learning rate: 2.867993E-04 | global batch size:   512 | lm loss: 3.108138E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:30] iteration    15920/  100000 | consumed samples:      8151040 | elapsed time per iteration (ms): 343.6 | learning rate: 2.867806E-04 | global batch size:   512 | lm loss: 3.117907E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:34] iteration    15930/  100000 | consumed samples:      8156160 | elapsed time per iteration (ms): 319.3 | learning rate: 2.867619E-04 | global batch size:   512 | lm loss: 3.135767E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:37] iteration    15940/  100000 | consumed samples:      8161280 | elapsed time per iteration (ms): 331.0 | learning rate: 2.867432E-04 | global batch size:   512 | lm loss: 3.161443E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:40] iteration    15950/  100000 | consumed samples:      8166400 | elapsed time per iteration (ms): 319.6 | learning rate: 2.867245E-04 | global batch size:   512 | lm loss: 3.178150E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:57:46] iteration    15960/  100000 | consumed samples:      8171520 | elapsed time per iteration (ms): 550.4 | learning rate: 2.867058E-04 | global batch size:   512 | lm loss: 3.101050E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:49] iteration    15970/  100000 | consumed samples:      8176640 | elapsed time per iteration (ms): 344.0 | learning rate: 2.866871E-04 | global batch size:   512 | lm loss: 3.114955E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:52] iteration    15980/  100000 | consumed samples:      8181760 | elapsed time per iteration (ms): 341.7 | learning rate: 2.866683E-04 | global batch size:   512 | lm loss: 3.140942E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:56] iteration    15990/  100000 | consumed samples:      8186880 | elapsed time per iteration (ms): 351.6 | learning rate: 2.866496E-04 | global batch size:   512 | lm loss: 3.158595E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:59] iteration    16000/  100000 | consumed samples:      8192000 | elapsed time per iteration (ms): 350.7 | learning rate: 2.866308E-04 | global batch size:   512 | lm loss: 3.171405E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1451287269592285
(min, max) time across ranks (ms):
    evaluate .......................................: (1136.44, 1136.59)
miu = 0.9
lr = 1
 [2025-08-18 15:58:06] iteration    16010/  100000 | consumed samples:      8197120 | elapsed time per iteration (ms): 586.3 | learning rate: 2.866120E-04 | global batch size:   512 | lm loss: 3.093874E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:10] iteration    16020/  100000 | consumed samples:      8202240 | elapsed time per iteration (ms): 331.1 | learning rate: 2.865932E-04 | global batch size:   512 | lm loss: 3.100965E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:13] iteration    16030/  100000 | consumed samples:      8207360 | elapsed time per iteration (ms): 343.0 | learning rate: 2.865744E-04 | global batch size:   512 | lm loss: 3.133608E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:17] iteration    16040/  100000 | consumed samples:      8212480 | elapsed time per iteration (ms): 333.3 | learning rate: 2.865556E-04 | global batch size:   512 | lm loss: 3.163278E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:20] iteration    16050/  100000 | consumed samples:      8217600 | elapsed time per iteration (ms): 320.2 | learning rate: 2.865368E-04 | global batch size:   512 | lm loss: 3.168155E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:58:25] iteration    16060/  100000 | consumed samples:      8222720 | elapsed time per iteration (ms): 556.4 | learning rate: 2.865179E-04 | global batch size:   512 | lm loss: 3.100470E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:29] iteration    16070/  100000 | consumed samples:      8227840 | elapsed time per iteration (ms): 320.0 | learning rate: 2.864990E-04 | global batch size:   512 | lm loss: 3.106160E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:32] iteration    16080/  100000 | consumed samples:      8232960 | elapsed time per iteration (ms): 328.6 | learning rate: 2.864802E-04 | global batch size:   512 | lm loss: 3.138822E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:35] iteration    16090/  100000 | consumed samples:      8238080 | elapsed time per iteration (ms): 319.6 | learning rate: 2.864613E-04 | global batch size:   512 | lm loss: 3.155614E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:38] iteration    16100/  100000 | consumed samples:      8243200 | elapsed time per iteration (ms): 320.8 | learning rate: 2.864424E-04 | global batch size:   512 | lm loss: 3.184469E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:58:44] iteration    16110/  100000 | consumed samples:      8248320 | elapsed time per iteration (ms): 563.8 | learning rate: 2.864235E-04 | global batch size:   512 | lm loss: 3.103090E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:47] iteration    16120/  100000 | consumed samples:      8253440 | elapsed time per iteration (ms): 330.3 | learning rate: 2.864046E-04 | global batch size:   512 | lm loss: 3.110403E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:50] iteration    16130/  100000 | consumed samples:      8258560 | elapsed time per iteration (ms): 320.5 | learning rate: 2.863856E-04 | global batch size:   512 | lm loss: 3.143560E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:54] iteration    16140/  100000 | consumed samples:      8263680 | elapsed time per iteration (ms): 332.1 | learning rate: 2.863667E-04 | global batch size:   512 | lm loss: 3.153991E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:57] iteration    16150/  100000 | consumed samples:      8268800 | elapsed time per iteration (ms): 329.3 | learning rate: 2.863477E-04 | global batch size:   512 | lm loss: 3.179725E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:59:02] iteration    16160/  100000 | consumed samples:      8273920 | elapsed time per iteration (ms): 551.2 | learning rate: 2.863288E-04 | global batch size:   512 | lm loss: 3.097586E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:06] iteration    16170/  100000 | consumed samples:      8279040 | elapsed time per iteration (ms): 321.2 | learning rate: 2.863098E-04 | global batch size:   512 | lm loss: 3.106272E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:09] iteration    16180/  100000 | consumed samples:      8284160 | elapsed time per iteration (ms): 320.5 | learning rate: 2.862908E-04 | global batch size:   512 | lm loss: 3.128738E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:12] iteration    16190/  100000 | consumed samples:      8289280 | elapsed time per iteration (ms): 331.2 | learning rate: 2.862718E-04 | global batch size:   512 | lm loss: 3.160144E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:16] iteration    16200/  100000 | consumed samples:      8294400 | elapsed time per iteration (ms): 347.1 | learning rate: 2.862528E-04 | global batch size:   512 | lm loss: 3.172791E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:59:21] iteration    16210/  100000 | consumed samples:      8299520 | elapsed time per iteration (ms): 558.3 | learning rate: 2.862337E-04 | global batch size:   512 | lm loss: 3.096846E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:24] iteration    16220/  100000 | consumed samples:      8304640 | elapsed time per iteration (ms): 319.3 | learning rate: 2.862147E-04 | global batch size:   512 | lm loss: 3.102868E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:28] iteration    16230/  100000 | consumed samples:      8309760 | elapsed time per iteration (ms): 321.0 | learning rate: 2.861956E-04 | global batch size:   512 | lm loss: 3.130538E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:31] iteration    16240/  100000 | consumed samples:      8314880 | elapsed time per iteration (ms): 344.0 | learning rate: 2.861765E-04 | global batch size:   512 | lm loss: 3.161106E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:35] iteration    16250/  100000 | consumed samples:      8320000 | elapsed time per iteration (ms): 339.4 | learning rate: 2.861575E-04 | global batch size:   512 | lm loss: 3.180200E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 15:59:40] iteration    16260/  100000 | consumed samples:      8325120 | elapsed time per iteration (ms): 551.6 | learning rate: 2.861384E-04 | global batch size:   512 | lm loss: 3.101380E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:43] iteration    16270/  100000 | consumed samples:      8330240 | elapsed time per iteration (ms): 336.5 | learning rate: 2.861193E-04 | global batch size:   512 | lm loss: 3.094637E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:47] iteration    16280/  100000 | consumed samples:      8335360 | elapsed time per iteration (ms): 320.5 | learning rate: 2.861001E-04 | global batch size:   512 | lm loss: 3.135566E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:50] iteration    16290/  100000 | consumed samples:      8340480 | elapsed time per iteration (ms): 319.8 | learning rate: 2.860810E-04 | global batch size:   512 | lm loss: 3.153506E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:53] iteration    16300/  100000 | consumed samples:      8345600 | elapsed time per iteration (ms): 331.0 | learning rate: 2.860619E-04 | global batch size:   512 | lm loss: 3.175755E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
