
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-17 18:01:22] iteration    18130/  100000 | consumed samples:      9282560 | elapsed time per iteration (ms): 329.9 | learning rate: 2.823509E-04 | global batch size:   512 | lm loss: 3.217806E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:25] iteration    18140/  100000 | consumed samples:      9287680 | elapsed time per iteration (ms): 322.6 | learning rate: 2.823295E-04 | global batch size:   512 | lm loss: 3.233156E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:28] iteration    18150/  100000 | consumed samples:      9292800 | elapsed time per iteration (ms): 323.0 | learning rate: 2.823081E-04 | global batch size:   512 | lm loss: 3.243111E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:01:34] iteration    18160/  100000 | consumed samples:      9297920 | elapsed time per iteration (ms): 552.2 | learning rate: 2.822867E-04 | global batch size:   512 | lm loss: 3.183038E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:37] iteration    18170/  100000 | consumed samples:      9303040 | elapsed time per iteration (ms): 336.5 | learning rate: 2.822652E-04 | global batch size:   512 | lm loss: 3.189364E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:40] iteration    18180/  100000 | consumed samples:      9308160 | elapsed time per iteration (ms): 323.0 | learning rate: 2.822438E-04 | global batch size:   512 | lm loss: 3.216397E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:44] iteration    18190/  100000 | consumed samples:      9313280 | elapsed time per iteration (ms): 334.8 | learning rate: 2.822223E-04 | global batch size:   512 | lm loss: 3.228906E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:47] iteration    18200/  100000 | consumed samples:      9318400 | elapsed time per iteration (ms): 323.9 | learning rate: 2.822009E-04 | global batch size:   512 | lm loss: 3.243172E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:01:53] iteration    18210/  100000 | consumed samples:      9323520 | elapsed time per iteration (ms): 563.7 | learning rate: 2.821794E-04 | global batch size:   512 | lm loss: 3.187924E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:56] iteration    18220/  100000 | consumed samples:      9328640 | elapsed time per iteration (ms): 322.7 | learning rate: 2.821579E-04 | global batch size:   512 | lm loss: 3.189832E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:01:59] iteration    18230/  100000 | consumed samples:      9333760 | elapsed time per iteration (ms): 336.6 | learning rate: 2.821364E-04 | global batch size:   512 | lm loss: 3.210415E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:02] iteration    18240/  100000 | consumed samples:      9338880 | elapsed time per iteration (ms): 322.8 | learning rate: 2.821149E-04 | global batch size:   512 | lm loss: 3.222930E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:06] iteration    18250/  100000 | consumed samples:      9344000 | elapsed time per iteration (ms): 347.6 | learning rate: 2.820933E-04 | global batch size:   512 | lm loss: 3.248024E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:02:11] iteration    18260/  100000 | consumed samples:      9349120 | elapsed time per iteration (ms): 560.2 | learning rate: 2.820718E-04 | global batch size:   512 | lm loss: 3.180771E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:15] iteration    18270/  100000 | consumed samples:      9354240 | elapsed time per iteration (ms): 337.5 | learning rate: 2.820502E-04 | global batch size:   512 | lm loss: 3.193149E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:18] iteration    18280/  100000 | consumed samples:      9359360 | elapsed time per iteration (ms): 346.5 | learning rate: 2.820287E-04 | global batch size:   512 | lm loss: 3.221200E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:22] iteration    18290/  100000 | consumed samples:      9364480 | elapsed time per iteration (ms): 322.7 | learning rate: 2.820071E-04 | global batch size:   512 | lm loss: 3.233000E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:25] iteration    18300/  100000 | consumed samples:      9369600 | elapsed time per iteration (ms): 332.0 | learning rate: 2.819855E-04 | global batch size:   512 | lm loss: 3.244481E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:02:31] iteration    18310/  100000 | consumed samples:      9374720 | elapsed time per iteration (ms): 566.4 | learning rate: 2.819639E-04 | global batch size:   512 | lm loss: 3.177986E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:34] iteration    18320/  100000 | consumed samples:      9379840 | elapsed time per iteration (ms): 351.8 | learning rate: 2.819423E-04 | global batch size:   512 | lm loss: 3.176012E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:37] iteration    18330/  100000 | consumed samples:      9384960 | elapsed time per iteration (ms): 347.0 | learning rate: 2.819206E-04 | global batch size:   512 | lm loss: 3.199500E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:41] iteration    18340/  100000 | consumed samples:      9390080 | elapsed time per iteration (ms): 359.3 | learning rate: 2.818990E-04 | global batch size:   512 | lm loss: 3.228490E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:45] iteration    18350/  100000 | consumed samples:      9395200 | elapsed time per iteration (ms): 344.5 | learning rate: 2.818774E-04 | global batch size:   512 | lm loss: 3.243189E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:02:50] iteration    18360/  100000 | consumed samples:      9400320 | elapsed time per iteration (ms): 580.6 | learning rate: 2.818557E-04 | global batch size:   512 | lm loss: 3.176702E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:54] iteration    18370/  100000 | consumed samples:      9405440 | elapsed time per iteration (ms): 337.7 | learning rate: 2.818340E-04 | global batch size:   512 | lm loss: 3.183868E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:02:57] iteration    18380/  100000 | consumed samples:      9410560 | elapsed time per iteration (ms): 337.0 | learning rate: 2.818123E-04 | global batch size:   512 | lm loss: 3.198766E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:00] iteration    18390/  100000 | consumed samples:      9415680 | elapsed time per iteration (ms): 333.1 | learning rate: 2.817906E-04 | global batch size:   512 | lm loss: 3.224078E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:04] iteration    18400/  100000 | consumed samples:      9420800 | elapsed time per iteration (ms): 331.1 | learning rate: 2.817689E-04 | global batch size:   512 | lm loss: 3.237498E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:03:09] iteration    18410/  100000 | consumed samples:      9425920 | elapsed time per iteration (ms): 549.5 | learning rate: 2.817472E-04 | global batch size:   512 | lm loss: 3.179866E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:12] iteration    18420/  100000 | consumed samples:      9431040 | elapsed time per iteration (ms): 324.0 | learning rate: 2.817255E-04 | global batch size:   512 | lm loss: 3.178509E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:16] iteration    18430/  100000 | consumed samples:      9436160 | elapsed time per iteration (ms): 337.7 | learning rate: 2.817037E-04 | global batch size:   512 | lm loss: 3.205181E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:19] iteration    18440/  100000 | consumed samples:      9441280 | elapsed time per iteration (ms): 342.2 | learning rate: 2.816819E-04 | global batch size:   512 | lm loss: 3.218600E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:23] iteration    18450/  100000 | consumed samples:      9446400 | elapsed time per iteration (ms): 324.7 | learning rate: 2.816602E-04 | global batch size:   512 | lm loss: 3.241926E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:03:28] iteration    18460/  100000 | consumed samples:      9451520 | elapsed time per iteration (ms): 568.5 | learning rate: 2.816384E-04 | global batch size:   512 | lm loss: 3.181115E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:31] iteration    18470/  100000 | consumed samples:      9456640 | elapsed time per iteration (ms): 322.0 | learning rate: 2.816166E-04 | global batch size:   512 | lm loss: 3.187263E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:35] iteration    18480/  100000 | consumed samples:      9461760 | elapsed time per iteration (ms): 323.3 | learning rate: 2.815948E-04 | global batch size:   512 | lm loss: 3.215927E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:38] iteration    18490/  100000 | consumed samples:      9466880 | elapsed time per iteration (ms): 322.7 | learning rate: 2.815730E-04 | global batch size:   512 | lm loss: 3.220655E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:41] iteration    18500/  100000 | consumed samples:      9472000 | elapsed time per iteration (ms): 322.3 | learning rate: 2.815511E-04 | global batch size:   512 | lm loss: 3.240060E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:03:47] iteration    18510/  100000 | consumed samples:      9477120 | elapsed time per iteration (ms): 564.5 | learning rate: 2.815293E-04 | global batch size:   512 | lm loss: 3.165550E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:50] iteration    18520/  100000 | consumed samples:      9482240 | elapsed time per iteration (ms): 332.7 | learning rate: 2.815074E-04 | global batch size:   512 | lm loss: 3.187333E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:53] iteration    18530/  100000 | consumed samples:      9487360 | elapsed time per iteration (ms): 337.0 | learning rate: 2.814856E-04 | global batch size:   512 | lm loss: 3.216725E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:03:57] iteration    18540/  100000 | consumed samples:      9492480 | elapsed time per iteration (ms): 322.9 | learning rate: 2.814637E-04 | global batch size:   512 | lm loss: 3.225128E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:00] iteration    18550/  100000 | consumed samples:      9497600 | elapsed time per iteration (ms): 336.0 | learning rate: 2.814418E-04 | global batch size:   512 | lm loss: 3.236356E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:04:06] iteration    18560/  100000 | consumed samples:      9502720 | elapsed time per iteration (ms): 555.3 | learning rate: 2.814199E-04 | global batch size:   512 | lm loss: 3.161632E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:09] iteration    18570/  100000 | consumed samples:      9507840 | elapsed time per iteration (ms): 321.5 | learning rate: 2.813980E-04 | global batch size:   512 | lm loss: 3.177248E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:12] iteration    18580/  100000 | consumed samples:      9512960 | elapsed time per iteration (ms): 350.4 | learning rate: 2.813760E-04 | global batch size:   512 | lm loss: 3.204598E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:16] iteration    18590/  100000 | consumed samples:      9518080 | elapsed time per iteration (ms): 351.9 | learning rate: 2.813541E-04 | global batch size:   512 | lm loss: 3.225355E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:19] iteration    18600/  100000 | consumed samples:      9523200 | elapsed time per iteration (ms): 322.8 | learning rate: 2.813321E-04 | global batch size:   512 | lm loss: 3.233581E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:04:25] iteration    18610/  100000 | consumed samples:      9528320 | elapsed time per iteration (ms): 580.9 | learning rate: 2.813102E-04 | global batch size:   512 | lm loss: 3.175948E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:28] iteration    18620/  100000 | consumed samples:      9533440 | elapsed time per iteration (ms): 321.9 | learning rate: 2.812882E-04 | global batch size:   512 | lm loss: 3.171689E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:31] iteration    18630/  100000 | consumed samples:      9538560 | elapsed time per iteration (ms): 337.0 | learning rate: 2.812662E-04 | global batch size:   512 | lm loss: 3.198289E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:35] iteration    18640/  100000 | consumed samples:      9543680 | elapsed time per iteration (ms): 337.3 | learning rate: 2.812442E-04 | global batch size:   512 | lm loss: 3.220913E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:38] iteration    18650/  100000 | consumed samples:      9548800 | elapsed time per iteration (ms): 333.5 | learning rate: 2.812222E-04 | global batch size:   512 | lm loss: 3.239315E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:04:44] iteration    18660/  100000 | consumed samples:      9553920 | elapsed time per iteration (ms): 577.1 | learning rate: 2.812002E-04 | global batch size:   512 | lm loss: 3.167684E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:47] iteration    18670/  100000 | consumed samples:      9559040 | elapsed time per iteration (ms): 356.2 | learning rate: 2.811781E-04 | global batch size:   512 | lm loss: 3.178812E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:51] iteration    18680/  100000 | consumed samples:      9564160 | elapsed time per iteration (ms): 341.6 | learning rate: 2.811561E-04 | global batch size:   512 | lm loss: 3.214044E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:55] iteration    18690/  100000 | consumed samples:      9569280 | elapsed time per iteration (ms): 366.4 | learning rate: 2.811340E-04 | global batch size:   512 | lm loss: 3.223195E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:04:58] iteration    18700/  100000 | consumed samples:      9574400 | elapsed time per iteration (ms): 323.0 | learning rate: 2.811119E-04 | global batch size:   512 | lm loss: 3.239904E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:05:03] iteration    18710/  100000 | consumed samples:      9579520 | elapsed time per iteration (ms): 562.9 | learning rate: 2.810899E-04 | global batch size:   512 | lm loss: 3.175329E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:07] iteration    18720/  100000 | consumed samples:      9584640 | elapsed time per iteration (ms): 333.1 | learning rate: 2.810678E-04 | global batch size:   512 | lm loss: 3.186438E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:10] iteration    18730/  100000 | consumed samples:      9589760 | elapsed time per iteration (ms): 323.9 | learning rate: 2.810457E-04 | global batch size:   512 | lm loss: 3.194473E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:13] iteration    18740/  100000 | consumed samples:      9594880 | elapsed time per iteration (ms): 333.3 | learning rate: 2.810236E-04 | global batch size:   512 | lm loss: 3.223708E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:17] iteration    18750/  100000 | consumed samples:      9600000 | elapsed time per iteration (ms): 322.9 | learning rate: 2.810014E-04 | global batch size:   512 | lm loss: 3.241825E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:05:22] iteration    18760/  100000 | consumed samples:      9605120 | elapsed time per iteration (ms): 550.9 | learning rate: 2.809793E-04 | global batch size:   512 | lm loss: 3.172697E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:26] iteration    18770/  100000 | consumed samples:      9610240 | elapsed time per iteration (ms): 353.9 | learning rate: 2.809571E-04 | global batch size:   512 | lm loss: 3.175224E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:29] iteration    18780/  100000 | consumed samples:      9615360 | elapsed time per iteration (ms): 336.9 | learning rate: 2.809350E-04 | global batch size:   512 | lm loss: 3.203120E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:32] iteration    18790/  100000 | consumed samples:      9620480 | elapsed time per iteration (ms): 322.7 | learning rate: 2.809128E-04 | global batch size:   512 | lm loss: 3.227244E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:35] iteration    18800/  100000 | consumed samples:      9625600 | elapsed time per iteration (ms): 323.1 | learning rate: 2.808906E-04 | global batch size:   512 | lm loss: 3.224846E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:05:41] iteration    18810/  100000 | consumed samples:      9630720 | elapsed time per iteration (ms): 552.6 | learning rate: 2.808684E-04 | global batch size:   512 | lm loss: 3.176274E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:44] iteration    18820/  100000 | consumed samples:      9635840 | elapsed time per iteration (ms): 322.8 | learning rate: 2.808462E-04 | global batch size:   512 | lm loss: 3.165454E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:47] iteration    18830/  100000 | consumed samples:      9640960 | elapsed time per iteration (ms): 322.9 | learning rate: 2.808239E-04 | global batch size:   512 | lm loss: 3.199338E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:51] iteration    18840/  100000 | consumed samples:      9646080 | elapsed time per iteration (ms): 332.9 | learning rate: 2.808017E-04 | global batch size:   512 | lm loss: 3.225833E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:05:54] iteration    18850/  100000 | consumed samples:      9651200 | elapsed time per iteration (ms): 337.5 | learning rate: 2.807795E-04 | global batch size:   512 | lm loss: 3.230174E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:06:00] iteration    18860/  100000 | consumed samples:      9656320 | elapsed time per iteration (ms): 553.0 | learning rate: 2.807572E-04 | global batch size:   512 | lm loss: 3.174773E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:03] iteration    18870/  100000 | consumed samples:      9661440 | elapsed time per iteration (ms): 322.2 | learning rate: 2.807349E-04 | global batch size:   512 | lm loss: 3.187239E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:06] iteration    18880/  100000 | consumed samples:      9666560 | elapsed time per iteration (ms): 331.9 | learning rate: 2.807126E-04 | global batch size:   512 | lm loss: 3.210490E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:10] iteration    18890/  100000 | consumed samples:      9671680 | elapsed time per iteration (ms): 332.9 | learning rate: 2.806903E-04 | global batch size:   512 | lm loss: 3.222611E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:13] iteration    18900/  100000 | consumed samples:      9676800 | elapsed time per iteration (ms): 333.7 | learning rate: 2.806680E-04 | global batch size:   512 | lm loss: 3.239790E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 18:06:18] iteration    18910/  100000 | consumed samples:      9681920 | elapsed time per iteration (ms): 558.9 | learning rate: 2.806457E-04 | global batch size:   512 | lm loss: 3.166049E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:22] iteration    18920/  100000 | consumed samples:      9687040 | elapsed time per iteration (ms): 333.5 | learning rate: 2.806234E-04 | global batch size:   512 | lm loss: 3.176514E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:25] iteration    18930/  100000 | consumed samples:      9692160 | elapsed time per iteration (ms): 338.2 | learning rate: 2.806010E-04 | global batch size:   512 | lm loss: 3.211474E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:29] iteration    18940/  100000 | consumed samples:      9697280 | elapsed time per iteration (ms): 333.2 | learning rate: 2.805787E-04 | global batch size:   512 | lm loss: 3.229491E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 18:06:32] iteration    18950/  100000 | consumed samples:      9702400 | elapsed time per iteration (ms): 338.4 | learning rate: 2.805563E-04 | global batch size:   512 | lm loss: 3.239902E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
