Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-15 17:52:39] iteration     3260/  100000 | consumed samples:      1669120 | elapsed time per iteration (ms): 1253.6 | learning rate: 2.998899E-04 | global batch size:   512 | lm loss: 3.470518E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:52:51] iteration     3270/  100000 | consumed samples:      1674240 | elapsed time per iteration (ms): 1264.4 | learning rate: 2.998881E-04 | global batch size:   512 | lm loss: 3.476248E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:53:04] iteration     3280/  100000 | consumed samples:      1679360 | elapsed time per iteration (ms): 1281.7 | learning rate: 2.998864E-04 | global batch size:   512 | lm loss: 3.456042E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:53:17] iteration     3290/  100000 | consumed samples:      1684480 | elapsed time per iteration (ms): 1277.9 | learning rate: 2.998846E-04 | global batch size:   512 | lm loss: 3.468606E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:53:30] iteration     3300/  100000 | consumed samples:      1689600 | elapsed time per iteration (ms): 1266.6 | learning rate: 2.998828E-04 | global batch size:   512 | lm loss: 3.464819E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:53:43] iteration     3310/  100000 | consumed samples:      1694720 | elapsed time per iteration (ms): 1292.6 | learning rate: 2.998810E-04 | global batch size:   512 | lm loss: 3.471822E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:53:55] iteration     3320/  100000 | consumed samples:      1699840 | elapsed time per iteration (ms): 1266.3 | learning rate: 2.998791E-04 | global batch size:   512 | lm loss: 3.465086E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:54:08] iteration     3330/  100000 | consumed samples:      1704960 | elapsed time per iteration (ms): 1265.1 | learning rate: 2.998773E-04 | global batch size:   512 | lm loss: 3.456445E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:54:21] iteration     3340/  100000 | consumed samples:      1710080 | elapsed time per iteration (ms): 1270.7 | learning rate: 2.998754E-04 | global batch size:   512 | lm loss: 3.452258E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:54:33] iteration     3350/  100000 | consumed samples:      1715200 | elapsed time per iteration (ms): 1266.5 | learning rate: 2.998736E-04 | global batch size:   512 | lm loss: 3.454414E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:54:46] iteration     3360/  100000 | consumed samples:      1720320 | elapsed time per iteration (ms): 1286.2 | learning rate: 2.998717E-04 | global batch size:   512 | lm loss: 3.456016E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:54:59] iteration     3370/  100000 | consumed samples:      1725440 | elapsed time per iteration (ms): 1263.0 | learning rate: 2.998698E-04 | global batch size:   512 | lm loss: 3.459170E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:55:11] iteration     3380/  100000 | consumed samples:      1730560 | elapsed time per iteration (ms): 1264.7 | learning rate: 2.998679E-04 | global batch size:   512 | lm loss: 3.450713E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:55:24] iteration     3390/  100000 | consumed samples:      1735680 | elapsed time per iteration (ms): 1264.5 | learning rate: 2.998660E-04 | global batch size:   512 | lm loss: 3.463509E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:55:37] iteration     3400/  100000 | consumed samples:      1740800 | elapsed time per iteration (ms): 1268.0 | learning rate: 2.998641E-04 | global batch size:   512 | lm loss: 3.451811E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:55:49] iteration     3410/  100000 | consumed samples:      1745920 | elapsed time per iteration (ms): 1265.5 | learning rate: 2.998621E-04 | global batch size:   512 | lm loss: 3.448177E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:56:02] iteration     3420/  100000 | consumed samples:      1751040 | elapsed time per iteration (ms): 1286.1 | learning rate: 2.998601E-04 | global batch size:   512 | lm loss: 3.462639E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:56:15] iteration     3430/  100000 | consumed samples:      1756160 | elapsed time per iteration (ms): 1262.8 | learning rate: 2.998582E-04 | global batch size:   512 | lm loss: 3.455096E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:56:27] iteration     3440/  100000 | consumed samples:      1761280 | elapsed time per iteration (ms): 1253.7 | learning rate: 2.998562E-04 | global batch size:   512 | lm loss: 3.452200E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:56:40] iteration     3450/  100000 | consumed samples:      1766400 | elapsed time per iteration (ms): 1252.8 | learning rate: 2.998542E-04 | global batch size:   512 | lm loss: 3.449677E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:56:53] iteration     3460/  100000 | consumed samples:      1771520 | elapsed time per iteration (ms): 1300.9 | learning rate: 2.998522E-04 | global batch size:   512 | lm loss: 3.443635E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:57:05] iteration     3470/  100000 | consumed samples:      1776640 | elapsed time per iteration (ms): 1252.5 | learning rate: 2.998501E-04 | global batch size:   512 | lm loss: 3.435589E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:57:18] iteration     3480/  100000 | consumed samples:      1781760 | elapsed time per iteration (ms): 1298.4 | learning rate: 2.998481E-04 | global batch size:   512 | lm loss: 3.445067E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:57:31] iteration     3490/  100000 | consumed samples:      1786880 | elapsed time per iteration (ms): 1267.8 | learning rate: 2.998460E-04 | global batch size:   512 | lm loss: 3.443845E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:57:44] iteration     3500/  100000 | consumed samples:      1792000 | elapsed time per iteration (ms): 1255.2 | learning rate: 2.998440E-04 | global batch size:   512 | lm loss: 3.438522E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:57:56] iteration     3510/  100000 | consumed samples:      1797120 | elapsed time per iteration (ms): 1271.8 | learning rate: 2.998419E-04 | global batch size:   512 | lm loss: 3.431006E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:58:09] iteration     3520/  100000 | consumed samples:      1802240 | elapsed time per iteration (ms): 1267.8 | learning rate: 2.998398E-04 | global batch size:   512 | lm loss: 3.443756E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:58:22] iteration     3530/  100000 | consumed samples:      1807360 | elapsed time per iteration (ms): 1255.5 | learning rate: 2.998376E-04 | global batch size:   512 | lm loss: 3.427740E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:58:35] iteration     3540/  100000 | consumed samples:      1812480 | elapsed time per iteration (ms): 1289.3 | learning rate: 2.998355E-04 | global batch size:   512 | lm loss: 3.433799E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:58:47] iteration     3550/  100000 | consumed samples:      1817600 | elapsed time per iteration (ms): 1276.0 | learning rate: 2.998334E-04 | global batch size:   512 | lm loss: 3.436516E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:59:00] iteration     3560/  100000 | consumed samples:      1822720 | elapsed time per iteration (ms): 1270.1 | learning rate: 2.998312E-04 | global batch size:   512 | lm loss: 3.423869E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:59:13] iteration     3570/  100000 | consumed samples:      1827840 | elapsed time per iteration (ms): 1267.1 | learning rate: 2.998291E-04 | global batch size:   512 | lm loss: 3.419499E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:59:25] iteration     3580/  100000 | consumed samples:      1832960 | elapsed time per iteration (ms): 1255.0 | learning rate: 2.998269E-04 | global batch size:   512 | lm loss: 3.430736E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:59:38] iteration     3590/  100000 | consumed samples:      1838080 | elapsed time per iteration (ms): 1264.9 | learning rate: 2.998247E-04 | global batch size:   512 | lm loss: 3.424665E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 17:59:51] iteration     3600/  100000 | consumed samples:      1843200 | elapsed time per iteration (ms): 1290.2 | learning rate: 2.998225E-04 | global batch size:   512 | lm loss: 3.427283E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:00:03] iteration     3610/  100000 | consumed samples:      1848320 | elapsed time per iteration (ms): 1253.8 | learning rate: 2.998202E-04 | global batch size:   512 | lm loss: 3.429472E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:00:16] iteration     3620/  100000 | consumed samples:      1853440 | elapsed time per iteration (ms): 1291.9 | learning rate: 2.998180E-04 | global batch size:   512 | lm loss: 3.419548E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:00:29] iteration     3630/  100000 | consumed samples:      1858560 | elapsed time per iteration (ms): 1269.3 | learning rate: 2.998157E-04 | global batch size:   512 | lm loss: 3.429243E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:00:41] iteration     3640/  100000 | consumed samples:      1863680 | elapsed time per iteration (ms): 1254.5 | learning rate: 2.998135E-04 | global batch size:   512 | lm loss: 3.424773E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:00:54] iteration     3650/  100000 | consumed samples:      1868800 | elapsed time per iteration (ms): 1253.7 | learning rate: 2.998112E-04 | global batch size:   512 | lm loss: 3.413860E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:01:07] iteration     3660/  100000 | consumed samples:      1873920 | elapsed time per iteration (ms): 1279.8 | learning rate: 2.998089E-04 | global batch size:   512 | lm loss: 3.427145E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:01:20] iteration     3670/  100000 | consumed samples:      1879040 | elapsed time per iteration (ms): 1282.0 | learning rate: 2.998066E-04 | global batch size:   512 | lm loss: 3.411313E+00 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:01:32] iteration     3680/  100000 | consumed samples:      1884160 | elapsed time per iteration (ms): 1281.7 | learning rate: 2.998043E-04 | global batch size:   512 | lm loss: 3.413165E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:01:45] iteration     3690/  100000 | consumed samples:      1889280 | elapsed time per iteration (ms): 1254.5 | learning rate: 2.998019E-04 | global batch size:   512 | lm loss: 3.409897E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:01:58] iteration     3700/  100000 | consumed samples:      1894400 | elapsed time per iteration (ms): 1276.4 | learning rate: 2.997996E-04 | global batch size:   512 | lm loss: 3.410098E+00 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:02:10] iteration     3710/  100000 | consumed samples:      1899520 | elapsed time per iteration (ms): 1254.4 | learning rate: 2.997972E-04 | global batch size:   512 | lm loss: 3.404398E+00 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:02:23] iteration     3720/  100000 | consumed samples:      1904640 | elapsed time per iteration (ms): 1283.0 | learning rate: 2.997948E-04 | global batch size:   512 | lm loss: 3.404924E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:02:36] iteration     3730/  100000 | consumed samples:      1909760 | elapsed time per iteration (ms): 1281.8 | learning rate: 2.997924E-04 | global batch size:   512 | lm loss: 3.405341E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:02:49] iteration     3740/  100000 | consumed samples:      1914880 | elapsed time per iteration (ms): 1271.3 | learning rate: 2.997900E-04 | global batch size:   512 | lm loss: 3.412000E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:03:01] iteration     3750/  100000 | consumed samples:      1920000 | elapsed time per iteration (ms): 1254.8 | learning rate: 2.997876E-04 | global batch size:   512 | lm loss: 3.406541E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:03:14] iteration     3760/  100000 | consumed samples:      1925120 | elapsed time per iteration (ms): 1265.1 | learning rate: 2.997852E-04 | global batch size:   512 | lm loss: 3.408728E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:03:26] iteration     3770/  100000 | consumed samples:      1930240 | elapsed time per iteration (ms): 1266.8 | learning rate: 2.997827E-04 | global batch size:   512 | lm loss: 3.402890E+00 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:03:39] iteration     3780/  100000 | consumed samples:      1935360 | elapsed time per iteration (ms): 1271.4 | learning rate: 2.997803E-04 | global batch size:   512 | lm loss: 3.409074E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:03:52] iteration     3790/  100000 | consumed samples:      1940480 | elapsed time per iteration (ms): 1278.8 | learning rate: 2.997778E-04 | global batch size:   512 | lm loss: 3.404856E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:04:05] iteration     3800/  100000 | consumed samples:      1945600 | elapsed time per iteration (ms): 1282.4 | learning rate: 2.997753E-04 | global batch size:   512 | lm loss: 3.408220E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:04:17] iteration     3810/  100000 | consumed samples:      1950720 | elapsed time per iteration (ms): 1268.0 | learning rate: 2.997728E-04 | global batch size:   512 | lm loss: 3.398552E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:04:30] iteration     3820/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 1266.2 | learning rate: 2.997703E-04 | global batch size:   512 | lm loss: 3.388037E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:04:43] iteration     3830/  100000 | consumed samples:      1960960 | elapsed time per iteration (ms): 1270.9 | learning rate: 2.997678E-04 | global batch size:   512 | lm loss: 3.399435E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:04:56] iteration     3840/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 1266.4 | learning rate: 2.997652E-04 | global batch size:   512 | lm loss: 3.410460E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:05:08] iteration     3850/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 1280.3 | learning rate: 2.997627E-04 | global batch size:   512 | lm loss: 3.393585E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:05:21] iteration     3860/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 1277.0 | learning rate: 2.997601E-04 | global batch size:   512 | lm loss: 3.388529E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:05:34] iteration     3870/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 1278.7 | learning rate: 2.997575E-04 | global batch size:   512 | lm loss: 3.401533E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:05:46] iteration     3880/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 1255.8 | learning rate: 2.997549E-04 | global batch size:   512 | lm loss: 3.387307E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:05:59] iteration     3890/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 1255.6 | learning rate: 2.997523E-04 | global batch size:   512 | lm loss: 3.397135E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:06:12] iteration     3900/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 1267.1 | learning rate: 2.997497E-04 | global batch size:   512 | lm loss: 3.395596E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:06:25] iteration     3910/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 1283.2 | learning rate: 2.997470E-04 | global batch size:   512 | lm loss: 3.403999E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:06:37] iteration     3920/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 1265.4 | learning rate: 2.997444E-04 | global batch size:   512 | lm loss: 3.386544E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:06:50] iteration     3930/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 1268.1 | learning rate: 2.997417E-04 | global batch size:   512 | lm loss: 3.387373E+00 | loss scale: 1.0 | grad norm: 2.394 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:07:03] iteration     3940/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 1278.6 | learning rate: 2.997390E-04 | global batch size:   512 | lm loss: 4.694324E+00 | loss scale: 1.0 | grad norm: 8.834 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:07:15] iteration     3950/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 1268.8 | learning rate: 2.997363E-04 | global batch size:   512 | lm loss: 4.884946E+00 | loss scale: 1.0 | grad norm: 8.627 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:07:28] iteration     3960/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 1280.4 | learning rate: 2.997336E-04 | global batch size:   512 | lm loss: 4.266449E+00 | loss scale: 1.0 | grad norm: 2.607 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:07:41] iteration     3970/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 1269.2 | learning rate: 2.997309E-04 | global batch size:   512 | lm loss: 3.943367E+00 | loss scale: 1.0 | grad norm: 1.053 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:07:54] iteration     3980/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 1269.0 | learning rate: 2.997282E-04 | global batch size:   512 | lm loss: 3.774708E+00 | loss scale: 1.0 | grad norm: 1.158 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:08:06] iteration     3990/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 1270.3 | learning rate: 2.997254E-04 | global batch size:   512 | lm loss: 3.718306E+00 | loss scale: 1.0 | grad norm: 0.521 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:08:19] iteration     4000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 1256.8 | learning rate: 2.997226E-04 | global batch size:   512 | lm loss: 3.578226E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5623.86, 5625.55)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 3.469464E+00 | lm loss PPL: 3.211952E+01 | 
------------------------------------------------------------------------------------------------
 [2025-08-15 18:08:37] iteration     4010/  100000 | consumed samples:      2053120 | elapsed time per iteration (ms): 1263.8 | learning rate: 2.997199E-04 | global batch size:   512 | lm loss: 3.509481E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:08:50] iteration     4020/  100000 | consumed samples:      2058240 | elapsed time per iteration (ms): 1293.9 | learning rate: 2.997171E-04 | global batch size:   512 | lm loss: 3.469157E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:09:03] iteration     4030/  100000 | consumed samples:      2063360 | elapsed time per iteration (ms): 1276.1 | learning rate: 2.997142E-04 | global batch size:   512 | lm loss: 3.447192E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:09:15] iteration     4040/  100000 | consumed samples:      2068480 | elapsed time per iteration (ms): 1263.2 | learning rate: 2.997114E-04 | global batch size:   512 | lm loss: 3.444447E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:09:28] iteration     4050/  100000 | consumed samples:      2073600 | elapsed time per iteration (ms): 1265.0 | learning rate: 2.997086E-04 | global batch size:   512 | lm loss: 3.425658E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:09:41] iteration     4060/  100000 | consumed samples:      2078720 | elapsed time per iteration (ms): 1253.4 | learning rate: 2.997057E-04 | global batch size:   512 | lm loss: 3.425436E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:09:53] iteration     4070/  100000 | consumed samples:      2083840 | elapsed time per iteration (ms): 1277.0 | learning rate: 2.997029E-04 | global batch size:   512 | lm loss: 3.423953E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:10:06] iteration     4080/  100000 | consumed samples:      2088960 | elapsed time per iteration (ms): 1264.4 | learning rate: 2.997000E-04 | global batch size:   512 | lm loss: 3.417641E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
