
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-21 13:36:02] iteration    11050/  100000 | consumed samples:      5657600 | elapsed time per iteration (ms): 342.0 | learning rate: 2.943584E-04 | global batch size:   512 | lm loss: 3.180353E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.105
 [2025-08-21 13:36:08] iteration    11060/  100000 | consumed samples:      5662720 | elapsed time per iteration (ms): 555.4 | learning rate: 2.943460E-04 | global batch size:   512 | lm loss: 3.169203E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:11] iteration    11070/  100000 | consumed samples:      5667840 | elapsed time per iteration (ms): 350.4 | learning rate: 2.943336E-04 | global batch size:   512 | lm loss: 3.166459E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:15] iteration    11080/  100000 | consumed samples:      5672960 | elapsed time per iteration (ms): 362.6 | learning rate: 2.943212E-04 | global batch size:   512 | lm loss: 3.168337E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:18] iteration    11090/  100000 | consumed samples:      5678080 | elapsed time per iteration (ms): 363.5 | learning rate: 2.943088E-04 | global batch size:   512 | lm loss: 3.180864E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:22] iteration    11100/  100000 | consumed samples:      5683200 | elapsed time per iteration (ms): 337.9 | learning rate: 2.942964E-04 | global batch size:   512 | lm loss: 3.187828E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.11
 [2025-08-21 13:36:27] iteration    11110/  100000 | consumed samples:      5688320 | elapsed time per iteration (ms): 567.5 | learning rate: 2.942839E-04 | global batch size:   512 | lm loss: 3.169504E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:31] iteration    11120/  100000 | consumed samples:      5693440 | elapsed time per iteration (ms): 346.6 | learning rate: 2.942714E-04 | global batch size:   512 | lm loss: 3.175842E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:34] iteration    11130/  100000 | consumed samples:      5698560 | elapsed time per iteration (ms): 334.1 | learning rate: 2.942590E-04 | global batch size:   512 | lm loss: 3.184550E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:38] iteration    11140/  100000 | consumed samples:      5703680 | elapsed time per iteration (ms): 348.1 | learning rate: 2.942465E-04 | global batch size:   512 | lm loss: 3.184985E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:41] iteration    11150/  100000 | consumed samples:      5708800 | elapsed time per iteration (ms): 321.5 | learning rate: 2.942340E-04 | global batch size:   512 | lm loss: 3.199616E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.115
 [2025-08-21 13:36:46] iteration    11160/  100000 | consumed samples:      5713920 | elapsed time per iteration (ms): 558.5 | learning rate: 2.942214E-04 | global batch size:   512 | lm loss: 3.181001E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:50] iteration    11170/  100000 | consumed samples:      5719040 | elapsed time per iteration (ms): 321.7 | learning rate: 2.942089E-04 | global batch size:   512 | lm loss: 3.176958E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:53] iteration    11180/  100000 | consumed samples:      5724160 | elapsed time per iteration (ms): 323.5 | learning rate: 2.941964E-04 | global batch size:   512 | lm loss: 3.193789E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:56] iteration    11190/  100000 | consumed samples:      5729280 | elapsed time per iteration (ms): 322.8 | learning rate: 2.941838E-04 | global batch size:   512 | lm loss: 3.201421E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:36:59] iteration    11200/  100000 | consumed samples:      5734400 | elapsed time per iteration (ms): 322.1 | learning rate: 2.941712E-04 | global batch size:   512 | lm loss: 3.198990E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.12
 [2025-08-21 13:37:05] iteration    11210/  100000 | consumed samples:      5739520 | elapsed time per iteration (ms): 558.9 | learning rate: 2.941586E-04 | global batch size:   512 | lm loss: 3.190563E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:08] iteration    11220/  100000 | consumed samples:      5744640 | elapsed time per iteration (ms): 322.8 | learning rate: 2.941460E-04 | global batch size:   512 | lm loss: 3.190194E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:11] iteration    11230/  100000 | consumed samples:      5749760 | elapsed time per iteration (ms): 321.8 | learning rate: 2.941334E-04 | global batch size:   512 | lm loss: 3.201010E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:15] iteration    11240/  100000 | consumed samples:      5754880 | elapsed time per iteration (ms): 321.9 | learning rate: 2.941208E-04 | global batch size:   512 | lm loss: 3.213048E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:18] iteration    11250/  100000 | consumed samples:      5760000 | elapsed time per iteration (ms): 322.9 | learning rate: 2.941082E-04 | global batch size:   512 | lm loss: 3.210245E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.125
 [2025-08-21 13:37:23] iteration    11260/  100000 | consumed samples:      5765120 | elapsed time per iteration (ms): 548.2 | learning rate: 2.940955E-04 | global batch size:   512 | lm loss: 3.196301E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:27] iteration    11270/  100000 | consumed samples:      5770240 | elapsed time per iteration (ms): 322.6 | learning rate: 2.940829E-04 | global batch size:   512 | lm loss: 3.193564E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:30] iteration    11280/  100000 | consumed samples:      5775360 | elapsed time per iteration (ms): 323.5 | learning rate: 2.940702E-04 | global batch size:   512 | lm loss: 3.203981E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:33] iteration    11290/  100000 | consumed samples:      5780480 | elapsed time per iteration (ms): 321.7 | learning rate: 2.940575E-04 | global batch size:   512 | lm loss: 3.207141E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:36] iteration    11300/  100000 | consumed samples:      5785600 | elapsed time per iteration (ms): 321.9 | learning rate: 2.940448E-04 | global batch size:   512 | lm loss: 3.221069E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.13
 [2025-08-21 13:37:42] iteration    11310/  100000 | consumed samples:      5790720 | elapsed time per iteration (ms): 559.9 | learning rate: 2.940321E-04 | global batch size:   512 | lm loss: 3.190019E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:45] iteration    11320/  100000 | consumed samples:      5795840 | elapsed time per iteration (ms): 335.8 | learning rate: 2.940193E-04 | global batch size:   512 | lm loss: 3.199948E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:48] iteration    11330/  100000 | consumed samples:      5800960 | elapsed time per iteration (ms): 321.7 | learning rate: 2.940066E-04 | global batch size:   512 | lm loss: 3.212929E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:52] iteration    11340/  100000 | consumed samples:      5806080 | elapsed time per iteration (ms): 321.4 | learning rate: 2.939938E-04 | global batch size:   512 | lm loss: 3.203069E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:37:55] iteration    11350/  100000 | consumed samples:      5811200 | elapsed time per iteration (ms): 349.9 | learning rate: 2.939811E-04 | global batch size:   512 | lm loss: 3.216390E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.135
 [2025-08-21 13:38:01] iteration    11360/  100000 | consumed samples:      5816320 | elapsed time per iteration (ms): 558.0 | learning rate: 2.939683E-04 | global batch size:   512 | lm loss: 3.203467E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:04] iteration    11370/  100000 | consumed samples:      5821440 | elapsed time per iteration (ms): 367.9 | learning rate: 2.939555E-04 | global batch size:   512 | lm loss: 3.201534E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:08] iteration    11380/  100000 | consumed samples:      5826560 | elapsed time per iteration (ms): 352.5 | learning rate: 2.939427E-04 | global batch size:   512 | lm loss: 3.221084E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:11] iteration    11390/  100000 | consumed samples:      5831680 | elapsed time per iteration (ms): 335.8 | learning rate: 2.939298E-04 | global batch size:   512 | lm loss: 3.220615E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:15] iteration    11400/  100000 | consumed samples:      5836800 | elapsed time per iteration (ms): 365.5 | learning rate: 2.939170E-04 | global batch size:   512 | lm loss: 3.230372E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.14
 [2025-08-21 13:38:21] iteration    11410/  100000 | consumed samples:      5841920 | elapsed time per iteration (ms): 609.6 | learning rate: 2.939041E-04 | global batch size:   512 | lm loss: 3.208448E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:25] iteration    11420/  100000 | consumed samples:      5847040 | elapsed time per iteration (ms): 360.0 | learning rate: 2.938913E-04 | global batch size:   512 | lm loss: 3.217918E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:28] iteration    11430/  100000 | consumed samples:      5852160 | elapsed time per iteration (ms): 353.0 | learning rate: 2.938784E-04 | global batch size:   512 | lm loss: 3.216213E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:32] iteration    11440/  100000 | consumed samples:      5857280 | elapsed time per iteration (ms): 357.7 | learning rate: 2.938655E-04 | global batch size:   512 | lm loss: 3.234738E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:35] iteration    11450/  100000 | consumed samples:      5862400 | elapsed time per iteration (ms): 332.0 | learning rate: 2.938526E-04 | global batch size:   512 | lm loss: 3.235386E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.145
 [2025-08-21 13:38:41] iteration    11460/  100000 | consumed samples:      5867520 | elapsed time per iteration (ms): 555.7 | learning rate: 2.938397E-04 | global batch size:   512 | lm loss: 3.203413E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:44] iteration    11470/  100000 | consumed samples:      5872640 | elapsed time per iteration (ms): 322.2 | learning rate: 2.938268E-04 | global batch size:   512 | lm loss: 3.213630E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:47] iteration    11480/  100000 | consumed samples:      5877760 | elapsed time per iteration (ms): 344.6 | learning rate: 2.938138E-04 | global batch size:   512 | lm loss: 3.236671E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:51] iteration    11490/  100000 | consumed samples:      5882880 | elapsed time per iteration (ms): 322.4 | learning rate: 2.938009E-04 | global batch size:   512 | lm loss: 3.345205E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:38:54] iteration    11500/  100000 | consumed samples:      5888000 | elapsed time per iteration (ms): 321.6 | learning rate: 2.937879E-04 | global batch size:   512 | lm loss: 3.369157E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.15
 [2025-08-21 13:38:59] iteration    11510/  100000 | consumed samples:      5893120 | elapsed time per iteration (ms): 555.7 | learning rate: 2.937749E-04 | global batch size:   512 | lm loss: 3.238199E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:02] iteration    11520/  100000 | consumed samples:      5898240 | elapsed time per iteration (ms): 321.9 | learning rate: 2.937619E-04 | global batch size:   512 | lm loss: 3.220634E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:06] iteration    11530/  100000 | consumed samples:      5903360 | elapsed time per iteration (ms): 321.6 | learning rate: 2.937489E-04 | global batch size:   512 | lm loss: 3.229560E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:09] iteration    11540/  100000 | consumed samples:      5908480 | elapsed time per iteration (ms): 321.6 | learning rate: 2.937359E-04 | global batch size:   512 | lm loss: 3.248837E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:12] iteration    11550/  100000 | consumed samples:      5913600 | elapsed time per iteration (ms): 320.9 | learning rate: 2.937228E-04 | global batch size:   512 | lm loss: 3.244781E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.155
 [2025-08-21 13:39:18] iteration    11560/  100000 | consumed samples:      5918720 | elapsed time per iteration (ms): 557.4 | learning rate: 2.937098E-04 | global batch size:   512 | lm loss: 3.222247E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:21] iteration    11570/  100000 | consumed samples:      5923840 | elapsed time per iteration (ms): 323.1 | learning rate: 2.936967E-04 | global batch size:   512 | lm loss: 3.221169E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:24] iteration    11580/  100000 | consumed samples:      5928960 | elapsed time per iteration (ms): 321.3 | learning rate: 2.936836E-04 | global batch size:   512 | lm loss: 3.240038E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:27] iteration    11590/  100000 | consumed samples:      5934080 | elapsed time per iteration (ms): 320.7 | learning rate: 2.936706E-04 | global batch size:   512 | lm loss: 3.250861E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:31] iteration    11600/  100000 | consumed samples:      5939200 | elapsed time per iteration (ms): 321.7 | learning rate: 2.936574E-04 | global batch size:   512 | lm loss: 3.251384E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.16
 [2025-08-21 13:39:36] iteration    11610/  100000 | consumed samples:      5944320 | elapsed time per iteration (ms): 554.0 | learning rate: 2.936443E-04 | global batch size:   512 | lm loss: 3.224357E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:39] iteration    11620/  100000 | consumed samples:      5949440 | elapsed time per iteration (ms): 322.1 | learning rate: 2.936312E-04 | global batch size:   512 | lm loss: 3.230117E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:43] iteration    11630/  100000 | consumed samples:      5954560 | elapsed time per iteration (ms): 321.4 | learning rate: 2.936181E-04 | global batch size:   512 | lm loss: 3.239291E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:46] iteration    11640/  100000 | consumed samples:      5959680 | elapsed time per iteration (ms): 320.9 | learning rate: 2.936049E-04 | global batch size:   512 | lm loss: 3.264907E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:49] iteration    11650/  100000 | consumed samples:      5964800 | elapsed time per iteration (ms): 321.1 | learning rate: 2.935918E-04 | global batch size:   512 | lm loss: 3.259026E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.165
 [2025-08-21 13:39:55] iteration    11660/  100000 | consumed samples:      5969920 | elapsed time per iteration (ms): 566.4 | learning rate: 2.935786E-04 | global batch size:   512 | lm loss: 3.234031E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:39:58] iteration    11670/  100000 | consumed samples:      5975040 | elapsed time per iteration (ms): 322.3 | learning rate: 2.935654E-04 | global batch size:   512 | lm loss: 3.230476E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:01] iteration    11680/  100000 | consumed samples:      5980160 | elapsed time per iteration (ms): 345.4 | learning rate: 2.935521E-04 | global batch size:   512 | lm loss: 3.257314E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:05] iteration    11690/  100000 | consumed samples:      5985280 | elapsed time per iteration (ms): 320.9 | learning rate: 2.935389E-04 | global batch size:   512 | lm loss: 3.263811E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:08] iteration    11700/  100000 | consumed samples:      5990400 | elapsed time per iteration (ms): 387.1 | learning rate: 2.935257E-04 | global batch size:   512 | lm loss: 3.263669E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.17
 [2025-08-21 13:40:14] iteration    11710/  100000 | consumed samples:      5995520 | elapsed time per iteration (ms): 567.3 | learning rate: 2.935125E-04 | global batch size:   512 | lm loss: 3.244401E+00 | loss scale: 1.0 | grad norm: 0.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:18] iteration    11720/  100000 | consumed samples:      6000640 | elapsed time per iteration (ms): 360.1 | learning rate: 2.934992E-04 | global batch size:   512 | lm loss: 3.278862E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:21] iteration    11730/  100000 | consumed samples:      6005760 | elapsed time per iteration (ms): 355.7 | learning rate: 2.934859E-04 | global batch size:   512 | lm loss: 3.280831E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:25] iteration    11740/  100000 | consumed samples:      6010880 | elapsed time per iteration (ms): 348.2 | learning rate: 2.934726E-04 | global batch size:   512 | lm loss: 3.277406E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:28] iteration    11750/  100000 | consumed samples:      6016000 | elapsed time per iteration (ms): 360.3 | learning rate: 2.934593E-04 | global batch size:   512 | lm loss: 3.332632E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.175
 [2025-08-21 13:40:34] iteration    11760/  100000 | consumed samples:      6021120 | elapsed time per iteration (ms): 577.2 | learning rate: 2.934460E-04 | global batch size:   512 | lm loss: 3.265940E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:38] iteration    11770/  100000 | consumed samples:      6026240 | elapsed time per iteration (ms): 368.5 | learning rate: 2.934327E-04 | global batch size:   512 | lm loss: 3.274969E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:41] iteration    11780/  100000 | consumed samples:      6031360 | elapsed time per iteration (ms): 353.1 | learning rate: 2.934193E-04 | global batch size:   512 | lm loss: 3.279109E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:45] iteration    11790/  100000 | consumed samples:      6036480 | elapsed time per iteration (ms): 321.6 | learning rate: 2.934060E-04 | global batch size:   512 | lm loss: 3.294884E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:48] iteration    11800/  100000 | consumed samples:      6041600 | elapsed time per iteration (ms): 331.4 | learning rate: 2.933926E-04 | global batch size:   512 | lm loss: 3.294873E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.18
 [2025-08-21 13:40:54] iteration    11810/  100000 | consumed samples:      6046720 | elapsed time per iteration (ms): 577.3 | learning rate: 2.933792E-04 | global batch size:   512 | lm loss: 3.246328E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:40:57] iteration    11820/  100000 | consumed samples:      6051840 | elapsed time per iteration (ms): 321.6 | learning rate: 2.933659E-04 | global batch size:   512 | lm loss: 3.250689E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:41:00] iteration    11830/  100000 | consumed samples:      6056960 | elapsed time per iteration (ms): 321.5 | learning rate: 2.933524E-04 | global batch size:   512 | lm loss: 3.263764E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:41:03] iteration    11840/  100000 | consumed samples:      6062080 | elapsed time per iteration (ms): 321.1 | learning rate: 2.933390E-04 | global batch size:   512 | lm loss: 3.283025E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:41:06] iteration    11850/  100000 | consumed samples:      6067200 | elapsed time per iteration (ms): 321.6 | learning rate: 2.933256E-04 | global batch size:   512 | lm loss: 3.275343E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.185
 [2025-08-21 13:41:12] iteration    11860/  100000 | consumed samples:      6072320 | elapsed time per iteration (ms): 547.9 | learning rate: 2.933122E-04 | global batch size:   512 | lm loss: 3.251392E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 13:41:15] iteration    11870/  100000 | consumed samples:      6077440 | elapsed time per iteration (ms): 320.9 | learning rate: 2.932987E-04 | global batch size:   512 | lm loss: 3.260885E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
