W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 19:42:31] iteration    10790/  100000 | consumed samples:      5524480 | elapsed time per iteration (ms): 178.8 | learning rate: 3.929011E-04 | global batch size:   512 | lm loss: 3.293607E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:33] iteration    10800/  100000 | consumed samples:      5529600 | elapsed time per iteration (ms): 178.6 | learning rate: 3.928850E-04 | global batch size:   512 | lm loss: 3.309628E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:35] iteration    10810/  100000 | consumed samples:      5534720 | elapsed time per iteration (ms): 204.8 | learning rate: 3.928689E-04 | global batch size:   512 | lm loss: 3.268008E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:36] iteration    10820/  100000 | consumed samples:      5539840 | elapsed time per iteration (ms): 178.7 | learning rate: 3.928529E-04 | global batch size:   512 | lm loss: 3.281352E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:38] iteration    10830/  100000 | consumed samples:      5544960 | elapsed time per iteration (ms): 178.5 | learning rate: 3.928368E-04 | global batch size:   512 | lm loss: 3.291670E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:40] iteration    10840/  100000 | consumed samples:      5550080 | elapsed time per iteration (ms): 178.8 | learning rate: 3.928206E-04 | global batch size:   512 | lm loss: 3.297836E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:42] iteration    10850/  100000 | consumed samples:      5555200 | elapsed time per iteration (ms): 179.1 | learning rate: 3.928045E-04 | global batch size:   512 | lm loss: 3.305251E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:44] iteration    10860/  100000 | consumed samples:      5560320 | elapsed time per iteration (ms): 211.5 | learning rate: 3.927883E-04 | global batch size:   512 | lm loss: 3.280439E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:46] iteration    10870/  100000 | consumed samples:      5565440 | elapsed time per iteration (ms): 178.5 | learning rate: 3.927721E-04 | global batch size:   512 | lm loss: 3.281581E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:47] iteration    10880/  100000 | consumed samples:      5570560 | elapsed time per iteration (ms): 178.8 | learning rate: 3.927560E-04 | global batch size:   512 | lm loss: 3.283692E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:49] iteration    10890/  100000 | consumed samples:      5575680 | elapsed time per iteration (ms): 178.7 | learning rate: 3.927397E-04 | global batch size:   512 | lm loss: 3.291358E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:51] iteration    10900/  100000 | consumed samples:      5580800 | elapsed time per iteration (ms): 179.2 | learning rate: 3.927235E-04 | global batch size:   512 | lm loss: 3.303069E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:53] iteration    10910/  100000 | consumed samples:      5585920 | elapsed time per iteration (ms): 208.4 | learning rate: 3.927073E-04 | global batch size:   512 | lm loss: 3.270190E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:55] iteration    10920/  100000 | consumed samples:      5591040 | elapsed time per iteration (ms): 179.1 | learning rate: 3.926910E-04 | global batch size:   512 | lm loss: 3.295686E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:57] iteration    10930/  100000 | consumed samples:      5596160 | elapsed time per iteration (ms): 179.3 | learning rate: 3.926747E-04 | global batch size:   512 | lm loss: 3.302363E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:42:59] iteration    10940/  100000 | consumed samples:      5601280 | elapsed time per iteration (ms): 179.5 | learning rate: 3.926584E-04 | global batch size:   512 | lm loss: 3.303493E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:00] iteration    10950/  100000 | consumed samples:      5606400 | elapsed time per iteration (ms): 178.6 | learning rate: 3.926421E-04 | global batch size:   512 | lm loss: 3.302527E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:02] iteration    10960/  100000 | consumed samples:      5611520 | elapsed time per iteration (ms): 205.3 | learning rate: 3.926257E-04 | global batch size:   512 | lm loss: 3.281808E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:04] iteration    10970/  100000 | consumed samples:      5616640 | elapsed time per iteration (ms): 178.8 | learning rate: 3.926094E-04 | global batch size:   512 | lm loss: 3.287101E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:06] iteration    10980/  100000 | consumed samples:      5621760 | elapsed time per iteration (ms): 178.9 | learning rate: 3.925930E-04 | global batch size:   512 | lm loss: 3.287289E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:08] iteration    10990/  100000 | consumed samples:      5626880 | elapsed time per iteration (ms): 179.1 | learning rate: 3.925766E-04 | global batch size:   512 | lm loss: 3.297776E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:10] iteration    11000/  100000 | consumed samples:      5632000 | elapsed time per iteration (ms): 178.7 | learning rate: 3.925602E-04 | global batch size:   512 | lm loss: 3.303400E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1248.81, 1249.19)
The loss value is: <class 'float'>, 3.230764865875244
 [2025-08-12 19:43:13] iteration    11010/  100000 | consumed samples:      5637120 | elapsed time per iteration (ms): 211.5 | learning rate: 3.925438E-04 | global batch size:   512 | lm loss: 3.269798E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:15] iteration    11020/  100000 | consumed samples:      5642240 | elapsed time per iteration (ms): 178.8 | learning rate: 3.925273E-04 | global batch size:   512 | lm loss: 3.288955E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:16] iteration    11030/  100000 | consumed samples:      5647360 | elapsed time per iteration (ms): 178.8 | learning rate: 3.925109E-04 | global batch size:   512 | lm loss: 3.299713E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:18] iteration    11040/  100000 | consumed samples:      5652480 | elapsed time per iteration (ms): 178.4 | learning rate: 3.924944E-04 | global batch size:   512 | lm loss: 3.291008E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:20] iteration    11050/  100000 | consumed samples:      5657600 | elapsed time per iteration (ms): 178.6 | learning rate: 3.924779E-04 | global batch size:   512 | lm loss: 3.302484E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:22] iteration    11060/  100000 | consumed samples:      5662720 | elapsed time per iteration (ms): 206.2 | learning rate: 3.924614E-04 | global batch size:   512 | lm loss: 3.281168E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:24] iteration    11070/  100000 | consumed samples:      5667840 | elapsed time per iteration (ms): 178.4 | learning rate: 3.924448E-04 | global batch size:   512 | lm loss: 3.277641E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:26] iteration    11080/  100000 | consumed samples:      5672960 | elapsed time per iteration (ms): 178.3 | learning rate: 3.924283E-04 | global batch size:   512 | lm loss: 3.279996E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:27] iteration    11090/  100000 | consumed samples:      5678080 | elapsed time per iteration (ms): 178.5 | learning rate: 3.924117E-04 | global batch size:   512 | lm loss: 3.294576E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:29] iteration    11100/  100000 | consumed samples:      5683200 | elapsed time per iteration (ms): 178.8 | learning rate: 3.923952E-04 | global batch size:   512 | lm loss: 3.303712E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:31] iteration    11110/  100000 | consumed samples:      5688320 | elapsed time per iteration (ms): 207.2 | learning rate: 3.923785E-04 | global batch size:   512 | lm loss: 3.276164E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:33] iteration    11120/  100000 | consumed samples:      5693440 | elapsed time per iteration (ms): 178.5 | learning rate: 3.923619E-04 | global batch size:   512 | lm loss: 3.280091E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:35] iteration    11130/  100000 | consumed samples:      5698560 | elapsed time per iteration (ms): 178.4 | learning rate: 3.923453E-04 | global batch size:   512 | lm loss: 3.289771E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:37] iteration    11140/  100000 | consumed samples:      5703680 | elapsed time per iteration (ms): 178.5 | learning rate: 3.923286E-04 | global batch size:   512 | lm loss: 3.291297E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:38] iteration    11150/  100000 | consumed samples:      5708800 | elapsed time per iteration (ms): 178.3 | learning rate: 3.923120E-04 | global batch size:   512 | lm loss: 3.304213E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:40] iteration    11160/  100000 | consumed samples:      5713920 | elapsed time per iteration (ms): 204.7 | learning rate: 3.922952E-04 | global batch size:   512 | lm loss: 3.280312E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:42] iteration    11170/  100000 | consumed samples:      5719040 | elapsed time per iteration (ms): 178.3 | learning rate: 3.922785E-04 | global batch size:   512 | lm loss: 3.276407E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:44] iteration    11180/  100000 | consumed samples:      5724160 | elapsed time per iteration (ms): 178.5 | learning rate: 3.922618E-04 | global batch size:   512 | lm loss: 3.295214E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:46] iteration    11190/  100000 | consumed samples:      5729280 | elapsed time per iteration (ms): 178.5 | learning rate: 3.922451E-04 | global batch size:   512 | lm loss: 3.302421E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:48] iteration    11200/  100000 | consumed samples:      5734400 | elapsed time per iteration (ms): 178.7 | learning rate: 3.922283E-04 | global batch size:   512 | lm loss: 3.301519E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:50] iteration    11210/  100000 | consumed samples:      5739520 | elapsed time per iteration (ms): 208.9 | learning rate: 3.922115E-04 | global batch size:   512 | lm loss: 3.284983E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:52] iteration    11220/  100000 | consumed samples:      5744640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.921947E-04 | global batch size:   512 | lm loss: 3.285453E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:53] iteration    11230/  100000 | consumed samples:      5749760 | elapsed time per iteration (ms): 178.3 | learning rate: 3.921779E-04 | global batch size:   512 | lm loss: 3.295232E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:55] iteration    11240/  100000 | consumed samples:      5754880 | elapsed time per iteration (ms): 178.5 | learning rate: 3.921611E-04 | global batch size:   512 | lm loss: 3.304338E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:57] iteration    11250/  100000 | consumed samples:      5760000 | elapsed time per iteration (ms): 178.4 | learning rate: 3.921442E-04 | global batch size:   512 | lm loss: 3.305288E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:43:59] iteration    11260/  100000 | consumed samples:      5765120 | elapsed time per iteration (ms): 207.9 | learning rate: 3.921273E-04 | global batch size:   512 | lm loss: 3.285551E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:01] iteration    11270/  100000 | consumed samples:      5770240 | elapsed time per iteration (ms): 178.6 | learning rate: 3.921105E-04 | global batch size:   512 | lm loss: 3.282641E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:03] iteration    11280/  100000 | consumed samples:      5775360 | elapsed time per iteration (ms): 178.5 | learning rate: 3.920936E-04 | global batch size:   512 | lm loss: 3.295556E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:04] iteration    11290/  100000 | consumed samples:      5780480 | elapsed time per iteration (ms): 178.6 | learning rate: 3.920766E-04 | global batch size:   512 | lm loss: 3.299846E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:06] iteration    11300/  100000 | consumed samples:      5785600 | elapsed time per iteration (ms): 178.6 | learning rate: 3.920597E-04 | global batch size:   512 | lm loss: 3.314573E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:08] iteration    11310/  100000 | consumed samples:      5790720 | elapsed time per iteration (ms): 205.1 | learning rate: 3.920427E-04 | global batch size:   512 | lm loss: 3.275729E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:10] iteration    11320/  100000 | consumed samples:      5795840 | elapsed time per iteration (ms): 178.6 | learning rate: 3.920258E-04 | global batch size:   512 | lm loss: 3.284217E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:12] iteration    11330/  100000 | consumed samples:      5800960 | elapsed time per iteration (ms): 178.6 | learning rate: 3.920088E-04 | global batch size:   512 | lm loss: 3.299346E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:13] iteration    11340/  100000 | consumed samples:      5806080 | elapsed time per iteration (ms): 178.1 | learning rate: 3.919918E-04 | global batch size:   512 | lm loss: 3.290576E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:15] iteration    11350/  100000 | consumed samples:      5811200 | elapsed time per iteration (ms): 178.0 | learning rate: 3.919747E-04 | global batch size:   512 | lm loss: 3.305438E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:17] iteration    11360/  100000 | consumed samples:      5816320 | elapsed time per iteration (ms): 205.8 | learning rate: 3.919577E-04 | global batch size:   512 | lm loss: 3.285198E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:19] iteration    11370/  100000 | consumed samples:      5821440 | elapsed time per iteration (ms): 178.3 | learning rate: 3.919406E-04 | global batch size:   512 | lm loss: 3.280759E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:21] iteration    11380/  100000 | consumed samples:      5826560 | elapsed time per iteration (ms): 178.8 | learning rate: 3.919235E-04 | global batch size:   512 | lm loss: 3.301969E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:23] iteration    11390/  100000 | consumed samples:      5831680 | elapsed time per iteration (ms): 178.5 | learning rate: 3.919064E-04 | global batch size:   512 | lm loss: 3.303009E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:24] iteration    11400/  100000 | consumed samples:      5836800 | elapsed time per iteration (ms): 178.5 | learning rate: 3.918893E-04 | global batch size:   512 | lm loss: 3.313652E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:27] iteration    11410/  100000 | consumed samples:      5841920 | elapsed time per iteration (ms): 204.6 | learning rate: 3.918722E-04 | global batch size:   512 | lm loss: 3.285483E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:28] iteration    11420/  100000 | consumed samples:      5847040 | elapsed time per iteration (ms): 178.7 | learning rate: 3.918551E-04 | global batch size:   512 | lm loss: 3.293126E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:30] iteration    11430/  100000 | consumed samples:      5852160 | elapsed time per iteration (ms): 178.5 | learning rate: 3.918379E-04 | global batch size:   512 | lm loss: 3.293102E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:32] iteration    11440/  100000 | consumed samples:      5857280 | elapsed time per iteration (ms): 178.5 | learning rate: 3.918207E-04 | global batch size:   512 | lm loss: 3.311731E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:34] iteration    11450/  100000 | consumed samples:      5862400 | elapsed time per iteration (ms): 178.6 | learning rate: 3.918035E-04 | global batch size:   512 | lm loss: 3.313003E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:36] iteration    11460/  100000 | consumed samples:      5867520 | elapsed time per iteration (ms): 211.4 | learning rate: 3.917862E-04 | global batch size:   512 | lm loss: 3.275245E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:38] iteration    11470/  100000 | consumed samples:      5872640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.917690E-04 | global batch size:   512 | lm loss: 3.283431E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:39] iteration    11480/  100000 | consumed samples:      5877760 | elapsed time per iteration (ms): 178.6 | learning rate: 3.917518E-04 | global batch size:   512 | lm loss: 3.304909E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:41] iteration    11490/  100000 | consumed samples:      5882880 | elapsed time per iteration (ms): 179.0 | learning rate: 3.917345E-04 | global batch size:   512 | lm loss: 3.304315E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:43] iteration    11500/  100000 | consumed samples:      5888000 | elapsed time per iteration (ms): 178.6 | learning rate: 3.917172E-04 | global batch size:   512 | lm loss: 3.303158E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:45] iteration    11510/  100000 | consumed samples:      5893120 | elapsed time per iteration (ms): 206.5 | learning rate: 3.916999E-04 | global batch size:   512 | lm loss: 3.277115E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:47] iteration    11520/  100000 | consumed samples:      5898240 | elapsed time per iteration (ms): 178.7 | learning rate: 3.916826E-04 | global batch size:   512 | lm loss: 3.285322E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:49] iteration    11530/  100000 | consumed samples:      5903360 | elapsed time per iteration (ms): 178.5 | learning rate: 3.916652E-04 | global batch size:   512 | lm loss: 3.294786E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:50] iteration    11540/  100000 | consumed samples:      5908480 | elapsed time per iteration (ms): 178.4 | learning rate: 3.916478E-04 | global batch size:   512 | lm loss: 3.315873E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:52] iteration    11550/  100000 | consumed samples:      5913600 | elapsed time per iteration (ms): 178.5 | learning rate: 3.916305E-04 | global batch size:   512 | lm loss: 3.312674E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
