
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-02-01 02:48:48] iteration     8820/   60000 | consumed samples:      4515840 | elapsed time per iteration (ms): 739.1 | learning rate: 4.969788E-04 | global batch size:   512 | lm loss: 2.789609E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:48:55] iteration     8830/   60000 | consumed samples:      4520960 | elapsed time per iteration (ms): 729.0 | learning rate: 4.969573E-04 | global batch size:   512 | lm loss: 2.820663E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:49:02] iteration     8840/   60000 | consumed samples:      4526080 | elapsed time per iteration (ms): 729.0 | learning rate: 4.969359E-04 | global batch size:   512 | lm loss: 2.835769E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:49:10] iteration     8850/   60000 | consumed samples:      4531200 | elapsed time per iteration (ms): 747.6 | learning rate: 4.969143E-04 | global batch size:   512 | lm loss: 2.854364E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.475
 [2026-02-01 02:49:20] iteration     8860/   60000 | consumed samples:      4536320 | elapsed time per iteration (ms): 983.8 | learning rate: 4.968926E-04 | global batch size:   512 | lm loss: 2.783501E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:49:27] iteration     8870/   60000 | consumed samples:      4541440 | elapsed time per iteration (ms): 740.8 | learning rate: 4.968709E-04 | global batch size:   512 | lm loss: 2.793412E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:49:35] iteration     8880/   60000 | consumed samples:      4546560 | elapsed time per iteration (ms): 739.8 | learning rate: 4.968491E-04 | global batch size:   512 | lm loss: 2.814104E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:49:42] iteration     8890/   60000 | consumed samples:      4551680 | elapsed time per iteration (ms): 752.1 | learning rate: 4.968272E-04 | global batch size:   512 | lm loss: 2.839768E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:49:49] iteration     8900/   60000 | consumed samples:      4556800 | elapsed time per iteration (ms): 740.0 | learning rate: 4.968053E-04 | global batch size:   512 | lm loss: 2.859015E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.48333333333333334
 [2026-02-01 02:49:59] iteration     8910/   60000 | consumed samples:      4561920 | elapsed time per iteration (ms): 981.8 | learning rate: 4.967833E-04 | global batch size:   512 | lm loss: 2.783726E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:50:07] iteration     8920/   60000 | consumed samples:      4567040 | elapsed time per iteration (ms): 729.9 | learning rate: 4.967612E-04 | global batch size:   512 | lm loss: 2.795791E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:50:14] iteration     8930/   60000 | consumed samples:      4572160 | elapsed time per iteration (ms): 730.0 | learning rate: 4.967390E-04 | global batch size:   512 | lm loss: 2.816144E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:50:21] iteration     8940/   60000 | consumed samples:      4577280 | elapsed time per iteration (ms): 730.2 | learning rate: 4.967168E-04 | global batch size:   512 | lm loss: 2.821021E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:50:29] iteration     8950/   60000 | consumed samples:      4582400 | elapsed time per iteration (ms): 749.4 | learning rate: 4.966945E-04 | global batch size:   512 | lm loss: 2.851020E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.49166666666666664
 [2026-02-01 02:50:38] iteration     8960/   60000 | consumed samples:      4587520 | elapsed time per iteration (ms): 978.1 | learning rate: 4.966721E-04 | global batch size:   512 | lm loss: 2.772604E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:50:46] iteration     8970/   60000 | consumed samples:      4592640 | elapsed time per iteration (ms): 731.0 | learning rate: 4.966496E-04 | global batch size:   512 | lm loss: 2.775835E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:50:53] iteration     8980/   60000 | consumed samples:      4597760 | elapsed time per iteration (ms): 731.0 | learning rate: 4.966271E-04 | global batch size:   512 | lm loss: 2.807607E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:51:00] iteration     8990/   60000 | consumed samples:      4602880 | elapsed time per iteration (ms): 731.3 | learning rate: 4.966044E-04 | global batch size:   512 | lm loss: 2.832389E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:51:08] iteration     9000/   60000 | consumed samples:      4608000 | elapsed time per iteration (ms): 738.8 | learning rate: 4.965817E-04 | global batch size:   512 | lm loss: 2.849021E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2452.79, 2454.01)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.854720115661621
lr = 0.5
 [2026-02-01 02:51:20] iteration     9010/   60000 | consumed samples:      4613120 | elapsed time per iteration (ms): 975.2 | learning rate: 4.965590E-04 | global batch size:   512 | lm loss: 2.767418E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:51:27] iteration     9020/   60000 | consumed samples:      4618240 | elapsed time per iteration (ms): 731.0 | learning rate: 4.965361E-04 | global batch size:   512 | lm loss: 2.778645E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:51:35] iteration     9030/   60000 | consumed samples:      4623360 | elapsed time per iteration (ms): 741.4 | learning rate: 4.965132E-04 | global batch size:   512 | lm loss: 2.815961E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:51:42] iteration     9040/   60000 | consumed samples:      4628480 | elapsed time per iteration (ms): 730.3 | learning rate: 4.964902E-04 | global batch size:   512 | lm loss: 2.836435E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:51:50] iteration     9050/   60000 | consumed samples:      4633600 | elapsed time per iteration (ms): 770.1 | learning rate: 4.964672E-04 | global batch size:   512 | lm loss: 2.848785E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5083333333333333
 [2026-02-01 02:52:00] iteration     9060/   60000 | consumed samples:      4638720 | elapsed time per iteration (ms): 993.4 | learning rate: 4.964440E-04 | global batch size:   512 | lm loss: 2.771243E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:52:07] iteration     9070/   60000 | consumed samples:      4643840 | elapsed time per iteration (ms): 752.5 | learning rate: 4.964208E-04 | global batch size:   512 | lm loss: 2.779227E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:52:15] iteration     9080/   60000 | consumed samples:      4648960 | elapsed time per iteration (ms): 730.2 | learning rate: 4.963975E-04 | global batch size:   512 | lm loss: 2.803720E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:52:22] iteration     9090/   60000 | consumed samples:      4654080 | elapsed time per iteration (ms): 729.2 | learning rate: 4.963742E-04 | global batch size:   512 | lm loss: 2.825050E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:52:29] iteration     9100/   60000 | consumed samples:      4659200 | elapsed time per iteration (ms): 741.9 | learning rate: 4.963507E-04 | global batch size:   512 | lm loss: 2.836072E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5166666666666667
 [2026-02-01 02:52:39] iteration     9110/   60000 | consumed samples:      4664320 | elapsed time per iteration (ms): 974.8 | learning rate: 4.963272E-04 | global batch size:   512 | lm loss: 2.763887E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:52:46] iteration     9120/   60000 | consumed samples:      4669440 | elapsed time per iteration (ms): 729.8 | learning rate: 4.963036E-04 | global batch size:   512 | lm loss: 2.777872E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:52:54] iteration     9130/   60000 | consumed samples:      4674560 | elapsed time per iteration (ms): 730.1 | learning rate: 4.962799E-04 | global batch size:   512 | lm loss: 2.794623E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:53:01] iteration     9140/   60000 | consumed samples:      4679680 | elapsed time per iteration (ms): 730.5 | learning rate: 4.962562E-04 | global batch size:   512 | lm loss: 2.810518E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:53:08] iteration     9150/   60000 | consumed samples:      4684800 | elapsed time per iteration (ms): 730.4 | learning rate: 4.962324E-04 | global batch size:   512 | lm loss: 2.835145E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.525
 [2026-02-01 02:53:18] iteration     9160/   60000 | consumed samples:      4689920 | elapsed time per iteration (ms): 977.1 | learning rate: 4.962084E-04 | global batch size:   512 | lm loss: 2.746439E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:53:25] iteration     9170/   60000 | consumed samples:      4695040 | elapsed time per iteration (ms): 729.9 | learning rate: 4.961845E-04 | global batch size:   512 | lm loss: 2.764158E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:53:33] iteration     9180/   60000 | consumed samples:      4700160 | elapsed time per iteration (ms): 737.1 | learning rate: 4.961605E-04 | global batch size:   512 | lm loss: 2.798625E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:53:40] iteration     9190/   60000 | consumed samples:      4705280 | elapsed time per iteration (ms): 737.6 | learning rate: 4.961363E-04 | global batch size:   512 | lm loss: 2.816833E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:53:47] iteration     9200/   60000 | consumed samples:      4710400 | elapsed time per iteration (ms): 738.7 | learning rate: 4.961122E-04 | global batch size:   512 | lm loss: 2.828451E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5333333333333333
 [2026-02-01 02:53:57] iteration     9210/   60000 | consumed samples:      4715520 | elapsed time per iteration (ms): 978.5 | learning rate: 4.960879E-04 | global batch size:   512 | lm loss: 2.752483E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:54:04] iteration     9220/   60000 | consumed samples:      4720640 | elapsed time per iteration (ms): 730.6 | learning rate: 4.960636E-04 | global batch size:   512 | lm loss: 2.761330E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:54:12] iteration     9230/   60000 | consumed samples:      4725760 | elapsed time per iteration (ms): 731.0 | learning rate: 4.960391E-04 | global batch size:   512 | lm loss: 2.799535E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:54:19] iteration     9240/   60000 | consumed samples:      4730880 | elapsed time per iteration (ms): 740.2 | learning rate: 4.960146E-04 | global batch size:   512 | lm loss: 2.807850E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:54:27] iteration     9250/   60000 | consumed samples:      4736000 | elapsed time per iteration (ms): 731.3 | learning rate: 4.959900E-04 | global batch size:   512 | lm loss: 2.820072E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5416666666666666
 [2026-02-01 02:54:36] iteration     9260/   60000 | consumed samples:      4741120 | elapsed time per iteration (ms): 977.5 | learning rate: 4.959654E-04 | global batch size:   512 | lm loss: 2.744477E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:54:44] iteration     9270/   60000 | consumed samples:      4746240 | elapsed time per iteration (ms): 730.0 | learning rate: 4.959407E-04 | global batch size:   512 | lm loss: 2.762870E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:54:51] iteration     9280/   60000 | consumed samples:      4751360 | elapsed time per iteration (ms): 729.8 | learning rate: 4.959159E-04 | global batch size:   512 | lm loss: 2.787867E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:54:58] iteration     9290/   60000 | consumed samples:      4756480 | elapsed time per iteration (ms): 730.2 | learning rate: 4.958910E-04 | global batch size:   512 | lm loss: 2.807380E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:55:05] iteration     9300/   60000 | consumed samples:      4761600 | elapsed time per iteration (ms): 730.5 | learning rate: 4.958661E-04 | global batch size:   512 | lm loss: 2.823207E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.55
 [2026-02-01 02:55:15] iteration     9310/   60000 | consumed samples:      4766720 | elapsed time per iteration (ms): 994.9 | learning rate: 4.958411E-04 | global batch size:   512 | lm loss: 2.744334E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:55:23] iteration     9320/   60000 | consumed samples:      4771840 | elapsed time per iteration (ms): 737.0 | learning rate: 4.958160E-04 | global batch size:   512 | lm loss: 2.758017E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:55:30] iteration     9330/   60000 | consumed samples:      4776960 | elapsed time per iteration (ms): 730.1 | learning rate: 4.957909E-04 | global batch size:   512 | lm loss: 2.776963E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:55:37] iteration     9340/   60000 | consumed samples:      4782080 | elapsed time per iteration (ms): 729.4 | learning rate: 4.957656E-04 | global batch size:   512 | lm loss: 2.807394E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:55:45] iteration     9350/   60000 | consumed samples:      4787200 | elapsed time per iteration (ms): 735.9 | learning rate: 4.957403E-04 | global batch size:   512 | lm loss: 2.814513E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5583333333333333
 [2026-02-01 02:55:55] iteration     9360/   60000 | consumed samples:      4792320 | elapsed time per iteration (ms): 989.0 | learning rate: 4.957149E-04 | global batch size:   512 | lm loss: 2.735665E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:56:02] iteration     9370/   60000 | consumed samples:      4797440 | elapsed time per iteration (ms): 728.9 | learning rate: 4.956895E-04 | global batch size:   512 | lm loss: 2.754166E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:56:09] iteration     9380/   60000 | consumed samples:      4802560 | elapsed time per iteration (ms): 728.8 | learning rate: 4.956639E-04 | global batch size:   512 | lm loss: 2.770111E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:56:17] iteration     9390/   60000 | consumed samples:      4807680 | elapsed time per iteration (ms): 737.8 | learning rate: 4.956383E-04 | global batch size:   512 | lm loss: 2.790602E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:56:24] iteration     9400/   60000 | consumed samples:      4812800 | elapsed time per iteration (ms): 730.1 | learning rate: 4.956126E-04 | global batch size:   512 | lm loss: 2.815047E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5666666666666667
 [2026-02-01 02:56:34] iteration     9410/   60000 | consumed samples:      4817920 | elapsed time per iteration (ms): 973.8 | learning rate: 4.955868E-04 | global batch size:   512 | lm loss: 2.741844E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:56:41] iteration     9420/   60000 | consumed samples:      4823040 | elapsed time per iteration (ms): 729.8 | learning rate: 4.955610E-04 | global batch size:   512 | lm loss: 2.744643E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:56:48] iteration     9430/   60000 | consumed samples:      4828160 | elapsed time per iteration (ms): 730.0 | learning rate: 4.955351E-04 | global batch size:   512 | lm loss: 2.779124E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:56:56] iteration     9440/   60000 | consumed samples:      4833280 | elapsed time per iteration (ms): 730.2 | learning rate: 4.955091E-04 | global batch size:   512 | lm loss: 2.792951E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:57:03] iteration     9450/   60000 | consumed samples:      4838400 | elapsed time per iteration (ms): 730.0 | learning rate: 4.954831E-04 | global batch size:   512 | lm loss: 2.815429E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.575
 [2026-02-01 02:57:13] iteration     9460/   60000 | consumed samples:      4843520 | elapsed time per iteration (ms): 975.5 | learning rate: 4.954569E-04 | global batch size:   512 | lm loss: 2.722708E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:57:20] iteration     9470/   60000 | consumed samples:      4848640 | elapsed time per iteration (ms): 729.7 | learning rate: 4.954307E-04 | global batch size:   512 | lm loss: 2.743346E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:57:27] iteration     9480/   60000 | consumed samples:      4853760 | elapsed time per iteration (ms): 730.3 | learning rate: 4.954044E-04 | global batch size:   512 | lm loss: 2.762774E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:57:35] iteration     9490/   60000 | consumed samples:      4858880 | elapsed time per iteration (ms): 730.1 | learning rate: 4.953780E-04 | global batch size:   512 | lm loss: 2.795967E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:57:42] iteration     9500/   60000 | consumed samples:      4864000 | elapsed time per iteration (ms): 730.3 | learning rate: 4.953516E-04 | global batch size:   512 | lm loss: 2.802839E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5833333333333334
 [2026-02-01 02:57:52] iteration     9510/   60000 | consumed samples:      4869120 | elapsed time per iteration (ms): 975.9 | learning rate: 4.953251E-04 | global batch size:   512 | lm loss: 2.731975E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:57:59] iteration     9520/   60000 | consumed samples:      4874240 | elapsed time per iteration (ms): 729.9 | learning rate: 4.952985E-04 | global batch size:   512 | lm loss: 2.739087E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:58:06] iteration     9530/   60000 | consumed samples:      4879360 | elapsed time per iteration (ms): 730.2 | learning rate: 4.952719E-04 | global batch size:   512 | lm loss: 2.775183E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:58:13] iteration     9540/   60000 | consumed samples:      4884480 | elapsed time per iteration (ms): 730.2 | learning rate: 4.952452E-04 | global batch size:   512 | lm loss: 2.790718E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:58:21] iteration     9550/   60000 | consumed samples:      4889600 | elapsed time per iteration (ms): 738.5 | learning rate: 4.952184E-04 | global batch size:   512 | lm loss: 2.800505E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.5916666666666667
 [2026-02-01 02:58:31] iteration     9560/   60000 | consumed samples:      4894720 | elapsed time per iteration (ms): 993.5 | learning rate: 4.951915E-04 | global batch size:   512 | lm loss: 2.725751E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:58:38] iteration     9570/   60000 | consumed samples:      4899840 | elapsed time per iteration (ms): 738.5 | learning rate: 4.951645E-04 | global batch size:   512 | lm loss: 2.735068E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:58:46] iteration     9580/   60000 | consumed samples:      4904960 | elapsed time per iteration (ms): 739.6 | learning rate: 4.951375E-04 | global batch size:   512 | lm loss: 2.760659E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:58:53] iteration     9590/   60000 | consumed samples:      4910080 | elapsed time per iteration (ms): 738.9 | learning rate: 4.951104E-04 | global batch size:   512 | lm loss: 2.781192E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:59:00] iteration     9600/   60000 | consumed samples:      4915200 | elapsed time per iteration (ms): 730.2 | learning rate: 4.950832E-04 | global batch size:   512 | lm loss: 2.792763E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.6
 [2026-02-01 02:59:10] iteration     9610/   60000 | consumed samples:      4920320 | elapsed time per iteration (ms): 988.9 | learning rate: 4.950560E-04 | global batch size:   512 | lm loss: 2.709382E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:59:17] iteration     9620/   60000 | consumed samples:      4925440 | elapsed time per iteration (ms): 729.5 | learning rate: 4.950286E-04 | global batch size:   512 | lm loss: 2.719227E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 02:59:25] iteration     9630/   60000 | consumed samples:      4930560 | elapsed time per iteration (ms): 739.6 | learning rate: 4.950012E-04 | global batch size:   512 | lm loss: 2.764665E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
