
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-25 09:49:14] iteration    15980/   60000 | consumed samples:      8181760 | elapsed time per iteration (ms): 117.6 | learning rate: 4.631285E-04 | global batch size:   512 | lm loss: 3.408606E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:16] iteration    15990/   60000 | consumed samples:      8186880 | elapsed time per iteration (ms): 117.4 | learning rate: 4.630567E-04 | global batch size:   512 | lm loss: 3.469112E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:17] iteration    16000/   60000 | consumed samples:      8192000 | elapsed time per iteration (ms): 117.2 | learning rate: 4.629848E-04 | global batch size:   512 | lm loss: 3.506506E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (432.04, 432.15)
The loss value is: <class 'float'>, 3.5280025005340576
lr = 1.1
 [2026-01-25 09:49:21] iteration    16010/   60000 | consumed samples:      8197120 | elapsed time per iteration (ms): 368.5 | learning rate: 4.629128E-04 | global batch size:   512 | lm loss: 3.354236E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:22] iteration    16020/   60000 | consumed samples:      8202240 | elapsed time per iteration (ms): 117.6 | learning rate: 4.628408E-04 | global batch size:   512 | lm loss: 3.354185E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:23] iteration    16030/   60000 | consumed samples:      8207360 | elapsed time per iteration (ms): 117.7 | learning rate: 4.627687E-04 | global batch size:   512 | lm loss: 3.423479E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:24] iteration    16040/   60000 | consumed samples:      8212480 | elapsed time per iteration (ms): 117.4 | learning rate: 4.626965E-04 | global batch size:   512 | lm loss: 3.473881E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:26] iteration    16050/   60000 | consumed samples:      8217600 | elapsed time per iteration (ms): 117.1 | learning rate: 4.626243E-04 | global batch size:   512 | lm loss: 3.515386E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:49:29] iteration    16060/   60000 | consumed samples:      8222720 | elapsed time per iteration (ms): 367.7 | learning rate: 4.625520E-04 | global batch size:   512 | lm loss: 3.353263E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:30] iteration    16070/   60000 | consumed samples:      8227840 | elapsed time per iteration (ms): 117.1 | learning rate: 4.624797E-04 | global batch size:   512 | lm loss: 3.353066E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:32] iteration    16080/   60000 | consumed samples:      8232960 | elapsed time per iteration (ms): 116.8 | learning rate: 4.624073E-04 | global batch size:   512 | lm loss: 3.437499E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:33] iteration    16090/   60000 | consumed samples:      8238080 | elapsed time per iteration (ms): 117.0 | learning rate: 4.623348E-04 | global batch size:   512 | lm loss: 3.466862E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:34] iteration    16100/   60000 | consumed samples:      8243200 | elapsed time per iteration (ms): 117.2 | learning rate: 4.622623E-04 | global batch size:   512 | lm loss: 3.503249E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:49:38] iteration    16110/   60000 | consumed samples:      8248320 | elapsed time per iteration (ms): 374.3 | learning rate: 4.621897E-04 | global batch size:   512 | lm loss: 3.345984E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:39] iteration    16120/   60000 | consumed samples:      8253440 | elapsed time per iteration (ms): 117.7 | learning rate: 4.621170E-04 | global batch size:   512 | lm loss: 3.373730E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:40] iteration    16130/   60000 | consumed samples:      8258560 | elapsed time per iteration (ms): 116.8 | learning rate: 4.620443E-04 | global batch size:   512 | lm loss: 3.427489E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:41] iteration    16140/   60000 | consumed samples:      8263680 | elapsed time per iteration (ms): 116.7 | learning rate: 4.619715E-04 | global batch size:   512 | lm loss: 3.467025E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:42] iteration    16150/   60000 | consumed samples:      8268800 | elapsed time per iteration (ms): 117.1 | learning rate: 4.618987E-04 | global batch size:   512 | lm loss: 3.493562E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:49:46] iteration    16160/   60000 | consumed samples:      8273920 | elapsed time per iteration (ms): 369.4 | learning rate: 4.618258E-04 | global batch size:   512 | lm loss: 3.344144E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:47] iteration    16170/   60000 | consumed samples:      8279040 | elapsed time per iteration (ms): 116.6 | learning rate: 4.617528E-04 | global batch size:   512 | lm loss: 3.363444E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:48] iteration    16180/   60000 | consumed samples:      8284160 | elapsed time per iteration (ms): 117.4 | learning rate: 4.616797E-04 | global batch size:   512 | lm loss: 3.404823E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:50] iteration    16190/   60000 | consumed samples:      8289280 | elapsed time per iteration (ms): 117.6 | learning rate: 4.616066E-04 | global batch size:   512 | lm loss: 3.460326E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:51] iteration    16200/   60000 | consumed samples:      8294400 | elapsed time per iteration (ms): 117.7 | learning rate: 4.615335E-04 | global batch size:   512 | lm loss: 3.484002E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:49:54] iteration    16210/   60000 | consumed samples:      8299520 | elapsed time per iteration (ms): 367.9 | learning rate: 4.614602E-04 | global batch size:   512 | lm loss: 3.342759E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:56] iteration    16220/   60000 | consumed samples:      8304640 | elapsed time per iteration (ms): 116.8 | learning rate: 4.613869E-04 | global batch size:   512 | lm loss: 3.370582E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:57] iteration    16230/   60000 | consumed samples:      8309760 | elapsed time per iteration (ms): 117.1 | learning rate: 4.613136E-04 | global batch size:   512 | lm loss: 3.403775E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:58] iteration    16240/   60000 | consumed samples:      8314880 | elapsed time per iteration (ms): 117.0 | learning rate: 4.612402E-04 | global batch size:   512 | lm loss: 3.450899E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:49:59] iteration    16250/   60000 | consumed samples:      8320000 | elapsed time per iteration (ms): 117.0 | learning rate: 4.611667E-04 | global batch size:   512 | lm loss: 3.504166E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:50:03] iteration    16260/   60000 | consumed samples:      8325120 | elapsed time per iteration (ms): 372.1 | learning rate: 4.610931E-04 | global batch size:   512 | lm loss: 3.351902E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:04] iteration    16270/   60000 | consumed samples:      8330240 | elapsed time per iteration (ms): 117.7 | learning rate: 4.610195E-04 | global batch size:   512 | lm loss: 3.357008E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:05] iteration    16280/   60000 | consumed samples:      8335360 | elapsed time per iteration (ms): 117.2 | learning rate: 4.609459E-04 | global batch size:   512 | lm loss: 3.428701E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:06] iteration    16290/   60000 | consumed samples:      8340480 | elapsed time per iteration (ms): 117.2 | learning rate: 4.608721E-04 | global batch size:   512 | lm loss: 3.463042E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:07] iteration    16300/   60000 | consumed samples:      8345600 | elapsed time per iteration (ms): 117.7 | learning rate: 4.607983E-04 | global batch size:   512 | lm loss: 3.492860E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:50:11] iteration    16310/   60000 | consumed samples:      8350720 | elapsed time per iteration (ms): 372.2 | learning rate: 4.607245E-04 | global batch size:   512 | lm loss: 3.347902E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:12] iteration    16320/   60000 | consumed samples:      8355840 | elapsed time per iteration (ms): 117.3 | learning rate: 4.606505E-04 | global batch size:   512 | lm loss: 3.367731E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:14] iteration    16330/   60000 | consumed samples:      8360960 | elapsed time per iteration (ms): 117.7 | learning rate: 4.605766E-04 | global batch size:   512 | lm loss: 3.420775E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:15] iteration    16340/   60000 | consumed samples:      8366080 | elapsed time per iteration (ms): 131.2 | learning rate: 4.605025E-04 | global batch size:   512 | lm loss: 3.460075E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:16] iteration    16350/   60000 | consumed samples:      8371200 | elapsed time per iteration (ms): 117.2 | learning rate: 4.604284E-04 | global batch size:   512 | lm loss: 3.497183E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:50:20] iteration    16360/   60000 | consumed samples:      8376320 | elapsed time per iteration (ms): 370.1 | learning rate: 4.603542E-04 | global batch size:   512 | lm loss: 3.327498E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:21] iteration    16370/   60000 | consumed samples:      8381440 | elapsed time per iteration (ms): 117.5 | learning rate: 4.602800E-04 | global batch size:   512 | lm loss: 3.365810E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:22] iteration    16380/   60000 | consumed samples:      8386560 | elapsed time per iteration (ms): 117.4 | learning rate: 4.602057E-04 | global batch size:   512 | lm loss: 3.418490E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:23] iteration    16390/   60000 | consumed samples:      8391680 | elapsed time per iteration (ms): 117.2 | learning rate: 4.601313E-04 | global batch size:   512 | lm loss: 3.468623E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:24] iteration    16400/   60000 | consumed samples:      8396800 | elapsed time per iteration (ms): 117.1 | learning rate: 4.600569E-04 | global batch size:   512 | lm loss: 3.505758E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:50:28] iteration    16410/   60000 | consumed samples:      8401920 | elapsed time per iteration (ms): 368.4 | learning rate: 4.599824E-04 | global batch size:   512 | lm loss: 3.354040E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:29] iteration    16420/   60000 | consumed samples:      8407040 | elapsed time per iteration (ms): 116.4 | learning rate: 4.599079E-04 | global batch size:   512 | lm loss: 3.350598E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:30] iteration    16430/   60000 | consumed samples:      8412160 | elapsed time per iteration (ms): 117.1 | learning rate: 4.598332E-04 | global batch size:   512 | lm loss: 3.413974E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:32] iteration    16440/   60000 | consumed samples:      8417280 | elapsed time per iteration (ms): 116.7 | learning rate: 4.597586E-04 | global batch size:   512 | lm loss: 3.455379E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:33] iteration    16450/   60000 | consumed samples:      8422400 | elapsed time per iteration (ms): 116.6 | learning rate: 4.596838E-04 | global batch size:   512 | lm loss: 3.487826E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:50:37] iteration    16460/   60000 | consumed samples:      8427520 | elapsed time per iteration (ms): 372.8 | learning rate: 4.596090E-04 | global batch size:   512 | lm loss: 3.350076E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:38] iteration    16470/   60000 | consumed samples:      8432640 | elapsed time per iteration (ms): 116.6 | learning rate: 4.595342E-04 | global batch size:   512 | lm loss: 3.362479E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:39] iteration    16480/   60000 | consumed samples:      8437760 | elapsed time per iteration (ms): 117.6 | learning rate: 4.594593E-04 | global batch size:   512 | lm loss: 3.424681E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:40] iteration    16490/   60000 | consumed samples:      8442880 | elapsed time per iteration (ms): 117.1 | learning rate: 4.593843E-04 | global batch size:   512 | lm loss: 3.449946E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:41] iteration    16500/   60000 | consumed samples:      8448000 | elapsed time per iteration (ms): 117.1 | learning rate: 4.593092E-04 | global batch size:   512 | lm loss: 3.494965E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:50:45] iteration    16510/   60000 | consumed samples:      8453120 | elapsed time per iteration (ms): 381.5 | learning rate: 4.592341E-04 | global batch size:   512 | lm loss: 3.347074E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:46] iteration    16520/   60000 | consumed samples:      8458240 | elapsed time per iteration (ms): 117.3 | learning rate: 4.591589E-04 | global batch size:   512 | lm loss: 3.356518E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:47] iteration    16530/   60000 | consumed samples:      8463360 | elapsed time per iteration (ms): 131.0 | learning rate: 4.590837E-04 | global batch size:   512 | lm loss: 3.411184E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:49] iteration    16540/   60000 | consumed samples:      8468480 | elapsed time per iteration (ms): 156.3 | learning rate: 4.590084E-04 | global batch size:   512 | lm loss: 3.464993E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:50] iteration    16550/   60000 | consumed samples:      8473600 | elapsed time per iteration (ms): 143.3 | learning rate: 4.589330E-04 | global batch size:   512 | lm loss: 3.500009E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:50:54] iteration    16560/   60000 | consumed samples:      8478720 | elapsed time per iteration (ms): 397.4 | learning rate: 4.588576E-04 | global batch size:   512 | lm loss: 3.339426E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:56] iteration    16570/   60000 | consumed samples:      8483840 | elapsed time per iteration (ms): 129.0 | learning rate: 4.587821E-04 | global batch size:   512 | lm loss: 3.361572E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:57] iteration    16580/   60000 | consumed samples:      8488960 | elapsed time per iteration (ms): 129.2 | learning rate: 4.587066E-04 | global batch size:   512 | lm loss: 3.423394E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:50:58] iteration    16590/   60000 | consumed samples:      8494080 | elapsed time per iteration (ms): 130.7 | learning rate: 4.586310E-04 | global batch size:   512 | lm loss: 3.452955E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:00] iteration    16600/   60000 | consumed samples:      8499200 | elapsed time per iteration (ms): 155.8 | learning rate: 4.585553E-04 | global batch size:   512 | lm loss: 3.503248E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:51:04] iteration    16610/   60000 | consumed samples:      8504320 | elapsed time per iteration (ms): 383.8 | learning rate: 4.584795E-04 | global batch size:   512 | lm loss: 3.340937E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:05] iteration    16620/   60000 | consumed samples:      8509440 | elapsed time per iteration (ms): 157.5 | learning rate: 4.584038E-04 | global batch size:   512 | lm loss: 3.362746E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:07] iteration    16630/   60000 | consumed samples:      8514560 | elapsed time per iteration (ms): 131.6 | learning rate: 4.583279E-04 | global batch size:   512 | lm loss: 3.423625E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:08] iteration    16640/   60000 | consumed samples:      8519680 | elapsed time per iteration (ms): 117.2 | learning rate: 4.582520E-04 | global batch size:   512 | lm loss: 3.465018E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:09] iteration    16650/   60000 | consumed samples:      8524800 | elapsed time per iteration (ms): 117.0 | learning rate: 4.581760E-04 | global batch size:   512 | lm loss: 3.508081E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:51:13] iteration    16660/   60000 | consumed samples:      8529920 | elapsed time per iteration (ms): 385.4 | learning rate: 4.580999E-04 | global batch size:   512 | lm loss: 3.337912E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:14] iteration    16670/   60000 | consumed samples:      8535040 | elapsed time per iteration (ms): 145.3 | learning rate: 4.580238E-04 | global batch size:   512 | lm loss: 3.351394E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:16] iteration    16680/   60000 | consumed samples:      8540160 | elapsed time per iteration (ms): 132.1 | learning rate: 4.579477E-04 | global batch size:   512 | lm loss: 3.412947E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:17] iteration    16690/   60000 | consumed samples:      8545280 | elapsed time per iteration (ms): 118.1 | learning rate: 4.578714E-04 | global batch size:   512 | lm loss: 3.456502E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:18] iteration    16700/   60000 | consumed samples:      8550400 | elapsed time per iteration (ms): 131.7 | learning rate: 4.577952E-04 | global batch size:   512 | lm loss: 3.496046E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:51:22] iteration    16710/   60000 | consumed samples:      8555520 | elapsed time per iteration (ms): 375.0 | learning rate: 4.577188E-04 | global batch size:   512 | lm loss: 3.334889E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:23] iteration    16720/   60000 | consumed samples:      8560640 | elapsed time per iteration (ms): 118.0 | learning rate: 4.576424E-04 | global batch size:   512 | lm loss: 3.345361E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:24] iteration    16730/   60000 | consumed samples:      8565760 | elapsed time per iteration (ms): 132.6 | learning rate: 4.575659E-04 | global batch size:   512 | lm loss: 3.414505E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:26] iteration    16740/   60000 | consumed samples:      8570880 | elapsed time per iteration (ms): 117.7 | learning rate: 4.574894E-04 | global batch size:   512 | lm loss: 3.445987E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:27] iteration    16750/   60000 | consumed samples:      8576000 | elapsed time per iteration (ms): 117.3 | learning rate: 4.574128E-04 | global batch size:   512 | lm loss: 3.511583E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 09:51:31] iteration    16760/   60000 | consumed samples:      8581120 | elapsed time per iteration (ms): 385.3 | learning rate: 4.573361E-04 | global batch size:   512 | lm loss: 3.328849E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:32] iteration    16770/   60000 | consumed samples:      8586240 | elapsed time per iteration (ms): 117.0 | learning rate: 4.572594E-04 | global batch size:   512 | lm loss: 3.341085E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:33] iteration    16780/   60000 | consumed samples:      8591360 | elapsed time per iteration (ms): 117.1 | learning rate: 4.571826E-04 | global batch size:   512 | lm loss: 3.410677E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:34] iteration    16790/   60000 | consumed samples:      8596480 | elapsed time per iteration (ms): 117.1 | learning rate: 4.571057E-04 | global batch size:   512 | lm loss: 3.453700E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 09:51:35] iteration    16800/   60000 | consumed samples:      8601600 | elapsed time per iteration (ms): 117.3 | learning rate: 4.570288E-04 | global batch size:   512 | lm loss: 3.490152E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
