
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-22 15:06:44] iteration     3980/   60000 | consumed samples:      2037760 | elapsed time per iteration (ms): 1003.3 | learning rate: 3.316667E-03 | global batch size:   512 | lm loss: 3.300731E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:06:54] iteration     3990/   60000 | consumed samples:      2042880 | elapsed time per iteration (ms): 1001.5 | learning rate: 3.325000E-03 | global batch size:   512 | lm loss: 3.291455E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:07:04] iteration     4000/   60000 | consumed samples:      2048000 | elapsed time per iteration (ms): 1001.4 | learning rate: 3.333333E-03 | global batch size:   512 | lm loss: 3.290748E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (450.34, 451.90)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.2950291633605957
successfully updated simulated momentum
 [2026-01-22 15:07:16] iteration     4010/   60000 | consumed samples:      2053120 | elapsed time per iteration (ms): 1142.0 | learning rate: 3.341667E-03 | global batch size:   512 | lm loss: 3.279053E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:07:26] iteration     4020/   60000 | consumed samples:      2058240 | elapsed time per iteration (ms): 970.4 | learning rate: 3.350000E-03 | global batch size:   512 | lm loss: 3.297260E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:07:36] iteration     4030/   60000 | consumed samples:      2063360 | elapsed time per iteration (ms): 969.9 | learning rate: 3.358333E-03 | global batch size:   512 | lm loss: 3.302134E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:07:45] iteration     4040/   60000 | consumed samples:      2068480 | elapsed time per iteration (ms): 978.2 | learning rate: 3.366667E-03 | global batch size:   512 | lm loss: 3.286859E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:07:55] iteration     4050/   60000 | consumed samples:      2073600 | elapsed time per iteration (ms): 971.7 | learning rate: 3.375000E-03 | global batch size:   512 | lm loss: 3.294809E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:08:06] iteration     4060/   60000 | consumed samples:      2078720 | elapsed time per iteration (ms): 1114.6 | learning rate: 3.383333E-03 | global batch size:   512 | lm loss: 3.293269E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:08:16] iteration     4070/   60000 | consumed samples:      2083840 | elapsed time per iteration (ms): 970.4 | learning rate: 3.391667E-03 | global batch size:   512 | lm loss: 3.290182E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:08:26] iteration     4080/   60000 | consumed samples:      2088960 | elapsed time per iteration (ms): 970.7 | learning rate: 3.400000E-03 | global batch size:   512 | lm loss: 3.282020E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:08:35] iteration     4090/   60000 | consumed samples:      2094080 | elapsed time per iteration (ms): 966.1 | learning rate: 3.408333E-03 | global batch size:   512 | lm loss: 3.293544E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:08:45] iteration     4100/   60000 | consumed samples:      2099200 | elapsed time per iteration (ms): 969.9 | learning rate: 3.416667E-03 | global batch size:   512 | lm loss: 3.280930E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:08:56] iteration     4110/   60000 | consumed samples:      2104320 | elapsed time per iteration (ms): 1115.2 | learning rate: 3.425000E-03 | global batch size:   512 | lm loss: 3.286774E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:09:06] iteration     4120/   60000 | consumed samples:      2109440 | elapsed time per iteration (ms): 967.2 | learning rate: 3.433333E-03 | global batch size:   512 | lm loss: 3.276389E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:09:16] iteration     4130/   60000 | consumed samples:      2114560 | elapsed time per iteration (ms): 968.9 | learning rate: 3.441667E-03 | global batch size:   512 | lm loss: 3.286828E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:09:25] iteration     4140/   60000 | consumed samples:      2119680 | elapsed time per iteration (ms): 978.6 | learning rate: 3.450000E-03 | global batch size:   512 | lm loss: 3.289576E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:09:35] iteration     4150/   60000 | consumed samples:      2124800 | elapsed time per iteration (ms): 980.1 | learning rate: 3.458333E-03 | global batch size:   512 | lm loss: 3.285535E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:09:47] iteration     4160/   60000 | consumed samples:      2129920 | elapsed time per iteration (ms): 1179.2 | learning rate: 3.466667E-03 | global batch size:   512 | lm loss: 3.284695E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:09:57] iteration     4170/   60000 | consumed samples:      2135040 | elapsed time per iteration (ms): 1004.6 | learning rate: 3.475000E-03 | global batch size:   512 | lm loss: 3.302481E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:10:07] iteration     4180/   60000 | consumed samples:      2140160 | elapsed time per iteration (ms): 998.8 | learning rate: 3.483333E-03 | global batch size:   512 | lm loss: 3.283212E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:10:17] iteration     4190/   60000 | consumed samples:      2145280 | elapsed time per iteration (ms): 1015.0 | learning rate: 3.491667E-03 | global batch size:   512 | lm loss: 3.290508E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:10:27] iteration     4200/   60000 | consumed samples:      2150400 | elapsed time per iteration (ms): 1018.7 | learning rate: 3.500000E-03 | global batch size:   512 | lm loss: 3.284742E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:10:39] iteration     4210/   60000 | consumed samples:      2155520 | elapsed time per iteration (ms): 1171.9 | learning rate: 3.508333E-03 | global batch size:   512 | lm loss: 3.272865E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:10:50] iteration     4220/   60000 | consumed samples:      2160640 | elapsed time per iteration (ms): 1085.1 | learning rate: 3.516667E-03 | global batch size:   512 | lm loss: 3.279941E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:11:00] iteration     4230/   60000 | consumed samples:      2165760 | elapsed time per iteration (ms): 1002.3 | learning rate: 3.525000E-03 | global batch size:   512 | lm loss: 3.280405E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:11:10] iteration     4240/   60000 | consumed samples:      2170880 | elapsed time per iteration (ms): 1032.5 | learning rate: 3.533333E-03 | global batch size:   512 | lm loss: 3.285960E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:11:21] iteration     4250/   60000 | consumed samples:      2176000 | elapsed time per iteration (ms): 1028.2 | learning rate: 3.541667E-03 | global batch size:   512 | lm loss: 3.280430E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:11:32] iteration     4260/   60000 | consumed samples:      2181120 | elapsed time per iteration (ms): 1196.2 | learning rate: 3.550000E-03 | global batch size:   512 | lm loss: 3.280170E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:11:43] iteration     4270/   60000 | consumed samples:      2186240 | elapsed time per iteration (ms): 1016.7 | learning rate: 3.558333E-03 | global batch size:   512 | lm loss: 3.283904E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:11:53] iteration     4280/   60000 | consumed samples:      2191360 | elapsed time per iteration (ms): 1013.6 | learning rate: 3.566667E-03 | global batch size:   512 | lm loss: 3.278613E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:12:03] iteration     4290/   60000 | consumed samples:      2196480 | elapsed time per iteration (ms): 1054.3 | learning rate: 3.575000E-03 | global batch size:   512 | lm loss: 3.288900E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:12:14] iteration     4300/   60000 | consumed samples:      2201600 | elapsed time per iteration (ms): 1036.1 | learning rate: 3.583333E-03 | global batch size:   512 | lm loss: 3.280810E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:12:25] iteration     4310/   60000 | consumed samples:      2206720 | elapsed time per iteration (ms): 1146.8 | learning rate: 3.591667E-03 | global batch size:   512 | lm loss: 3.271071E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:12:35] iteration     4320/   60000 | consumed samples:      2211840 | elapsed time per iteration (ms): 1026.4 | learning rate: 3.600000E-03 | global batch size:   512 | lm loss: 3.284882E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:12:46] iteration     4330/   60000 | consumed samples:      2216960 | elapsed time per iteration (ms): 1014.9 | learning rate: 3.608333E-03 | global batch size:   512 | lm loss: 3.274422E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:12:56] iteration     4340/   60000 | consumed samples:      2222080 | elapsed time per iteration (ms): 998.1 | learning rate: 3.616667E-03 | global batch size:   512 | lm loss: 3.282847E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:13:06] iteration     4350/   60000 | consumed samples:      2227200 | elapsed time per iteration (ms): 1018.0 | learning rate: 3.625000E-03 | global batch size:   512 | lm loss: 3.274817E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:13:17] iteration     4360/   60000 | consumed samples:      2232320 | elapsed time per iteration (ms): 1144.0 | learning rate: 3.633333E-03 | global batch size:   512 | lm loss: 3.281483E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:13:27] iteration     4370/   60000 | consumed samples:      2237440 | elapsed time per iteration (ms): 988.4 | learning rate: 3.641667E-03 | global batch size:   512 | lm loss: 3.276017E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:13:37] iteration     4380/   60000 | consumed samples:      2242560 | elapsed time per iteration (ms): 986.1 | learning rate: 3.650000E-03 | global batch size:   512 | lm loss: 3.271906E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:13:47] iteration     4390/   60000 | consumed samples:      2247680 | elapsed time per iteration (ms): 996.1 | learning rate: 3.658333E-03 | global batch size:   512 | lm loss: 3.268505E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:13:57] iteration     4400/   60000 | consumed samples:      2252800 | elapsed time per iteration (ms): 980.3 | learning rate: 3.666667E-03 | global batch size:   512 | lm loss: 3.270401E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:14:08] iteration     4410/   60000 | consumed samples:      2257920 | elapsed time per iteration (ms): 1139.0 | learning rate: 3.675000E-03 | global batch size:   512 | lm loss: 3.277102E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:14:18] iteration     4420/   60000 | consumed samples:      2263040 | elapsed time per iteration (ms): 1000.0 | learning rate: 3.683333E-03 | global batch size:   512 | lm loss: 3.270260E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:14:28] iteration     4430/   60000 | consumed samples:      2268160 | elapsed time per iteration (ms): 994.5 | learning rate: 3.691667E-03 | global batch size:   512 | lm loss: 3.286363E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:14:38] iteration     4440/   60000 | consumed samples:      2273280 | elapsed time per iteration (ms): 986.4 | learning rate: 3.700000E-03 | global batch size:   512 | lm loss: 3.282665E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:14:48] iteration     4450/   60000 | consumed samples:      2278400 | elapsed time per iteration (ms): 982.4 | learning rate: 3.708333E-03 | global batch size:   512 | lm loss: 3.268329E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:14:59] iteration     4460/   60000 | consumed samples:      2283520 | elapsed time per iteration (ms): 1127.4 | learning rate: 3.716667E-03 | global batch size:   512 | lm loss: 3.280198E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:15:09] iteration     4470/   60000 | consumed samples:      2288640 | elapsed time per iteration (ms): 979.4 | learning rate: 3.725000E-03 | global batch size:   512 | lm loss: 3.272771E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:15:19] iteration     4480/   60000 | consumed samples:      2293760 | elapsed time per iteration (ms): 981.9 | learning rate: 3.733333E-03 | global batch size:   512 | lm loss: 3.269934E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:15:28] iteration     4490/   60000 | consumed samples:      2298880 | elapsed time per iteration (ms): 978.5 | learning rate: 3.741667E-03 | global batch size:   512 | lm loss: 3.265509E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:15:38] iteration     4500/   60000 | consumed samples:      2304000 | elapsed time per iteration (ms): 980.5 | learning rate: 3.750000E-03 | global batch size:   512 | lm loss: 3.269605E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:15:50] iteration     4510/   60000 | consumed samples:      2309120 | elapsed time per iteration (ms): 1131.2 | learning rate: 3.758333E-03 | global batch size:   512 | lm loss: 3.285016E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:15:59] iteration     4520/   60000 | consumed samples:      2314240 | elapsed time per iteration (ms): 980.7 | learning rate: 3.766667E-03 | global batch size:   512 | lm loss: 3.264449E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:16:09] iteration     4530/   60000 | consumed samples:      2319360 | elapsed time per iteration (ms): 984.6 | learning rate: 3.775000E-03 | global batch size:   512 | lm loss: 3.271054E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:16:19] iteration     4540/   60000 | consumed samples:      2324480 | elapsed time per iteration (ms): 984.1 | learning rate: 3.783333E-03 | global batch size:   512 | lm loss: 3.268307E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:16:29] iteration     4550/   60000 | consumed samples:      2329600 | elapsed time per iteration (ms): 985.7 | learning rate: 3.791667E-03 | global batch size:   512 | lm loss: 3.269290E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:16:40] iteration     4560/   60000 | consumed samples:      2334720 | elapsed time per iteration (ms): 1132.6 | learning rate: 3.800000E-03 | global batch size:   512 | lm loss: 3.273533E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:16:50] iteration     4570/   60000 | consumed samples:      2339840 | elapsed time per iteration (ms): 986.6 | learning rate: 3.808333E-03 | global batch size:   512 | lm loss: 3.275510E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:17:00] iteration     4580/   60000 | consumed samples:      2344960 | elapsed time per iteration (ms): 983.6 | learning rate: 3.816667E-03 | global batch size:   512 | lm loss: 3.262866E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:17:10] iteration     4590/   60000 | consumed samples:      2350080 | elapsed time per iteration (ms): 994.3 | learning rate: 3.825000E-03 | global batch size:   512 | lm loss: 3.252285E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:17:20] iteration     4600/   60000 | consumed samples:      2355200 | elapsed time per iteration (ms): 986.2 | learning rate: 3.833333E-03 | global batch size:   512 | lm loss: 3.278738E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:17:31] iteration     4610/   60000 | consumed samples:      2360320 | elapsed time per iteration (ms): 1131.5 | learning rate: 3.841667E-03 | global batch size:   512 | lm loss: 3.274281E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:17:41] iteration     4620/   60000 | consumed samples:      2365440 | elapsed time per iteration (ms): 988.5 | learning rate: 3.850000E-03 | global batch size:   512 | lm loss: 3.266290E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:17:51] iteration     4630/   60000 | consumed samples:      2370560 | elapsed time per iteration (ms): 989.5 | learning rate: 3.858333E-03 | global batch size:   512 | lm loss: 3.280052E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:18:01] iteration     4640/   60000 | consumed samples:      2375680 | elapsed time per iteration (ms): 989.9 | learning rate: 3.866667E-03 | global batch size:   512 | lm loss: 3.276966E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:18:11] iteration     4650/   60000 | consumed samples:      2380800 | elapsed time per iteration (ms): 992.1 | learning rate: 3.875000E-03 | global batch size:   512 | lm loss: 3.274911E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:18:22] iteration     4660/   60000 | consumed samples:      2385920 | elapsed time per iteration (ms): 1136.0 | learning rate: 3.883333E-03 | global batch size:   512 | lm loss: 3.264591E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:18:32] iteration     4670/   60000 | consumed samples:      2391040 | elapsed time per iteration (ms): 993.8 | learning rate: 3.891667E-03 | global batch size:   512 | lm loss: 3.253466E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:18:42] iteration     4680/   60000 | consumed samples:      2396160 | elapsed time per iteration (ms): 1014.9 | learning rate: 3.900000E-03 | global batch size:   512 | lm loss: 3.263525E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:18:52] iteration     4690/   60000 | consumed samples:      2401280 | elapsed time per iteration (ms): 998.0 | learning rate: 3.908333E-03 | global batch size:   512 | lm loss: 3.271352E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:19:02] iteration     4700/   60000 | consumed samples:      2406400 | elapsed time per iteration (ms): 988.1 | learning rate: 3.916667E-03 | global batch size:   512 | lm loss: 3.268763E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:19:13] iteration     4710/   60000 | consumed samples:      2411520 | elapsed time per iteration (ms): 1138.1 | learning rate: 3.925000E-03 | global batch size:   512 | lm loss: 3.265514E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:19:23] iteration     4720/   60000 | consumed samples:      2416640 | elapsed time per iteration (ms): 989.5 | learning rate: 3.933333E-03 | global batch size:   512 | lm loss: 3.267718E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:19:33] iteration     4730/   60000 | consumed samples:      2421760 | elapsed time per iteration (ms): 984.9 | learning rate: 3.941667E-03 | global batch size:   512 | lm loss: 3.255426E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:19:43] iteration     4740/   60000 | consumed samples:      2426880 | elapsed time per iteration (ms): 987.5 | learning rate: 3.950000E-03 | global batch size:   512 | lm loss: 3.262242E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:19:53] iteration     4750/   60000 | consumed samples:      2432000 | elapsed time per iteration (ms): 983.5 | learning rate: 3.958333E-03 | global batch size:   512 | lm loss: 3.264868E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-22 15:20:04] iteration     4760/   60000 | consumed samples:      2437120 | elapsed time per iteration (ms): 1127.3 | learning rate: 3.966667E-03 | global batch size:   512 | lm loss: 3.271268E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:20:14] iteration     4770/   60000 | consumed samples:      2442240 | elapsed time per iteration (ms): 979.0 | learning rate: 3.975000E-03 | global batch size:   512 | lm loss: 3.259948E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:20:24] iteration     4780/   60000 | consumed samples:      2447360 | elapsed time per iteration (ms): 973.2 | learning rate: 3.983333E-03 | global batch size:   512 | lm loss: 3.254493E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 15:20:33] iteration     4790/   60000 | consumed samples:      2452480 | elapsed time per iteration (ms): 976.0 | learning rate: 3.991667E-03 | global batch size:   512 | lm loss: 3.271525E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
