
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-16 11:45:22] iteration     4200/   60000 | consumed samples:      2150400 | elapsed time per iteration (ms): 1076.7 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 3.326749E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-16 11:45:34] iteration     4210/   60000 | consumed samples:      2155520 | elapsed time per iteration (ms): 1217.1 | learning rate: 3.508333E-04 | global batch size:   512 | lm loss: 3.315864E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:45:44] iteration     4220/   60000 | consumed samples:      2160640 | elapsed time per iteration (ms): 1011.2 | learning rate: 3.516667E-04 | global batch size:   512 | lm loss: 3.322663E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:45:54] iteration     4230/   60000 | consumed samples:      2165760 | elapsed time per iteration (ms): 1012.6 | learning rate: 3.525000E-04 | global batch size:   512 | lm loss: 3.321840E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:46:04] iteration     4240/   60000 | consumed samples:      2170880 | elapsed time per iteration (ms): 997.8 | learning rate: 3.533333E-04 | global batch size:   512 | lm loss: 3.325824E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:46:14] iteration     4250/   60000 | consumed samples:      2176000 | elapsed time per iteration (ms): 993.8 | learning rate: 3.541667E-04 | global batch size:   512 | lm loss: 3.319945E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:46:24] iteration     4260/   60000 | consumed samples:      2181120 | elapsed time per iteration (ms): 1021.4 | learning rate: 3.550000E-04 | global batch size:   512 | lm loss: 3.321172E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:46:34] iteration     4270/   60000 | consumed samples:      2186240 | elapsed time per iteration (ms): 1007.9 | learning rate: 3.558333E-04 | global batch size:   512 | lm loss: 3.323155E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:46:45] iteration     4280/   60000 | consumed samples:      2191360 | elapsed time per iteration (ms): 1030.0 | learning rate: 3.566667E-04 | global batch size:   512 | lm loss: 3.318459E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:46:55] iteration     4290/   60000 | consumed samples:      2196480 | elapsed time per iteration (ms): 1049.2 | learning rate: 3.575000E-04 | global batch size:   512 | lm loss: 3.328031E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:47:06] iteration     4300/   60000 | consumed samples:      2201600 | elapsed time per iteration (ms): 1063.1 | learning rate: 3.583333E-04 | global batch size:   512 | lm loss: 3.319344E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:47:16] iteration     4310/   60000 | consumed samples:      2206720 | elapsed time per iteration (ms): 1044.0 | learning rate: 3.591667E-04 | global batch size:   512 | lm loss: 3.309048E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:47:27] iteration     4320/   60000 | consumed samples:      2211840 | elapsed time per iteration (ms): 1049.8 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 3.322823E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:47:37] iteration     4330/   60000 | consumed samples:      2216960 | elapsed time per iteration (ms): 1038.2 | learning rate: 3.608333E-04 | global batch size:   512 | lm loss: 3.311147E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:47:47] iteration     4340/   60000 | consumed samples:      2222080 | elapsed time per iteration (ms): 1017.9 | learning rate: 3.616667E-04 | global batch size:   512 | lm loss: 3.319473E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:47:57] iteration     4350/   60000 | consumed samples:      2227200 | elapsed time per iteration (ms): 983.9 | learning rate: 3.625000E-04 | global batch size:   512 | lm loss: 3.311493E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:48:07] iteration     4360/   60000 | consumed samples:      2232320 | elapsed time per iteration (ms): 991.1 | learning rate: 3.633333E-04 | global batch size:   512 | lm loss: 3.318163E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:48:17] iteration     4370/   60000 | consumed samples:      2237440 | elapsed time per iteration (ms): 1004.2 | learning rate: 3.641667E-04 | global batch size:   512 | lm loss: 3.311832E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:48:27] iteration     4380/   60000 | consumed samples:      2242560 | elapsed time per iteration (ms): 986.9 | learning rate: 3.650000E-04 | global batch size:   512 | lm loss: 3.307635E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:48:37] iteration     4390/   60000 | consumed samples:      2247680 | elapsed time per iteration (ms): 989.9 | learning rate: 3.658333E-04 | global batch size:   512 | lm loss: 3.304223E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:48:47] iteration     4400/   60000 | consumed samples:      2252800 | elapsed time per iteration (ms): 985.4 | learning rate: 3.666667E-04 | global batch size:   512 | lm loss: 3.302717E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-16 11:48:58] iteration     4410/   60000 | consumed samples:      2257920 | elapsed time per iteration (ms): 1129.7 | learning rate: 3.675000E-04 | global batch size:   512 | lm loss: 3.308652E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:49:08] iteration     4420/   60000 | consumed samples:      2263040 | elapsed time per iteration (ms): 989.2 | learning rate: 3.683333E-04 | global batch size:   512 | lm loss: 3.303133E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:49:18] iteration     4430/   60000 | consumed samples:      2268160 | elapsed time per iteration (ms): 983.8 | learning rate: 3.691667E-04 | global batch size:   512 | lm loss: 3.319229E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:49:27] iteration     4440/   60000 | consumed samples:      2273280 | elapsed time per iteration (ms): 987.2 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 3.315105E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:49:37] iteration     4450/   60000 | consumed samples:      2278400 | elapsed time per iteration (ms): 992.2 | learning rate: 3.708333E-04 | global batch size:   512 | lm loss: 3.295472E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:49:47] iteration     4460/   60000 | consumed samples:      2283520 | elapsed time per iteration (ms): 987.5 | learning rate: 3.716667E-04 | global batch size:   512 | lm loss: 3.311359E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:49:57] iteration     4470/   60000 | consumed samples:      2288640 | elapsed time per iteration (ms): 989.4 | learning rate: 3.725000E-04 | global batch size:   512 | lm loss: 3.302166E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:50:07] iteration     4480/   60000 | consumed samples:      2293760 | elapsed time per iteration (ms): 992.4 | learning rate: 3.733333E-04 | global batch size:   512 | lm loss: 3.299140E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:50:17] iteration     4490/   60000 | consumed samples:      2298880 | elapsed time per iteration (ms): 987.8 | learning rate: 3.741667E-04 | global batch size:   512 | lm loss: 3.295247E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:50:27] iteration     4500/   60000 | consumed samples:      2304000 | elapsed time per iteration (ms): 989.6 | learning rate: 3.750000E-04 | global batch size:   512 | lm loss: 3.296079E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:50:37] iteration     4510/   60000 | consumed samples:      2309120 | elapsed time per iteration (ms): 992.7 | learning rate: 3.758333E-04 | global batch size:   512 | lm loss: 3.313558E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:50:47] iteration     4520/   60000 | consumed samples:      2314240 | elapsed time per iteration (ms): 988.0 | learning rate: 3.766667E-04 | global batch size:   512 | lm loss: 3.295540E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:50:57] iteration     4530/   60000 | consumed samples:      2319360 | elapsed time per iteration (ms): 993.0 | learning rate: 3.775000E-04 | global batch size:   512 | lm loss: 3.299433E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:51:07] iteration     4540/   60000 | consumed samples:      2324480 | elapsed time per iteration (ms): 995.9 | learning rate: 3.783333E-04 | global batch size:   512 | lm loss: 3.295880E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:51:17] iteration     4550/   60000 | consumed samples:      2329600 | elapsed time per iteration (ms): 994.7 | learning rate: 3.791667E-04 | global batch size:   512 | lm loss: 3.296479E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:51:26] iteration     4560/   60000 | consumed samples:      2334720 | elapsed time per iteration (ms): 993.5 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 3.301740E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:51:36] iteration     4570/   60000 | consumed samples:      2339840 | elapsed time per iteration (ms): 991.6 | learning rate: 3.808333E-04 | global batch size:   512 | lm loss: 3.300735E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:51:46] iteration     4580/   60000 | consumed samples:      2344960 | elapsed time per iteration (ms): 992.2 | learning rate: 3.816667E-04 | global batch size:   512 | lm loss: 3.289036E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:51:56] iteration     4590/   60000 | consumed samples:      2350080 | elapsed time per iteration (ms): 988.6 | learning rate: 3.825000E-04 | global batch size:   512 | lm loss: 3.278057E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:52:06] iteration     4600/   60000 | consumed samples:      2355200 | elapsed time per iteration (ms): 989.4 | learning rate: 3.833333E-04 | global batch size:   512 | lm loss: 3.301965E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-16 11:52:17] iteration     4610/   60000 | consumed samples:      2360320 | elapsed time per iteration (ms): 1138.3 | learning rate: 3.841667E-04 | global batch size:   512 | lm loss: 3.298483E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:52:27] iteration     4620/   60000 | consumed samples:      2365440 | elapsed time per iteration (ms): 996.0 | learning rate: 3.850000E-04 | global batch size:   512 | lm loss: 3.288647E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:52:37] iteration     4630/   60000 | consumed samples:      2370560 | elapsed time per iteration (ms): 1001.9 | learning rate: 3.858333E-04 | global batch size:   512 | lm loss: 3.302720E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:52:47] iteration     4640/   60000 | consumed samples:      2375680 | elapsed time per iteration (ms): 994.3 | learning rate: 3.866667E-04 | global batch size:   512 | lm loss: 3.299422E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:52:57] iteration     4650/   60000 | consumed samples:      2380800 | elapsed time per iteration (ms): 1000.2 | learning rate: 3.875000E-04 | global batch size:   512 | lm loss: 3.297385E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:53:07] iteration     4660/   60000 | consumed samples:      2385920 | elapsed time per iteration (ms): 1002.5 | learning rate: 3.883333E-04 | global batch size:   512 | lm loss: 3.286574E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:53:18] iteration     4670/   60000 | consumed samples:      2391040 | elapsed time per iteration (ms): 1013.8 | learning rate: 3.891667E-04 | global batch size:   512 | lm loss: 3.277836E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:53:28] iteration     4680/   60000 | consumed samples:      2396160 | elapsed time per iteration (ms): 1008.5 | learning rate: 3.900000E-04 | global batch size:   512 | lm loss: 3.283887E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:53:38] iteration     4690/   60000 | consumed samples:      2401280 | elapsed time per iteration (ms): 1007.9 | learning rate: 3.908333E-04 | global batch size:   512 | lm loss: 3.295108E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:53:48] iteration     4700/   60000 | consumed samples:      2406400 | elapsed time per iteration (ms): 1009.7 | learning rate: 3.916667E-04 | global batch size:   512 | lm loss: 3.292116E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:53:58] iteration     4710/   60000 | consumed samples:      2411520 | elapsed time per iteration (ms): 997.1 | learning rate: 3.925000E-04 | global batch size:   512 | lm loss: 3.288752E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:54:08] iteration     4720/   60000 | consumed samples:      2416640 | elapsed time per iteration (ms): 1001.7 | learning rate: 3.933333E-04 | global batch size:   512 | lm loss: 3.288042E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:54:18] iteration     4730/   60000 | consumed samples:      2421760 | elapsed time per iteration (ms): 1003.1 | learning rate: 3.941667E-04 | global batch size:   512 | lm loss: 3.272196E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:54:28] iteration     4740/   60000 | consumed samples:      2426880 | elapsed time per iteration (ms): 999.7 | learning rate: 3.950000E-04 | global batch size:   512 | lm loss: 3.281442E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:54:38] iteration     4750/   60000 | consumed samples:      2432000 | elapsed time per iteration (ms): 1010.8 | learning rate: 3.958333E-04 | global batch size:   512 | lm loss: 3.281387E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:54:48] iteration     4760/   60000 | consumed samples:      2437120 | elapsed time per iteration (ms): 1007.3 | learning rate: 3.966667E-04 | global batch size:   512 | lm loss: 3.290747E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:54:58] iteration     4770/   60000 | consumed samples:      2442240 | elapsed time per iteration (ms): 1008.9 | learning rate: 3.975000E-04 | global batch size:   512 | lm loss: 3.277925E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:55:08] iteration     4780/   60000 | consumed samples:      2447360 | elapsed time per iteration (ms): 1014.2 | learning rate: 3.983333E-04 | global batch size:   512 | lm loss: 3.270069E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:55:18] iteration     4790/   60000 | consumed samples:      2452480 | elapsed time per iteration (ms): 1019.3 | learning rate: 3.991667E-04 | global batch size:   512 | lm loss: 3.288299E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:55:29] iteration     4800/   60000 | consumed samples:      2457600 | elapsed time per iteration (ms): 1007.1 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.278909E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-01-16 11:55:40] iteration     4810/   60000 | consumed samples:      2462720 | elapsed time per iteration (ms): 1143.2 | learning rate: 4.008333E-04 | global batch size:   512 | lm loss: 3.280710E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:55:50] iteration     4820/   60000 | consumed samples:      2467840 | elapsed time per iteration (ms): 1002.5 | learning rate: 4.016667E-04 | global batch size:   512 | lm loss: 3.277573E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:56:00] iteration     4830/   60000 | consumed samples:      2472960 | elapsed time per iteration (ms): 1005.5 | learning rate: 4.025000E-04 | global batch size:   512 | lm loss: 3.274912E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:56:10] iteration     4840/   60000 | consumed samples:      2478080 | elapsed time per iteration (ms): 1005.2 | learning rate: 4.033333E-04 | global batch size:   512 | lm loss: 3.282230E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:56:20] iteration     4850/   60000 | consumed samples:      2483200 | elapsed time per iteration (ms): 1004.5 | learning rate: 4.041667E-04 | global batch size:   512 | lm loss: 3.273886E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:56:30] iteration     4860/   60000 | consumed samples:      2488320 | elapsed time per iteration (ms): 1009.6 | learning rate: 4.050000E-04 | global batch size:   512 | lm loss: 3.293496E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:56:40] iteration     4870/   60000 | consumed samples:      2493440 | elapsed time per iteration (ms): 1008.5 | learning rate: 4.058333E-04 | global batch size:   512 | lm loss: 3.274286E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:56:50] iteration     4880/   60000 | consumed samples:      2498560 | elapsed time per iteration (ms): 995.9 | learning rate: 4.066667E-04 | global batch size:   512 | lm loss: 3.275805E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:57:00] iteration     4890/   60000 | consumed samples:      2503680 | elapsed time per iteration (ms): 1005.1 | learning rate: 4.075000E-04 | global batch size:   512 | lm loss: 3.277207E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:57:10] iteration     4900/   60000 | consumed samples:      2508800 | elapsed time per iteration (ms): 999.4 | learning rate: 4.083333E-04 | global batch size:   512 | lm loss: 3.269525E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:57:20] iteration     4910/   60000 | consumed samples:      2513920 | elapsed time per iteration (ms): 1002.0 | learning rate: 4.091667E-04 | global batch size:   512 | lm loss: 3.276566E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:57:31] iteration     4920/   60000 | consumed samples:      2519040 | elapsed time per iteration (ms): 1022.7 | learning rate: 4.100000E-04 | global batch size:   512 | lm loss: 3.260047E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:57:41] iteration     4930/   60000 | consumed samples:      2524160 | elapsed time per iteration (ms): 1047.0 | learning rate: 4.108333E-04 | global batch size:   512 | lm loss: 3.276237E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:57:51] iteration     4940/   60000 | consumed samples:      2529280 | elapsed time per iteration (ms): 1026.6 | learning rate: 4.116667E-04 | global batch size:   512 | lm loss: 3.269519E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:58:02] iteration     4950/   60000 | consumed samples:      2534400 | elapsed time per iteration (ms): 1028.3 | learning rate: 4.125000E-04 | global batch size:   512 | lm loss: 3.270901E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:58:12] iteration     4960/   60000 | consumed samples:      2539520 | elapsed time per iteration (ms): 1026.8 | learning rate: 4.133333E-04 | global batch size:   512 | lm loss: 3.273352E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:58:22] iteration     4970/   60000 | consumed samples:      2544640 | elapsed time per iteration (ms): 1013.1 | learning rate: 4.141667E-04 | global batch size:   512 | lm loss: 3.261572E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:58:32] iteration     4980/   60000 | consumed samples:      2549760 | elapsed time per iteration (ms): 1032.9 | learning rate: 4.150000E-04 | global batch size:   512 | lm loss: 3.262407E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:58:43] iteration     4990/   60000 | consumed samples:      2554880 | elapsed time per iteration (ms): 1021.5 | learning rate: 4.158333E-04 | global batch size:   512 | lm loss: 3.256882E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 11:58:53] iteration     5000/   60000 | consumed samples:      2560000 | elapsed time per iteration (ms): 1009.4 | learning rate: 4.166667E-04 | global batch size:   512 | lm loss: 3.272455E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (437.40, 437.61)
The loss value is: <class 'float'>, 3.2658417224884033
saving checkpoint at iteration    5000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 in torch format
  successfully saved checkpoint from iteration    5000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6323.34, 6323.48)
successfully updated simulated momentum
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_llama2/momentum_buffer_tp0_pp0.pt at 5000
