
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-02-12 10:58:47] iteration    10070/   60000 | consumed samples:      5155840 | elapsed time per iteration (ms): 1594.7 | learning rate: 4.937220E-04 | global batch size:   512 | lm loss: 2.615932E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 10:59:02] iteration    10080/   60000 | consumed samples:      5160960 | elapsed time per iteration (ms): 1587.5 | learning rate: 4.936912E-04 | global batch size:   512 | lm loss: 2.640329E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 10:59:18] iteration    10090/   60000 | consumed samples:      5166080 | elapsed time per iteration (ms): 1588.3 | learning rate: 4.936604E-04 | global batch size:   512 | lm loss: 2.667322E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 10:59:34] iteration    10100/   60000 | consumed samples:      5171200 | elapsed time per iteration (ms): 1589.4 | learning rate: 4.936295E-04 | global batch size:   512 | lm loss: 2.687839E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 10:59:53] iteration    10110/   60000 | consumed samples:      5176320 | elapsed time per iteration (ms): 1839.0 | learning rate: 4.935986E-04 | global batch size:   512 | lm loss: 2.605724E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:00:09] iteration    10120/   60000 | consumed samples:      5181440 | elapsed time per iteration (ms): 1593.0 | learning rate: 4.935675E-04 | global batch size:   512 | lm loss: 2.613420E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:00:24] iteration    10130/   60000 | consumed samples:      5186560 | elapsed time per iteration (ms): 1587.3 | learning rate: 4.935364E-04 | global batch size:   512 | lm loss: 2.640828E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:00:40] iteration    10140/   60000 | consumed samples:      5191680 | elapsed time per iteration (ms): 1598.3 | learning rate: 4.935052E-04 | global batch size:   512 | lm loss: 2.674508E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:00:56] iteration    10150/   60000 | consumed samples:      5196800 | elapsed time per iteration (ms): 1589.0 | learning rate: 4.934740E-04 | global batch size:   512 | lm loss: 2.684654E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:01:15] iteration    10160/   60000 | consumed samples:      5201920 | elapsed time per iteration (ms): 1828.6 | learning rate: 4.934426E-04 | global batch size:   512 | lm loss: 2.609247E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:01:30] iteration    10170/   60000 | consumed samples:      5207040 | elapsed time per iteration (ms): 1587.6 | learning rate: 4.934112E-04 | global batch size:   512 | lm loss: 2.611772E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:01:46] iteration    10180/   60000 | consumed samples:      5212160 | elapsed time per iteration (ms): 1598.1 | learning rate: 4.933797E-04 | global batch size:   512 | lm loss: 2.637453E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:02:02] iteration    10190/   60000 | consumed samples:      5217280 | elapsed time per iteration (ms): 1589.3 | learning rate: 4.933482E-04 | global batch size:   512 | lm loss: 2.665108E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:02:18] iteration    10200/   60000 | consumed samples:      5222400 | elapsed time per iteration (ms): 1596.4 | learning rate: 4.933166E-04 | global batch size:   512 | lm loss: 2.687213E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:02:37] iteration    10210/   60000 | consumed samples:      5227520 | elapsed time per iteration (ms): 1828.9 | learning rate: 4.932848E-04 | global batch size:   512 | lm loss: 2.600297E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:02:52] iteration    10220/   60000 | consumed samples:      5232640 | elapsed time per iteration (ms): 1587.3 | learning rate: 4.932531E-04 | global batch size:   512 | lm loss: 2.601638E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:03:08] iteration    10230/   60000 | consumed samples:      5237760 | elapsed time per iteration (ms): 1588.1 | learning rate: 4.932212E-04 | global batch size:   512 | lm loss: 2.643746E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:03:24] iteration    10240/   60000 | consumed samples:      5242880 | elapsed time per iteration (ms): 1590.5 | learning rate: 4.931893E-04 | global batch size:   512 | lm loss: 2.666483E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:03:40] iteration    10250/   60000 | consumed samples:      5248000 | elapsed time per iteration (ms): 1603.5 | learning rate: 4.931573E-04 | global batch size:   512 | lm loss: 2.684828E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:03:59] iteration    10260/   60000 | consumed samples:      5253120 | elapsed time per iteration (ms): 1842.9 | learning rate: 4.931252E-04 | global batch size:   512 | lm loss: 2.596994E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:04:15] iteration    10270/   60000 | consumed samples:      5258240 | elapsed time per iteration (ms): 1604.2 | learning rate: 4.930930E-04 | global batch size:   512 | lm loss: 2.609424E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:04:31] iteration    10280/   60000 | consumed samples:      5263360 | elapsed time per iteration (ms): 1591.2 | learning rate: 4.930609E-04 | global batch size:   512 | lm loss: 2.635134E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:04:47] iteration    10290/   60000 | consumed samples:      5268480 | elapsed time per iteration (ms): 1610.7 | learning rate: 4.930286E-04 | global batch size:   512 | lm loss: 2.665313E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:05:03] iteration    10300/   60000 | consumed samples:      5273600 | elapsed time per iteration (ms): 1591.9 | learning rate: 4.929962E-04 | global batch size:   512 | lm loss: 2.697429E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:05:21] iteration    10310/   60000 | consumed samples:      5278720 | elapsed time per iteration (ms): 1838.1 | learning rate: 4.929637E-04 | global batch size:   512 | lm loss: 2.599975E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:05:37] iteration    10320/   60000 | consumed samples:      5283840 | elapsed time per iteration (ms): 1588.2 | learning rate: 4.929312E-04 | global batch size:   512 | lm loss: 2.607978E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:05:53] iteration    10330/   60000 | consumed samples:      5288960 | elapsed time per iteration (ms): 1597.6 | learning rate: 4.928986E-04 | global batch size:   512 | lm loss: 2.634636E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:06:09] iteration    10340/   60000 | consumed samples:      5294080 | elapsed time per iteration (ms): 1595.6 | learning rate: 4.928660E-04 | global batch size:   512 | lm loss: 2.661517E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:06:25] iteration    10350/   60000 | consumed samples:      5299200 | elapsed time per iteration (ms): 1590.5 | learning rate: 4.928332E-04 | global batch size:   512 | lm loss: 2.678021E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:06:43] iteration    10360/   60000 | consumed samples:      5304320 | elapsed time per iteration (ms): 1828.6 | learning rate: 4.928004E-04 | global batch size:   512 | lm loss: 2.590485E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:06:59] iteration    10370/   60000 | consumed samples:      5309440 | elapsed time per iteration (ms): 1595.2 | learning rate: 4.927675E-04 | global batch size:   512 | lm loss: 2.605076E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:07:15] iteration    10380/   60000 | consumed samples:      5314560 | elapsed time per iteration (ms): 1591.7 | learning rate: 4.927345E-04 | global batch size:   512 | lm loss: 2.638537E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:07:31] iteration    10390/   60000 | consumed samples:      5319680 | elapsed time per iteration (ms): 1590.1 | learning rate: 4.927015E-04 | global batch size:   512 | lm loss: 2.666072E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:07:47] iteration    10400/   60000 | consumed samples:      5324800 | elapsed time per iteration (ms): 1590.3 | learning rate: 4.926684E-04 | global batch size:   512 | lm loss: 2.685639E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:08:05] iteration    10410/   60000 | consumed samples:      5329920 | elapsed time per iteration (ms): 1829.1 | learning rate: 4.926352E-04 | global batch size:   512 | lm loss: 2.588531E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:08:21] iteration    10420/   60000 | consumed samples:      5335040 | elapsed time per iteration (ms): 1587.7 | learning rate: 4.926020E-04 | global batch size:   512 | lm loss: 2.604883E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:08:37] iteration    10430/   60000 | consumed samples:      5340160 | elapsed time per iteration (ms): 1588.4 | learning rate: 4.925687E-04 | global batch size:   512 | lm loss: 2.641120E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:08:53] iteration    10440/   60000 | consumed samples:      5345280 | elapsed time per iteration (ms): 1600.7 | learning rate: 4.925352E-04 | global batch size:   512 | lm loss: 2.669933E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:09:09] iteration    10450/   60000 | consumed samples:      5350400 | elapsed time per iteration (ms): 1592.2 | learning rate: 4.925018E-04 | global batch size:   512 | lm loss: 2.677748E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:09:27] iteration    10460/   60000 | consumed samples:      5355520 | elapsed time per iteration (ms): 1832.2 | learning rate: 4.924682E-04 | global batch size:   512 | lm loss: 2.599484E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:09:43] iteration    10470/   60000 | consumed samples:      5360640 | elapsed time per iteration (ms): 1608.4 | learning rate: 4.924346E-04 | global batch size:   512 | lm loss: 2.611924E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:09:59] iteration    10480/   60000 | consumed samples:      5365760 | elapsed time per iteration (ms): 1596.4 | learning rate: 4.924009E-04 | global batch size:   512 | lm loss: 2.637400E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:10:15] iteration    10490/   60000 | consumed samples:      5370880 | elapsed time per iteration (ms): 1588.5 | learning rate: 4.923671E-04 | global batch size:   512 | lm loss: 2.675787E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:10:31] iteration    10500/   60000 | consumed samples:      5376000 | elapsed time per iteration (ms): 1605.5 | learning rate: 4.923333E-04 | global batch size:   512 | lm loss: 2.685103E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:10:49] iteration    10510/   60000 | consumed samples:      5381120 | elapsed time per iteration (ms): 1837.2 | learning rate: 4.922994E-04 | global batch size:   512 | lm loss: 2.593327E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:11:05] iteration    10520/   60000 | consumed samples:      5386240 | elapsed time per iteration (ms): 1593.4 | learning rate: 4.922654E-04 | global batch size:   512 | lm loss: 2.606110E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:11:21] iteration    10530/   60000 | consumed samples:      5391360 | elapsed time per iteration (ms): 1588.6 | learning rate: 4.922313E-04 | global batch size:   512 | lm loss: 2.635963E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:11:37] iteration    10540/   60000 | consumed samples:      5396480 | elapsed time per iteration (ms): 1588.5 | learning rate: 4.921972E-04 | global batch size:   512 | lm loss: 2.663762E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:11:53] iteration    10550/   60000 | consumed samples:      5401600 | elapsed time per iteration (ms): 1588.2 | learning rate: 4.921630E-04 | global batch size:   512 | lm loss: 2.679969E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:12:11] iteration    10560/   60000 | consumed samples:      5406720 | elapsed time per iteration (ms): 1830.6 | learning rate: 4.921287E-04 | global batch size:   512 | lm loss: 2.595200E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:12:27] iteration    10570/   60000 | consumed samples:      5411840 | elapsed time per iteration (ms): 1608.5 | learning rate: 4.920944E-04 | global batch size:   512 | lm loss: 2.608415E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:12:43] iteration    10580/   60000 | consumed samples:      5416960 | elapsed time per iteration (ms): 1586.9 | learning rate: 4.920599E-04 | global batch size:   512 | lm loss: 2.633910E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:12:59] iteration    10590/   60000 | consumed samples:      5422080 | elapsed time per iteration (ms): 1588.4 | learning rate: 4.920254E-04 | global batch size:   512 | lm loss: 2.664836E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:13:15] iteration    10600/   60000 | consumed samples:      5427200 | elapsed time per iteration (ms): 1598.4 | learning rate: 4.919908E-04 | global batch size:   512 | lm loss: 2.678808E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:13:34] iteration    10610/   60000 | consumed samples:      5432320 | elapsed time per iteration (ms): 1845.4 | learning rate: 4.919562E-04 | global batch size:   512 | lm loss: 2.593647E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:13:50] iteration    10620/   60000 | consumed samples:      5437440 | elapsed time per iteration (ms): 1597.1 | learning rate: 4.919214E-04 | global batch size:   512 | lm loss: 2.609119E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:14:06] iteration    10630/   60000 | consumed samples:      5442560 | elapsed time per iteration (ms): 1594.3 | learning rate: 4.918867E-04 | global batch size:   512 | lm loss: 2.631713E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:14:21] iteration    10640/   60000 | consumed samples:      5447680 | elapsed time per iteration (ms): 1587.4 | learning rate: 4.918518E-04 | global batch size:   512 | lm loss: 2.661189E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:14:37] iteration    10650/   60000 | consumed samples:      5452800 | elapsed time per iteration (ms): 1608.4 | learning rate: 4.918168E-04 | global batch size:   512 | lm loss: 2.682963E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:14:56] iteration    10660/   60000 | consumed samples:      5457920 | elapsed time per iteration (ms): 1833.3 | learning rate: 4.917819E-04 | global batch size:   512 | lm loss: 2.589771E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:15:12] iteration    10670/   60000 | consumed samples:      5463040 | elapsed time per iteration (ms): 1598.7 | learning rate: 4.917468E-04 | global batch size:   512 | lm loss: 2.605727E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:15:28] iteration    10680/   60000 | consumed samples:      5468160 | elapsed time per iteration (ms): 1588.0 | learning rate: 4.917116E-04 | global batch size:   512 | lm loss: 2.639950E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:15:44] iteration    10690/   60000 | consumed samples:      5473280 | elapsed time per iteration (ms): 1588.1 | learning rate: 4.916763E-04 | global batch size:   512 | lm loss: 2.658072E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:16:00] iteration    10700/   60000 | consumed samples:      5478400 | elapsed time per iteration (ms): 1594.8 | learning rate: 4.916411E-04 | global batch size:   512 | lm loss: 2.675073E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:16:18] iteration    10710/   60000 | consumed samples:      5483520 | elapsed time per iteration (ms): 1830.7 | learning rate: 4.916057E-04 | global batch size:   512 | lm loss: 2.598867E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:16:34] iteration    10720/   60000 | consumed samples:      5488640 | elapsed time per iteration (ms): 1589.6 | learning rate: 4.915702E-04 | global batch size:   512 | lm loss: 2.600633E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:16:50] iteration    10730/   60000 | consumed samples:      5493760 | elapsed time per iteration (ms): 1589.7 | learning rate: 4.915347E-04 | global batch size:   512 | lm loss: 2.637168E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:17:05] iteration    10740/   60000 | consumed samples:      5498880 | elapsed time per iteration (ms): 1588.1 | learning rate: 4.914990E-04 | global batch size:   512 | lm loss: 2.663048E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:17:21] iteration    10750/   60000 | consumed samples:      5504000 | elapsed time per iteration (ms): 1590.9 | learning rate: 4.914633E-04 | global batch size:   512 | lm loss: 2.676552E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:17:40] iteration    10760/   60000 | consumed samples:      5509120 | elapsed time per iteration (ms): 1844.0 | learning rate: 4.914276E-04 | global batch size:   512 | lm loss: 2.587198E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:17:56] iteration    10770/   60000 | consumed samples:      5514240 | elapsed time per iteration (ms): 1586.9 | learning rate: 4.913918E-04 | global batch size:   512 | lm loss: 2.603308E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:18:12] iteration    10780/   60000 | consumed samples:      5519360 | elapsed time per iteration (ms): 1588.0 | learning rate: 4.913559E-04 | global batch size:   512 | lm loss: 2.628270E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:18:27] iteration    10790/   60000 | consumed samples:      5524480 | elapsed time per iteration (ms): 1588.7 | learning rate: 4.913199E-04 | global batch size:   512 | lm loss: 2.651884E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:18:43] iteration    10800/   60000 | consumed samples:      5529600 | elapsed time per iteration (ms): 1598.6 | learning rate: 4.912839E-04 | global batch size:   512 | lm loss: 2.673004E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:19:02] iteration    10810/   60000 | consumed samples:      5534720 | elapsed time per iteration (ms): 1827.4 | learning rate: 4.912477E-04 | global batch size:   512 | lm loss: 2.583598E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:19:18] iteration    10820/   60000 | consumed samples:      5539840 | elapsed time per iteration (ms): 1593.7 | learning rate: 4.912116E-04 | global batch size:   512 | lm loss: 2.594599E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:19:34] iteration    10830/   60000 | consumed samples:      5544960 | elapsed time per iteration (ms): 1589.6 | learning rate: 4.911753E-04 | global batch size:   512 | lm loss: 2.632943E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:19:49] iteration    10840/   60000 | consumed samples:      5550080 | elapsed time per iteration (ms): 1589.2 | learning rate: 4.911390E-04 | global batch size:   512 | lm loss: 2.664862E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:20:05] iteration    10850/   60000 | consumed samples:      5555200 | elapsed time per iteration (ms): 1595.7 | learning rate: 4.911026E-04 | global batch size:   512 | lm loss: 2.677665E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:20:24] iteration    10860/   60000 | consumed samples:      5560320 | elapsed time per iteration (ms): 1846.6 | learning rate: 4.910661E-04 | global batch size:   512 | lm loss: 2.587527E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:20:40] iteration    10870/   60000 | consumed samples:      5565440 | elapsed time per iteration (ms): 1586.4 | learning rate: 4.910295E-04 | global batch size:   512 | lm loss: 2.593227E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:20:56] iteration    10880/   60000 | consumed samples:      5570560 | elapsed time per iteration (ms): 1598.1 | learning rate: 4.909929E-04 | global batch size:   512 | lm loss: 2.634003E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:21:12] iteration    10890/   60000 | consumed samples:      5575680 | elapsed time per iteration (ms): 1589.8 | learning rate: 4.909562E-04 | global batch size:   512 | lm loss: 2.646451E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 11:21:28] iteration    10900/   60000 | consumed samples:      5580800 | elapsed time per iteration (ms): 1608.4 | learning rate: 4.909194E-04 | global batch size:   512 | lm loss: 2.667230E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
