
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-25 22:33:41] iteration    17440/   60000 | consumed samples:      8929280 | elapsed time per iteration (ms): 164.0 | learning rate: 4.519796E-04 | global batch size:   512 | lm loss: 3.466181E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:43] iteration    17450/   60000 | consumed samples:      8934400 | elapsed time per iteration (ms): 192.3 | learning rate: 4.518987E-04 | global batch size:   512 | lm loss: 3.495188E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:47] iteration    17460/   60000 | consumed samples:      8939520 | elapsed time per iteration (ms): 395.7 | learning rate: 4.518178E-04 | global batch size:   512 | lm loss: 3.310445E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:48] iteration    17470/   60000 | consumed samples:      8944640 | elapsed time per iteration (ms): 136.7 | learning rate: 4.517368E-04 | global batch size:   512 | lm loss: 3.346612E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:49] iteration    17480/   60000 | consumed samples:      8949760 | elapsed time per iteration (ms): 151.1 | learning rate: 4.516558E-04 | global batch size:   512 | lm loss: 3.402740E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:51] iteration    17490/   60000 | consumed samples:      8954880 | elapsed time per iteration (ms): 151.3 | learning rate: 4.515747E-04 | global batch size:   512 | lm loss: 3.455161E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:52] iteration    17500/   60000 | consumed samples:      8960000 | elapsed time per iteration (ms): 151.5 | learning rate: 4.514935E-04 | global batch size:   512 | lm loss: 3.486594E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:56] iteration    17510/   60000 | consumed samples:      8965120 | elapsed time per iteration (ms): 366.9 | learning rate: 4.514123E-04 | global batch size:   512 | lm loss: 3.311963E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:57] iteration    17520/   60000 | consumed samples:      8970240 | elapsed time per iteration (ms): 123.9 | learning rate: 4.513310E-04 | global batch size:   512 | lm loss: 3.339214E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:33:59] iteration    17530/   60000 | consumed samples:      8975360 | elapsed time per iteration (ms): 137.8 | learning rate: 4.512497E-04 | global batch size:   512 | lm loss: 3.415173E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:00] iteration    17540/   60000 | consumed samples:      8980480 | elapsed time per iteration (ms): 123.9 | learning rate: 4.511683E-04 | global batch size:   512 | lm loss: 3.456641E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:01] iteration    17550/   60000 | consumed samples:      8985600 | elapsed time per iteration (ms): 123.7 | learning rate: 4.510868E-04 | global batch size:   512 | lm loss: 3.498803E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:05] iteration    17560/   60000 | consumed samples:      8990720 | elapsed time per iteration (ms): 366.2 | learning rate: 4.510053E-04 | global batch size:   512 | lm loss: 3.328725E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:06] iteration    17570/   60000 | consumed samples:      8995840 | elapsed time per iteration (ms): 123.3 | learning rate: 4.509237E-04 | global batch size:   512 | lm loss: 3.341397E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:07] iteration    17580/   60000 | consumed samples:      9000960 | elapsed time per iteration (ms): 123.5 | learning rate: 4.508421E-04 | global batch size:   512 | lm loss: 3.407076E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:09] iteration    17590/   60000 | consumed samples:      9006080 | elapsed time per iteration (ms): 122.9 | learning rate: 4.507604E-04 | global batch size:   512 | lm loss: 3.457594E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:10] iteration    17600/   60000 | consumed samples:      9011200 | elapsed time per iteration (ms): 123.4 | learning rate: 4.506787E-04 | global batch size:   512 | lm loss: 3.504987E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:13] iteration    17610/   60000 | consumed samples:      9016320 | elapsed time per iteration (ms): 367.1 | learning rate: 4.505969E-04 | global batch size:   512 | lm loss: 3.306381E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:15] iteration    17620/   60000 | consumed samples:      9021440 | elapsed time per iteration (ms): 123.5 | learning rate: 4.505150E-04 | global batch size:   512 | lm loss: 3.345896E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:16] iteration    17630/   60000 | consumed samples:      9026560 | elapsed time per iteration (ms): 123.1 | learning rate: 4.504330E-04 | global batch size:   512 | lm loss: 3.403497E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:17] iteration    17640/   60000 | consumed samples:      9031680 | elapsed time per iteration (ms): 123.4 | learning rate: 4.503510E-04 | global batch size:   512 | lm loss: 3.451027E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:18] iteration    17650/   60000 | consumed samples:      9036800 | elapsed time per iteration (ms): 123.5 | learning rate: 4.502690E-04 | global batch size:   512 | lm loss: 3.500032E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:22] iteration    17660/   60000 | consumed samples:      9041920 | elapsed time per iteration (ms): 366.5 | learning rate: 4.501869E-04 | global batch size:   512 | lm loss: 3.312597E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:23] iteration    17670/   60000 | consumed samples:      9047040 | elapsed time per iteration (ms): 123.2 | learning rate: 4.501047E-04 | global batch size:   512 | lm loss: 3.343298E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:25] iteration    17680/   60000 | consumed samples:      9052160 | elapsed time per iteration (ms): 123.2 | learning rate: 4.500225E-04 | global batch size:   512 | lm loss: 3.402297E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:26] iteration    17690/   60000 | consumed samples:      9057280 | elapsed time per iteration (ms): 123.1 | learning rate: 4.499402E-04 | global batch size:   512 | lm loss: 3.457899E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:27] iteration    17700/   60000 | consumed samples:      9062400 | elapsed time per iteration (ms): 123.2 | learning rate: 4.498578E-04 | global batch size:   512 | lm loss: 3.492908E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:31] iteration    17710/   60000 | consumed samples:      9067520 | elapsed time per iteration (ms): 364.9 | learning rate: 4.497754E-04 | global batch size:   512 | lm loss: 3.322977E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:32] iteration    17720/   60000 | consumed samples:      9072640 | elapsed time per iteration (ms): 123.1 | learning rate: 4.496930E-04 | global batch size:   512 | lm loss: 3.332166E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:33] iteration    17730/   60000 | consumed samples:      9077760 | elapsed time per iteration (ms): 123.3 | learning rate: 4.496104E-04 | global batch size:   512 | lm loss: 3.405154E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:34] iteration    17740/   60000 | consumed samples:      9082880 | elapsed time per iteration (ms): 123.5 | learning rate: 4.495279E-04 | global batch size:   512 | lm loss: 3.447741E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:36] iteration    17750/   60000 | consumed samples:      9088000 | elapsed time per iteration (ms): 122.9 | learning rate: 4.494452E-04 | global batch size:   512 | lm loss: 3.502479E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:39] iteration    17760/   60000 | consumed samples:      9093120 | elapsed time per iteration (ms): 366.0 | learning rate: 4.493625E-04 | global batch size:   512 | lm loss: 3.331347E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:40] iteration    17770/   60000 | consumed samples:      9098240 | elapsed time per iteration (ms): 123.1 | learning rate: 4.492798E-04 | global batch size:   512 | lm loss: 3.348079E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:42] iteration    17780/   60000 | consumed samples:      9103360 | elapsed time per iteration (ms): 123.9 | learning rate: 4.491969E-04 | global batch size:   512 | lm loss: 3.402578E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:43] iteration    17790/   60000 | consumed samples:      9108480 | elapsed time per iteration (ms): 123.3 | learning rate: 4.491140E-04 | global batch size:   512 | lm loss: 3.454597E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:44] iteration    17800/   60000 | consumed samples:      9113600 | elapsed time per iteration (ms): 123.6 | learning rate: 4.490311E-04 | global batch size:   512 | lm loss: 3.499660E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:48] iteration    17810/   60000 | consumed samples:      9118720 | elapsed time per iteration (ms): 370.4 | learning rate: 4.489481E-04 | global batch size:   512 | lm loss: 3.320553E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:49] iteration    17820/   60000 | consumed samples:      9123840 | elapsed time per iteration (ms): 123.9 | learning rate: 4.488651E-04 | global batch size:   512 | lm loss: 3.327273E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:50] iteration    17830/   60000 | consumed samples:      9128960 | elapsed time per iteration (ms): 123.4 | learning rate: 4.487819E-04 | global batch size:   512 | lm loss: 3.400792E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:52] iteration    17840/   60000 | consumed samples:      9134080 | elapsed time per iteration (ms): 123.1 | learning rate: 4.486988E-04 | global batch size:   512 | lm loss: 3.437298E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:53] iteration    17850/   60000 | consumed samples:      9139200 | elapsed time per iteration (ms): 123.7 | learning rate: 4.486155E-04 | global batch size:   512 | lm loss: 3.500911E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:57] iteration    17860/   60000 | consumed samples:      9144320 | elapsed time per iteration (ms): 387.2 | learning rate: 4.485322E-04 | global batch size:   512 | lm loss: 3.338958E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:58] iteration    17870/   60000 | consumed samples:      9149440 | elapsed time per iteration (ms): 124.2 | learning rate: 4.484489E-04 | global batch size:   512 | lm loss: 3.344564E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:34:59] iteration    17880/   60000 | consumed samples:      9154560 | elapsed time per iteration (ms): 124.1 | learning rate: 4.483655E-04 | global batch size:   512 | lm loss: 3.411889E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:00] iteration    17890/   60000 | consumed samples:      9159680 | elapsed time per iteration (ms): 124.3 | learning rate: 4.482820E-04 | global batch size:   512 | lm loss: 3.459748E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:02] iteration    17900/   60000 | consumed samples:      9164800 | elapsed time per iteration (ms): 124.0 | learning rate: 4.481985E-04 | global batch size:   512 | lm loss: 3.499159E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:05] iteration    17910/   60000 | consumed samples:      9169920 | elapsed time per iteration (ms): 368.5 | learning rate: 4.481149E-04 | global batch size:   512 | lm loss: 3.312810E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:07] iteration    17920/   60000 | consumed samples:      9175040 | elapsed time per iteration (ms): 124.4 | learning rate: 4.480313E-04 | global batch size:   512 | lm loss: 3.335342E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:08] iteration    17930/   60000 | consumed samples:      9180160 | elapsed time per iteration (ms): 123.2 | learning rate: 4.479476E-04 | global batch size:   512 | lm loss: 3.412917E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:09] iteration    17940/   60000 | consumed samples:      9185280 | elapsed time per iteration (ms): 123.0 | learning rate: 4.478638E-04 | global batch size:   512 | lm loss: 3.460395E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:10] iteration    17950/   60000 | consumed samples:      9190400 | elapsed time per iteration (ms): 123.1 | learning rate: 4.477800E-04 | global batch size:   512 | lm loss: 3.487602E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:14] iteration    17960/   60000 | consumed samples:      9195520 | elapsed time per iteration (ms): 370.5 | learning rate: 4.476961E-04 | global batch size:   512 | lm loss: 3.318905E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:15] iteration    17970/   60000 | consumed samples:      9200640 | elapsed time per iteration (ms): 123.7 | learning rate: 4.476122E-04 | global batch size:   512 | lm loss: 3.331927E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:16] iteration    17980/   60000 | consumed samples:      9205760 | elapsed time per iteration (ms): 123.6 | learning rate: 4.475282E-04 | global batch size:   512 | lm loss: 3.414719E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:18] iteration    17990/   60000 | consumed samples:      9210880 | elapsed time per iteration (ms): 137.6 | learning rate: 4.474441E-04 | global batch size:   512 | lm loss: 3.461332E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:19] iteration    18000/   60000 | consumed samples:      9216000 | elapsed time per iteration (ms): 123.8 | learning rate: 4.473600E-04 | global batch size:   512 | lm loss: 3.506678E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.5221474170684814
(min, max) time across ranks (ms):
    evaluate .......................................: (433.83, 434.03)
 [2026-01-25 22:35:23] iteration    18010/   60000 | consumed samples:      9221120 | elapsed time per iteration (ms): 368.6 | learning rate: 4.472758E-04 | global batch size:   512 | lm loss: 3.329921E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:24] iteration    18020/   60000 | consumed samples:      9226240 | elapsed time per iteration (ms): 123.2 | learning rate: 4.471916E-04 | global batch size:   512 | lm loss: 3.331246E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:26] iteration    18030/   60000 | consumed samples:      9231360 | elapsed time per iteration (ms): 123.7 | learning rate: 4.471073E-04 | global batch size:   512 | lm loss: 3.389820E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:27] iteration    18040/   60000 | consumed samples:      9236480 | elapsed time per iteration (ms): 123.1 | learning rate: 4.470230E-04 | global batch size:   512 | lm loss: 3.450943E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:28] iteration    18050/   60000 | consumed samples:      9241600 | elapsed time per iteration (ms): 123.2 | learning rate: 4.469386E-04 | global batch size:   512 | lm loss: 3.491296E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:32] iteration    18060/   60000 | consumed samples:      9246720 | elapsed time per iteration (ms): 370.9 | learning rate: 4.468541E-04 | global batch size:   512 | lm loss: 3.319435E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:33] iteration    18070/   60000 | consumed samples:      9251840 | elapsed time per iteration (ms): 123.1 | learning rate: 4.467696E-04 | global batch size:   512 | lm loss: 3.340355E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:34] iteration    18080/   60000 | consumed samples:      9256960 | elapsed time per iteration (ms): 123.2 | learning rate: 4.466850E-04 | global batch size:   512 | lm loss: 3.408389E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:36] iteration    18090/   60000 | consumed samples:      9262080 | elapsed time per iteration (ms): 137.2 | learning rate: 4.466004E-04 | global batch size:   512 | lm loss: 3.443693E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:37] iteration    18100/   60000 | consumed samples:      9267200 | elapsed time per iteration (ms): 122.8 | learning rate: 4.465157E-04 | global batch size:   512 | lm loss: 3.503062E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:41] iteration    18110/   60000 | consumed samples:      9272320 | elapsed time per iteration (ms): 367.4 | learning rate: 4.464309E-04 | global batch size:   512 | lm loss: 3.317006E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:42] iteration    18120/   60000 | consumed samples:      9277440 | elapsed time per iteration (ms): 137.2 | learning rate: 4.463461E-04 | global batch size:   512 | lm loss: 3.323648E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:43] iteration    18130/   60000 | consumed samples:      9282560 | elapsed time per iteration (ms): 124.8 | learning rate: 4.462613E-04 | global batch size:   512 | lm loss: 3.404530E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:44] iteration    18140/   60000 | consumed samples:      9287680 | elapsed time per iteration (ms): 123.9 | learning rate: 4.461763E-04 | global batch size:   512 | lm loss: 3.458399E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:46] iteration    18150/   60000 | consumed samples:      9292800 | elapsed time per iteration (ms): 137.3 | learning rate: 4.460913E-04 | global batch size:   512 | lm loss: 3.491880E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:50] iteration    18160/   60000 | consumed samples:      9297920 | elapsed time per iteration (ms): 371.7 | learning rate: 4.460063E-04 | global batch size:   512 | lm loss: 3.323221E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:51] iteration    18170/   60000 | consumed samples:      9303040 | elapsed time per iteration (ms): 136.6 | learning rate: 4.459212E-04 | global batch size:   512 | lm loss: 3.333221E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:52] iteration    18180/   60000 | consumed samples:      9308160 | elapsed time per iteration (ms): 123.4 | learning rate: 4.458360E-04 | global batch size:   512 | lm loss: 3.402441E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:54] iteration    18190/   60000 | consumed samples:      9313280 | elapsed time per iteration (ms): 150.6 | learning rate: 4.457508E-04 | global batch size:   512 | lm loss: 3.457437E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:55] iteration    18200/   60000 | consumed samples:      9318400 | elapsed time per iteration (ms): 137.3 | learning rate: 4.456656E-04 | global batch size:   512 | lm loss: 3.500624E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:35:59] iteration    18210/   60000 | consumed samples:      9323520 | elapsed time per iteration (ms): 393.0 | learning rate: 4.455802E-04 | global batch size:   512 | lm loss: 3.320028E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:36:01] iteration    18220/   60000 | consumed samples:      9328640 | elapsed time per iteration (ms): 190.2 | learning rate: 4.454948E-04 | global batch size:   512 | lm loss: 3.344225E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:36:02] iteration    18230/   60000 | consumed samples:      9333760 | elapsed time per iteration (ms): 137.5 | learning rate: 4.454094E-04 | global batch size:   512 | lm loss: 3.397745E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:36:04] iteration    18240/   60000 | consumed samples:      9338880 | elapsed time per iteration (ms): 165.1 | learning rate: 4.453239E-04 | global batch size:   512 | lm loss: 3.451950E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:36:05] iteration    18250/   60000 | consumed samples:      9344000 | elapsed time per iteration (ms): 151.8 | learning rate: 4.452383E-04 | global batch size:   512 | lm loss: 3.488916E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:36:09] iteration    18260/   60000 | consumed samples:      9349120 | elapsed time per iteration (ms): 381.6 | learning rate: 4.451527E-04 | global batch size:   512 | lm loss: 3.326973E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 22:36:11] iteration    18270/   60000 | consumed samples:      9354240 | elapsed time per iteration (ms): 179.8 | learning rate: 4.450670E-04 | global batch size:   512 | lm loss: 3.330356E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
