W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-11 23:15:09] iteration    37950/  100000 | consumed samples:     19430400 | elapsed time per iteration (ms): 183.1 | learning rate: 2.931247E-04 | global batch size:   512 | lm loss: 1.094933E+01 | loss scale: 1.0 | grad norm: 1172399.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:11] iteration    37960/  100000 | consumed samples:     19435520 | elapsed time per iteration (ms): 209.0 | learning rate: 2.930720E-04 | global batch size:   512 | lm loss: 1.094871E+01 | loss scale: 1.0 | grad norm: 293179.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:13] iteration    37970/  100000 | consumed samples:     19440640 | elapsed time per iteration (ms): 182.7 | learning rate: 2.930193E-04 | global batch size:   512 | lm loss: 1.094861E+01 | loss scale: 1.0 | grad norm: 3702776.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:14] iteration    37980/  100000 | consumed samples:     19445760 | elapsed time per iteration (ms): 182.8 | learning rate: 2.929665E-04 | global batch size:   512 | lm loss: 1.094695E+01 | loss scale: 1.0 | grad norm: 10690795.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:16] iteration    37990/  100000 | consumed samples:     19450880 | elapsed time per iteration (ms): 183.1 | learning rate: 2.929138E-04 | global batch size:   512 | lm loss: 1.094752E+01 | loss scale: 1.0 | grad norm: 1073788.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:18] iteration    38000/  100000 | consumed samples:     19456000 | elapsed time per iteration (ms): 183.3 | learning rate: 2.928610E-04 | global batch size:   512 | lm loss: 1.094758E+01 | loss scale: 1.0 | grad norm: 72268.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (674.30, 674.57)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 10.944211959838867
 [2025-08-11 23:15:21] iteration    38010/  100000 | consumed samples:     19461120 | elapsed time per iteration (ms): 210.5 | learning rate: 2.928082E-04 | global batch size:   512 | lm loss: 1.094325E+01 | loss scale: 1.0 | grad norm: 148501.859 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:23] iteration    38020/  100000 | consumed samples:     19466240 | elapsed time per iteration (ms): 183.8 | learning rate: 2.927555E-04 | global batch size:   512 | lm loss: 1.094252E+01 | loss scale: 1.0 | grad norm: 1250809.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:24] iteration    38030/  100000 | consumed samples:     19471360 | elapsed time per iteration (ms): 183.1 | learning rate: 2.927027E-04 | global batch size:   512 | lm loss: 1.094184E+01 | loss scale: 1.0 | grad norm: 788519.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:26] iteration    38040/  100000 | consumed samples:     19476480 | elapsed time per iteration (ms): 183.5 | learning rate: 2.926499E-04 | global batch size:   512 | lm loss: 1.094274E+01 | loss scale: 1.0 | grad norm: 279321.594 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:28] iteration    38050/  100000 | consumed samples:     19481600 | elapsed time per iteration (ms): 183.2 | learning rate: 2.925971E-04 | global batch size:   512 | lm loss: 1.094238E+01 | loss scale: 1.0 | grad norm: 457307.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:30] iteration    38060/  100000 | consumed samples:     19486720 | elapsed time per iteration (ms): 209.5 | learning rate: 2.925443E-04 | global batch size:   512 | lm loss: 1.094049E+01 | loss scale: 1.0 | grad norm: 1200645.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:32] iteration    38070/  100000 | consumed samples:     19491840 | elapsed time per iteration (ms): 183.4 | learning rate: 2.924915E-04 | global batch size:   512 | lm loss: 1.093980E+01 | loss scale: 1.0 | grad norm: 49198604.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:34] iteration    38080/  100000 | consumed samples:     19496960 | elapsed time per iteration (ms): 183.7 | learning rate: 2.924386E-04 | global batch size:   512 | lm loss: 1.094107E+01 | loss scale: 1.0 | grad norm: 624235.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:36] iteration    38090/  100000 | consumed samples:     19502080 | elapsed time per iteration (ms): 183.4 | learning rate: 2.923858E-04 | global batch size:   512 | lm loss: 1.094004E+01 | loss scale: 1.0 | grad norm: 1131080.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:38] iteration    38100/  100000 | consumed samples:     19507200 | elapsed time per iteration (ms): 195.2 | learning rate: 2.923330E-04 | global batch size:   512 | lm loss: 1.094035E+01 | loss scale: 1.0 | grad norm: 6855394.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:40] iteration    38110/  100000 | consumed samples:     19512320 | elapsed time per iteration (ms): 208.9 | learning rate: 2.922801E-04 | global batch size:   512 | lm loss: 1.093745E+01 | loss scale: 1.0 | grad norm: 117063.422 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:42] iteration    38120/  100000 | consumed samples:     19517440 | elapsed time per iteration (ms): 183.5 | learning rate: 2.922273E-04 | global batch size:   512 | lm loss: 1.093615E+01 | loss scale: 1.0 | grad norm: 287650.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:43] iteration    38130/  100000 | consumed samples:     19522560 | elapsed time per iteration (ms): 183.5 | learning rate: 2.921744E-04 | global batch size:   512 | lm loss: 1.093666E+01 | loss scale: 1.0 | grad norm: 860283.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:45] iteration    38140/  100000 | consumed samples:     19527680 | elapsed time per iteration (ms): 183.7 | learning rate: 2.921216E-04 | global batch size:   512 | lm loss: 1.093668E+01 | loss scale: 1.0 | grad norm: 58095.805 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:47] iteration    38150/  100000 | consumed samples:     19532800 | elapsed time per iteration (ms): 183.4 | learning rate: 2.920687E-04 | global batch size:   512 | lm loss: 1.093860E+01 | loss scale: 1.0 | grad norm: 350791.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:49] iteration    38160/  100000 | consumed samples:     19537920 | elapsed time per iteration (ms): 211.6 | learning rate: 2.920158E-04 | global batch size:   512 | lm loss: 1.093792E+01 | loss scale: 1.0 | grad norm: 495405.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:51] iteration    38170/  100000 | consumed samples:     19543040 | elapsed time per iteration (ms): 183.4 | learning rate: 2.919629E-04 | global batch size:   512 | lm loss: 1.093701E+01 | loss scale: 1.0 | grad norm: 8825559.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:53] iteration    38180/  100000 | consumed samples:     19548160 | elapsed time per iteration (ms): 183.4 | learning rate: 2.919101E-04 | global batch size:   512 | lm loss: 1.093741E+01 | loss scale: 1.0 | grad norm: 226424.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:55] iteration    38190/  100000 | consumed samples:     19553280 | elapsed time per iteration (ms): 183.3 | learning rate: 2.918571E-04 | global batch size:   512 | lm loss: 1.093751E+01 | loss scale: 1.0 | grad norm: 928656.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:57] iteration    38200/  100000 | consumed samples:     19558400 | elapsed time per iteration (ms): 183.5 | learning rate: 2.918042E-04 | global batch size:   512 | lm loss: 1.093882E+01 | loss scale: 1.0 | grad norm: 2410293.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:15:59] iteration    38210/  100000 | consumed samples:     19563520 | elapsed time per iteration (ms): 209.4 | learning rate: 2.917513E-04 | global batch size:   512 | lm loss: 1.093804E+01 | loss scale: 1.0 | grad norm: 285613.469 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:00] iteration    38220/  100000 | consumed samples:     19568640 | elapsed time per iteration (ms): 183.3 | learning rate: 2.916984E-04 | global batch size:   512 | lm loss: 1.094063E+01 | loss scale: 1.0 | grad norm: 803998.938 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:02] iteration    38230/  100000 | consumed samples:     19573760 | elapsed time per iteration (ms): 183.3 | learning rate: 2.916455E-04 | global batch size:   512 | lm loss: 1.094059E+01 | loss scale: 1.0 | grad norm: 222463.797 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:04] iteration    38240/  100000 | consumed samples:     19578880 | elapsed time per iteration (ms): 183.5 | learning rate: 2.915925E-04 | global batch size:   512 | lm loss: 1.094025E+01 | loss scale: 1.0 | grad norm: 1537105.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:06] iteration    38250/  100000 | consumed samples:     19584000 | elapsed time per iteration (ms): 183.6 | learning rate: 2.915396E-04 | global batch size:   512 | lm loss: 1.094036E+01 | loss scale: 1.0 | grad norm: 2396467.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:08] iteration    38260/  100000 | consumed samples:     19589120 | elapsed time per iteration (ms): 208.5 | learning rate: 2.914866E-04 | global batch size:   512 | lm loss: 1.094328E+01 | loss scale: 1.0 | grad norm: 1067198.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:10] iteration    38270/  100000 | consumed samples:     19594240 | elapsed time per iteration (ms): 183.3 | learning rate: 2.914337E-04 | global batch size:   512 | lm loss: 1.094431E+01 | loss scale: 1.0 | grad norm: 1205195.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:12] iteration    38280/  100000 | consumed samples:     19599360 | elapsed time per iteration (ms): 183.4 | learning rate: 2.913807E-04 | global batch size:   512 | lm loss: 1.094506E+01 | loss scale: 1.0 | grad norm: 664251.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:14] iteration    38290/  100000 | consumed samples:     19604480 | elapsed time per iteration (ms): 183.3 | learning rate: 2.913277E-04 | global batch size:   512 | lm loss: 1.094405E+01 | loss scale: 1.0 | grad norm: 728756.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:15] iteration    38300/  100000 | consumed samples:     19609600 | elapsed time per iteration (ms): 183.5 | learning rate: 2.912747E-04 | global batch size:   512 | lm loss: 1.094401E+01 | loss scale: 1.0 | grad norm: 431580.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:18] iteration    38310/  100000 | consumed samples:     19614720 | elapsed time per iteration (ms): 209.6 | learning rate: 2.912217E-04 | global batch size:   512 | lm loss: 1.094432E+01 | loss scale: 1.0 | grad norm: 3065681.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:19] iteration    38320/  100000 | consumed samples:     19619840 | elapsed time per iteration (ms): 183.3 | learning rate: 2.911687E-04 | global batch size:   512 | lm loss: 1.094466E+01 | loss scale: 1.0 | grad norm: 1205602.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:21] iteration    38330/  100000 | consumed samples:     19624960 | elapsed time per iteration (ms): 183.5 | learning rate: 2.911157E-04 | global batch size:   512 | lm loss: 1.094543E+01 | loss scale: 1.0 | grad norm: 27914472.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:23] iteration    38340/  100000 | consumed samples:     19630080 | elapsed time per iteration (ms): 183.2 | learning rate: 2.910627E-04 | global batch size:   512 | lm loss: 1.094398E+01 | loss scale: 1.0 | grad norm: 290536896.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:25] iteration    38350/  100000 | consumed samples:     19635200 | elapsed time per iteration (ms): 183.6 | learning rate: 2.910097E-04 | global batch size:   512 | lm loss: 1.094578E+01 | loss scale: 1.0 | grad norm: 24438084.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:27] iteration    38360/  100000 | consumed samples:     19640320 | elapsed time per iteration (ms): 209.5 | learning rate: 2.909567E-04 | global batch size:   512 | lm loss: 1.094718E+01 | loss scale: 1.0 | grad norm: 1407760.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:29] iteration    38370/  100000 | consumed samples:     19645440 | elapsed time per iteration (ms): 183.3 | learning rate: 2.909036E-04 | global batch size:   512 | lm loss: 1.094716E+01 | loss scale: 1.0 | grad norm: 4821571.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:31] iteration    38380/  100000 | consumed samples:     19650560 | elapsed time per iteration (ms): 183.8 | learning rate: 2.908506E-04 | global batch size:   512 | lm loss: 1.094717E+01 | loss scale: 1.0 | grad norm: 1473024.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:32] iteration    38390/  100000 | consumed samples:     19655680 | elapsed time per iteration (ms): 183.4 | learning rate: 2.907976E-04 | global batch size:   512 | lm loss: 1.094805E+01 | loss scale: 1.0 | grad norm: 195763632.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:34] iteration    38400/  100000 | consumed samples:     19660800 | elapsed time per iteration (ms): 183.2 | learning rate: 2.907445E-04 | global batch size:   512 | lm loss: 1.094840E+01 | loss scale: 1.0 | grad norm: 2356268.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:36] iteration    38410/  100000 | consumed samples:     19665920 | elapsed time per iteration (ms): 208.6 | learning rate: 2.906914E-04 | global batch size:   512 | lm loss: 1.095093E+01 | loss scale: 1.0 | grad norm: 78820720.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:38] iteration    38420/  100000 | consumed samples:     19671040 | elapsed time per iteration (ms): 183.5 | learning rate: 2.906384E-04 | global batch size:   512 | lm loss: 1.095118E+01 | loss scale: 1.0 | grad norm: 14712581.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:40] iteration    38430/  100000 | consumed samples:     19676160 | elapsed time per iteration (ms): 183.4 | learning rate: 2.905853E-04 | global batch size:   512 | lm loss: 1.095344E+01 | loss scale: 1.0 | grad norm: 3608774.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:42] iteration    38440/  100000 | consumed samples:     19681280 | elapsed time per iteration (ms): 183.5 | learning rate: 2.905322E-04 | global batch size:   512 | lm loss: 1.095288E+01 | loss scale: 1.0 | grad norm: 3424580.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:44] iteration    38450/  100000 | consumed samples:     19686400 | elapsed time per iteration (ms): 183.6 | learning rate: 2.904791E-04 | global batch size:   512 | lm loss: 1.095233E+01 | loss scale: 1.0 | grad norm: 980669.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:46] iteration    38460/  100000 | consumed samples:     19691520 | elapsed time per iteration (ms): 211.4 | learning rate: 2.904260E-04 | global batch size:   512 | lm loss: 1.095650E+01 | loss scale: 1.0 | grad norm: 1062342.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:48] iteration    38470/  100000 | consumed samples:     19696640 | elapsed time per iteration (ms): 183.4 | learning rate: 2.903729E-04 | global batch size:   512 | lm loss: 1.095617E+01 | loss scale: 1.0 | grad norm: 96729080.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:49] iteration    38480/  100000 | consumed samples:     19701760 | elapsed time per iteration (ms): 183.2 | learning rate: 2.903198E-04 | global batch size:   512 | lm loss: 1.095729E+01 | loss scale: 1.0 | grad norm: 1127785.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:51] iteration    38490/  100000 | consumed samples:     19706880 | elapsed time per iteration (ms): 183.1 | learning rate: 2.902667E-04 | global batch size:   512 | lm loss: 1.095705E+01 | loss scale: 1.0 | grad norm: 28393354.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:53] iteration    38500/  100000 | consumed samples:     19712000 | elapsed time per iteration (ms): 183.3 | learning rate: 2.902136E-04 | global batch size:   512 | lm loss: 1.095563E+01 | loss scale: 1.0 | grad norm: 2366340.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:55] iteration    38510/  100000 | consumed samples:     19717120 | elapsed time per iteration (ms): 209.5 | learning rate: 2.901604E-04 | global batch size:   512 | lm loss: 1.095823E+01 | loss scale: 1.0 | grad norm: 4235915.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:57] iteration    38520/  100000 | consumed samples:     19722240 | elapsed time per iteration (ms): 183.2 | learning rate: 2.901073E-04 | global batch size:   512 | lm loss: 1.095775E+01 | loss scale: 1.0 | grad norm: 4684532.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:16:59] iteration    38530/  100000 | consumed samples:     19727360 | elapsed time per iteration (ms): 183.2 | learning rate: 2.900541E-04 | global batch size:   512 | lm loss: 1.095859E+01 | loss scale: 1.0 | grad norm: 8311949.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:01] iteration    38540/  100000 | consumed samples:     19732480 | elapsed time per iteration (ms): 183.3 | learning rate: 2.900010E-04 | global batch size:   512 | lm loss: 1.095674E+01 | loss scale: 1.0 | grad norm: 2487266.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:03] iteration    38550/  100000 | consumed samples:     19737600 | elapsed time per iteration (ms): 183.4 | learning rate: 2.899478E-04 | global batch size:   512 | lm loss: 1.095618E+01 | loss scale: 1.0 | grad norm: 24663480.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:05] iteration    38560/  100000 | consumed samples:     19742720 | elapsed time per iteration (ms): 208.8 | learning rate: 2.898946E-04 | global batch size:   512 | lm loss: 1.095579E+01 | loss scale: 1.0 | grad norm: 2895263.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:06] iteration    38570/  100000 | consumed samples:     19747840 | elapsed time per iteration (ms): 183.6 | learning rate: 2.898414E-04 | global batch size:   512 | lm loss: 1.095575E+01 | loss scale: 1.0 | grad norm: 2465022.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:08] iteration    38580/  100000 | consumed samples:     19752960 | elapsed time per iteration (ms): 183.7 | learning rate: 2.897883E-04 | global batch size:   512 | lm loss: 1.095501E+01 | loss scale: 1.0 | grad norm: 1392190.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:10] iteration    38590/  100000 | consumed samples:     19758080 | elapsed time per iteration (ms): 183.4 | learning rate: 2.897351E-04 | global batch size:   512 | lm loss: 1.095621E+01 | loss scale: 1.0 | grad norm: 28139830.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:12] iteration    38600/  100000 | consumed samples:     19763200 | elapsed time per iteration (ms): 183.8 | learning rate: 2.896819E-04 | global batch size:   512 | lm loss: 1.095641E+01 | loss scale: 1.0 | grad norm: 1470905.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:14] iteration    38610/  100000 | consumed samples:     19768320 | elapsed time per iteration (ms): 209.6 | learning rate: 2.896287E-04 | global batch size:   512 | lm loss: 1.095448E+01 | loss scale: 1.0 | grad norm: 2237934.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:16] iteration    38620/  100000 | consumed samples:     19773440 | elapsed time per iteration (ms): 183.3 | learning rate: 2.895755E-04 | global batch size:   512 | lm loss: 1.095438E+01 | loss scale: 1.0 | grad norm: 757369.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:18] iteration    38630/  100000 | consumed samples:     19778560 | elapsed time per iteration (ms): 183.2 | learning rate: 2.895222E-04 | global batch size:   512 | lm loss: 1.095397E+01 | loss scale: 1.0 | grad norm: 19956194.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:20] iteration    38640/  100000 | consumed samples:     19783680 | elapsed time per iteration (ms): 183.0 | learning rate: 2.894690E-04 | global batch size:   512 | lm loss: 1.095592E+01 | loss scale: 1.0 | grad norm: 2674544.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:21] iteration    38650/  100000 | consumed samples:     19788800 | elapsed time per iteration (ms): 183.3 | learning rate: 2.894158E-04 | global batch size:   512 | lm loss: 1.095513E+01 | loss scale: 1.0 | grad norm: 3831822.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:24] iteration    38660/  100000 | consumed samples:     19793920 | elapsed time per iteration (ms): 209.1 | learning rate: 2.893625E-04 | global batch size:   512 | lm loss: 1.095429E+01 | loss scale: 1.0 | grad norm: 2239182.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:25] iteration    38670/  100000 | consumed samples:     19799040 | elapsed time per iteration (ms): 183.2 | learning rate: 2.893093E-04 | global batch size:   512 | lm loss: 1.095371E+01 | loss scale: 1.0 | grad norm: 2608007.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:27] iteration    38680/  100000 | consumed samples:     19804160 | elapsed time per iteration (ms): 183.2 | learning rate: 2.892560E-04 | global batch size:   512 | lm loss: 1.095344E+01 | loss scale: 1.0 | grad norm: 5530764.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:29] iteration    38690/  100000 | consumed samples:     19809280 | elapsed time per iteration (ms): 183.3 | learning rate: 2.892028E-04 | global batch size:   512 | lm loss: 1.095455E+01 | loss scale: 1.0 | grad norm: 5081569.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
