W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank12]:[W710 15:22:24.693549867 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 12]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank0]:[W710 15:22:25.194282590 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
>>> done with compiling and loading fused kernels. Compilation time: 1.213 seconds
time to initialize megatron (seconds): 14.439
[after megatron is initialized] datetime: 2025-07-10 15:22:36 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 124475904
I'm rank 1 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 0 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.distributed.my_distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(low_comm_mode=True, grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
I'm rank 3 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 2 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (124475904 elements, 124475904 padded size):
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x1507d4329760>, config_logger_dir='')
I'm rank 8 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 11 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 12 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 14 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 10 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 4 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 6 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 9 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 7 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 15 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 13 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 5 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.95, 1.36)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-07-10 15:22:37 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      102400000
    validation: 1034240
    test:       10240
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(102400000, 1034240, 10240) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x1507d75124b0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 108906067
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 13
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1325850
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 3
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 17603
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 2
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-07-10 15:22:52 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (720.15, 743.06)
    train/valid/test-data-iterators-setup ..........: (14407.34, 14464.11)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-07-10 15:22:52 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
 [2025-07-10 15:23:02] iteration       10/  100000 | consumed samples:        10240 | elapsed time per iteration (ms): 1029.0 | learning rate: 2.000000E-06 | global batch size:  1024 | lm loss: 1.090681E+01 | loss scale: 1.0 | grad norm: 0.836 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Theoretical memory footprints: weight and optimizer=2121.85 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 3021.798828125 | max allocated: 24233.9423828125 | reserved: 26680.0 | max reserved: 26680.0
 [2025-07-10 15:23:09] iteration       20/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 688.7 | learning rate: 4.000000E-06 | global batch size:  1024 | lm loss: 1.033191E+01 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:23:16] iteration       30/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 688.7 | learning rate: 6.000000E-06 | global batch size:  1024 | lm loss: 9.866682E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:23:25] iteration       40/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 955.3 | learning rate: 8.000000E-06 | global batch size:  1024 | lm loss: 9.651019E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:23:36] iteration       50/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 1094.3 | learning rate: 1.000000E-05 | global batch size:  1024 | lm loss: 9.508472E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:23:43] iteration       60/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 720.1 | learning rate: 1.200000E-05 | global batch size:  1024 | lm loss: 1.018624E+01 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:23:50] iteration       70/  100000 | consumed samples:        71680 | elapsed time per iteration (ms): 688.2 | learning rate: 1.400000E-05 | global batch size:  1024 | lm loss: 9.556470E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:23:57] iteration       80/  100000 | consumed samples:        81920 | elapsed time per iteration (ms): 688.6 | learning rate: 1.600000E-05 | global batch size:  1024 | lm loss: 9.335461E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:04] iteration       90/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 688.2 | learning rate: 1.800000E-05 | global batch size:  1024 | lm loss: 9.148398E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:12] iteration      100/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 776.6 | learning rate: 2.000000E-05 | global batch size:  1024 | lm loss: 8.974356E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:19] iteration      110/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 719.2 | learning rate: 2.200000E-05 | global batch size:  1024 | lm loss: 9.737711E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:26] iteration      120/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 706.9 | learning rate: 2.400000E-05 | global batch size:  1024 | lm loss: 9.370069E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:33] iteration      130/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 690.0 | learning rate: 2.600000E-05 | global batch size:  1024 | lm loss: 9.039734E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:40] iteration      140/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 689.9 | learning rate: 2.800000E-05 | global batch size:  1024 | lm loss: 8.760957E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:47] iteration      150/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 721.0 | learning rate: 3.000000E-05 | global batch size:  1024 | lm loss: 8.541201E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:24:54] iteration      160/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 715.7 | learning rate: 3.200000E-05 | global batch size:  1024 | lm loss: 9.283942E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:02] iteration      170/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 770.4 | learning rate: 3.400000E-05 | global batch size:  1024 | lm loss: 9.025989E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:09] iteration      180/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 689.7 | learning rate: 3.600000E-05 | global batch size:  1024 | lm loss: 8.675466E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:16] iteration      190/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 689.9 | learning rate: 3.800000E-05 | global batch size:  1024 | lm loss: 8.403586E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:23] iteration      200/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 690.0 | learning rate: 4.000000E-05 | global batch size:  1024 | lm loss: 8.164999E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:30] iteration      210/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 716.9 | learning rate: 4.200000E-05 | global batch size:  1024 | lm loss: 8.863253E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:37] iteration      220/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 688.8 | learning rate: 4.400000E-05 | global batch size:  1024 | lm loss: 8.635873E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:44] iteration      230/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 688.5 | learning rate: 4.600000E-05 | global batch size:  1024 | lm loss: 8.314223E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:51] iteration      240/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 688.4 | learning rate: 4.800000E-05 | global batch size:  1024 | lm loss: 8.028111E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:25:57] iteration      250/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 688.2 | learning rate: 5.000000E-05 | global batch size:  1024 | lm loss: 7.784621E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:26:05] iteration      260/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 715.5 | learning rate: 5.200000E-05 | global batch size:  1024 | lm loss: 8.430398E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:26:11] iteration      270/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 688.8 | learning rate: 5.400000E-05 | global batch size:  1024 | lm loss: 8.274318E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:26:18] iteration      280/  100000 | consumed samples:       286720 | elapsed time per iteration (ms): 689.0 | learning rate: 5.600000E-05 | global batch size:  1024 | lm loss: 7.930177E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:26:25] iteration      290/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 689.0 | learning rate: 5.800000E-05 | global batch size:  1024 | lm loss: 7.668006E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
