W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-10 15:30:09] iteration      590/  100000 | consumed samples:       604160 | elapsed time per iteration (ms): 690.4 | learning rate: 1.180000E-04 | global batch size:  1024 | lm loss: 6.515686E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:15] iteration      600/  100000 | consumed samples:       614400 | elapsed time per iteration (ms): 690.7 | learning rate: 1.200000E-04 | global batch size:  1024 | lm loss: 6.475050E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:23] iteration      610/  100000 | consumed samples:       624640 | elapsed time per iteration (ms): 717.8 | learning rate: 1.220000E-04 | global batch size:  1024 | lm loss: 6.598071E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:30] iteration      620/  100000 | consumed samples:       634880 | elapsed time per iteration (ms): 690.4 | learning rate: 1.240000E-04 | global batch size:  1024 | lm loss: 6.518842E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:36] iteration      630/  100000 | consumed samples:       645120 | elapsed time per iteration (ms): 690.8 | learning rate: 1.260000E-04 | global batch size:  1024 | lm loss: 6.458100E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:43] iteration      640/  100000 | consumed samples:       655360 | elapsed time per iteration (ms): 691.5 | learning rate: 1.280000E-04 | global batch size:  1024 | lm loss: 6.433566E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:51] iteration      650/  100000 | consumed samples:       665600 | elapsed time per iteration (ms): 783.4 | learning rate: 1.300000E-04 | global batch size:  1024 | lm loss: 6.393387E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:59] iteration      660/  100000 | consumed samples:       675840 | elapsed time per iteration (ms): 809.4 | learning rate: 1.320000E-04 | global batch size:  1024 | lm loss: 6.491232E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:06] iteration      670/  100000 | consumed samples:       686080 | elapsed time per iteration (ms): 691.0 | learning rate: 1.340000E-04 | global batch size:  1024 | lm loss: 6.423080E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:13] iteration      680/  100000 | consumed samples:       696320 | elapsed time per iteration (ms): 691.4 | learning rate: 1.360000E-04 | global batch size:  1024 | lm loss: 6.379957E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:20] iteration      690/  100000 | consumed samples:       706560 | elapsed time per iteration (ms): 691.2 | learning rate: 1.380000E-04 | global batch size:  1024 | lm loss: 6.351139E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:27] iteration      700/  100000 | consumed samples:       716800 | elapsed time per iteration (ms): 690.4 | learning rate: 1.400000E-04 | global batch size:  1024 | lm loss: 6.327524E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:34] iteration      710/  100000 | consumed samples:       727040 | elapsed time per iteration (ms): 717.3 | learning rate: 1.420000E-04 | global batch size:  1024 | lm loss: 6.394292E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:41] iteration      720/  100000 | consumed samples:       737280 | elapsed time per iteration (ms): 690.9 | learning rate: 1.440000E-04 | global batch size:  1024 | lm loss: 6.341067E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:48] iteration      730/  100000 | consumed samples:       747520 | elapsed time per iteration (ms): 690.9 | learning rate: 1.460000E-04 | global batch size:  1024 | lm loss: 6.300347E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:55] iteration      740/  100000 | consumed samples:       757760 | elapsed time per iteration (ms): 691.0 | learning rate: 1.480000E-04 | global batch size:  1024 | lm loss: 6.274635E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:02] iteration      750/  100000 | consumed samples:       768000 | elapsed time per iteration (ms): 690.8 | learning rate: 1.500000E-04 | global batch size:  1024 | lm loss: 6.259846E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:09] iteration      760/  100000 | consumed samples:       778240 | elapsed time per iteration (ms): 718.1 | learning rate: 1.520000E-04 | global batch size:  1024 | lm loss: 6.296448E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:16] iteration      770/  100000 | consumed samples:       788480 | elapsed time per iteration (ms): 691.2 | learning rate: 1.540000E-04 | global batch size:  1024 | lm loss: 6.248444E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:27] iteration      780/  100000 | consumed samples:       798720 | elapsed time per iteration (ms): 1154.1 | learning rate: 1.560000E-04 | global batch size:  1024 | lm loss: 6.229525E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:34] iteration      790/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 702.5 | learning rate: 1.580000E-04 | global batch size:  1024 | lm loss: 6.204007E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:41] iteration      800/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 691.4 | learning rate: 1.600000E-04 | global batch size:  1024 | lm loss: 6.193831E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:48] iteration      810/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 716.8 | learning rate: 1.620000E-04 | global batch size:  1024 | lm loss: 6.212767E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:55] iteration      820/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 690.3 | learning rate: 1.640000E-04 | global batch size:  1024 | lm loss: 6.179900E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:02] iteration      830/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 695.2 | learning rate: 1.660000E-04 | global batch size:  1024 | lm loss: 6.156020E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:09] iteration      840/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 690.2 | learning rate: 1.680000E-04 | global batch size:  1024 | lm loss: 6.136980E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:16] iteration      850/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 695.4 | learning rate: 1.700000E-04 | global batch size:  1024 | lm loss: 6.126714E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:24] iteration      860/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 774.8 | learning rate: 1.720000E-04 | global batch size:  1024 | lm loss: 6.144857E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:31] iteration      870/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 691.1 | learning rate: 1.740000E-04 | global batch size:  1024 | lm loss: 6.114115E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:38] iteration      880/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 691.0 | learning rate: 1.760000E-04 | global batch size:  1024 | lm loss: 6.088266E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:45] iteration      890/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 690.9 | learning rate: 1.780000E-04 | global batch size:  1024 | lm loss: 6.075384E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:52] iteration      900/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 691.1 | learning rate: 1.800000E-04 | global batch size:  1024 | lm loss: 6.066892E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:59] iteration      910/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 716.4 | learning rate: 1.820000E-04 | global batch size:  1024 | lm loss: 6.077996E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:06] iteration      920/  100000 | consumed samples:       942080 | elapsed time per iteration (ms): 696.0 | learning rate: 1.840000E-04 | global batch size:  1024 | lm loss: 6.054142E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:13] iteration      930/  100000 | consumed samples:       952320 | elapsed time per iteration (ms): 698.5 | learning rate: 1.860000E-04 | global batch size:  1024 | lm loss: 6.040437E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:20] iteration      940/  100000 | consumed samples:       962560 | elapsed time per iteration (ms): 696.9 | learning rate: 1.880000E-04 | global batch size:  1024 | lm loss: 6.014306E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:27] iteration      950/  100000 | consumed samples:       972800 | elapsed time per iteration (ms): 692.0 | learning rate: 1.900000E-04 | global batch size:  1024 | lm loss: 6.000280E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:34] iteration      960/  100000 | consumed samples:       983040 | elapsed time per iteration (ms): 717.8 | learning rate: 1.920000E-04 | global batch size:  1024 | lm loss: 6.018655E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:41] iteration      970/  100000 | consumed samples:       993280 | elapsed time per iteration (ms): 691.8 | learning rate: 1.940000E-04 | global batch size:  1024 | lm loss: 5.994635E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:48] iteration      980/  100000 | consumed samples:      1003520 | elapsed time per iteration (ms): 691.8 | learning rate: 1.960000E-04 | global batch size:  1024 | lm loss: 5.977817E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:55] iteration      990/  100000 | consumed samples:      1013760 | elapsed time per iteration (ms): 691.8 | learning rate: 1.980000E-04 | global batch size:  1024 | lm loss: 5.969116E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:01] iteration     1000/  100000 | consumed samples:      1024000 | elapsed time per iteration (ms): 691.7 | learning rate: 2.000000E-04 | global batch size:  1024 | lm loss: 5.950274E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3246.77, 3247.27)
The loss value is: <class 'float'>, 5.925938129425049
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2431.66, 2431.80)
rank 0 is saving momentum buffer at iteration 1000
momentum saved successfully at iteration 1000!
 [2025-07-10 15:35:18] iteration     1010/  100000 | consumed samples:      1034240 | elapsed time per iteration (ms): 1045.1 | learning rate: 2.020000E-04 | global batch size:  1024 | lm loss: 5.955523E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:29] iteration     1020/  100000 | consumed samples:      1044480 | elapsed time per iteration (ms): 1146.7 | learning rate: 2.040000E-04 | global batch size:  1024 | lm loss: 5.929946E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:36] iteration     1030/  100000 | consumed samples:      1054720 | elapsed time per iteration (ms): 691.3 | learning rate: 2.060000E-04 | global batch size:  1024 | lm loss: 5.916966E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:43] iteration     1040/  100000 | consumed samples:      1064960 | elapsed time per iteration (ms): 691.3 | learning rate: 2.080000E-04 | global batch size:  1024 | lm loss: 5.909992E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:50] iteration     1050/  100000 | consumed samples:      1075200 | elapsed time per iteration (ms): 691.9 | learning rate: 2.100000E-04 | global batch size:  1024 | lm loss: 5.886008E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:57] iteration     1060/  100000 | consumed samples:      1085440 | elapsed time per iteration (ms): 720.1 | learning rate: 2.120000E-04 | global batch size:  1024 | lm loss: 5.889666E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:04] iteration     1070/  100000 | consumed samples:      1095680 | elapsed time per iteration (ms): 692.0 | learning rate: 2.140000E-04 | global batch size:  1024 | lm loss: 5.870193E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:11] iteration     1080/  100000 | consumed samples:      1105920 | elapsed time per iteration (ms): 692.2 | learning rate: 2.160000E-04 | global batch size:  1024 | lm loss: 5.863726E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:18] iteration     1090/  100000 | consumed samples:      1116160 | elapsed time per iteration (ms): 692.0 | learning rate: 2.180000E-04 | global batch size:  1024 | lm loss: 5.849207E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:25] iteration     1100/  100000 | consumed samples:      1126400 | elapsed time per iteration (ms): 692.0 | learning rate: 2.200000E-04 | global batch size:  1024 | lm loss: 5.836156E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:33] iteration     1110/  100000 | consumed samples:      1136640 | elapsed time per iteration (ms): 836.8 | learning rate: 2.220000E-04 | global batch size:  1024 | lm loss: 5.834342E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:40] iteration     1120/  100000 | consumed samples:      1146880 | elapsed time per iteration (ms): 690.9 | learning rate: 2.240000E-04 | global batch size:  1024 | lm loss: 5.807378E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:47] iteration     1130/  100000 | consumed samples:      1157120 | elapsed time per iteration (ms): 690.4 | learning rate: 2.260000E-04 | global batch size:  1024 | lm loss: 5.795391E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:54] iteration     1140/  100000 | consumed samples:      1167360 | elapsed time per iteration (ms): 690.8 | learning rate: 2.280000E-04 | global batch size:  1024 | lm loss: 5.789402E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:01] iteration     1150/  100000 | consumed samples:      1177600 | elapsed time per iteration (ms): 690.3 | learning rate: 2.300000E-04 | global batch size:  1024 | lm loss: 5.778262E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:08] iteration     1160/  100000 | consumed samples:      1187840 | elapsed time per iteration (ms): 717.7 | learning rate: 2.320000E-04 | global batch size:  1024 | lm loss: 5.757697E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:15] iteration     1170/  100000 | consumed samples:      1198080 | elapsed time per iteration (ms): 691.2 | learning rate: 2.340000E-04 | global batch size:  1024 | lm loss: 5.744827E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:22] iteration     1180/  100000 | consumed samples:      1208320 | elapsed time per iteration (ms): 703.1 | learning rate: 2.360000E-04 | global batch size:  1024 | lm loss: 5.727896E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:29] iteration     1190/  100000 | consumed samples:      1218560 | elapsed time per iteration (ms): 691.2 | learning rate: 2.380000E-04 | global batch size:  1024 | lm loss: 5.720601E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:37] iteration     1200/  100000 | consumed samples:      1228800 | elapsed time per iteration (ms): 837.8 | learning rate: 2.400000E-04 | global batch size:  1024 | lm loss: 5.709966E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:44] iteration     1210/  100000 | consumed samples:      1239040 | elapsed time per iteration (ms): 718.7 | learning rate: 2.420000E-04 | global batch size:  1024 | lm loss: 5.694539E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:51] iteration     1220/  100000 | consumed samples:      1249280 | elapsed time per iteration (ms): 692.1 | learning rate: 2.440000E-04 | global batch size:  1024 | lm loss: 5.674598E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:37:58] iteration     1230/  100000 | consumed samples:      1259520 | elapsed time per iteration (ms): 692.5 | learning rate: 2.460000E-04 | global batch size:  1024 | lm loss: 5.667602E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:05] iteration     1240/  100000 | consumed samples:      1269760 | elapsed time per iteration (ms): 692.5 | learning rate: 2.480000E-04 | global batch size:  1024 | lm loss: 5.657259E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:13] iteration     1250/  100000 | consumed samples:      1280000 | elapsed time per iteration (ms): 761.2 | learning rate: 2.500000E-04 | global batch size:  1024 | lm loss: 5.635844E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:20] iteration     1260/  100000 | consumed samples:      1290240 | elapsed time per iteration (ms): 731.0 | learning rate: 2.520000E-04 | global batch size:  1024 | lm loss: 5.630384E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:27] iteration     1270/  100000 | consumed samples:      1300480 | elapsed time per iteration (ms): 696.7 | learning rate: 2.540000E-04 | global batch size:  1024 | lm loss: 5.611930E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:34] iteration     1280/  100000 | consumed samples:      1310720 | elapsed time per iteration (ms): 702.3 | learning rate: 2.560000E-04 | global batch size:  1024 | lm loss: 5.594008E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:41] iteration     1290/  100000 | consumed samples:      1320960 | elapsed time per iteration (ms): 691.8 | learning rate: 2.580000E-04 | global batch size:  1024 | lm loss: 5.581048E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:48] iteration     1300/  100000 | consumed samples:      1331200 | elapsed time per iteration (ms): 691.6 | learning rate: 2.600000E-04 | global batch size:  1024 | lm loss: 5.575078E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:38:55] iteration     1310/  100000 | consumed samples:      1341440 | elapsed time per iteration (ms): 718.4 | learning rate: 2.620000E-04 | global batch size:  1024 | lm loss: 5.557513E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:02] iteration     1320/  100000 | consumed samples:      1351680 | elapsed time per iteration (ms): 691.8 | learning rate: 2.640000E-04 | global batch size:  1024 | lm loss: 5.538740E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:09] iteration     1330/  100000 | consumed samples:      1361920 | elapsed time per iteration (ms): 691.6 | learning rate: 2.660000E-04 | global batch size:  1024 | lm loss: 5.532434E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:16] iteration     1340/  100000 | consumed samples:      1372160 | elapsed time per iteration (ms): 691.6 | learning rate: 2.680000E-04 | global batch size:  1024 | lm loss: 5.519650E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:23] iteration     1350/  100000 | consumed samples:      1382400 | elapsed time per iteration (ms): 692.4 | learning rate: 2.700000E-04 | global batch size:  1024 | lm loss: 5.503376E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:30] iteration     1360/  100000 | consumed samples:      1392640 | elapsed time per iteration (ms): 718.9 | learning rate: 2.720000E-04 | global batch size:  1024 | lm loss: 5.479163E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:37] iteration     1370/  100000 | consumed samples:      1402880 | elapsed time per iteration (ms): 696.6 | learning rate: 2.740000E-04 | global batch size:  1024 | lm loss: 5.466910E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:44] iteration     1380/  100000 | consumed samples:      1413120 | elapsed time per iteration (ms): 692.2 | learning rate: 2.760000E-04 | global batch size:  1024 | lm loss: 5.455391E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:39:51] iteration     1390/  100000 | consumed samples:      1423360 | elapsed time per iteration (ms): 692.8 | learning rate: 2.780000E-04 | global batch size:  1024 | lm loss: 5.446070E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
