W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-11 23:27:52] iteration    65950/  100000 | consumed samples:     67532800 | elapsed time per iteration (ms): 692.0 | learning rate: 1.369990E-04 | global batch size:  1024 | lm loss: 3.121537E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:28:00] iteration    65960/  100000 | consumed samples:     67543040 | elapsed time per iteration (ms): 719.7 | learning rate: 1.369478E-04 | global batch size:  1024 | lm loss: 3.097214E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:28:06] iteration    65970/  100000 | consumed samples:     67553280 | elapsed time per iteration (ms): 692.6 | learning rate: 1.368966E-04 | global batch size:  1024 | lm loss: 3.104696E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:28:13] iteration    65980/  100000 | consumed samples:     67563520 | elapsed time per iteration (ms): 688.1 | learning rate: 1.368454E-04 | global batch size:  1024 | lm loss: 3.118612E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:28:20] iteration    65990/  100000 | consumed samples:     67573760 | elapsed time per iteration (ms): 687.6 | learning rate: 1.367943E-04 | global batch size:  1024 | lm loss: 3.123621E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:28:27] iteration    66000/  100000 | consumed samples:     67584000 | elapsed time per iteration (ms): 687.3 | learning rate: 1.367431E-04 | global batch size:  1024 | lm loss: 3.125587E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2647.81, 2648.13)
The loss value is: <class 'float'>, 3.062565326690674
saving checkpoint at iteration   66000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   66000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2357.24, 2357.29)
rank 0 is saving momentum buffer at iteration 66000
momentum saved successfully at iteration 66000!
 [2025-07-11 23:28:40] iteration    66010/  100000 | consumed samples:     67594240 | elapsed time per iteration (ms): 787.9 | learning rate: 1.366919E-04 | global batch size:  1024 | lm loss: 3.106983E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:28:47] iteration    66020/  100000 | consumed samples:     67604480 | elapsed time per iteration (ms): 703.8 | learning rate: 1.366408E-04 | global batch size:  1024 | lm loss: 3.100611E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:28:54] iteration    66030/  100000 | consumed samples:     67614720 | elapsed time per iteration (ms): 687.0 | learning rate: 1.365897E-04 | global batch size:  1024 | lm loss: 3.120210E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:07] iteration    66040/  100000 | consumed samples:     67624960 | elapsed time per iteration (ms): 1289.8 | learning rate: 1.365385E-04 | global batch size:  1024 | lm loss: 3.118047E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:14] iteration    66050/  100000 | consumed samples:     67635200 | elapsed time per iteration (ms): 698.0 | learning rate: 1.364874E-04 | global batch size:  1024 | lm loss: 3.127610E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:21] iteration    66060/  100000 | consumed samples:     67645440 | elapsed time per iteration (ms): 719.7 | learning rate: 1.364363E-04 | global batch size:  1024 | lm loss: 3.100606E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:28] iteration    66070/  100000 | consumed samples:     67655680 | elapsed time per iteration (ms): 688.0 | learning rate: 1.363852E-04 | global batch size:  1024 | lm loss: 3.113391E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:35] iteration    66080/  100000 | consumed samples:     67665920 | elapsed time per iteration (ms): 691.7 | learning rate: 1.363341E-04 | global batch size:  1024 | lm loss: 3.114366E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:42] iteration    66090/  100000 | consumed samples:     67676160 | elapsed time per iteration (ms): 688.1 | learning rate: 1.362830E-04 | global batch size:  1024 | lm loss: 3.117544E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:48] iteration    66100/  100000 | consumed samples:     67686400 | elapsed time per iteration (ms): 688.1 | learning rate: 1.362319E-04 | global batch size:  1024 | lm loss: 3.121140E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:29:56] iteration    66110/  100000 | consumed samples:     67696640 | elapsed time per iteration (ms): 715.5 | learning rate: 1.361809E-04 | global batch size:  1024 | lm loss: 3.106738E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:03] iteration    66120/  100000 | consumed samples:     67706880 | elapsed time per iteration (ms): 688.7 | learning rate: 1.361298E-04 | global batch size:  1024 | lm loss: 3.102008E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:09] iteration    66130/  100000 | consumed samples:     67717120 | elapsed time per iteration (ms): 688.6 | learning rate: 1.360788E-04 | global batch size:  1024 | lm loss: 3.115265E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:16] iteration    66140/  100000 | consumed samples:     67727360 | elapsed time per iteration (ms): 688.3 | learning rate: 1.360277E-04 | global batch size:  1024 | lm loss: 3.122018E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:23] iteration    66150/  100000 | consumed samples:     67737600 | elapsed time per iteration (ms): 688.1 | learning rate: 1.359767E-04 | global batch size:  1024 | lm loss: 3.116609E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:30] iteration    66160/  100000 | consumed samples:     67747840 | elapsed time per iteration (ms): 713.3 | learning rate: 1.359257E-04 | global batch size:  1024 | lm loss: 3.099023E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:37] iteration    66170/  100000 | consumed samples:     67758080 | elapsed time per iteration (ms): 688.5 | learning rate: 1.358746E-04 | global batch size:  1024 | lm loss: 3.105043E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:44] iteration    66180/  100000 | consumed samples:     67768320 | elapsed time per iteration (ms): 691.5 | learning rate: 1.358236E-04 | global batch size:  1024 | lm loss: 3.113008E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:51] iteration    66190/  100000 | consumed samples:     67778560 | elapsed time per iteration (ms): 688.3 | learning rate: 1.357726E-04 | global batch size:  1024 | lm loss: 3.119126E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:30:58] iteration    66200/  100000 | consumed samples:     67788800 | elapsed time per iteration (ms): 688.5 | learning rate: 1.357216E-04 | global batch size:  1024 | lm loss: 3.117739E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:05] iteration    66210/  100000 | consumed samples:     67799040 | elapsed time per iteration (ms): 714.4 | learning rate: 1.356707E-04 | global batch size:  1024 | lm loss: 3.096139E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:12] iteration    66220/  100000 | consumed samples:     67809280 | elapsed time per iteration (ms): 688.1 | learning rate: 1.356197E-04 | global batch size:  1024 | lm loss: 3.105835E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:19] iteration    66230/  100000 | consumed samples:     67819520 | elapsed time per iteration (ms): 688.4 | learning rate: 1.355687E-04 | global batch size:  1024 | lm loss: 3.119216E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:26] iteration    66240/  100000 | consumed samples:     67829760 | elapsed time per iteration (ms): 693.3 | learning rate: 1.355178E-04 | global batch size:  1024 | lm loss: 3.123971E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:33] iteration    66250/  100000 | consumed samples:     67840000 | elapsed time per iteration (ms): 688.2 | learning rate: 1.354668E-04 | global batch size:  1024 | lm loss: 3.121418E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:40] iteration    66260/  100000 | consumed samples:     67850240 | elapsed time per iteration (ms): 715.0 | learning rate: 1.354159E-04 | global batch size:  1024 | lm loss: 3.101879E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:47] iteration    66270/  100000 | consumed samples:     67860480 | elapsed time per iteration (ms): 688.2 | learning rate: 1.353649E-04 | global batch size:  1024 | lm loss: 3.111054E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:31:54] iteration    66280/  100000 | consumed samples:     67870720 | elapsed time per iteration (ms): 712.2 | learning rate: 1.353140E-04 | global batch size:  1024 | lm loss: 3.112061E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:01] iteration    66290/  100000 | consumed samples:     67880960 | elapsed time per iteration (ms): 704.2 | learning rate: 1.352631E-04 | global batch size:  1024 | lm loss: 3.115892E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:08] iteration    66300/  100000 | consumed samples:     67891200 | elapsed time per iteration (ms): 687.5 | learning rate: 1.352122E-04 | global batch size:  1024 | lm loss: 3.119380E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:15] iteration    66310/  100000 | consumed samples:     67901440 | elapsed time per iteration (ms): 717.1 | learning rate: 1.351613E-04 | global batch size:  1024 | lm loss: 3.102124E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:22] iteration    66320/  100000 | consumed samples:     67911680 | elapsed time per iteration (ms): 687.1 | learning rate: 1.351104E-04 | global batch size:  1024 | lm loss: 3.111698E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:29] iteration    66330/  100000 | consumed samples:     67921920 | elapsed time per iteration (ms): 693.1 | learning rate: 1.350595E-04 | global batch size:  1024 | lm loss: 3.113173E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:36] iteration    66340/  100000 | consumed samples:     67932160 | elapsed time per iteration (ms): 687.6 | learning rate: 1.350087E-04 | global batch size:  1024 | lm loss: 3.118531E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:42] iteration    66350/  100000 | consumed samples:     67942400 | elapsed time per iteration (ms): 687.4 | learning rate: 1.349578E-04 | global batch size:  1024 | lm loss: 3.125143E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:50] iteration    66360/  100000 | consumed samples:     67952640 | elapsed time per iteration (ms): 713.6 | learning rate: 1.349070E-04 | global batch size:  1024 | lm loss: 3.105413E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:32:57] iteration    66370/  100000 | consumed samples:     67962880 | elapsed time per iteration (ms): 698.5 | learning rate: 1.348561E-04 | global batch size:  1024 | lm loss: 3.104964E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:03] iteration    66380/  100000 | consumed samples:     67973120 | elapsed time per iteration (ms): 687.3 | learning rate: 1.348053E-04 | global batch size:  1024 | lm loss: 3.105384E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:10] iteration    66390/  100000 | consumed samples:     67983360 | elapsed time per iteration (ms): 687.0 | learning rate: 1.347545E-04 | global batch size:  1024 | lm loss: 3.116114E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:17] iteration    66400/  100000 | consumed samples:     67993600 | elapsed time per iteration (ms): 691.9 | learning rate: 1.347036E-04 | global batch size:  1024 | lm loss: 3.117099E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:24] iteration    66410/  100000 | consumed samples:     68003840 | elapsed time per iteration (ms): 726.6 | learning rate: 1.346528E-04 | global batch size:  1024 | lm loss: 3.104082E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:31] iteration    66420/  100000 | consumed samples:     68014080 | elapsed time per iteration (ms): 688.0 | learning rate: 1.346020E-04 | global batch size:  1024 | lm loss: 3.100549E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:38] iteration    66430/  100000 | consumed samples:     68024320 | elapsed time per iteration (ms): 698.1 | learning rate: 1.345512E-04 | global batch size:  1024 | lm loss: 3.114404E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:45] iteration    66440/  100000 | consumed samples:     68034560 | elapsed time per iteration (ms): 687.9 | learning rate: 1.345005E-04 | global batch size:  1024 | lm loss: 3.125428E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:52] iteration    66450/  100000 | consumed samples:     68044800 | elapsed time per iteration (ms): 688.1 | learning rate: 1.344497E-04 | global batch size:  1024 | lm loss: 3.120712E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:33:59] iteration    66460/  100000 | consumed samples:     68055040 | elapsed time per iteration (ms): 713.0 | learning rate: 1.343989E-04 | global batch size:  1024 | lm loss: 3.100920E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:06] iteration    66470/  100000 | consumed samples:     68065280 | elapsed time per iteration (ms): 688.0 | learning rate: 1.343482E-04 | global batch size:  1024 | lm loss: 3.104507E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:13] iteration    66480/  100000 | consumed samples:     68075520 | elapsed time per iteration (ms): 688.1 | learning rate: 1.342974E-04 | global batch size:  1024 | lm loss: 3.113534E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:20] iteration    66490/  100000 | consumed samples:     68085760 | elapsed time per iteration (ms): 688.0 | learning rate: 1.342467E-04 | global batch size:  1024 | lm loss: 3.114971E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:27] iteration    66500/  100000 | consumed samples:     68096000 | elapsed time per iteration (ms): 693.2 | learning rate: 1.341960E-04 | global batch size:  1024 | lm loss: 3.125827E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:34] iteration    66510/  100000 | consumed samples:     68106240 | elapsed time per iteration (ms): 714.7 | learning rate: 1.341452E-04 | global batch size:  1024 | lm loss: 3.102814E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:41] iteration    66520/  100000 | consumed samples:     68116480 | elapsed time per iteration (ms): 687.3 | learning rate: 1.340945E-04 | global batch size:  1024 | lm loss: 3.104532E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:48] iteration    66530/  100000 | consumed samples:     68126720 | elapsed time per iteration (ms): 694.1 | learning rate: 1.340438E-04 | global batch size:  1024 | lm loss: 3.109196E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:34:55] iteration    66540/  100000 | consumed samples:     68136960 | elapsed time per iteration (ms): 687.2 | learning rate: 1.339931E-04 | global batch size:  1024 | lm loss: 3.112742E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:01] iteration    66550/  100000 | consumed samples:     68147200 | elapsed time per iteration (ms): 687.3 | learning rate: 1.339424E-04 | global batch size:  1024 | lm loss: 3.124955E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:09] iteration    66560/  100000 | consumed samples:     68157440 | elapsed time per iteration (ms): 713.8 | learning rate: 1.338918E-04 | global batch size:  1024 | lm loss: 3.100281E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:16] iteration    66570/  100000 | consumed samples:     68167680 | elapsed time per iteration (ms): 688.0 | learning rate: 1.338411E-04 | global batch size:  1024 | lm loss: 3.102869E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:22] iteration    66580/  100000 | consumed samples:     68177920 | elapsed time per iteration (ms): 688.2 | learning rate: 1.337904E-04 | global batch size:  1024 | lm loss: 3.112890E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:29] iteration    66590/  100000 | consumed samples:     68188160 | elapsed time per iteration (ms): 688.4 | learning rate: 1.337398E-04 | global batch size:  1024 | lm loss: 3.119903E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:36] iteration    66600/  100000 | consumed samples:     68198400 | elapsed time per iteration (ms): 693.0 | learning rate: 1.336891E-04 | global batch size:  1024 | lm loss: 3.116424E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:43] iteration    66610/  100000 | consumed samples:     68208640 | elapsed time per iteration (ms): 714.1 | learning rate: 1.336385E-04 | global batch size:  1024 | lm loss: 3.098398E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:50] iteration    66620/  100000 | consumed samples:     68218880 | elapsed time per iteration (ms): 688.0 | learning rate: 1.335879E-04 | global batch size:  1024 | lm loss: 3.104658E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:35:57] iteration    66630/  100000 | consumed samples:     68229120 | elapsed time per iteration (ms): 691.1 | learning rate: 1.335373E-04 | global batch size:  1024 | lm loss: 3.113070E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:36:04] iteration    66640/  100000 | consumed samples:     68239360 | elapsed time per iteration (ms): 688.5 | learning rate: 1.334867E-04 | global batch size:  1024 | lm loss: 3.114627E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:36:11] iteration    66650/  100000 | consumed samples:     68249600 | elapsed time per iteration (ms): 704.8 | learning rate: 1.334361E-04 | global batch size:  1024 | lm loss: 3.122549E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:36:18] iteration    66660/  100000 | consumed samples:     68259840 | elapsed time per iteration (ms): 716.2 | learning rate: 1.333855E-04 | global batch size:  1024 | lm loss: 3.094491E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:36:32] iteration    66670/  100000 | consumed samples:     68270080 | elapsed time per iteration (ms): 1326.2 | learning rate: 1.333349E-04 | global batch size:  1024 | lm loss: 3.105657E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:36:39] iteration    66680/  100000 | consumed samples:     68280320 | elapsed time per iteration (ms): 739.5 | learning rate: 1.332843E-04 | global batch size:  1024 | lm loss: 3.116003E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:36:46] iteration    66690/  100000 | consumed samples:     68290560 | elapsed time per iteration (ms): 687.3 | learning rate: 1.332338E-04 | global batch size:  1024 | lm loss: 3.122921E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:36:53] iteration    66700/  100000 | consumed samples:     68300800 | elapsed time per iteration (ms): 687.4 | learning rate: 1.331832E-04 | global batch size:  1024 | lm loss: 3.124567E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:00] iteration    66710/  100000 | consumed samples:     68311040 | elapsed time per iteration (ms): 712.8 | learning rate: 1.331327E-04 | global batch size:  1024 | lm loss: 3.103673E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:07] iteration    66720/  100000 | consumed samples:     68321280 | elapsed time per iteration (ms): 687.6 | learning rate: 1.330822E-04 | global batch size:  1024 | lm loss: 3.112046E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:14] iteration    66730/  100000 | consumed samples:     68331520 | elapsed time per iteration (ms): 687.3 | learning rate: 1.330316E-04 | global batch size:  1024 | lm loss: 3.105252E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:20] iteration    66740/  100000 | consumed samples:     68341760 | elapsed time per iteration (ms): 687.7 | learning rate: 1.329811E-04 | global batch size:  1024 | lm loss: 3.123455E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:27] iteration    66750/  100000 | consumed samples:     68352000 | elapsed time per iteration (ms): 687.4 | learning rate: 1.329306E-04 | global batch size:  1024 | lm loss: 3.130551E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
