============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 17:17:52] iteration    10930/  100000 | consumed samples:      5596160 | elapsed time per iteration (ms): 323.0 | learning rate: 1.472530E-04 | global batch size:   512 | lm loss: 2.999764E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:17:55] iteration    10940/  100000 | consumed samples:      5601280 | elapsed time per iteration (ms): 294.3 | learning rate: 1.472469E-04 | global batch size:   512 | lm loss: 2.997670E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:17:58] iteration    10950/  100000 | consumed samples:      5606400 | elapsed time per iteration (ms): 304.7 | learning rate: 1.472408E-04 | global batch size:   512 | lm loss: 2.993631E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.1045
 [2026-06-05 17:18:05] iteration    10960/  100000 | consumed samples:      5611520 | elapsed time per iteration (ms): 698.3 | learning rate: 1.472346E-04 | global batch size:   512 | lm loss: 2.996303E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:08] iteration    10970/  100000 | consumed samples:      5616640 | elapsed time per iteration (ms): 299.1 | learning rate: 1.472285E-04 | global batch size:   512 | lm loss: 3.001929E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:11] iteration    10980/  100000 | consumed samples:      5621760 | elapsed time per iteration (ms): 312.5 | learning rate: 1.472224E-04 | global batch size:   512 | lm loss: 2.995855E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:14] iteration    10990/  100000 | consumed samples:      5626880 | elapsed time per iteration (ms): 303.7 | learning rate: 1.472162E-04 | global batch size:   512 | lm loss: 3.000825E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:17] iteration    11000/  100000 | consumed samples:      5632000 | elapsed time per iteration (ms): 292.1 | learning rate: 1.472101E-04 | global batch size:   512 | lm loss: 3.006122E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (900.30, 901.16)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.9641635417938232
lr = 0.11
 [2026-06-05 17:18:26] iteration    11010/  100000 | consumed samples:      5637120 | elapsed time per iteration (ms): 730.1 | learning rate: 1.472039E-04 | global batch size:   512 | lm loss: 2.992723E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:28] iteration    11020/  100000 | consumed samples:      5642240 | elapsed time per iteration (ms): 287.4 | learning rate: 1.471978E-04 | global batch size:   512 | lm loss: 3.012180E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:31] iteration    11030/  100000 | consumed samples:      5647360 | elapsed time per iteration (ms): 301.5 | learning rate: 1.471916E-04 | global batch size:   512 | lm loss: 3.017103E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:35] iteration    11040/  100000 | consumed samples:      5652480 | elapsed time per iteration (ms): 307.5 | learning rate: 1.471854E-04 | global batch size:   512 | lm loss: 3.006372E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:37] iteration    11050/  100000 | consumed samples:      5657600 | elapsed time per iteration (ms): 291.5 | learning rate: 1.471792E-04 | global batch size:   512 | lm loss: 3.012910E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.1155
 [2026-06-05 17:18:45] iteration    11060/  100000 | consumed samples:      5662720 | elapsed time per iteration (ms): 725.7 | learning rate: 1.471730E-04 | global batch size:   512 | lm loss: 3.014215E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:48] iteration    11070/  100000 | consumed samples:      5667840 | elapsed time per iteration (ms): 301.8 | learning rate: 1.471668E-04 | global batch size:   512 | lm loss: 3.012344E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:51] iteration    11080/  100000 | consumed samples:      5672960 | elapsed time per iteration (ms): 295.2 | learning rate: 1.471606E-04 | global batch size:   512 | lm loss: 3.010035E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:54] iteration    11090/  100000 | consumed samples:      5678080 | elapsed time per iteration (ms): 293.5 | learning rate: 1.471544E-04 | global batch size:   512 | lm loss: 3.020493E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:18:57] iteration    11100/  100000 | consumed samples:      5683200 | elapsed time per iteration (ms): 329.8 | learning rate: 1.471482E-04 | global batch size:   512 | lm loss: 3.025595E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.121
 [2026-06-05 17:19:04] iteration    11110/  100000 | consumed samples:      5688320 | elapsed time per iteration (ms): 709.5 | learning rate: 1.471420E-04 | global batch size:   512 | lm loss: 3.021515E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:07] iteration    11120/  100000 | consumed samples:      5693440 | elapsed time per iteration (ms): 312.6 | learning rate: 1.471357E-04 | global batch size:   512 | lm loss: 3.027919E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:10] iteration    11130/  100000 | consumed samples:      5698560 | elapsed time per iteration (ms): 312.5 | learning rate: 1.471295E-04 | global batch size:   512 | lm loss: 3.033123E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:13] iteration    11140/  100000 | consumed samples:      5703680 | elapsed time per iteration (ms): 315.3 | learning rate: 1.471232E-04 | global batch size:   512 | lm loss: 3.030684E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:16] iteration    11150/  100000 | consumed samples:      5708800 | elapsed time per iteration (ms): 306.4 | learning rate: 1.471170E-04 | global batch size:   512 | lm loss: 3.039201E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.1265
 [2026-06-05 17:19:24] iteration    11160/  100000 | consumed samples:      5713920 | elapsed time per iteration (ms): 715.2 | learning rate: 1.471107E-04 | global batch size:   512 | lm loss: 3.038039E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:27] iteration    11170/  100000 | consumed samples:      5719040 | elapsed time per iteration (ms): 308.3 | learning rate: 1.471045E-04 | global batch size:   512 | lm loss: 3.033752E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:30] iteration    11180/  100000 | consumed samples:      5724160 | elapsed time per iteration (ms): 293.4 | learning rate: 1.470982E-04 | global batch size:   512 | lm loss: 3.047997E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:33] iteration    11190/  100000 | consumed samples:      5729280 | elapsed time per iteration (ms): 348.0 | learning rate: 1.470919E-04 | global batch size:   512 | lm loss: 3.052023E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:36] iteration    11200/  100000 | consumed samples:      5734400 | elapsed time per iteration (ms): 301.7 | learning rate: 1.470856E-04 | global batch size:   512 | lm loss: 3.048534E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.132
 [2026-06-05 17:19:43] iteration    11210/  100000 | consumed samples:      5739520 | elapsed time per iteration (ms): 716.7 | learning rate: 1.470793E-04 | global batch size:   512 | lm loss: 3.054611E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:46] iteration    11220/  100000 | consumed samples:      5744640 | elapsed time per iteration (ms): 294.2 | learning rate: 1.470730E-04 | global batch size:   512 | lm loss: 3.054065E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:49] iteration    11230/  100000 | consumed samples:      5749760 | elapsed time per iteration (ms): 300.9 | learning rate: 1.470667E-04 | global batch size:   512 | lm loss: 3.060718E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:52] iteration    11240/  100000 | consumed samples:      5754880 | elapsed time per iteration (ms): 290.3 | learning rate: 1.470604E-04 | global batch size:   512 | lm loss: 3.065385E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:19:55] iteration    11250/  100000 | consumed samples:      5760000 | elapsed time per iteration (ms): 313.0 | learning rate: 1.470541E-04 | global batch size:   512 | lm loss: 3.062058E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.1375
 [2026-06-05 17:20:02] iteration    11260/  100000 | consumed samples:      5765120 | elapsed time per iteration (ms): 709.2 | learning rate: 1.470478E-04 | global batch size:   512 | lm loss: 3.067312E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:05] iteration    11270/  100000 | consumed samples:      5770240 | elapsed time per iteration (ms): 284.6 | learning rate: 1.470414E-04 | global batch size:   512 | lm loss: 3.064980E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:08] iteration    11280/  100000 | consumed samples:      5775360 | elapsed time per iteration (ms): 306.0 | learning rate: 1.470351E-04 | global batch size:   512 | lm loss: 3.072042E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:11] iteration    11290/  100000 | consumed samples:      5780480 | elapsed time per iteration (ms): 310.5 | learning rate: 1.470287E-04 | global batch size:   512 | lm loss: 3.073741E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:14] iteration    11300/  100000 | consumed samples:      5785600 | elapsed time per iteration (ms): 299.3 | learning rate: 1.470224E-04 | global batch size:   512 | lm loss: 3.086066E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.14300000000000002
 [2026-06-05 17:20:21] iteration    11310/  100000 | consumed samples:      5790720 | elapsed time per iteration (ms): 702.7 | learning rate: 1.470160E-04 | global batch size:   512 | lm loss: 3.069232E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:24] iteration    11320/  100000 | consumed samples:      5795840 | elapsed time per iteration (ms): 293.5 | learning rate: 1.470097E-04 | global batch size:   512 | lm loss: 3.080077E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:28] iteration    11330/  100000 | consumed samples:      5800960 | elapsed time per iteration (ms): 317.6 | learning rate: 1.470033E-04 | global batch size:   512 | lm loss: 3.090142E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:30] iteration    11340/  100000 | consumed samples:      5806080 | elapsed time per iteration (ms): 288.8 | learning rate: 1.469969E-04 | global batch size:   512 | lm loss: 3.078449E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:34] iteration    11350/  100000 | consumed samples:      5811200 | elapsed time per iteration (ms): 309.6 | learning rate: 1.469905E-04 | global batch size:   512 | lm loss: 3.092329E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.14850000000000002
 [2026-06-05 17:20:41] iteration    11360/  100000 | consumed samples:      5816320 | elapsed time per iteration (ms): 704.1 | learning rate: 1.469841E-04 | global batch size:   512 | lm loss: 3.092811E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:44] iteration    11370/  100000 | consumed samples:      5821440 | elapsed time per iteration (ms): 305.5 | learning rate: 1.469777E-04 | global batch size:   512 | lm loss: 3.091571E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:47] iteration    11380/  100000 | consumed samples:      5826560 | elapsed time per iteration (ms): 298.0 | learning rate: 1.469713E-04 | global batch size:   512 | lm loss: 3.105909E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:50] iteration    11390/  100000 | consumed samples:      5831680 | elapsed time per iteration (ms): 298.0 | learning rate: 1.469649E-04 | global batch size:   512 | lm loss: 3.103505E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:20:53] iteration    11400/  100000 | consumed samples:      5836800 | elapsed time per iteration (ms): 297.9 | learning rate: 1.469585E-04 | global batch size:   512 | lm loss: 3.111348E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.15400000000000003
 [2026-06-05 17:20:59] iteration    11410/  100000 | consumed samples:      5841920 | elapsed time per iteration (ms): 692.7 | learning rate: 1.469521E-04 | global batch size:   512 | lm loss: 3.103862E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:02] iteration    11420/  100000 | consumed samples:      5847040 | elapsed time per iteration (ms): 284.8 | learning rate: 1.469456E-04 | global batch size:   512 | lm loss: 3.113116E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:05] iteration    11430/  100000 | consumed samples:      5852160 | elapsed time per iteration (ms): 298.8 | learning rate: 1.469392E-04 | global batch size:   512 | lm loss: 3.108403E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:08] iteration    11440/  100000 | consumed samples:      5857280 | elapsed time per iteration (ms): 317.0 | learning rate: 1.469328E-04 | global batch size:   512 | lm loss: 3.123810E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:11] iteration    11450/  100000 | consumed samples:      5862400 | elapsed time per iteration (ms): 301.0 | learning rate: 1.469263E-04 | global batch size:   512 | lm loss: 3.124286E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.15950000000000003
 [2026-06-05 17:21:18] iteration    11460/  100000 | consumed samples:      5867520 | elapsed time per iteration (ms): 699.5 | learning rate: 1.469198E-04 | global batch size:   512 | lm loss: 3.106841E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:22] iteration    11470/  100000 | consumed samples:      5872640 | elapsed time per iteration (ms): 305.0 | learning rate: 1.469134E-04 | global batch size:   512 | lm loss: 3.116434E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:25] iteration    11480/  100000 | consumed samples:      5877760 | elapsed time per iteration (ms): 315.2 | learning rate: 1.469069E-04 | global batch size:   512 | lm loss: 3.133121E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:27] iteration    11490/  100000 | consumed samples:      5882880 | elapsed time per iteration (ms): 280.0 | learning rate: 1.469004E-04 | global batch size:   512 | lm loss: 3.128789E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:31] iteration    11500/  100000 | consumed samples:      5888000 | elapsed time per iteration (ms): 307.0 | learning rate: 1.468939E-04 | global batch size:   512 | lm loss: 3.127421E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.16500000000000004
 [2026-06-05 17:21:38] iteration    11510/  100000 | consumed samples:      5893120 | elapsed time per iteration (ms): 715.4 | learning rate: 1.468875E-04 | global batch size:   512 | lm loss: 3.120120E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:41] iteration    11520/  100000 | consumed samples:      5898240 | elapsed time per iteration (ms): 291.8 | learning rate: 1.468809E-04 | global batch size:   512 | lm loss: 3.129621E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:44] iteration    11530/  100000 | consumed samples:      5903360 | elapsed time per iteration (ms): 322.6 | learning rate: 1.468744E-04 | global batch size:   512 | lm loss: 3.137705E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:47] iteration    11540/  100000 | consumed samples:      5908480 | elapsed time per iteration (ms): 297.3 | learning rate: 1.468679E-04 | global batch size:   512 | lm loss: 3.157055E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:21:50] iteration    11550/  100000 | consumed samples:      5913600 | elapsed time per iteration (ms): 298.8 | learning rate: 1.468614E-04 | global batch size:   512 | lm loss: 3.153405E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.1705
 [2026-06-05 17:21:57] iteration    11560/  100000 | consumed samples:      5918720 | elapsed time per iteration (ms): 684.0 | learning rate: 1.468549E-04 | global batch size:   512 | lm loss: 3.139807E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:00] iteration    11570/  100000 | consumed samples:      5923840 | elapsed time per iteration (ms): 333.8 | learning rate: 1.468484E-04 | global batch size:   512 | lm loss: 3.139028E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:03] iteration    11580/  100000 | consumed samples:      5928960 | elapsed time per iteration (ms): 307.7 | learning rate: 1.468418E-04 | global batch size:   512 | lm loss: 3.155344E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:06] iteration    11590/  100000 | consumed samples:      5934080 | elapsed time per iteration (ms): 309.0 | learning rate: 1.468353E-04 | global batch size:   512 | lm loss: 3.162788E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:09] iteration    11600/  100000 | consumed samples:      5939200 | elapsed time per iteration (ms): 312.0 | learning rate: 1.468287E-04 | global batch size:   512 | lm loss: 3.159851E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.17600000000000002
 [2026-06-05 17:22:16] iteration    11610/  100000 | consumed samples:      5944320 | elapsed time per iteration (ms): 706.7 | learning rate: 1.468222E-04 | global batch size:   512 | lm loss: 3.148205E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:19] iteration    11620/  100000 | consumed samples:      5949440 | elapsed time per iteration (ms): 297.8 | learning rate: 1.468156E-04 | global batch size:   512 | lm loss: 3.154313E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:22] iteration    11630/  100000 | consumed samples:      5954560 | elapsed time per iteration (ms): 307.7 | learning rate: 1.468090E-04 | global batch size:   512 | lm loss: 3.160135E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:25] iteration    11640/  100000 | consumed samples:      5959680 | elapsed time per iteration (ms): 294.1 | learning rate: 1.468025E-04 | global batch size:   512 | lm loss: 3.185402E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:28] iteration    11650/  100000 | consumed samples:      5964800 | elapsed time per iteration (ms): 304.7 | learning rate: 1.467959E-04 | global batch size:   512 | lm loss: 3.177746E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.18150000000000002
 [2026-06-05 17:22:36] iteration    11660/  100000 | consumed samples:      5969920 | elapsed time per iteration (ms): 737.0 | learning rate: 1.467893E-04 | global batch size:   512 | lm loss: 3.164874E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:39] iteration    11670/  100000 | consumed samples:      5975040 | elapsed time per iteration (ms): 280.9 | learning rate: 1.467827E-04 | global batch size:   512 | lm loss: 3.161311E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:42] iteration    11680/  100000 | consumed samples:      5980160 | elapsed time per iteration (ms): 302.0 | learning rate: 1.467761E-04 | global batch size:   512 | lm loss: 3.185653E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:45] iteration    11690/  100000 | consumed samples:      5985280 | elapsed time per iteration (ms): 293.8 | learning rate: 1.467695E-04 | global batch size:   512 | lm loss: 3.187773E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:48] iteration    11700/  100000 | consumed samples:      5990400 | elapsed time per iteration (ms): 310.4 | learning rate: 1.467628E-04 | global batch size:   512 | lm loss: 3.187382E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.18700000000000003
 [2026-06-05 17:22:55] iteration    11710/  100000 | consumed samples:      5995520 | elapsed time per iteration (ms): 710.1 | learning rate: 1.467562E-04 | global batch size:   512 | lm loss: 3.171452E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:22:58] iteration    11720/  100000 | consumed samples:      6000640 | elapsed time per iteration (ms): 309.6 | learning rate: 1.467496E-04 | global batch size:   512 | lm loss: 3.174279E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:01] iteration    11730/  100000 | consumed samples:      6005760 | elapsed time per iteration (ms): 286.3 | learning rate: 1.467430E-04 | global batch size:   512 | lm loss: 3.195610E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:04] iteration    11740/  100000 | consumed samples:      6010880 | elapsed time per iteration (ms): 322.4 | learning rate: 1.467363E-04 | global batch size:   512 | lm loss: 3.194942E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:07] iteration    11750/  100000 | consumed samples:      6016000 | elapsed time per iteration (ms): 318.7 | learning rate: 1.467297E-04 | global batch size:   512 | lm loss: 3.213039E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.19250000000000003
 [2026-06-05 17:23:14] iteration    11760/  100000 | consumed samples:      6021120 | elapsed time per iteration (ms): 733.0 | learning rate: 1.467230E-04 | global batch size:   512 | lm loss: 3.179542E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:18] iteration    11770/  100000 | consumed samples:      6026240 | elapsed time per iteration (ms): 310.2 | learning rate: 1.467163E-04 | global batch size:   512 | lm loss: 3.185756E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:20] iteration    11780/  100000 | consumed samples:      6031360 | elapsed time per iteration (ms): 292.4 | learning rate: 1.467097E-04 | global batch size:   512 | lm loss: 3.200324E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
