============================================================
Job ID:              729161
[Gloo] Rank 30 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 31 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 36 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 32 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 37 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 33 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 38 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 35 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 34 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 39 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 40 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 41 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 42 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 43 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 44 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 45 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 46 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 47 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 48 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 54 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 52 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 53 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 49 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 51 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 50 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
> compiling dataset index builder ...
[rank56]:[W530 02:57:23.576163940 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank14]:[W530 02:57:23.511697203 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank1]:[W530 02:57:23.934731105 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank58]:[W530 02:57:23.719689542 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank2]:[W530 02:57:23.899024081 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank57]:[W530 02:57:23.917851041 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank59]:[W530 02:57:23.560299283 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank60]:[W530 02:57:23.052070014 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank5]:[W530 02:57:23.816680798 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank8]:[W530 02:57:23.445746437 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
make: Entering directory '/scratch/09796/shuyuanfan4814/Pier/megatron/core/datasets'
Compile python: /work/09796/shuyuanfan4814/vista/conda_env/diloco/bin/python
[rank4]:[W530 02:57:23.005528297 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank32]:[W530 02:57:23.637043732 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank3]:[W530 02:57:23.908568124 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank55]:[W530 02:57:23.541546978 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank7]:[W530 02:57:23.938404033 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank9]:[W530 02:57:23.526296842 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank18]:[W530 02:57:23.055474642 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank12]:[W530 02:57:23.055480694 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank17]:[W530 02:57:23.155304293 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank63]:[W530 02:57:23.735559694 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank50]:[W530 02:57:23.164894052 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank54]:[W530 02:57:23.007992447 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank61]:[W530 02:57:23.761621584 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank53]:[W530 02:57:23.967417736 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank29]:[W530 02:57:23.172149984 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank15]:[W530 02:57:23.907133767 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank30]:[W530 02:57:23.324363030 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank22]:[W530 02:57:23.168851577 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank27]:[W530 02:57:23.240799698 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank16]:[W530 02:57:23.496059383 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank31]:[W530 02:57:23.308694495 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank11]:[W530 02:57:23.328610414 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank21]:[W530 02:57:23.167158262 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank10]:[W530 02:57:23.466860398 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank62]:[W530 02:57:23.572203544 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank38]:[W530 02:57:23.548822434 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank36]:[W530 02:57:23.145677596 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank26]:[W530 02:57:23.371028166 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank19]:[W530 02:57:23.226067323 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank28]:[W530 02:57:23.822590653 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank24]:[W530 02:57:23.411393638 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank20]:[W530 02:57:23.545448235 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank6]:[W530 02:57:23.172059850 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank34]:[W530 02:57:23.733836701 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank25]:[W530 02:57:23.088962946 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank37]:[W530 02:57:23.991034061 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank35]:[W530 02:57:23.582405523 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank13]:[W530 02:57:23.439851954 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank39]:[W530 02:57:23.428117751 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank44]:[W530 02:57:23.067203017 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank41]:[W530 02:57:23.952846473 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank47]:[W530 02:57:23.805627178 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank48]:[W530 02:57:23.991610523 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank43]:[W530 02:57:23.891873307 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank33]:[W530 02:57:23.599893136 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank52]:[W530 02:57:23.226074881 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank51]:[W530 02:57:23.182649162 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank46]:[W530 02:57:23.646407731 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank49]:[W530 02:57:23.651488260 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank45]:[W530 02:57:23.757441694 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank23]:[W530 02:57:23.878802062 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank40]:[W530 02:57:23.007469358 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank42]:[W530 02:57:23.173917618 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
make: Nothing to be done for 'default'.
make: Leaving directory '/scratch/09796/shuyuanfan4814/Pier/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.044 seconds
> compiling and loading fused kernels ...
/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4876: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  warnings.warn(  # warn only once
[rank0]:[W530 02:57:24.210561820 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
>>> done with compiling and loading fused kernels. Compilation time: 2.206 seconds
[rank10]: Traceback (most recent call last):
[rank10]:   File "/scratch/09796/shuyuanfan4814/Pier/pretrain_gpt.py", line 329, in <module>
[rank10]:     pretrain(
[rank10]:   File "/scratch/09796/shuyuanfan4814/Pier/megatron/training/training.py", line 625, in pretrain
[rank10]:     set_jit_fusion_options()
[rank10]:   File "/scratch/09796/shuyuanfan4814/Pier/megatron/training/initialize.py", line 437, in set_jit_fusion_options
[rank10]:     _warmup_jit_function()
[rank10]:   File "/scratch/09796/shuyuanfan4814/Pier/megatron/training/initialize.py", line 471, in _warmup_jit_function
[rank10]:     output = bias_gelu(bias, input)
[rank10]:              ^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 845, in compile_wrapper
[rank10]:     raise e.remove_dynamo_frames() from None  # see TORCHDYNAMO_VERBOSE=1
[rank10]:     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 990, in _compile_fx_inner
[rank10]:     raise InductorError(e, currentframe()).with_traceback(
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 974, in _compile_fx_inner
[rank10]:     mb_compiled_graph = fx_codegen_and_compile(
[rank10]:                         ^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1695, in fx_codegen_and_compile
[rank10]:     return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
[rank10]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1505, in codegen_and_compile
[rank10]:     compiled_module = graph.compile_to_module()
[rank10]:                       ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2319, in compile_to_module
[rank10]:     return self._compile_to_module()
[rank10]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2329, in _compile_to_module
[rank10]:     mod = self._compile_to_module_lines(wrapper_code)
[rank10]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2397, in _compile_to_module_lines
[rank10]:     mod = PyCodeCache.load_by_key_path(
[rank10]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 3548, in load_by_key_path
[rank10]:     mod = _reload_python_module(key, path, set_sys_modules=in_toplevel)
[rank10]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/compile_tasks.py", line 33, in _reload_python_module
[rank10]:     exec(code, mod.__dict__, mod.__dict__)
[rank10]:   File "/tmp/torchinductor_shuyuanfan4814/4i/c4iir2c7phcagzrqm3dbi4xjlsbohlkel5y4tsfk75fdczqkfb2v.py", line 108, in <module>
[rank10]:     async_compile.wait(globals())
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 631, in wait
[rank10]:     self._wait_futures(scope)
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 651, in _wait_futures
[rank10]:     kernel = result.result()
[rank10]:              ^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 4289, in result
[rank10]:     return self.result_fn()
[rank10]:            ^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 461, in get_result
[rank10]:     raise e.with_name(kernel_name) from e
[rank10]: torch._inductor.exc.InductorError: SubprocException: An exception occurred in a subprocess:

[rank10]: Name=triton_poi_fused_add_mul_tanh_0
[rank10]: Traceback (most recent call last):
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_worker/subproc_pool.py", line 397, in do_job
[rank10]:     result = job()
[rank10]:              ^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/compile_tasks.py", line 66, in _worker_compile_triton
[rank10]:     kernel.precompile(warm_cache_only=True)
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 439, in precompile
[rank10]:     self._precompile_worker()
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 470, in _precompile_worker
[rank10]:     compile_results.append(self._precompile_config(c))
[rank10]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 778, in _precompile_config
[rank10]:     binary = triton.compile(*compile_args, **compile_kwargs)
[rank10]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 360, in compile
[rank10]:     return CompiledKernel(src, metadata_group, hash)
[rank10]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 423, in __init__
[rank10]:     self.asm = AsmDict({
[rank10]:                        ^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 424, in <dictcomp>
[rank10]:     file.suffix[1:]: file.read_bytes() if file.suffix[1:] == binary_ext else file.read_text()
[rank10]:                      ^^^^^^^^^^^^^^^^^
[rank10]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/pathlib.py", line 1051, in read_bytes
[rank10]:     return f.read()
[rank10]:            ^^^^^^^^
[rank10]: OSError: [Errno 116] Stale file handle


[rank10]: Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

[rank33]: Traceback (most recent call last):
[rank33]:   File "/scratch/09796/shuyuanfan4814/Pier/pretrain_gpt.py", line 329, in <module>
[rank33]:     pretrain(
[rank33]:   File "/scratch/09796/shuyuanfan4814/Pier/megatron/training/training.py", line 625, in pretrain
[rank33]:     set_jit_fusion_options()
[rank33]:   File "/scratch/09796/shuyuanfan4814/Pier/megatron/training/initialize.py", line 437, in set_jit_fusion_options
[rank33]:     _warmup_jit_function()
[rank33]:   File "/scratch/09796/shuyuanfan4814/Pier/megatron/training/initialize.py", line 498, in _warmup_jit_function
[rank33]:     output = bias_dropout_add_fused_train([input, bias], residual, dropout_rate)
[rank33]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 845, in compile_wrapper
[rank33]:     raise e.remove_dynamo_frames() from None  # see TORCHDYNAMO_VERBOSE=1
[rank33]:     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 990, in _compile_fx_inner
[rank33]:     raise InductorError(e, currentframe()).with_traceback(
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 974, in _compile_fx_inner
[rank33]:     mb_compiled_graph = fx_codegen_and_compile(
[rank33]:                         ^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1695, in fx_codegen_and_compile
[rank33]:     return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
[rank33]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1505, in codegen_and_compile
[rank33]:     compiled_module = graph.compile_to_module()
[rank33]:                       ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2319, in compile_to_module
[rank33]:     return self._compile_to_module()
[rank33]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2329, in _compile_to_module
[rank33]:     mod = self._compile_to_module_lines(wrapper_code)
[rank33]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2397, in _compile_to_module_lines
[rank33]:     mod = PyCodeCache.load_by_key_path(
[rank33]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 3548, in load_by_key_path
[rank33]:     mod = _reload_python_module(key, path, set_sys_modules=in_toplevel)
[rank33]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/compile_tasks.py", line 33, in _reload_python_module
[rank33]:     exec(code, mod.__dict__, mod.__dict__)
[rank33]:   File "/tmp/torchinductor_shuyuanfan4814/sm/csmcf2z2kwtvnopjglhrtqz6nwa7b6tbt6hzrvutjvfzufxkjpoa.py", line 104, in <module>
[rank33]:     async_compile.wait(globals())
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 631, in wait
[rank33]:     self._wait_futures(scope)
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 651, in _wait_futures
[rank33]:     kernel = result.result()
[rank33]:              ^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 4289, in result
[rank33]:     return self.result_fn()
[rank33]:            ^^^^^^^^^^^^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 461, in get_result
[rank33]:     raise e.with_name(kernel_name) from e
[rank33]: torch._inductor.exc.InductorError: SubprocException: An exception occurred in a subprocess:

[rank33]: Name=triton_poi_fused_add_native_dropout_0
[rank33]: Traceback (most recent call last):
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/compile_worker/subproc_pool.py", line 397, in do_job
[rank33]:     result = job()
[rank33]:              ^^^^^
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/compile_tasks.py", line 66, in _worker_compile_triton
[rank33]:     kernel.precompile(warm_cache_only=True)
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 439, in precompile
[rank33]:     self._precompile_worker()
[rank33]:   File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 470, in _precompile_worker
[rank33]:     compile_results.append(self._precompile_config(c))
