============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 13:38:20] iteration     4600/  100000 | consumed samples:      2355200 | elapsed time per iteration (ms): 2329.5 | learning rate: 1.497657E-04 | global batch size:   512 | lm loss: 3.186129E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:38:44] iteration     4610/  100000 | consumed samples:      2360320 | elapsed time per iteration (ms): 2422.2 | learning rate: 1.497639E-04 | global batch size:   512 | lm loss: 3.187181E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:39:08] iteration     4620/  100000 | consumed samples:      2365440 | elapsed time per iteration (ms): 2318.7 | learning rate: 1.497621E-04 | global batch size:   512 | lm loss: 3.188577E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:39:31] iteration     4630/  100000 | consumed samples:      2370560 | elapsed time per iteration (ms): 2351.1 | learning rate: 1.497602E-04 | global batch size:   512 | lm loss: 3.190323E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:39:54] iteration     4640/  100000 | consumed samples:      2375680 | elapsed time per iteration (ms): 2313.5 | learning rate: 1.497584E-04 | global batch size:   512 | lm loss: 3.188874E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:40:18] iteration     4650/  100000 | consumed samples:      2380800 | elapsed time per iteration (ms): 2347.6 | learning rate: 1.497566E-04 | global batch size:   512 | lm loss: 3.179506E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:40:42] iteration     4660/  100000 | consumed samples:      2385920 | elapsed time per iteration (ms): 2410.0 | learning rate: 1.497547E-04 | global batch size:   512 | lm loss: 3.181279E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:41:05] iteration     4670/  100000 | consumed samples:      2391040 | elapsed time per iteration (ms): 2316.4 | learning rate: 1.497529E-04 | global batch size:   512 | lm loss: 3.187487E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:41:28] iteration     4680/  100000 | consumed samples:      2396160 | elapsed time per iteration (ms): 2322.8 | learning rate: 1.497510E-04 | global batch size:   512 | lm loss: 3.188044E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:41:51] iteration     4690/  100000 | consumed samples:      2401280 | elapsed time per iteration (ms): 2317.4 | learning rate: 1.497492E-04 | global batch size:   512 | lm loss: 3.172345E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:42:15] iteration     4700/  100000 | consumed samples:      2406400 | elapsed time per iteration (ms): 2318.1 | learning rate: 1.497473E-04 | global batch size:   512 | lm loss: 3.174110E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:42:39] iteration     4710/  100000 | consumed samples:      2411520 | elapsed time per iteration (ms): 2448.8 | learning rate: 1.497454E-04 | global batch size:   512 | lm loss: 3.163956E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:43:03] iteration     4720/  100000 | consumed samples:      2416640 | elapsed time per iteration (ms): 2343.8 | learning rate: 1.497436E-04 | global batch size:   512 | lm loss: 3.172829E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:43:26] iteration     4730/  100000 | consumed samples:      2421760 | elapsed time per iteration (ms): 2323.3 | learning rate: 1.497417E-04 | global batch size:   512 | lm loss: 3.180316E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:43:49] iteration     4740/  100000 | consumed samples:      2426880 | elapsed time per iteration (ms): 2322.9 | learning rate: 1.497398E-04 | global batch size:   512 | lm loss: 3.178394E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:44:12] iteration     4750/  100000 | consumed samples:      2432000 | elapsed time per iteration (ms): 2338.6 | learning rate: 1.497379E-04 | global batch size:   512 | lm loss: 3.179390E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:44:37] iteration     4760/  100000 | consumed samples:      2437120 | elapsed time per iteration (ms): 2446.6 | learning rate: 1.497360E-04 | global batch size:   512 | lm loss: 3.174889E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:45:00] iteration     4770/  100000 | consumed samples:      2442240 | elapsed time per iteration (ms): 2355.3 | learning rate: 1.497341E-04 | global batch size:   512 | lm loss: 3.164825E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:45:24] iteration     4780/  100000 | consumed samples:      2447360 | elapsed time per iteration (ms): 2353.4 | learning rate: 1.497321E-04 | global batch size:   512 | lm loss: 3.164050E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:45:47] iteration     4790/  100000 | consumed samples:      2452480 | elapsed time per iteration (ms): 2333.0 | learning rate: 1.497302E-04 | global batch size:   512 | lm loss: 3.169424E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:46:11] iteration     4800/  100000 | consumed samples:      2457600 | elapsed time per iteration (ms): 2352.8 | learning rate: 1.497283E-04 | global batch size:   512 | lm loss: 3.182011E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:46:35] iteration     4810/  100000 | consumed samples:      2462720 | elapsed time per iteration (ms): 2425.4 | learning rate: 1.497263E-04 | global batch size:   512 | lm loss: 3.166805E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:46:58] iteration     4820/  100000 | consumed samples:      2467840 | elapsed time per iteration (ms): 2319.3 | learning rate: 1.497244E-04 | global batch size:   512 | lm loss: 3.159174E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:47:21] iteration     4830/  100000 | consumed samples:      2472960 | elapsed time per iteration (ms): 2324.3 | learning rate: 1.497224E-04 | global batch size:   512 | lm loss: 3.173908E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:47:45] iteration     4840/  100000 | consumed samples:      2478080 | elapsed time per iteration (ms): 2328.7 | learning rate: 1.497205E-04 | global batch size:   512 | lm loss: 3.164839E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:48:08] iteration     4850/  100000 | consumed samples:      2483200 | elapsed time per iteration (ms): 2350.8 | learning rate: 1.497185E-04 | global batch size:   512 | lm loss: 3.167484E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:48:32] iteration     4860/  100000 | consumed samples:      2488320 | elapsed time per iteration (ms): 2407.8 | learning rate: 1.497165E-04 | global batch size:   512 | lm loss: 3.166209E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:48:56] iteration     4870/  100000 | consumed samples:      2493440 | elapsed time per iteration (ms): 2344.1 | learning rate: 1.497145E-04 | global batch size:   512 | lm loss: 3.162568E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:49:19] iteration     4880/  100000 | consumed samples:      2498560 | elapsed time per iteration (ms): 2349.9 | learning rate: 1.497125E-04 | global batch size:   512 | lm loss: 3.166597E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:49:43] iteration     4890/  100000 | consumed samples:      2503680 | elapsed time per iteration (ms): 2340.0 | learning rate: 1.497105E-04 | global batch size:   512 | lm loss: 3.160210E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:50:06] iteration     4900/  100000 | consumed samples:      2508800 | elapsed time per iteration (ms): 2333.4 | learning rate: 1.497085E-04 | global batch size:   512 | lm loss: 3.155582E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:50:30] iteration     4910/  100000 | consumed samples:      2513920 | elapsed time per iteration (ms): 2411.8 | learning rate: 1.497065E-04 | global batch size:   512 | lm loss: 3.152762E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:50:53] iteration     4920/  100000 | consumed samples:      2519040 | elapsed time per iteration (ms): 2335.6 | learning rate: 1.497045E-04 | global batch size:   512 | lm loss: 3.153008E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:51:17] iteration     4930/  100000 | consumed samples:      2524160 | elapsed time per iteration (ms): 2349.6 | learning rate: 1.497025E-04 | global batch size:   512 | lm loss: 3.156418E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:51:40] iteration     4940/  100000 | consumed samples:      2529280 | elapsed time per iteration (ms): 2315.5 | learning rate: 1.497004E-04 | global batch size:   512 | lm loss: 3.161262E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:52:06] iteration     4950/  100000 | consumed samples:      2534400 | elapsed time per iteration (ms): 2635.2 | learning rate: 1.496984E-04 | global batch size:   512 | lm loss: 3.162354E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:52:31] iteration     4960/  100000 | consumed samples:      2539520 | elapsed time per iteration (ms): 2409.2 | learning rate: 1.496964E-04 | global batch size:   512 | lm loss: 3.149734E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:52:57] iteration     4970/  100000 | consumed samples:      2544640 | elapsed time per iteration (ms): 2652.7 | learning rate: 1.496943E-04 | global batch size:   512 | lm loss: 3.167964E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:53:21] iteration     4980/  100000 | consumed samples:      2549760 | elapsed time per iteration (ms): 2369.6 | learning rate: 1.496922E-04 | global batch size:   512 | lm loss: 3.153564E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:53:44] iteration     4990/  100000 | consumed samples:      2554880 | elapsed time per iteration (ms): 2339.7 | learning rate: 1.496902E-04 | global batch size:   512 | lm loss: 3.147296E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:54:07] iteration     5000/  100000 | consumed samples:      2560000 | elapsed time per iteration (ms): 2311.6 | learning rate: 1.496881E-04 | global batch size:   512 | lm loss: 3.149992E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.117783784866333
(min, max) time across ranks (ms):
    evaluate .......................................: (888.54, 890.23)
saving checkpoint at iteration    5000 to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 in torch format
  successfully saved checkpoint from iteration    5000 to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (21805.25, 21805.31)
successfully updated simulated momentum
dp0,tp0, pp0 saved to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt at 5000
 [2026-06-05 13:55:03] iteration     5010/  100000 | consumed samples:      2565120 | elapsed time per iteration (ms): 3292.1 | learning rate: 1.496860E-04 | global batch size:   512 | lm loss: 3.158626E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:55:26] iteration     5020/  100000 | consumed samples:      2570240 | elapsed time per iteration (ms): 2341.5 | learning rate: 1.496839E-04 | global batch size:   512 | lm loss: 3.156860E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:55:50] iteration     5030/  100000 | consumed samples:      2575360 | elapsed time per iteration (ms): 2328.9 | learning rate: 1.496818E-04 | global batch size:   512 | lm loss: 3.158332E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:56:13] iteration     5040/  100000 | consumed samples:      2580480 | elapsed time per iteration (ms): 2362.8 | learning rate: 1.496797E-04 | global batch size:   512 | lm loss: 3.146408E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:56:37] iteration     5050/  100000 | consumed samples:      2585600 | elapsed time per iteration (ms): 2340.4 | learning rate: 1.496776E-04 | global batch size:   512 | lm loss: 3.152014E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:57:01] iteration     5060/  100000 | consumed samples:      2590720 | elapsed time per iteration (ms): 2449.2 | learning rate: 1.496755E-04 | global batch size:   512 | lm loss: 3.148601E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:57:24] iteration     5070/  100000 | consumed samples:      2595840 | elapsed time per iteration (ms): 2319.2 | learning rate: 1.496734E-04 | global batch size:   512 | lm loss: 3.140217E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:57:48] iteration     5080/  100000 | consumed samples:      2600960 | elapsed time per iteration (ms): 2365.4 | learning rate: 1.496713E-04 | global batch size:   512 | lm loss: 3.148039E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:58:11] iteration     5090/  100000 | consumed samples:      2606080 | elapsed time per iteration (ms): 2336.4 | learning rate: 1.496691E-04 | global batch size:   512 | lm loss: 3.148135E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:58:35] iteration     5100/  100000 | consumed samples:      2611200 | elapsed time per iteration (ms): 2327.1 | learning rate: 1.496670E-04 | global batch size:   512 | lm loss: 3.142776E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 13:58:59] iteration     5110/  100000 | consumed samples:      2616320 | elapsed time per iteration (ms): 2418.1 | learning rate: 1.496648E-04 | global batch size:   512 | lm loss: 3.140230E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:59:22] iteration     5120/  100000 | consumed samples:      2621440 | elapsed time per iteration (ms): 2321.9 | learning rate: 1.496627E-04 | global batch size:   512 | lm loss: 3.138844E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 13:59:45] iteration     5130/  100000 | consumed samples:      2626560 | elapsed time per iteration (ms): 2327.5 | learning rate: 1.496605E-04 | global batch size:   512 | lm loss: 3.144350E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:00:09] iteration     5140/  100000 | consumed samples:      2631680 | elapsed time per iteration (ms): 2322.9 | learning rate: 1.496583E-04 | global batch size:   512 | lm loss: 3.148576E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:00:32] iteration     5150/  100000 | consumed samples:      2636800 | elapsed time per iteration (ms): 2316.1 | learning rate: 1.496561E-04 | global batch size:   512 | lm loss: 3.145871E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:00:56] iteration     5160/  100000 | consumed samples:      2641920 | elapsed time per iteration (ms): 2433.1 | learning rate: 1.496540E-04 | global batch size:   512 | lm loss: 3.141014E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:01:19] iteration     5170/  100000 | consumed samples:      2647040 | elapsed time per iteration (ms): 2334.9 | learning rate: 1.496518E-04 | global batch size:   512 | lm loss: 3.144308E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:01:43] iteration     5180/  100000 | consumed samples:      2652160 | elapsed time per iteration (ms): 2349.1 | learning rate: 1.496496E-04 | global batch size:   512 | lm loss: 3.136744E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:02:06] iteration     5190/  100000 | consumed samples:      2657280 | elapsed time per iteration (ms): 2354.2 | learning rate: 1.496474E-04 | global batch size:   512 | lm loss: 3.134922E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:02:30] iteration     5200/  100000 | consumed samples:      2662400 | elapsed time per iteration (ms): 2340.4 | learning rate: 1.496452E-04 | global batch size:   512 | lm loss: 3.136161E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:02:54] iteration     5210/  100000 | consumed samples:      2667520 | elapsed time per iteration (ms): 2415.4 | learning rate: 1.496429E-04 | global batch size:   512 | lm loss: 3.144478E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:03:17] iteration     5220/  100000 | consumed samples:      2672640 | elapsed time per iteration (ms): 2343.8 | learning rate: 1.496407E-04 | global batch size:   512 | lm loss: 3.125291E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:03:41] iteration     5230/  100000 | consumed samples:      2677760 | elapsed time per iteration (ms): 2333.8 | learning rate: 1.496385E-04 | global batch size:   512 | lm loss: 3.137594E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:04:04] iteration     5240/  100000 | consumed samples:      2682880 | elapsed time per iteration (ms): 2310.7 | learning rate: 1.496362E-04 | global batch size:   512 | lm loss: 3.130705E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:04:27] iteration     5250/  100000 | consumed samples:      2688000 | elapsed time per iteration (ms): 2332.5 | learning rate: 1.496340E-04 | global batch size:   512 | lm loss: 3.125568E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:04:51] iteration     5260/  100000 | consumed samples:      2693120 | elapsed time per iteration (ms): 2414.5 | learning rate: 1.496317E-04 | global batch size:   512 | lm loss: 3.136437E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:05:15] iteration     5270/  100000 | consumed samples:      2698240 | elapsed time per iteration (ms): 2344.6 | learning rate: 1.496295E-04 | global batch size:   512 | lm loss: 3.129828E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:05:38] iteration     5280/  100000 | consumed samples:      2703360 | elapsed time per iteration (ms): 2319.7 | learning rate: 1.496272E-04 | global batch size:   512 | lm loss: 3.134850E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:06:02] iteration     5290/  100000 | consumed samples:      2708480 | elapsed time per iteration (ms): 2365.5 | learning rate: 1.496249E-04 | global batch size:   512 | lm loss: 3.136282E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:06:25] iteration     5300/  100000 | consumed samples:      2713600 | elapsed time per iteration (ms): 2344.1 | learning rate: 1.496226E-04 | global batch size:   512 | lm loss: 3.129767E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:06:49] iteration     5310/  100000 | consumed samples:      2718720 | elapsed time per iteration (ms): 2406.2 | learning rate: 1.496204E-04 | global batch size:   512 | lm loss: 3.127294E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:07:13] iteration     5320/  100000 | consumed samples:      2723840 | elapsed time per iteration (ms): 2357.0 | learning rate: 1.496181E-04 | global batch size:   512 | lm loss: 3.122065E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:07:36] iteration     5330/  100000 | consumed samples:      2728960 | elapsed time per iteration (ms): 2353.4 | learning rate: 1.496158E-04 | global batch size:   512 | lm loss: 3.130531E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:08:00] iteration     5340/  100000 | consumed samples:      2734080 | elapsed time per iteration (ms): 2346.3 | learning rate: 1.496135E-04 | global batch size:   512 | lm loss: 3.125145E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:08:23] iteration     5350/  100000 | consumed samples:      2739200 | elapsed time per iteration (ms): 2320.0 | learning rate: 1.496111E-04 | global batch size:   512 | lm loss: 3.139074E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:08:47] iteration     5360/  100000 | consumed samples:      2744320 | elapsed time per iteration (ms): 2404.1 | learning rate: 1.496088E-04 | global batch size:   512 | lm loss: 3.134013E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:09:11] iteration     5370/  100000 | consumed samples:      2749440 | elapsed time per iteration (ms): 2356.6 | learning rate: 1.496065E-04 | global batch size:   512 | lm loss: 3.125214E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:09:34] iteration     5380/  100000 | consumed samples:      2754560 | elapsed time per iteration (ms): 2338.6 | learning rate: 1.496042E-04 | global batch size:   512 | lm loss: 3.119659E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:09:57] iteration     5390/  100000 | consumed samples:      2759680 | elapsed time per iteration (ms): 2322.5 | learning rate: 1.496018E-04 | global batch size:   512 | lm loss: 3.115502E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:10:20] iteration     5400/  100000 | consumed samples:      2764800 | elapsed time per iteration (ms): 2329.8 | learning rate: 1.495995E-04 | global batch size:   512 | lm loss: 3.118513E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:10:44] iteration     5410/  100000 | consumed samples:      2769920 | elapsed time per iteration (ms): 2402.2 | learning rate: 1.495971E-04 | global batch size:   512 | lm loss: 3.133231E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:11:08] iteration     5420/  100000 | consumed samples:      2775040 | elapsed time per iteration (ms): 2330.7 | learning rate: 1.495947E-04 | global batch size:   512 | lm loss: 3.120523E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:11:31] iteration     5430/  100000 | consumed samples:      2780160 | elapsed time per iteration (ms): 2357.7 | learning rate: 1.495924E-04 | global batch size:   512 | lm loss: 3.124109E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
