Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 05:25:12] iteration    37790/  100000 | consumed samples:     19348480 | elapsed time per iteration (ms): 707.1 | learning rate: 2.939674E-04 | global batch size:   512 | lm loss: 3.236251E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:25:19] iteration    37800/  100000 | consumed samples:     19353600 | elapsed time per iteration (ms): 693.1 | learning rate: 2.939148E-04 | global batch size:   512 | lm loss: 3.228429E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:25:26] iteration    37810/  100000 | consumed samples:     19358720 | elapsed time per iteration (ms): 748.6 | learning rate: 2.938622E-04 | global batch size:   512 | lm loss: 3.224324E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:25:33] iteration    37820/  100000 | consumed samples:     19363840 | elapsed time per iteration (ms): 692.9 | learning rate: 2.938095E-04 | global batch size:   512 | lm loss: 3.224834E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:25:40] iteration    37830/  100000 | consumed samples:     19368960 | elapsed time per iteration (ms): 692.8 | learning rate: 2.937569E-04 | global batch size:   512 | lm loss: 3.230181E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:25:47] iteration    37840/  100000 | consumed samples:     19374080 | elapsed time per iteration (ms): 693.0 | learning rate: 2.937043E-04 | global batch size:   512 | lm loss: 3.223793E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:25:54] iteration    37850/  100000 | consumed samples:     19379200 | elapsed time per iteration (ms): 693.3 | learning rate: 2.936516E-04 | global batch size:   512 | lm loss: 3.229603E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:01] iteration    37860/  100000 | consumed samples:     19384320 | elapsed time per iteration (ms): 693.6 | learning rate: 2.935990E-04 | global batch size:   512 | lm loss: 3.232823E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:08] iteration    37870/  100000 | consumed samples:     19389440 | elapsed time per iteration (ms): 692.9 | learning rate: 2.935463E-04 | global batch size:   512 | lm loss: 3.225793E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:15] iteration    37880/  100000 | consumed samples:     19394560 | elapsed time per iteration (ms): 706.8 | learning rate: 2.934936E-04 | global batch size:   512 | lm loss: 3.221508E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:22] iteration    37890/  100000 | consumed samples:     19399680 | elapsed time per iteration (ms): 692.8 | learning rate: 2.934409E-04 | global batch size:   512 | lm loss: 3.232834E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:29] iteration    37900/  100000 | consumed samples:     19404800 | elapsed time per iteration (ms): 692.9 | learning rate: 2.933883E-04 | global batch size:   512 | lm loss: 3.248549E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:36] iteration    37910/  100000 | consumed samples:     19409920 | elapsed time per iteration (ms): 740.5 | learning rate: 2.933356E-04 | global batch size:   512 | lm loss: 3.219281E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:43] iteration    37920/  100000 | consumed samples:     19415040 | elapsed time per iteration (ms): 692.9 | learning rate: 2.932829E-04 | global batch size:   512 | lm loss: 3.219842E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:50] iteration    37930/  100000 | consumed samples:     19420160 | elapsed time per iteration (ms): 695.3 | learning rate: 2.932302E-04 | global batch size:   512 | lm loss: 3.225139E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:26:57] iteration    37940/  100000 | consumed samples:     19425280 | elapsed time per iteration (ms): 692.8 | learning rate: 2.931775E-04 | global batch size:   512 | lm loss: 3.227275E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:27:04] iteration    37950/  100000 | consumed samples:     19430400 | elapsed time per iteration (ms): 701.1 | learning rate: 2.931247E-04 | global batch size:   512 | lm loss: 3.218578E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:27:11] iteration    37960/  100000 | consumed samples:     19435520 | elapsed time per iteration (ms): 692.5 | learning rate: 2.930720E-04 | global batch size:   512 | lm loss: 3.234412E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:27:18] iteration    37970/  100000 | consumed samples:     19440640 | elapsed time per iteration (ms): 691.6 | learning rate: 2.930193E-04 | global batch size:   512 | lm loss: 3.223981E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:27:25] iteration    37980/  100000 | consumed samples:     19445760 | elapsed time per iteration (ms): 692.1 | learning rate: 2.929665E-04 | global batch size:   512 | lm loss: 3.240098E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:27:31] iteration    37990/  100000 | consumed samples:     19450880 | elapsed time per iteration (ms): 693.1 | learning rate: 2.929138E-04 | global batch size:   512 | lm loss: 3.235043E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:27:38] iteration    38000/  100000 | consumed samples:     19456000 | elapsed time per iteration (ms): 692.2 | learning rate: 2.928610E-04 | global batch size:   512 | lm loss: 3.241796E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3198.23, 3198.76)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.174966335296631
 [2025-10-05 05:27:49] iteration    38010/  100000 | consumed samples:     19461120 | elapsed time per iteration (ms): 752.1 | learning rate: 2.928082E-04 | global batch size:   512 | lm loss: 3.218711E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:27:56] iteration    38020/  100000 | consumed samples:     19466240 | elapsed time per iteration (ms): 691.8 | learning rate: 2.927555E-04 | global batch size:   512 | lm loss: 3.224080E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:03] iteration    38030/  100000 | consumed samples:     19471360 | elapsed time per iteration (ms): 691.7 | learning rate: 2.927027E-04 | global batch size:   512 | lm loss: 3.219003E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:10] iteration    38040/  100000 | consumed samples:     19476480 | elapsed time per iteration (ms): 691.9 | learning rate: 2.926499E-04 | global batch size:   512 | lm loss: 3.225667E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:17] iteration    38050/  100000 | consumed samples:     19481600 | elapsed time per iteration (ms): 699.1 | learning rate: 2.925971E-04 | global batch size:   512 | lm loss: 3.228485E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:24] iteration    38060/  100000 | consumed samples:     19486720 | elapsed time per iteration (ms): 692.0 | learning rate: 2.925443E-04 | global batch size:   512 | lm loss: 3.227788E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:31] iteration    38070/  100000 | consumed samples:     19491840 | elapsed time per iteration (ms): 692.1 | learning rate: 2.924915E-04 | global batch size:   512 | lm loss: 3.238726E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:38] iteration    38080/  100000 | consumed samples:     19496960 | elapsed time per iteration (ms): 691.9 | learning rate: 2.924386E-04 | global batch size:   512 | lm loss: 3.235487E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:45] iteration    38090/  100000 | consumed samples:     19502080 | elapsed time per iteration (ms): 706.1 | learning rate: 2.923858E-04 | global batch size:   512 | lm loss: 3.233450E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:52] iteration    38100/  100000 | consumed samples:     19507200 | elapsed time per iteration (ms): 692.0 | learning rate: 2.923330E-04 | global batch size:   512 | lm loss: 3.226774E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:28:59] iteration    38110/  100000 | consumed samples:     19512320 | elapsed time per iteration (ms): 734.0 | learning rate: 2.922801E-04 | global batch size:   512 | lm loss: 3.216848E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:06] iteration    38120/  100000 | consumed samples:     19517440 | elapsed time per iteration (ms): 692.3 | learning rate: 2.922273E-04 | global batch size:   512 | lm loss: 3.212586E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:13] iteration    38130/  100000 | consumed samples:     19522560 | elapsed time per iteration (ms): 692.3 | learning rate: 2.921744E-04 | global batch size:   512 | lm loss: 3.223102E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:20] iteration    38140/  100000 | consumed samples:     19527680 | elapsed time per iteration (ms): 692.4 | learning rate: 2.921216E-04 | global batch size:   512 | lm loss: 3.225965E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:27] iteration    38150/  100000 | consumed samples:     19532800 | elapsed time per iteration (ms): 699.6 | learning rate: 2.920687E-04 | global batch size:   512 | lm loss: 3.220449E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:34] iteration    38160/  100000 | consumed samples:     19537920 | elapsed time per iteration (ms): 692.7 | learning rate: 2.920158E-04 | global batch size:   512 | lm loss: 3.236741E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:41] iteration    38170/  100000 | consumed samples:     19543040 | elapsed time per iteration (ms): 692.5 | learning rate: 2.919629E-04 | global batch size:   512 | lm loss: 3.235682E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:47] iteration    38180/  100000 | consumed samples:     19548160 | elapsed time per iteration (ms): 692.6 | learning rate: 2.919101E-04 | global batch size:   512 | lm loss: 3.234388E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:29:54] iteration    38190/  100000 | consumed samples:     19553280 | elapsed time per iteration (ms): 692.3 | learning rate: 2.918571E-04 | global batch size:   512 | lm loss: 3.240052E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:01] iteration    38200/  100000 | consumed samples:     19558400 | elapsed time per iteration (ms): 692.2 | learning rate: 2.918042E-04 | global batch size:   512 | lm loss: 3.243523E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:09] iteration    38210/  100000 | consumed samples:     19563520 | elapsed time per iteration (ms): 759.0 | learning rate: 2.917513E-04 | global batch size:   512 | lm loss: 3.223196E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:16] iteration    38220/  100000 | consumed samples:     19568640 | elapsed time per iteration (ms): 692.2 | learning rate: 2.916984E-04 | global batch size:   512 | lm loss: 3.222401E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:23] iteration    38230/  100000 | consumed samples:     19573760 | elapsed time per iteration (ms): 692.3 | learning rate: 2.916455E-04 | global batch size:   512 | lm loss: 3.214530E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:30] iteration    38240/  100000 | consumed samples:     19578880 | elapsed time per iteration (ms): 713.1 | learning rate: 2.915925E-04 | global batch size:   512 | lm loss: 3.232767E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:37] iteration    38250/  100000 | consumed samples:     19584000 | elapsed time per iteration (ms): 692.5 | learning rate: 2.915396E-04 | global batch size:   512 | lm loss: 3.224813E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:44] iteration    38260/  100000 | consumed samples:     19589120 | elapsed time per iteration (ms): 692.3 | learning rate: 2.914866E-04 | global batch size:   512 | lm loss: 3.232481E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:51] iteration    38270/  100000 | consumed samples:     19594240 | elapsed time per iteration (ms): 692.5 | learning rate: 2.914337E-04 | global batch size:   512 | lm loss: 3.240302E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:30:58] iteration    38280/  100000 | consumed samples:     19599360 | elapsed time per iteration (ms): 700.0 | learning rate: 2.913807E-04 | global batch size:   512 | lm loss: 3.236213E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:05] iteration    38290/  100000 | consumed samples:     19604480 | elapsed time per iteration (ms): 702.1 | learning rate: 2.913277E-04 | global batch size:   512 | lm loss: 3.241773E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:12] iteration    38300/  100000 | consumed samples:     19609600 | elapsed time per iteration (ms): 692.7 | learning rate: 2.912747E-04 | global batch size:   512 | lm loss: 3.234380E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:19] iteration    38310/  100000 | consumed samples:     19614720 | elapsed time per iteration (ms): 773.2 | learning rate: 2.912217E-04 | global batch size:   512 | lm loss: 3.219810E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:26] iteration    38320/  100000 | consumed samples:     19619840 | elapsed time per iteration (ms): 692.8 | learning rate: 2.911687E-04 | global batch size:   512 | lm loss: 3.225043E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:33] iteration    38330/  100000 | consumed samples:     19624960 | elapsed time per iteration (ms): 693.5 | learning rate: 2.911157E-04 | global batch size:   512 | lm loss: 3.220459E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:40] iteration    38340/  100000 | consumed samples:     19630080 | elapsed time per iteration (ms): 693.4 | learning rate: 2.910627E-04 | global batch size:   512 | lm loss: 3.227475E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:47] iteration    38350/  100000 | consumed samples:     19635200 | elapsed time per iteration (ms): 693.3 | learning rate: 2.910097E-04 | global batch size:   512 | lm loss: 3.227937E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:31:54] iteration    38360/  100000 | consumed samples:     19640320 | elapsed time per iteration (ms): 693.0 | learning rate: 2.909567E-04 | global batch size:   512 | lm loss: 3.221590E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:01] iteration    38370/  100000 | consumed samples:     19645440 | elapsed time per iteration (ms): 692.9 | learning rate: 2.909036E-04 | global batch size:   512 | lm loss: 3.229277E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:08] iteration    38380/  100000 | consumed samples:     19650560 | elapsed time per iteration (ms): 693.2 | learning rate: 2.908506E-04 | global batch size:   512 | lm loss: 3.234059E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:15] iteration    38390/  100000 | consumed samples:     19655680 | elapsed time per iteration (ms): 693.2 | learning rate: 2.907976E-04 | global batch size:   512 | lm loss: 3.238404E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:22] iteration    38400/  100000 | consumed samples:     19660800 | elapsed time per iteration (ms): 693.2 | learning rate: 2.907445E-04 | global batch size:   512 | lm loss: 3.219337E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:29] iteration    38410/  100000 | consumed samples:     19665920 | elapsed time per iteration (ms): 756.9 | learning rate: 2.906914E-04 | global batch size:   512 | lm loss: 3.225626E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:36] iteration    38420/  100000 | consumed samples:     19671040 | elapsed time per iteration (ms): 700.6 | learning rate: 2.906384E-04 | global batch size:   512 | lm loss: 3.223400E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:43] iteration    38430/  100000 | consumed samples:     19676160 | elapsed time per iteration (ms): 692.9 | learning rate: 2.905853E-04 | global batch size:   512 | lm loss: 3.219604E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:50] iteration    38440/  100000 | consumed samples:     19681280 | elapsed time per iteration (ms): 692.7 | learning rate: 2.905322E-04 | global batch size:   512 | lm loss: 3.229825E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:32:57] iteration    38450/  100000 | consumed samples:     19686400 | elapsed time per iteration (ms): 692.6 | learning rate: 2.904791E-04 | global batch size:   512 | lm loss: 3.226075E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:04] iteration    38460/  100000 | consumed samples:     19691520 | elapsed time per iteration (ms): 693.2 | learning rate: 2.904260E-04 | global batch size:   512 | lm loss: 3.230799E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:11] iteration    38470/  100000 | consumed samples:     19696640 | elapsed time per iteration (ms): 692.7 | learning rate: 2.903729E-04 | global batch size:   512 | lm loss: 3.232017E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:18] iteration    38480/  100000 | consumed samples:     19701760 | elapsed time per iteration (ms): 692.7 | learning rate: 2.903198E-04 | global batch size:   512 | lm loss: 3.224025E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:25] iteration    38490/  100000 | consumed samples:     19706880 | elapsed time per iteration (ms): 692.7 | learning rate: 2.902667E-04 | global batch size:   512 | lm loss: 3.220781E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:32] iteration    38500/  100000 | consumed samples:     19712000 | elapsed time per iteration (ms): 692.7 | learning rate: 2.902136E-04 | global batch size:   512 | lm loss: 3.239141E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:39] iteration    38510/  100000 | consumed samples:     19717120 | elapsed time per iteration (ms): 738.9 | learning rate: 2.901604E-04 | global batch size:   512 | lm loss: 3.219173E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:46] iteration    38520/  100000 | consumed samples:     19722240 | elapsed time per iteration (ms): 692.6 | learning rate: 2.901073E-04 | global batch size:   512 | lm loss: 3.221709E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:33:53] iteration    38530/  100000 | consumed samples:     19727360 | elapsed time per iteration (ms): 692.8 | learning rate: 2.900541E-04 | global batch size:   512 | lm loss: 3.226248E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:00] iteration    38540/  100000 | consumed samples:     19732480 | elapsed time per iteration (ms): 692.7 | learning rate: 2.900010E-04 | global batch size:   512 | lm loss: 3.221178E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:07] iteration    38550/  100000 | consumed samples:     19737600 | elapsed time per iteration (ms): 694.7 | learning rate: 2.899478E-04 | global batch size:   512 | lm loss: 3.222440E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:14] iteration    38560/  100000 | consumed samples:     19742720 | elapsed time per iteration (ms): 692.7 | learning rate: 2.898946E-04 | global batch size:   512 | lm loss: 3.226343E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:21] iteration    38570/  100000 | consumed samples:     19747840 | elapsed time per iteration (ms): 692.5 | learning rate: 2.898414E-04 | global batch size:   512 | lm loss: 3.228030E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:28] iteration    38580/  100000 | consumed samples:     19752960 | elapsed time per iteration (ms): 692.7 | learning rate: 2.897883E-04 | global batch size:   512 | lm loss: 3.237608E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:35] iteration    38590/  100000 | consumed samples:     19758080 | elapsed time per iteration (ms): 700.2 | learning rate: 2.897351E-04 | global batch size:   512 | lm loss: 3.231641E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:42] iteration    38600/  100000 | consumed samples:     19763200 | elapsed time per iteration (ms): 699.7 | learning rate: 2.896819E-04 | global batch size:   512 | lm loss: 3.229514E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:49] iteration    38610/  100000 | consumed samples:     19768320 | elapsed time per iteration (ms): 755.9 | learning rate: 2.896287E-04 | global batch size:   512 | lm loss: 3.216913E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:34:56] iteration    38620/  100000 | consumed samples:     19773440 | elapsed time per iteration (ms): 693.2 | learning rate: 2.895755E-04 | global batch size:   512 | lm loss: 3.216434E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:03] iteration    38630/  100000 | consumed samples:     19778560 | elapsed time per iteration (ms): 693.2 | learning rate: 2.895222E-04 | global batch size:   512 | lm loss: 3.219909E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
