Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-07 12:14:56] iteration    14760/  100000 | consumed samples:      7557120 | elapsed time per iteration (ms): 1280.5 | learning rate: 3.851500E-04 | global batch size:   512 | lm loss: 3.419267E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:15:08] iteration    14770/  100000 | consumed samples:      7562240 | elapsed time per iteration (ms): 1290.4 | learning rate: 3.851270E-04 | global batch size:   512 | lm loss: 3.405614E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:15:20] iteration    14780/  100000 | consumed samples:      7567360 | elapsed time per iteration (ms): 1151.2 | learning rate: 3.851040E-04 | global batch size:   512 | lm loss: 3.420705E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:15:33] iteration    14790/  100000 | consumed samples:      7572480 | elapsed time per iteration (ms): 1313.3 | learning rate: 3.850810E-04 | global batch size:   512 | lm loss: 3.419315E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:15:46] iteration    14800/  100000 | consumed samples:      7577600 | elapsed time per iteration (ms): 1273.1 | learning rate: 3.850580E-04 | global batch size:   512 | lm loss: 3.418811E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:15:59] iteration    14810/  100000 | consumed samples:      7582720 | elapsed time per iteration (ms): 1272.1 | learning rate: 3.850350E-04 | global batch size:   512 | lm loss: 3.420937E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:16:11] iteration    14820/  100000 | consumed samples:      7587840 | elapsed time per iteration (ms): 1216.5 | learning rate: 3.850120E-04 | global batch size:   512 | lm loss: 3.423706E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:16:23] iteration    14830/  100000 | consumed samples:      7592960 | elapsed time per iteration (ms): 1260.1 | learning rate: 3.849889E-04 | global batch size:   512 | lm loss: 3.422888E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:16:36] iteration    14840/  100000 | consumed samples:      7598080 | elapsed time per iteration (ms): 1282.7 | learning rate: 3.849658E-04 | global batch size:   512 | lm loss: 3.418426E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:16:48] iteration    14850/  100000 | consumed samples:      7603200 | elapsed time per iteration (ms): 1154.1 | learning rate: 3.849427E-04 | global batch size:   512 | lm loss: 3.418792E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:17:00] iteration    14860/  100000 | consumed samples:      7608320 | elapsed time per iteration (ms): 1247.2 | learning rate: 3.849196E-04 | global batch size:   512 | lm loss: 3.428835E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:17:13] iteration    14870/  100000 | consumed samples:      7613440 | elapsed time per iteration (ms): 1241.9 | learning rate: 3.848965E-04 | global batch size:   512 | lm loss: 3.417073E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:17:25] iteration    14880/  100000 | consumed samples:      7618560 | elapsed time per iteration (ms): 1256.2 | learning rate: 3.848733E-04 | global batch size:   512 | lm loss: 3.416809E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:17:38] iteration    14890/  100000 | consumed samples:      7623680 | elapsed time per iteration (ms): 1326.9 | learning rate: 3.848502E-04 | global batch size:   512 | lm loss: 3.426541E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:17:50] iteration    14900/  100000 | consumed samples:      7628800 | elapsed time per iteration (ms): 1142.3 | learning rate: 3.848270E-04 | global batch size:   512 | lm loss: 3.424147E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:18:02] iteration    14910/  100000 | consumed samples:      7633920 | elapsed time per iteration (ms): 1175.5 | learning rate: 3.848038E-04 | global batch size:   512 | lm loss: 3.434984E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:18:14] iteration    14920/  100000 | consumed samples:      7639040 | elapsed time per iteration (ms): 1246.7 | learning rate: 3.847806E-04 | global batch size:   512 | lm loss: 3.422349E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:18:26] iteration    14930/  100000 | consumed samples:      7644160 | elapsed time per iteration (ms): 1199.0 | learning rate: 3.847574E-04 | global batch size:   512 | lm loss: 3.426950E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:18:38] iteration    14940/  100000 | consumed samples:      7649280 | elapsed time per iteration (ms): 1231.1 | learning rate: 3.847341E-04 | global batch size:   512 | lm loss: 3.434240E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:18:50] iteration    14950/  100000 | consumed samples:      7654400 | elapsed time per iteration (ms): 1186.1 | learning rate: 3.847108E-04 | global batch size:   512 | lm loss: 3.420185E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:19:03] iteration    14960/  100000 | consumed samples:      7659520 | elapsed time per iteration (ms): 1255.6 | learning rate: 3.846876E-04 | global batch size:   512 | lm loss: 3.432245E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:19:14] iteration    14970/  100000 | consumed samples:      7664640 | elapsed time per iteration (ms): 1152.1 | learning rate: 3.846643E-04 | global batch size:   512 | lm loss: 3.430280E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:19:26] iteration    14980/  100000 | consumed samples:      7669760 | elapsed time per iteration (ms): 1171.2 | learning rate: 3.846409E-04 | global batch size:   512 | lm loss: 3.435602E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:19:38] iteration    14990/  100000 | consumed samples:      7674880 | elapsed time per iteration (ms): 1230.8 | learning rate: 3.846176E-04 | global batch size:   512 | lm loss: 3.420092E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:19:50] iteration    15000/  100000 | consumed samples:      7680000 | elapsed time per iteration (ms): 1127.8 | learning rate: 3.845943E-04 | global batch size:   512 | lm loss: 3.430560E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5372.10, 5372.80)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.346834182739258
saving checkpoint at iteration   15000 to /lus/eagle/projects/Local-LLM/shuyuanfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   15000 to /lus/eagle/projects/Local-LLM/shuyuanfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (3936.17, 3936.31)
rank 0 is saving momentum buffer at iteration 15000
momentum saved successfully at iteration 15000!
 [2025-10-07 12:20:12] iteration    15010/  100000 | consumed samples:      7685120 | elapsed time per iteration (ms): 1268.3 | learning rate: 3.845709E-04 | global batch size:   512 | lm loss: 3.337817E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:20:23] iteration    15020/  100000 | consumed samples:      7690240 | elapsed time per iteration (ms): 1145.7 | learning rate: 3.845475E-04 | global batch size:   512 | lm loss: 3.337700E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:20:35] iteration    15030/  100000 | consumed samples:      7695360 | elapsed time per iteration (ms): 1199.2 | learning rate: 3.845241E-04 | global batch size:   512 | lm loss: 3.341348E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:20:46] iteration    15040/  100000 | consumed samples:      7700480 | elapsed time per iteration (ms): 1112.0 | learning rate: 3.845007E-04 | global batch size:   512 | lm loss: 3.351361E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:20:58] iteration    15050/  100000 | consumed samples:      7705600 | elapsed time per iteration (ms): 1161.4 | learning rate: 3.844773E-04 | global batch size:   512 | lm loss: 3.367222E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:21:10] iteration    15060/  100000 | consumed samples:      7710720 | elapsed time per iteration (ms): 1212.8 | learning rate: 3.844538E-04 | global batch size:   512 | lm loss: 3.366373E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:21:22] iteration    15070/  100000 | consumed samples:      7715840 | elapsed time per iteration (ms): 1185.4 | learning rate: 3.844304E-04 | global batch size:   512 | lm loss: 3.376353E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:21:34] iteration    15080/  100000 | consumed samples:      7720960 | elapsed time per iteration (ms): 1225.5 | learning rate: 3.844069E-04 | global batch size:   512 | lm loss: 3.378989E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:21:46] iteration    15090/  100000 | consumed samples:      7726080 | elapsed time per iteration (ms): 1244.5 | learning rate: 3.843834E-04 | global batch size:   512 | lm loss: 3.377604E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:21:58] iteration    15100/  100000 | consumed samples:      7731200 | elapsed time per iteration (ms): 1155.8 | learning rate: 3.843599E-04 | global batch size:   512 | lm loss: 3.378077E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:22:10] iteration    15110/  100000 | consumed samples:      7736320 | elapsed time per iteration (ms): 1151.1 | learning rate: 3.843363E-04 | global batch size:   512 | lm loss: 3.401389E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:22:21] iteration    15120/  100000 | consumed samples:      7741440 | elapsed time per iteration (ms): 1094.4 | learning rate: 3.843128E-04 | global batch size:   512 | lm loss: 3.391249E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:22:32] iteration    15130/  100000 | consumed samples:      7746560 | elapsed time per iteration (ms): 1139.0 | learning rate: 3.842892E-04 | global batch size:   512 | lm loss: 3.389387E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:22:42] iteration    15140/  100000 | consumed samples:      7751680 | elapsed time per iteration (ms): 1023.4 | learning rate: 3.842656E-04 | global batch size:   512 | lm loss: 3.388101E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:22:54] iteration    15150/  100000 | consumed samples:      7756800 | elapsed time per iteration (ms): 1160.8 | learning rate: 3.842420E-04 | global batch size:   512 | lm loss: 3.393425E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:23:05] iteration    15160/  100000 | consumed samples:      7761920 | elapsed time per iteration (ms): 1142.7 | learning rate: 3.842184E-04 | global batch size:   512 | lm loss: 3.404149E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:23:16] iteration    15170/  100000 | consumed samples:      7767040 | elapsed time per iteration (ms): 1058.3 | learning rate: 3.841947E-04 | global batch size:   512 | lm loss: 3.396840E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:23:27] iteration    15180/  100000 | consumed samples:      7772160 | elapsed time per iteration (ms): 1093.5 | learning rate: 3.841711E-04 | global batch size:   512 | lm loss: 3.400367E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:23:37] iteration    15190/  100000 | consumed samples:      7777280 | elapsed time per iteration (ms): 1080.6 | learning rate: 3.841474E-04 | global batch size:   512 | lm loss: 3.402397E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:23:49] iteration    15200/  100000 | consumed samples:      7782400 | elapsed time per iteration (ms): 1128.2 | learning rate: 3.841238E-04 | global batch size:   512 | lm loss: 3.398746E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:23:59] iteration    15210/  100000 | consumed samples:      7787520 | elapsed time per iteration (ms): 1003.1 | learning rate: 3.841000E-04 | global batch size:   512 | lm loss: 3.399433E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:24:10] iteration    15220/  100000 | consumed samples:      7792640 | elapsed time per iteration (ms): 1094.4 | learning rate: 3.840763E-04 | global batch size:   512 | lm loss: 3.410820E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:24:20] iteration    15230/  100000 | consumed samples:      7797760 | elapsed time per iteration (ms): 1062.6 | learning rate: 3.840526E-04 | global batch size:   512 | lm loss: 3.400146E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:24:30] iteration    15240/  100000 | consumed samples:      7802880 | elapsed time per iteration (ms): 965.7 | learning rate: 3.840288E-04 | global batch size:   512 | lm loss: 3.408349E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:24:41] iteration    15250/  100000 | consumed samples:      7808000 | elapsed time per iteration (ms): 1109.2 | learning rate: 3.840051E-04 | global batch size:   512 | lm loss: 3.404311E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:24:53] iteration    15260/  100000 | consumed samples:      7813120 | elapsed time per iteration (ms): 1177.5 | learning rate: 3.839813E-04 | global batch size:   512 | lm loss: 3.402855E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:25:02] iteration    15270/  100000 | consumed samples:      7818240 | elapsed time per iteration (ms): 950.1 | learning rate: 3.839575E-04 | global batch size:   512 | lm loss: 3.410843E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:25:14] iteration    15280/  100000 | consumed samples:      7823360 | elapsed time per iteration (ms): 1188.8 | learning rate: 3.839337E-04 | global batch size:   512 | lm loss: 3.412663E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:25:26] iteration    15290/  100000 | consumed samples:      7828480 | elapsed time per iteration (ms): 1171.1 | learning rate: 3.839098E-04 | global batch size:   512 | lm loss: 3.431245E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:25:37] iteration    15300/  100000 | consumed samples:      7833600 | elapsed time per iteration (ms): 1054.2 | learning rate: 3.838860E-04 | global batch size:   512 | lm loss: 3.406924E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:25:47] iteration    15310/  100000 | consumed samples:      7838720 | elapsed time per iteration (ms): 1062.7 | learning rate: 3.838621E-04 | global batch size:   512 | lm loss: 3.413461E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:25:57] iteration    15320/  100000 | consumed samples:      7843840 | elapsed time per iteration (ms): 987.4 | learning rate: 3.838382E-04 | global batch size:   512 | lm loss: 3.416852E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:26:07] iteration    15330/  100000 | consumed samples:      7848960 | elapsed time per iteration (ms): 1033.3 | learning rate: 3.838143E-04 | global batch size:   512 | lm loss: 3.419648E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:26:18] iteration    15340/  100000 | consumed samples:      7854080 | elapsed time per iteration (ms): 1069.9 | learning rate: 3.837904E-04 | global batch size:   512 | lm loss: 3.420315E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:26:28] iteration    15350/  100000 | consumed samples:      7859200 | elapsed time per iteration (ms): 968.4 | learning rate: 3.837664E-04 | global batch size:   512 | lm loss: 3.414215E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:26:39] iteration    15360/  100000 | consumed samples:      7864320 | elapsed time per iteration (ms): 1082.2 | learning rate: 3.837425E-04 | global batch size:   512 | lm loss: 3.418226E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:26:49] iteration    15370/  100000 | consumed samples:      7869440 | elapsed time per iteration (ms): 1004.4 | learning rate: 3.837185E-04 | global batch size:   512 | lm loss: 3.413605E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:26:59] iteration    15380/  100000 | consumed samples:      7874560 | elapsed time per iteration (ms): 1034.5 | learning rate: 3.836945E-04 | global batch size:   512 | lm loss: 3.420794E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:27:10] iteration    15390/  100000 | consumed samples:      7879680 | elapsed time per iteration (ms): 1089.3 | learning rate: 3.836705E-04 | global batch size:   512 | lm loss: 3.415721E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:27:21] iteration    15400/  100000 | consumed samples:      7884800 | elapsed time per iteration (ms): 1082.6 | learning rate: 3.836465E-04 | global batch size:   512 | lm loss: 3.423561E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:27:31] iteration    15410/  100000 | consumed samples:      7889920 | elapsed time per iteration (ms): 1053.7 | learning rate: 3.836224E-04 | global batch size:   512 | lm loss: 3.417479E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:27:41] iteration    15420/  100000 | consumed samples:      7895040 | elapsed time per iteration (ms): 998.6 | learning rate: 3.835984E-04 | global batch size:   512 | lm loss: 3.421269E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:27:51] iteration    15430/  100000 | consumed samples:      7900160 | elapsed time per iteration (ms): 1016.1 | learning rate: 3.835743E-04 | global batch size:   512 | lm loss: 3.410980E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:28:02] iteration    15440/  100000 | consumed samples:      7905280 | elapsed time per iteration (ms): 1028.7 | learning rate: 3.835502E-04 | global batch size:   512 | lm loss: 3.422342E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:28:12] iteration    15450/  100000 | consumed samples:      7910400 | elapsed time per iteration (ms): 1007.4 | learning rate: 3.835261E-04 | global batch size:   512 | lm loss: 3.422254E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:28:22] iteration    15460/  100000 | consumed samples:      7915520 | elapsed time per iteration (ms): 1031.2 | learning rate: 3.835020E-04 | global batch size:   512 | lm loss: 3.426518E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:28:33] iteration    15470/  100000 | consumed samples:      7920640 | elapsed time per iteration (ms): 1068.5 | learning rate: 3.834779E-04 | global batch size:   512 | lm loss: 3.432384E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:28:43] iteration    15480/  100000 | consumed samples:      7925760 | elapsed time per iteration (ms): 1025.6 | learning rate: 3.834537E-04 | global batch size:   512 | lm loss: 3.425272E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:28:54] iteration    15490/  100000 | consumed samples:      7930880 | elapsed time per iteration (ms): 1072.1 | learning rate: 3.834295E-04 | global batch size:   512 | lm loss: 3.434499E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:29:04] iteration    15500/  100000 | consumed samples:      7936000 | elapsed time per iteration (ms): 990.7 | learning rate: 3.834053E-04 | global batch size:   512 | lm loss: 3.412010E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:29:14] iteration    15510/  100000 | consumed samples:      7941120 | elapsed time per iteration (ms): 1005.9 | learning rate: 3.833811E-04 | global batch size:   512 | lm loss: 3.336523E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:29:24] iteration    15520/  100000 | consumed samples:      7946240 | elapsed time per iteration (ms): 1043.6 | learning rate: 3.833569E-04 | global batch size:   512 | lm loss: 3.332814E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:29:34] iteration    15530/  100000 | consumed samples:      7951360 | elapsed time per iteration (ms): 948.6 | learning rate: 3.833327E-04 | global batch size:   512 | lm loss: 3.345063E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:29:44] iteration    15540/  100000 | consumed samples:      7956480 | elapsed time per iteration (ms): 1040.7 | learning rate: 3.833084E-04 | global batch size:   512 | lm loss: 3.353218E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:29:55] iteration    15550/  100000 | consumed samples:      7961600 | elapsed time per iteration (ms): 1078.9 | learning rate: 3.832841E-04 | global batch size:   512 | lm loss: 3.366654E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:30:05] iteration    15560/  100000 | consumed samples:      7966720 | elapsed time per iteration (ms): 973.9 | learning rate: 3.832598E-04 | global batch size:   512 | lm loss: 3.364804E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:30:16] iteration    15570/  100000 | consumed samples:      7971840 | elapsed time per iteration (ms): 1133.9 | learning rate: 3.832355E-04 | global batch size:   512 | lm loss: 3.378038E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:30:26] iteration    15580/  100000 | consumed samples:      7976960 | elapsed time per iteration (ms): 1062.1 | learning rate: 3.832112E-04 | global batch size:   512 | lm loss: 3.375417E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:30:37] iteration    15590/  100000 | consumed samples:      7982080 | elapsed time per iteration (ms): 1050.4 | learning rate: 3.831869E-04 | global batch size:   512 | lm loss: 3.378050E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
