Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-02 20:15:00] iteration    32330/  100000 | consumed samples:     16552960 | elapsed time per iteration (ms): 692.0 | learning rate: 3.214135E-04 | global batch size:   512 | lm loss: 3.247378E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:07] iteration    32340/  100000 | consumed samples:     16558080 | elapsed time per iteration (ms): 692.2 | learning rate: 3.213658E-04 | global batch size:   512 | lm loss: 3.262829E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:14] iteration    32350/  100000 | consumed samples:     16563200 | elapsed time per iteration (ms): 691.9 | learning rate: 3.213181E-04 | global batch size:   512 | lm loss: 3.259013E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:21] iteration    32360/  100000 | consumed samples:     16568320 | elapsed time per iteration (ms): 725.5 | learning rate: 3.212704E-04 | global batch size:   512 | lm loss: 3.251141E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:28] iteration    32370/  100000 | consumed samples:     16573440 | elapsed time per iteration (ms): 691.8 | learning rate: 3.212227E-04 | global batch size:   512 | lm loss: 3.253984E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:35] iteration    32380/  100000 | consumed samples:     16578560 | elapsed time per iteration (ms): 691.9 | learning rate: 3.211750E-04 | global batch size:   512 | lm loss: 3.248174E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:42] iteration    32390/  100000 | consumed samples:     16583680 | elapsed time per iteration (ms): 692.2 | learning rate: 3.211273E-04 | global batch size:   512 | lm loss: 3.249713E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:49] iteration    32400/  100000 | consumed samples:     16588800 | elapsed time per iteration (ms): 705.3 | learning rate: 3.210795E-04 | global batch size:   512 | lm loss: 3.259045E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:15:56] iteration    32410/  100000 | consumed samples:     16593920 | elapsed time per iteration (ms): 724.3 | learning rate: 3.210318E-04 | global batch size:   512 | lm loss: 3.247332E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:03] iteration    32420/  100000 | consumed samples:     16599040 | elapsed time per iteration (ms): 692.1 | learning rate: 3.209840E-04 | global batch size:   512 | lm loss: 3.243703E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:10] iteration    32430/  100000 | consumed samples:     16604160 | elapsed time per iteration (ms): 698.5 | learning rate: 3.209363E-04 | global batch size:   512 | lm loss: 3.249951E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:17] iteration    32440/  100000 | consumed samples:     16609280 | elapsed time per iteration (ms): 691.6 | learning rate: 3.208885E-04 | global batch size:   512 | lm loss: 3.247606E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:24] iteration    32450/  100000 | consumed samples:     16614400 | elapsed time per iteration (ms): 698.7 | learning rate: 3.208407E-04 | global batch size:   512 | lm loss: 3.259557E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:32] iteration    32460/  100000 | consumed samples:     16619520 | elapsed time per iteration (ms): 759.5 | learning rate: 3.207929E-04 | global batch size:   512 | lm loss: 3.243888E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:39] iteration    32470/  100000 | consumed samples:     16624640 | elapsed time per iteration (ms): 691.2 | learning rate: 3.207450E-04 | global batch size:   512 | lm loss: 3.237910E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:46] iteration    32480/  100000 | consumed samples:     16629760 | elapsed time per iteration (ms): 698.6 | learning rate: 3.206972E-04 | global batch size:   512 | lm loss: 3.249312E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:16:53] iteration    32490/  100000 | consumed samples:     16634880 | elapsed time per iteration (ms): 691.4 | learning rate: 3.206494E-04 | global batch size:   512 | lm loss: 3.249931E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:00] iteration    32500/  100000 | consumed samples:     16640000 | elapsed time per iteration (ms): 691.5 | learning rate: 3.206016E-04 | global batch size:   512 | lm loss: 3.254230E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:07] iteration    32510/  100000 | consumed samples:     16645120 | elapsed time per iteration (ms): 731.0 | learning rate: 3.205537E-04 | global batch size:   512 | lm loss: 3.233255E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:14] iteration    32520/  100000 | consumed samples:     16650240 | elapsed time per iteration (ms): 691.4 | learning rate: 3.205058E-04 | global batch size:   512 | lm loss: 3.236840E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:21] iteration    32530/  100000 | consumed samples:     16655360 | elapsed time per iteration (ms): 691.6 | learning rate: 3.204580E-04 | global batch size:   512 | lm loss: 3.249358E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:28] iteration    32540/  100000 | consumed samples:     16660480 | elapsed time per iteration (ms): 691.6 | learning rate: 3.204101E-04 | global batch size:   512 | lm loss: 3.255167E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:35] iteration    32550/  100000 | consumed samples:     16665600 | elapsed time per iteration (ms): 691.6 | learning rate: 3.203622E-04 | global batch size:   512 | lm loss: 3.253672E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:42] iteration    32560/  100000 | consumed samples:     16670720 | elapsed time per iteration (ms): 723.6 | learning rate: 3.203143E-04 | global batch size:   512 | lm loss: 3.239831E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:49] iteration    32570/  100000 | consumed samples:     16675840 | elapsed time per iteration (ms): 691.6 | learning rate: 3.202664E-04 | global batch size:   512 | lm loss: 3.253268E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:17:56] iteration    32580/  100000 | consumed samples:     16680960 | elapsed time per iteration (ms): 691.4 | learning rate: 3.202184E-04 | global batch size:   512 | lm loss: 3.249117E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:03] iteration    32590/  100000 | consumed samples:     16686080 | elapsed time per iteration (ms): 691.2 | learning rate: 3.201705E-04 | global batch size:   512 | lm loss: 3.247401E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:10] iteration    32600/  100000 | consumed samples:     16691200 | elapsed time per iteration (ms): 698.6 | learning rate: 3.201225E-04 | global batch size:   512 | lm loss: 3.259841E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:17] iteration    32610/  100000 | consumed samples:     16696320 | elapsed time per iteration (ms): 734.9 | learning rate: 3.200746E-04 | global batch size:   512 | lm loss: 3.236924E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:24] iteration    32620/  100000 | consumed samples:     16701440 | elapsed time per iteration (ms): 691.2 | learning rate: 3.200266E-04 | global batch size:   512 | lm loss: 3.246707E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:31] iteration    32630/  100000 | consumed samples:     16706560 | elapsed time per iteration (ms): 691.1 | learning rate: 3.199787E-04 | global batch size:   512 | lm loss: 3.244727E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:38] iteration    32640/  100000 | consumed samples:     16711680 | elapsed time per iteration (ms): 691.2 | learning rate: 3.199307E-04 | global batch size:   512 | lm loss: 3.246059E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:45] iteration    32650/  100000 | consumed samples:     16716800 | elapsed time per iteration (ms): 691.8 | learning rate: 3.198827E-04 | global batch size:   512 | lm loss: 3.253347E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:52] iteration    32660/  100000 | consumed samples:     16721920 | elapsed time per iteration (ms): 722.9 | learning rate: 3.198347E-04 | global batch size:   512 | lm loss: 3.243684E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:18:59] iteration    32670/  100000 | consumed samples:     16727040 | elapsed time per iteration (ms): 716.0 | learning rate: 3.197866E-04 | global batch size:   512 | lm loss: 3.255491E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:06] iteration    32680/  100000 | consumed samples:     16732160 | elapsed time per iteration (ms): 691.4 | learning rate: 3.197386E-04 | global batch size:   512 | lm loss: 3.237032E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:13] iteration    32690/  100000 | consumed samples:     16737280 | elapsed time per iteration (ms): 700.7 | learning rate: 3.196906E-04 | global batch size:   512 | lm loss: 3.255226E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:20] iteration    32700/  100000 | consumed samples:     16742400 | elapsed time per iteration (ms): 692.1 | learning rate: 3.196425E-04 | global batch size:   512 | lm loss: 3.239484E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:27] iteration    32710/  100000 | consumed samples:     16747520 | elapsed time per iteration (ms): 721.9 | learning rate: 3.195945E-04 | global batch size:   512 | lm loss: 3.241786E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:34] iteration    32720/  100000 | consumed samples:     16752640 | elapsed time per iteration (ms): 692.5 | learning rate: 3.195464E-04 | global batch size:   512 | lm loss: 3.247874E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:41] iteration    32730/  100000 | consumed samples:     16757760 | elapsed time per iteration (ms): 692.4 | learning rate: 3.194983E-04 | global batch size:   512 | lm loss: 3.254456E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:48] iteration    32740/  100000 | consumed samples:     16762880 | elapsed time per iteration (ms): 692.1 | learning rate: 3.194502E-04 | global batch size:   512 | lm loss: 3.250645E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:19:55] iteration    32750/  100000 | consumed samples:     16768000 | elapsed time per iteration (ms): 691.9 | learning rate: 3.194021E-04 | global batch size:   512 | lm loss: 3.253323E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:02] iteration    32760/  100000 | consumed samples:     16773120 | elapsed time per iteration (ms): 722.8 | learning rate: 3.193540E-04 | global batch size:   512 | lm loss: 3.244848E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:09] iteration    32770/  100000 | consumed samples:     16778240 | elapsed time per iteration (ms): 692.3 | learning rate: 3.193059E-04 | global batch size:   512 | lm loss: 3.232642E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:16] iteration    32780/  100000 | consumed samples:     16783360 | elapsed time per iteration (ms): 692.6 | learning rate: 3.192578E-04 | global batch size:   512 | lm loss: 3.256313E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:23] iteration    32790/  100000 | consumed samples:     16788480 | elapsed time per iteration (ms): 699.1 | learning rate: 3.192096E-04 | global batch size:   512 | lm loss: 3.249575E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:30] iteration    32800/  100000 | consumed samples:     16793600 | elapsed time per iteration (ms): 692.6 | learning rate: 3.191615E-04 | global batch size:   512 | lm loss: 3.255237E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:37] iteration    32810/  100000 | consumed samples:     16798720 | elapsed time per iteration (ms): 736.3 | learning rate: 3.191133E-04 | global batch size:   512 | lm loss: 3.240997E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:44] iteration    32820/  100000 | consumed samples:     16803840 | elapsed time per iteration (ms): 692.2 | learning rate: 3.190651E-04 | global batch size:   512 | lm loss: 3.236398E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:51] iteration    32830/  100000 | consumed samples:     16808960 | elapsed time per iteration (ms): 699.4 | learning rate: 3.190170E-04 | global batch size:   512 | lm loss: 3.254243E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:20:58] iteration    32840/  100000 | consumed samples:     16814080 | elapsed time per iteration (ms): 699.5 | learning rate: 3.189688E-04 | global batch size:   512 | lm loss: 3.252779E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:05] iteration    32850/  100000 | consumed samples:     16819200 | elapsed time per iteration (ms): 692.6 | learning rate: 3.189205E-04 | global batch size:   512 | lm loss: 3.257206E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:12] iteration    32860/  100000 | consumed samples:     16824320 | elapsed time per iteration (ms): 724.3 | learning rate: 3.188723E-04 | global batch size:   512 | lm loss: 3.244628E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:19] iteration    32870/  100000 | consumed samples:     16829440 | elapsed time per iteration (ms): 692.3 | learning rate: 3.188241E-04 | global batch size:   512 | lm loss: 3.237310E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:26] iteration    32880/  100000 | consumed samples:     16834560 | elapsed time per iteration (ms): 692.5 | learning rate: 3.187759E-04 | global batch size:   512 | lm loss: 3.234211E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:33] iteration    32890/  100000 | consumed samples:     16839680 | elapsed time per iteration (ms): 692.5 | learning rate: 3.187276E-04 | global batch size:   512 | lm loss: 3.254692E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:40] iteration    32900/  100000 | consumed samples:     16844800 | elapsed time per iteration (ms): 699.5 | learning rate: 3.186794E-04 | global batch size:   512 | lm loss: 3.246975E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:47] iteration    32910/  100000 | consumed samples:     16849920 | elapsed time per iteration (ms): 738.0 | learning rate: 3.186311E-04 | global batch size:   512 | lm loss: 3.246869E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:21:54] iteration    32920/  100000 | consumed samples:     16855040 | elapsed time per iteration (ms): 691.9 | learning rate: 3.185828E-04 | global batch size:   512 | lm loss: 3.240175E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:01] iteration    32930/  100000 | consumed samples:     16860160 | elapsed time per iteration (ms): 692.3 | learning rate: 3.185346E-04 | global batch size:   512 | lm loss: 3.255805E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:08] iteration    32940/  100000 | consumed samples:     16865280 | elapsed time per iteration (ms): 692.5 | learning rate: 3.184863E-04 | global batch size:   512 | lm loss: 3.244678E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:15] iteration    32950/  100000 | consumed samples:     16870400 | elapsed time per iteration (ms): 692.9 | learning rate: 3.184380E-04 | global batch size:   512 | lm loss: 3.248954E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:22] iteration    32960/  100000 | consumed samples:     16875520 | elapsed time per iteration (ms): 725.6 | learning rate: 3.183896E-04 | global batch size:   512 | lm loss: 3.244545E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:29] iteration    32970/  100000 | consumed samples:     16880640 | elapsed time per iteration (ms): 692.2 | learning rate: 3.183413E-04 | global batch size:   512 | lm loss: 3.246030E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:36] iteration    32980/  100000 | consumed samples:     16885760 | elapsed time per iteration (ms): 692.6 | learning rate: 3.182930E-04 | global batch size:   512 | lm loss: 3.250306E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:43] iteration    32990/  100000 | consumed samples:     16890880 | elapsed time per iteration (ms): 692.3 | learning rate: 3.182446E-04 | global batch size:   512 | lm loss: 3.254343E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:22:50] iteration    33000/  100000 | consumed samples:     16896000 | elapsed time per iteration (ms): 692.2 | learning rate: 3.181963E-04 | global batch size:   512 | lm loss: 3.243178E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3049.23, 3049.84)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.192603826522827
 [2025-10-02 20:23:00] iteration    33010/  100000 | consumed samples:     16901120 | elapsed time per iteration (ms): 723.4 | learning rate: 3.181479E-04 | global batch size:   512 | lm loss: 3.254700E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:07] iteration    33020/  100000 | consumed samples:     16906240 | elapsed time per iteration (ms): 692.4 | learning rate: 3.180995E-04 | global batch size:   512 | lm loss: 3.239490E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:14] iteration    33030/  100000 | consumed samples:     16911360 | elapsed time per iteration (ms): 692.5 | learning rate: 3.180512E-04 | global batch size:   512 | lm loss: 3.242761E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:21] iteration    33040/  100000 | consumed samples:     16916480 | elapsed time per iteration (ms): 692.5 | learning rate: 3.180028E-04 | global batch size:   512 | lm loss: 3.248403E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:28] iteration    33050/  100000 | consumed samples:     16921600 | elapsed time per iteration (ms): 702.0 | learning rate: 3.179543E-04 | global batch size:   512 | lm loss: 3.250428E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:35] iteration    33060/  100000 | consumed samples:     16926720 | elapsed time per iteration (ms): 739.9 | learning rate: 3.179059E-04 | global batch size:   512 | lm loss: 3.235771E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:42] iteration    33070/  100000 | consumed samples:     16931840 | elapsed time per iteration (ms): 692.4 | learning rate: 3.178575E-04 | global batch size:   512 | lm loss: 3.258196E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:49] iteration    33080/  100000 | consumed samples:     16936960 | elapsed time per iteration (ms): 692.7 | learning rate: 3.178091E-04 | global batch size:   512 | lm loss: 3.252195E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:23:56] iteration    33090/  100000 | consumed samples:     16942080 | elapsed time per iteration (ms): 692.6 | learning rate: 3.177606E-04 | global batch size:   512 | lm loss: 3.254713E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:03] iteration    33100/  100000 | consumed samples:     16947200 | elapsed time per iteration (ms): 692.8 | learning rate: 3.177122E-04 | global batch size:   512 | lm loss: 3.245195E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:10] iteration    33110/  100000 | consumed samples:     16952320 | elapsed time per iteration (ms): 726.1 | learning rate: 3.176637E-04 | global batch size:   512 | lm loss: 3.237499E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:17] iteration    33120/  100000 | consumed samples:     16957440 | elapsed time per iteration (ms): 692.6 | learning rate: 3.176152E-04 | global batch size:   512 | lm loss: 3.242091E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:24] iteration    33130/  100000 | consumed samples:     16962560 | elapsed time per iteration (ms): 693.0 | learning rate: 3.175668E-04 | global batch size:   512 | lm loss: 3.246010E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:31] iteration    33140/  100000 | consumed samples:     16967680 | elapsed time per iteration (ms): 692.8 | learning rate: 3.175183E-04 | global batch size:   512 | lm loss: 3.243602E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:38] iteration    33150/  100000 | consumed samples:     16972800 | elapsed time per iteration (ms): 706.7 | learning rate: 3.174698E-04 | global batch size:   512 | lm loss: 3.252497E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:45] iteration    33160/  100000 | consumed samples:     16977920 | elapsed time per iteration (ms): 726.0 | learning rate: 3.174212E-04 | global batch size:   512 | lm loss: 3.238834E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:24:53] iteration    33170/  100000 | consumed samples:     16983040 | elapsed time per iteration (ms): 704.1 | learning rate: 3.173727E-04 | global batch size:   512 | lm loss: 3.244868E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
