using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-17 01:52:34] iteration        5/      11 | consumed samples:           40 | elapsed time per iteration (ms): 48.1 | learning rate: 7.369368E-04 | global batch size:     8 | lm loss: 8.332731E+00 | loss scale: 1.0 | grad norm: 1.580 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[rank2]: Traceback (most recent call last):
[rank2]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 52, in <module>
[rank2]:     main()
[rank2]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 40, in main
[rank2]:     runpy.run_path(str(root / 'pretrain_gpt.py'), run_name='__main__')
[rank2]:   File "<frozen runpy>", line 291, in run_path
[rank2]:   File "<frozen runpy>", line 98, in _run_module_code
[rank2]:   File "<frozen runpy>", line 88, in _run_code
[rank2]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank2]:     pretrain(
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 739, in pretrain
[rank2]:     iteration, num_floating_point_operations_so_far = train(
[rank2]:                                                       ^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 2349, in train
[rank2]:     should_exit = checkpoint_and_decide_exit(model, optimizer, opt_param_scheduler, iteration,
[rank2]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1708, in checkpoint_and_decide_exit
[rank2]:     save_checkpoint_and_time(iteration, model, optimizer,
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1612, in save_checkpoint_and_time
[rank2]:     save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/checkpointing.py", line 329, in save_checkpoint
[rank2]:     return save_centered(runtime, iteration, opt_param_scheduler, num_floating_point_operations_so_far)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in save
[rank2]:     'model': [module.state_dict() for module in runtime.model],
[rank2]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in <listcomp>
[rank2]:     'model': [module.state_dict() for module in runtime.model],
[rank2]:               ^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/distributed/data_parallel_base.py", line 82, in state_dict
[rank2]:     return self.module.state_dict(prefix=prefix, keep_vars=keep_vars, destination=destination)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]: TypeError: Float16Module.state_dict() got an unexpected keyword argument 'destination'
[rank0]: Traceback (most recent call last):
[rank0]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 52, in <module>
[rank0]:     main()
[rank0]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 40, in main
[rank0]:     runpy.run_path(str(root / 'pretrain_gpt.py'), run_name='__main__')
[rank0]:   File "<frozen runpy>", line 291, in run_path
[rank0]:   File "<frozen runpy>", line 98, in _run_module_code
[rank0]:   File "<frozen runpy>", line 88, in _run_code
[rank0]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank0]:     pretrain(
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 739, in pretrain
[rank0]:     iteration, num_floating_point_operations_so_far = train(
[rank0]:                                                       ^^^^^^
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 2349, in train
[rank0]:     should_exit = checkpoint_and_decide_exit(model, optimizer, opt_param_scheduler, iteration,
[rank0]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1708, in checkpoint_and_decide_exit
[rank0]:     save_checkpoint_and_time(iteration, model, optimizer,
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1612, in save_checkpoint_and_time
[rank0]:     save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/checkpointing.py", line 329, in save_checkpoint
[rank0]:     return save_centered(runtime, iteration, opt_param_scheduler, num_floating_point_operations_so_far)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in save
[rank0]:     'model': [module.state_dict() for module in runtime.model],
[rank0]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in <listcomp>
[rank0]:     'model': [module.state_dict() for module in runtime.model],
[rank0]:               ^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/distributed/data_parallel_base.py", line 82, in state_dict
[rank0]:     return self.module.state_dict(prefix=prefix, keep_vars=keep_vars, destination=destination)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]: TypeError: Float16Module.state_dict() got an unexpected keyword argument 'destination'
[rank3]: Traceback (most recent call last):
[rank3]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 52, in <module>
[rank3]:     main()
[rank3]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 40, in main
[rank3]:     runpy.run_path(str(root / 'pretrain_gpt.py'), run_name='__main__')
[rank3]:   File "<frozen runpy>", line 291, in run_path
[rank3]:   File "<frozen runpy>", line 98, in _run_module_code
[rank3]:   File "<frozen runpy>", line 88, in _run_code
[rank3]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank3]:     pretrain(
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 739, in pretrain
[rank3]:     iteration, num_floating_point_operations_so_far = train(
[rank3]:                                                       ^^^^^^
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 2349, in train
[rank3]:     should_exit = checkpoint_and_decide_exit(model, optimizer, opt_param_scheduler, iteration,
[rank3]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1708, in checkpoint_and_decide_exit
[rank3]:     save_checkpoint_and_time(iteration, model, optimizer,
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1612, in save_checkpoint_and_time
[rank3]:     save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/checkpointing.py", line 329, in save_checkpoint
[rank3]:     return save_centered(runtime, iteration, opt_param_scheduler, num_floating_point_operations_so_far)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in save
[rank3]:     'model': [module.state_dict() for module in runtime.model],
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in <listcomp>
[rank3]:     'model': [module.state_dict() for module in runtime.model],
[rank3]:               ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/distributed/data_parallel_base.py", line 82, in state_dict
[rank3]:     return self.module.state_dict(prefix=prefix, keep_vars=keep_vars, destination=destination)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]: TypeError: Float16Module.state_dict() got an unexpected keyword argument 'destination'
[rank1]: Traceback (most recent call last):
[rank1]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 52, in <module>
[rank1]:     main()
[rank1]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 40, in main
[rank1]:     runpy.run_path(str(root / 'pretrain_gpt.py'), run_name='__main__')
[rank1]:   File "<frozen runpy>", line 291, in run_path
[rank1]:   File "<frozen runpy>", line 98, in _run_module_code
[rank1]:   File "<frozen runpy>", line 88, in _run_code
[rank1]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank1]:     pretrain(
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 739, in pretrain
[rank1]:     iteration, num_floating_point_operations_so_far = train(
[rank1]:                                                       ^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 2349, in train
[rank1]:     should_exit = checkpoint_and_decide_exit(model, optimizer, opt_param_scheduler, iteration,
[rank1]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1708, in checkpoint_and_decide_exit
[rank1]:     save_checkpoint_and_time(iteration, model, optimizer,
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1612, in save_checkpoint_and_time
[rank1]:     save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/checkpointing.py", line 329, in save_checkpoint
[rank1]:     return save_centered(runtime, iteration, opt_param_scheduler, num_floating_point_operations_so_far)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in save
[rank1]:     'model': [module.state_dict() for module in runtime.model],
[rank1]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 91, in <listcomp>
[rank1]:     'model': [module.state_dict() for module in runtime.model],
[rank1]:               ^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/distributed/data_parallel_base.py", line 82, in state_dict
[rank1]:     return self.module.state_dict(prefix=prefix, keep_vars=keep_vars, destination=destination)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]: TypeError: Float16Module.state_dict() got an unexpected keyword argument 'destination'
[rank0]:[W917 01:52:35.859294883 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W917 01:52:35.550876006 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W917 01:52:35.550963616 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W917 01:52:35.550987231 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0917 01:52:38.999000 617238 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 617255 closing signal SIGTERM
W0917 01:52:39.001000 617238 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 617256 closing signal SIGTERM
W0917 01:52:39.002000 617238 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 617257 closing signal SIGTERM
E0917 01:52:39.166000 617238 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 617254) of binary: /pscratch/sd/s/syfan/conda/envs/diloco/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
experiments/centered_outer/e0b_train.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-09-17_01:52:38
  host      : nid001160-hsn0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 617254)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: nid001160: task 0: Exited with exit code 1
srun: Terminating StepId=58457867.8
