/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-12-30 19:40:45] iteration    21170/  100000 | consumed samples:     10839040 | elapsed time per iteration (ms): 512.2 | learning rate: 3.670676E-04 | global batch size:   512 | lm loss: 3.364965E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:40:51] iteration    21180/  100000 | consumed samples:     10844160 | elapsed time per iteration (ms): 512.5 | learning rate: 3.670343E-04 | global batch size:   512 | lm loss: 3.378690E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:40:56] iteration    21190/  100000 | consumed samples:     10849280 | elapsed time per iteration (ms): 512.5 | learning rate: 3.670010E-04 | global batch size:   512 | lm loss: 3.386325E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:01] iteration    21200/  100000 | consumed samples:     10854400 | elapsed time per iteration (ms): 528.4 | learning rate: 3.669677E-04 | global batch size:   512 | lm loss: 3.378717E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:07] iteration    21210/  100000 | consumed samples:     10859520 | elapsed time per iteration (ms): 594.3 | learning rate: 3.669344E-04 | global batch size:   512 | lm loss: 3.335072E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:12] iteration    21220/  100000 | consumed samples:     10864640 | elapsed time per iteration (ms): 512.2 | learning rate: 3.669010E-04 | global batch size:   512 | lm loss: 3.327818E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:17] iteration    21230/  100000 | consumed samples:     10869760 | elapsed time per iteration (ms): 512.4 | learning rate: 3.668677E-04 | global batch size:   512 | lm loss: 3.345751E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:22] iteration    21240/  100000 | consumed samples:     10874880 | elapsed time per iteration (ms): 512.4 | learning rate: 3.668343E-04 | global batch size:   512 | lm loss: 3.344268E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:27] iteration    21250/  100000 | consumed samples:     10880000 | elapsed time per iteration (ms): 512.6 | learning rate: 3.668010E-04 | global batch size:   512 | lm loss: 3.358018E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:32] iteration    21260/  100000 | consumed samples:     10885120 | elapsed time per iteration (ms): 512.7 | learning rate: 3.667675E-04 | global batch size:   512 | lm loss: 3.363361E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:38] iteration    21270/  100000 | consumed samples:     10890240 | elapsed time per iteration (ms): 512.4 | learning rate: 3.667341E-04 | global batch size:   512 | lm loss: 3.364983E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:43] iteration    21280/  100000 | consumed samples:     10895360 | elapsed time per iteration (ms): 512.9 | learning rate: 3.667007E-04 | global batch size:   512 | lm loss: 3.352109E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:48] iteration    21290/  100000 | consumed samples:     10900480 | elapsed time per iteration (ms): 512.7 | learning rate: 3.666673E-04 | global batch size:   512 | lm loss: 3.357958E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:53] iteration    21300/  100000 | consumed samples:     10905600 | elapsed time per iteration (ms): 512.7 | learning rate: 3.666338E-04 | global batch size:   512 | lm loss: 3.358225E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:41:58] iteration    21310/  100000 | consumed samples:     10910720 | elapsed time per iteration (ms): 512.9 | learning rate: 3.666003E-04 | global batch size:   512 | lm loss: 3.364412E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:03] iteration    21320/  100000 | consumed samples:     10915840 | elapsed time per iteration (ms): 512.5 | learning rate: 3.665668E-04 | global batch size:   512 | lm loss: 3.365448E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:08] iteration    21330/  100000 | consumed samples:     10920960 | elapsed time per iteration (ms): 512.4 | learning rate: 3.665333E-04 | global batch size:   512 | lm loss: 3.369452E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:14] iteration    21340/  100000 | consumed samples:     10926080 | elapsed time per iteration (ms): 512.9 | learning rate: 3.664998E-04 | global batch size:   512 | lm loss: 3.370911E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:19] iteration    21350/  100000 | consumed samples:     10931200 | elapsed time per iteration (ms): 512.4 | learning rate: 3.664663E-04 | global batch size:   512 | lm loss: 3.377843E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:24] iteration    21360/  100000 | consumed samples:     10936320 | elapsed time per iteration (ms): 512.8 | learning rate: 3.664327E-04 | global batch size:   512 | lm loss: 3.366683E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:29] iteration    21370/  100000 | consumed samples:     10941440 | elapsed time per iteration (ms): 512.4 | learning rate: 3.663992E-04 | global batch size:   512 | lm loss: 3.368210E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:34] iteration    21380/  100000 | consumed samples:     10946560 | elapsed time per iteration (ms): 512.7 | learning rate: 3.663656E-04 | global batch size:   512 | lm loss: 3.378782E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:39] iteration    21390/  100000 | consumed samples:     10951680 | elapsed time per iteration (ms): 512.7 | learning rate: 3.663320E-04 | global batch size:   512 | lm loss: 3.365744E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:44] iteration    21400/  100000 | consumed samples:     10956800 | elapsed time per iteration (ms): 512.5 | learning rate: 3.662984E-04 | global batch size:   512 | lm loss: 3.371051E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:50] iteration    21410/  100000 | consumed samples:     10961920 | elapsed time per iteration (ms): 589.5 | learning rate: 3.662648E-04 | global batch size:   512 | lm loss: 3.334050E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:42:55] iteration    21420/  100000 | consumed samples:     10967040 | elapsed time per iteration (ms): 512.3 | learning rate: 3.662311E-04 | global batch size:   512 | lm loss: 3.333926E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:00] iteration    21430/  100000 | consumed samples:     10972160 | elapsed time per iteration (ms): 511.7 | learning rate: 3.661975E-04 | global batch size:   512 | lm loss: 3.346567E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:06] iteration    21440/  100000 | consumed samples:     10977280 | elapsed time per iteration (ms): 511.9 | learning rate: 3.661638E-04 | global batch size:   512 | lm loss: 3.349672E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:11] iteration    21450/  100000 | consumed samples:     10982400 | elapsed time per iteration (ms): 512.1 | learning rate: 3.661301E-04 | global batch size:   512 | lm loss: 3.348078E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:16] iteration    21460/  100000 | consumed samples:     10987520 | elapsed time per iteration (ms): 520.0 | learning rate: 3.660964E-04 | global batch size:   512 | lm loss: 3.351136E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:21] iteration    21470/  100000 | consumed samples:     10992640 | elapsed time per iteration (ms): 512.2 | learning rate: 3.660627E-04 | global batch size:   512 | lm loss: 3.346095E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:26] iteration    21480/  100000 | consumed samples:     10997760 | elapsed time per iteration (ms): 512.1 | learning rate: 3.660290E-04 | global batch size:   512 | lm loss: 3.353000E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:31] iteration    21490/  100000 | consumed samples:     11002880 | elapsed time per iteration (ms): 511.9 | learning rate: 3.659952E-04 | global batch size:   512 | lm loss: 3.367596E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:36] iteration    21500/  100000 | consumed samples:     11008000 | elapsed time per iteration (ms): 512.4 | learning rate: 3.659615E-04 | global batch size:   512 | lm loss: 3.356478E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:41] iteration    21510/  100000 | consumed samples:     11013120 | elapsed time per iteration (ms): 511.9 | learning rate: 3.659277E-04 | global batch size:   512 | lm loss: 3.368021E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:47] iteration    21520/  100000 | consumed samples:     11018240 | elapsed time per iteration (ms): 520.4 | learning rate: 3.658939E-04 | global batch size:   512 | lm loss: 3.369656E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:52] iteration    21530/  100000 | consumed samples:     11023360 | elapsed time per iteration (ms): 532.3 | learning rate: 3.658601E-04 | global batch size:   512 | lm loss: 3.354969E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:43:57] iteration    21540/  100000 | consumed samples:     11028480 | elapsed time per iteration (ms): 512.2 | learning rate: 3.658263E-04 | global batch size:   512 | lm loss: 3.364761E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:02] iteration    21550/  100000 | consumed samples:     11033600 | elapsed time per iteration (ms): 512.3 | learning rate: 3.657925E-04 | global batch size:   512 | lm loss: 3.369291E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:07] iteration    21560/  100000 | consumed samples:     11038720 | elapsed time per iteration (ms): 512.1 | learning rate: 3.657586E-04 | global batch size:   512 | lm loss: 3.371704E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:12] iteration    21570/  100000 | consumed samples:     11043840 | elapsed time per iteration (ms): 512.2 | learning rate: 3.657247E-04 | global batch size:   512 | lm loss: 3.370109E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:18] iteration    21580/  100000 | consumed samples:     11048960 | elapsed time per iteration (ms): 512.2 | learning rate: 3.656909E-04 | global batch size:   512 | lm loss: 3.361062E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:23] iteration    21590/  100000 | consumed samples:     11054080 | elapsed time per iteration (ms): 512.2 | learning rate: 3.656570E-04 | global batch size:   512 | lm loss: 3.364208E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:28] iteration    21600/  100000 | consumed samples:     11059200 | elapsed time per iteration (ms): 512.2 | learning rate: 3.656231E-04 | global batch size:   512 | lm loss: 3.364962E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:34] iteration    21610/  100000 | consumed samples:     11064320 | elapsed time per iteration (ms): 584.3 | learning rate: 3.655891E-04 | global batch size:   512 | lm loss: 3.324449E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:39] iteration    21620/  100000 | consumed samples:     11069440 | elapsed time per iteration (ms): 512.2 | learning rate: 3.655552E-04 | global batch size:   512 | lm loss: 3.330838E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:44] iteration    21630/  100000 | consumed samples:     11074560 | elapsed time per iteration (ms): 511.9 | learning rate: 3.655212E-04 | global batch size:   512 | lm loss: 3.344926E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:49] iteration    21640/  100000 | consumed samples:     11079680 | elapsed time per iteration (ms): 512.0 | learning rate: 3.654873E-04 | global batch size:   512 | lm loss: 3.334880E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:54] iteration    21650/  100000 | consumed samples:     11084800 | elapsed time per iteration (ms): 512.1 | learning rate: 3.654533E-04 | global batch size:   512 | lm loss: 3.340177E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:44:59] iteration    21660/  100000 | consumed samples:     11089920 | elapsed time per iteration (ms): 512.0 | learning rate: 3.654193E-04 | global batch size:   512 | lm loss: 3.342782E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:04] iteration    21670/  100000 | consumed samples:     11095040 | elapsed time per iteration (ms): 512.3 | learning rate: 3.653853E-04 | global batch size:   512 | lm loss: 3.350626E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:10] iteration    21680/  100000 | consumed samples:     11100160 | elapsed time per iteration (ms): 512.0 | learning rate: 3.653512E-04 | global batch size:   512 | lm loss: 3.356349E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:15] iteration    21690/  100000 | consumed samples:     11105280 | elapsed time per iteration (ms): 512.5 | learning rate: 3.653172E-04 | global batch size:   512 | lm loss: 3.360499E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:20] iteration    21700/  100000 | consumed samples:     11110400 | elapsed time per iteration (ms): 513.0 | learning rate: 3.652831E-04 | global batch size:   512 | lm loss: 3.358540E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:25] iteration    21710/  100000 | consumed samples:     11115520 | elapsed time per iteration (ms): 512.9 | learning rate: 3.652491E-04 | global batch size:   512 | lm loss: 3.365062E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:30] iteration    21720/  100000 | consumed samples:     11120640 | elapsed time per iteration (ms): 513.4 | learning rate: 3.652150E-04 | global batch size:   512 | lm loss: 3.361306E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:35] iteration    21730/  100000 | consumed samples:     11125760 | elapsed time per iteration (ms): 513.0 | learning rate: 3.651809E-04 | global batch size:   512 | lm loss: 3.364943E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:40] iteration    21740/  100000 | consumed samples:     11130880 | elapsed time per iteration (ms): 513.1 | learning rate: 3.651468E-04 | global batch size:   512 | lm loss: 3.354209E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:45] iteration    21750/  100000 | consumed samples:     11136000 | elapsed time per iteration (ms): 513.4 | learning rate: 3.651126E-04 | global batch size:   512 | lm loss: 3.372149E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:51] iteration    21760/  100000 | consumed samples:     11141120 | elapsed time per iteration (ms): 513.7 | learning rate: 3.650785E-04 | global batch size:   512 | lm loss: 3.363852E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:45:56] iteration    21770/  100000 | consumed samples:     11146240 | elapsed time per iteration (ms): 513.1 | learning rate: 3.650443E-04 | global batch size:   512 | lm loss: 3.359184E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:01] iteration    21780/  100000 | consumed samples:     11151360 | elapsed time per iteration (ms): 513.6 | learning rate: 3.650101E-04 | global batch size:   512 | lm loss: 3.365963E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:06] iteration    21790/  100000 | consumed samples:     11156480 | elapsed time per iteration (ms): 521.7 | learning rate: 3.649759E-04 | global batch size:   512 | lm loss: 3.367645E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:11] iteration    21800/  100000 | consumed samples:     11161600 | elapsed time per iteration (ms): 513.4 | learning rate: 3.649417E-04 | global batch size:   512 | lm loss: 3.365277E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:17] iteration    21810/  100000 | consumed samples:     11166720 | elapsed time per iteration (ms): 583.6 | learning rate: 3.649075E-04 | global batch size:   512 | lm loss: 3.334851E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:22] iteration    21820/  100000 | consumed samples:     11171840 | elapsed time per iteration (ms): 512.7 | learning rate: 3.648733E-04 | global batch size:   512 | lm loss: 3.312746E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:27] iteration    21830/  100000 | consumed samples:     11176960 | elapsed time per iteration (ms): 512.8 | learning rate: 3.648390E-04 | global batch size:   512 | lm loss: 3.329516E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:32] iteration    21840/  100000 | consumed samples:     11182080 | elapsed time per iteration (ms): 512.7 | learning rate: 3.648048E-04 | global batch size:   512 | lm loss: 3.337108E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:38] iteration    21850/  100000 | consumed samples:     11187200 | elapsed time per iteration (ms): 526.0 | learning rate: 3.647705E-04 | global batch size:   512 | lm loss: 3.351989E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:43] iteration    21860/  100000 | consumed samples:     11192320 | elapsed time per iteration (ms): 524.8 | learning rate: 3.647362E-04 | global batch size:   512 | lm loss: 3.345951E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:48] iteration    21870/  100000 | consumed samples:     11197440 | elapsed time per iteration (ms): 512.3 | learning rate: 3.647019E-04 | global batch size:   512 | lm loss: 3.344021E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:53] iteration    21880/  100000 | consumed samples:     11202560 | elapsed time per iteration (ms): 512.6 | learning rate: 3.646675E-04 | global batch size:   512 | lm loss: 3.352009E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:46:58] iteration    21890/  100000 | consumed samples:     11207680 | elapsed time per iteration (ms): 512.3 | learning rate: 3.646332E-04 | global batch size:   512 | lm loss: 3.354268E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:03] iteration    21900/  100000 | consumed samples:     11212800 | elapsed time per iteration (ms): 512.3 | learning rate: 3.645988E-04 | global batch size:   512 | lm loss: 3.357275E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:09] iteration    21910/  100000 | consumed samples:     11217920 | elapsed time per iteration (ms): 512.5 | learning rate: 3.645645E-04 | global batch size:   512 | lm loss: 3.345526E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:14] iteration    21920/  100000 | consumed samples:     11223040 | elapsed time per iteration (ms): 512.3 | learning rate: 3.645301E-04 | global batch size:   512 | lm loss: 3.349321E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:19] iteration    21930/  100000 | consumed samples:     11228160 | elapsed time per iteration (ms): 512.4 | learning rate: 3.644957E-04 | global batch size:   512 | lm loss: 3.359199E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:24] iteration    21940/  100000 | consumed samples:     11233280 | elapsed time per iteration (ms): 512.7 | learning rate: 3.644613E-04 | global batch size:   512 | lm loss: 3.361765E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:29] iteration    21950/  100000 | consumed samples:     11238400 | elapsed time per iteration (ms): 512.8 | learning rate: 3.644268E-04 | global batch size:   512 | lm loss: 3.344974E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:34] iteration    21960/  100000 | consumed samples:     11243520 | elapsed time per iteration (ms): 512.4 | learning rate: 3.643924E-04 | global batch size:   512 | lm loss: 3.364246E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:39] iteration    21970/  100000 | consumed samples:     11248640 | elapsed time per iteration (ms): 521.0 | learning rate: 3.643579E-04 | global batch size:   512 | lm loss: 3.368898E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:45] iteration    21980/  100000 | consumed samples:     11253760 | elapsed time per iteration (ms): 514.0 | learning rate: 3.643234E-04 | global batch size:   512 | lm loss: 3.368827E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:50] iteration    21990/  100000 | consumed samples:     11258880 | elapsed time per iteration (ms): 514.0 | learning rate: 3.642889E-04 | global batch size:   512 | lm loss: 3.363125E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:47:55] iteration    22000/  100000 | consumed samples:     11264000 | elapsed time per iteration (ms): 514.1 | learning rate: 3.642545E-04 | global batch size:   512 | lm loss: 3.370349E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:01] iteration    22010/  100000 | consumed samples:     11269120 | elapsed time per iteration (ms): 583.7 | learning rate: 3.642199E-04 | global batch size:   512 | lm loss: 3.326591E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
