W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-01 19:11:29] iteration    21120/  100000 | consumed samples:     10813440 | elapsed time per iteration (ms): 697.3 | learning rate: 3.672338E-04 | global batch size:   512 | lm loss: 3.303581E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:11:36] iteration    21130/  100000 | consumed samples:     10818560 | elapsed time per iteration (ms): 697.6 | learning rate: 3.672006E-04 | global batch size:   512 | lm loss: 3.308774E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:11:43] iteration    21140/  100000 | consumed samples:     10823680 | elapsed time per iteration (ms): 697.7 | learning rate: 3.671673E-04 | global batch size:   512 | lm loss: 3.311668E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:11:50] iteration    21150/  100000 | consumed samples:     10828800 | elapsed time per iteration (ms): 697.9 | learning rate: 3.671341E-04 | global batch size:   512 | lm loss: 3.311820E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:11:58] iteration    21160/  100000 | consumed samples:     10833920 | elapsed time per iteration (ms): 723.0 | learning rate: 3.671009E-04 | global batch size:   512 | lm loss: 3.312498E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:12:05] iteration    21170/  100000 | consumed samples:     10839040 | elapsed time per iteration (ms): 710.6 | learning rate: 3.670676E-04 | global batch size:   512 | lm loss: 3.309127E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:12:15] iteration    21180/  100000 | consumed samples:     10844160 | elapsed time per iteration (ms): 1007.6 | learning rate: 3.670343E-04 | global batch size:   512 | lm loss: 3.319388E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:12:27] iteration    21190/  100000 | consumed samples:     10849280 | elapsed time per iteration (ms): 1240.0 | learning rate: 3.670010E-04 | global batch size:   512 | lm loss: 3.325940E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:12:34] iteration    21200/  100000 | consumed samples:     10854400 | elapsed time per iteration (ms): 697.4 | learning rate: 3.669677E-04 | global batch size:   512 | lm loss: 3.317872E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:12:41] iteration    21210/  100000 | consumed samples:     10859520 | elapsed time per iteration (ms): 722.8 | learning rate: 3.669344E-04 | global batch size:   512 | lm loss: 3.321074E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:12:48] iteration    21220/  100000 | consumed samples:     10864640 | elapsed time per iteration (ms): 697.7 | learning rate: 3.669010E-04 | global batch size:   512 | lm loss: 3.313667E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:12:55] iteration    21230/  100000 | consumed samples:     10869760 | elapsed time per iteration (ms): 697.8 | learning rate: 3.668677E-04 | global batch size:   512 | lm loss: 3.320694E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:02] iteration    21240/  100000 | consumed samples:     10874880 | elapsed time per iteration (ms): 697.8 | learning rate: 3.668343E-04 | global batch size:   512 | lm loss: 3.313275E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:09] iteration    21250/  100000 | consumed samples:     10880000 | elapsed time per iteration (ms): 697.7 | learning rate: 3.668010E-04 | global batch size:   512 | lm loss: 3.322725E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:17] iteration    21260/  100000 | consumed samples:     10885120 | elapsed time per iteration (ms): 723.5 | learning rate: 3.667675E-04 | global batch size:   512 | lm loss: 3.330614E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:24] iteration    21270/  100000 | consumed samples:     10890240 | elapsed time per iteration (ms): 702.9 | learning rate: 3.667341E-04 | global batch size:   512 | lm loss: 3.328387E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:31] iteration    21280/  100000 | consumed samples:     10895360 | elapsed time per iteration (ms): 697.7 | learning rate: 3.667007E-04 | global batch size:   512 | lm loss: 3.311651E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:38] iteration    21290/  100000 | consumed samples:     10900480 | elapsed time per iteration (ms): 703.6 | learning rate: 3.666673E-04 | global batch size:   512 | lm loss: 3.315870E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:45] iteration    21300/  100000 | consumed samples:     10905600 | elapsed time per iteration (ms): 698.1 | learning rate: 3.666338E-04 | global batch size:   512 | lm loss: 3.313262E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:52] iteration    21310/  100000 | consumed samples:     10910720 | elapsed time per iteration (ms): 724.5 | learning rate: 3.666003E-04 | global batch size:   512 | lm loss: 3.325414E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:13:59] iteration    21320/  100000 | consumed samples:     10915840 | elapsed time per iteration (ms): 698.0 | learning rate: 3.665668E-04 | global batch size:   512 | lm loss: 3.324674E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:06] iteration    21330/  100000 | consumed samples:     10920960 | elapsed time per iteration (ms): 698.2 | learning rate: 3.665333E-04 | global batch size:   512 | lm loss: 3.326197E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:13] iteration    21340/  100000 | consumed samples:     10926080 | elapsed time per iteration (ms): 698.2 | learning rate: 3.664998E-04 | global batch size:   512 | lm loss: 3.324557E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:20] iteration    21350/  100000 | consumed samples:     10931200 | elapsed time per iteration (ms): 698.3 | learning rate: 3.664663E-04 | global batch size:   512 | lm loss: 3.329360E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:27] iteration    21360/  100000 | consumed samples:     10936320 | elapsed time per iteration (ms): 723.3 | learning rate: 3.664327E-04 | global batch size:   512 | lm loss: 3.324296E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:34] iteration    21370/  100000 | consumed samples:     10941440 | elapsed time per iteration (ms): 698.4 | learning rate: 3.663992E-04 | global batch size:   512 | lm loss: 3.323414E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:41] iteration    21380/  100000 | consumed samples:     10946560 | elapsed time per iteration (ms): 698.1 | learning rate: 3.663656E-04 | global batch size:   512 | lm loss: 3.332072E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:48] iteration    21390/  100000 | consumed samples:     10951680 | elapsed time per iteration (ms): 697.6 | learning rate: 3.663320E-04 | global batch size:   512 | lm loss: 3.318488E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:14:55] iteration    21400/  100000 | consumed samples:     10956800 | elapsed time per iteration (ms): 697.9 | learning rate: 3.662984E-04 | global batch size:   512 | lm loss: 3.322197E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:02] iteration    21410/  100000 | consumed samples:     10961920 | elapsed time per iteration (ms): 724.1 | learning rate: 3.662648E-04 | global batch size:   512 | lm loss: 3.332589E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:09] iteration    21420/  100000 | consumed samples:     10967040 | elapsed time per iteration (ms): 698.6 | learning rate: 3.662311E-04 | global batch size:   512 | lm loss: 3.332916E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:16] iteration    21430/  100000 | consumed samples:     10972160 | elapsed time per iteration (ms): 698.2 | learning rate: 3.661975E-04 | global batch size:   512 | lm loss: 3.335131E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:23] iteration    21440/  100000 | consumed samples:     10977280 | elapsed time per iteration (ms): 697.7 | learning rate: 3.661638E-04 | global batch size:   512 | lm loss: 3.330640E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:30] iteration    21450/  100000 | consumed samples:     10982400 | elapsed time per iteration (ms): 697.5 | learning rate: 3.661301E-04 | global batch size:   512 | lm loss: 3.324593E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:37] iteration    21460/  100000 | consumed samples:     10987520 | elapsed time per iteration (ms): 722.5 | learning rate: 3.660964E-04 | global batch size:   512 | lm loss: 3.330288E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:44] iteration    21470/  100000 | consumed samples:     10992640 | elapsed time per iteration (ms): 698.3 | learning rate: 3.660627E-04 | global batch size:   512 | lm loss: 3.323087E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:51] iteration    21480/  100000 | consumed samples:     10997760 | elapsed time per iteration (ms): 697.9 | learning rate: 3.660290E-04 | global batch size:   512 | lm loss: 3.326872E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:15:58] iteration    21490/  100000 | consumed samples:     11002880 | elapsed time per iteration (ms): 698.1 | learning rate: 3.659952E-04 | global batch size:   512 | lm loss: 3.339436E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:05] iteration    21500/  100000 | consumed samples:     11008000 | elapsed time per iteration (ms): 698.0 | learning rate: 3.659615E-04 | global batch size:   512 | lm loss: 3.328671E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:12] iteration    21510/  100000 | consumed samples:     11013120 | elapsed time per iteration (ms): 723.9 | learning rate: 3.659277E-04 | global batch size:   512 | lm loss: 3.343188E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:19] iteration    21520/  100000 | consumed samples:     11018240 | elapsed time per iteration (ms): 698.2 | learning rate: 3.658939E-04 | global batch size:   512 | lm loss: 3.342917E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:27] iteration    21530/  100000 | consumed samples:     11023360 | elapsed time per iteration (ms): 710.6 | learning rate: 3.658601E-04 | global batch size:   512 | lm loss: 3.326928E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:34] iteration    21540/  100000 | consumed samples:     11028480 | elapsed time per iteration (ms): 710.1 | learning rate: 3.658263E-04 | global batch size:   512 | lm loss: 3.332572E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:41] iteration    21550/  100000 | consumed samples:     11033600 | elapsed time per iteration (ms): 698.3 | learning rate: 3.657925E-04 | global batch size:   512 | lm loss: 3.336684E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:48] iteration    21560/  100000 | consumed samples:     11038720 | elapsed time per iteration (ms): 722.7 | learning rate: 3.657586E-04 | global batch size:   512 | lm loss: 3.344400E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:16:55] iteration    21570/  100000 | consumed samples:     11043840 | elapsed time per iteration (ms): 698.4 | learning rate: 3.657247E-04 | global batch size:   512 | lm loss: 3.339896E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:02] iteration    21580/  100000 | consumed samples:     11048960 | elapsed time per iteration (ms): 698.4 | learning rate: 3.656909E-04 | global batch size:   512 | lm loss: 3.328691E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:09] iteration    21590/  100000 | consumed samples:     11054080 | elapsed time per iteration (ms): 698.0 | learning rate: 3.656570E-04 | global batch size:   512 | lm loss: 3.330317E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:16] iteration    21600/  100000 | consumed samples:     11059200 | elapsed time per iteration (ms): 698.0 | learning rate: 3.656231E-04 | global batch size:   512 | lm loss: 3.328291E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:23] iteration    21610/  100000 | consumed samples:     11064320 | elapsed time per iteration (ms): 725.2 | learning rate: 3.655891E-04 | global batch size:   512 | lm loss: 3.335059E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:30] iteration    21620/  100000 | consumed samples:     11069440 | elapsed time per iteration (ms): 703.1 | learning rate: 3.655552E-04 | global batch size:   512 | lm loss: 3.340169E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:37] iteration    21630/  100000 | consumed samples:     11074560 | elapsed time per iteration (ms): 698.3 | learning rate: 3.655212E-04 | global batch size:   512 | lm loss: 3.343505E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:44] iteration    21640/  100000 | consumed samples:     11079680 | elapsed time per iteration (ms): 703.2 | learning rate: 3.654873E-04 | global batch size:   512 | lm loss: 3.326601E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:51] iteration    21650/  100000 | consumed samples:     11084800 | elapsed time per iteration (ms): 698.2 | learning rate: 3.654533E-04 | global batch size:   512 | lm loss: 3.325345E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:17:58] iteration    21660/  100000 | consumed samples:     11089920 | elapsed time per iteration (ms): 729.3 | learning rate: 3.654193E-04 | global batch size:   512 | lm loss: 3.331971E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:05] iteration    21670/  100000 | consumed samples:     11095040 | elapsed time per iteration (ms): 698.4 | learning rate: 3.653853E-04 | global batch size:   512 | lm loss: 3.335818E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:12] iteration    21680/  100000 | consumed samples:     11100160 | elapsed time per iteration (ms): 698.9 | learning rate: 3.653512E-04 | global batch size:   512 | lm loss: 3.337049E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:19] iteration    21690/  100000 | consumed samples:     11105280 | elapsed time per iteration (ms): 698.7 | learning rate: 3.653172E-04 | global batch size:   512 | lm loss: 3.338567E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:26] iteration    21700/  100000 | consumed samples:     11110400 | elapsed time per iteration (ms): 698.2 | learning rate: 3.652831E-04 | global batch size:   512 | lm loss: 3.333535E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:34] iteration    21710/  100000 | consumed samples:     11115520 | elapsed time per iteration (ms): 722.5 | learning rate: 3.652491E-04 | global batch size:   512 | lm loss: 3.345589E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:41] iteration    21720/  100000 | consumed samples:     11120640 | elapsed time per iteration (ms): 697.5 | learning rate: 3.652150E-04 | global batch size:   512 | lm loss: 3.337755E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:48] iteration    21730/  100000 | consumed samples:     11125760 | elapsed time per iteration (ms): 697.7 | learning rate: 3.651809E-04 | global batch size:   512 | lm loss: 3.338765E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:18:54] iteration    21740/  100000 | consumed samples:     11130880 | elapsed time per iteration (ms): 697.9 | learning rate: 3.651468E-04 | global batch size:   512 | lm loss: 3.325131E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:01] iteration    21750/  100000 | consumed samples:     11136000 | elapsed time per iteration (ms): 697.8 | learning rate: 3.651126E-04 | global batch size:   512 | lm loss: 3.341680E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:09] iteration    21760/  100000 | consumed samples:     11141120 | elapsed time per iteration (ms): 723.7 | learning rate: 3.650785E-04 | global batch size:   512 | lm loss: 3.341382E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:16] iteration    21770/  100000 | consumed samples:     11146240 | elapsed time per iteration (ms): 698.1 | learning rate: 3.650443E-04 | global batch size:   512 | lm loss: 3.334615E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:23] iteration    21780/  100000 | consumed samples:     11151360 | elapsed time per iteration (ms): 698.1 | learning rate: 3.650101E-04 | global batch size:   512 | lm loss: 3.338780E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:30] iteration    21790/  100000 | consumed samples:     11156480 | elapsed time per iteration (ms): 698.4 | learning rate: 3.649759E-04 | global batch size:   512 | lm loss: 3.337544E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:39] iteration    21800/  100000 | consumed samples:     11161600 | elapsed time per iteration (ms): 901.9 | learning rate: 3.649417E-04 | global batch size:   512 | lm loss: 3.334110E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:51] iteration    21810/  100000 | consumed samples:     11166720 | elapsed time per iteration (ms): 1278.5 | learning rate: 3.649075E-04 | global batch size:   512 | lm loss: 3.350618E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:19:58] iteration    21820/  100000 | consumed samples:     11171840 | elapsed time per iteration (ms): 696.9 | learning rate: 3.648733E-04 | global batch size:   512 | lm loss: 3.325978E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:05] iteration    21830/  100000 | consumed samples:     11176960 | elapsed time per iteration (ms): 697.8 | learning rate: 3.648390E-04 | global batch size:   512 | lm loss: 3.332598E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:12] iteration    21840/  100000 | consumed samples:     11182080 | elapsed time per iteration (ms): 697.8 | learning rate: 3.648048E-04 | global batch size:   512 | lm loss: 3.333319E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:19] iteration    21850/  100000 | consumed samples:     11187200 | elapsed time per iteration (ms): 697.7 | learning rate: 3.647705E-04 | global batch size:   512 | lm loss: 3.343642E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:27] iteration    21860/  100000 | consumed samples:     11192320 | elapsed time per iteration (ms): 723.5 | learning rate: 3.647362E-04 | global batch size:   512 | lm loss: 3.338588E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:34] iteration    21870/  100000 | consumed samples:     11197440 | elapsed time per iteration (ms): 697.8 | learning rate: 3.647019E-04 | global batch size:   512 | lm loss: 3.332367E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:41] iteration    21880/  100000 | consumed samples:     11202560 | elapsed time per iteration (ms): 697.9 | learning rate: 3.646675E-04 | global batch size:   512 | lm loss: 3.337125E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:48] iteration    21890/  100000 | consumed samples:     11207680 | elapsed time per iteration (ms): 697.8 | learning rate: 3.646332E-04 | global batch size:   512 | lm loss: 3.336409E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:20:56] iteration    21900/  100000 | consumed samples:     11212800 | elapsed time per iteration (ms): 852.6 | learning rate: 3.645988E-04 | global batch size:   512 | lm loss: 3.336734E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:21:03] iteration    21910/  100000 | consumed samples:     11217920 | elapsed time per iteration (ms): 722.0 | learning rate: 3.645645E-04 | global batch size:   512 | lm loss: 3.328782E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:21:10] iteration    21920/  100000 | consumed samples:     11223040 | elapsed time per iteration (ms): 698.0 | learning rate: 3.645301E-04 | global batch size:   512 | lm loss: 3.329081E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:21:17] iteration    21930/  100000 | consumed samples:     11228160 | elapsed time per iteration (ms): 698.1 | learning rate: 3.644957E-04 | global batch size:   512 | lm loss: 3.336658E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:21:24] iteration    21940/  100000 | consumed samples:     11233280 | elapsed time per iteration (ms): 697.9 | learning rate: 3.644613E-04 | global batch size:   512 | lm loss: 3.337944E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:21:31] iteration    21950/  100000 | consumed samples:     11238400 | elapsed time per iteration (ms): 698.0 | learning rate: 3.644268E-04 | global batch size:   512 | lm loss: 3.318340E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:21:39] iteration    21960/  100000 | consumed samples:     11243520 | elapsed time per iteration (ms): 736.4 | learning rate: 3.643924E-04 | global batch size:   512 | lm loss: 3.343207E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:21:46] iteration    21970/  100000 | consumed samples:     11248640 | elapsed time per iteration (ms): 697.7 | learning rate: 3.643579E-04 | global batch size:   512 | lm loss: 3.345260E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
