using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.25.input_layernorm.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.5.input_layernorm.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.0.input_layernorm.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.26.input_layernorm.weight
	module.decoder.layers.32.pre_mlp_layernorm.weight
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.10.input_layernorm.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.27.input_layernorm.weight
	module.decoder.layers.33.pre_mlp_layernorm.weight
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.29.input_layernorm.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.34.pre_mlp_layernorm.weight
	module.decoder.layers.28.input_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.20.pre_mlp_layernorm.weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.13.input_layernorm.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.35.pre_mlp_layernorm.weight
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.21.pre_mlp_layernorm.weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.22.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.input_layernorm.weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.8.input_layernorm.weight
	module.decoder.layers.2.input_layernorm.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.23.pre_mlp_layernorm.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.15.input_layernorm.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.30.input_layernorm.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.16.input_layernorm.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.11.input_layernorm.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.31.input_layernorm.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.17.input_layernorm.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.4.input_layernorm.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.32.input_layernorm.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.18.input_layernorm.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.6.input_layernorm.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fdc6798d810>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
I'm rank 3 in global group
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 3 in global group
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-09-24 05:52:26 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3200
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(3200, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=None, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/pscratch/sd/s/syfan/Pier/local/qwen/n2-dataset-cache', mmap_bin_files=True, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7fdc6cf4ad10>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from a1b5754ce897c35dbcb55b8622e1dc51-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from a1b5754ce897c35dbcb55b8622e1dc51-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from a1b5754ce897c35dbcb55b8622e1dc51-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-09-24 05:52:26 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (24381.26, 24517.71)
    train/valid/test-data-iterators-setup ..........: (21.18, 27.17)
[before the start of training step] datetime: 2026-09-24 05:52:26 
Switching from Momentum Produce to DiLoCo mode. Loss oscillation may occur.
Number of parameters in transformer layers in billions:  2.77
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 3.09
Number of parameters in most loaded shard in billions: 1.5430
Theoretical memory footprints: weight and optimizer=26487.32 MB
 [2026-09-24 05:52:30] iteration        1/     100 | consumed samples:           32 | elapsed time per iteration (ms): 4391.5 | learning rate: 9.999645E-05 | global batch size:    32 | lm loss: 9.511019E+00 | loss scale: 1.0 | grad norm: 14.832 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 26660.8623046875 | max allocated: 26660.86865234375 | reserved: 26908.0 | max reserved: 26908.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 26660.8623046875 | max allocated: 26660.86865234375 | reserved: 26908.0 | max reserved: 26908.0
 [2026-09-24 05:52:33] iteration        2/     100 | consumed samples:           64 | elapsed time per iteration (ms): 3049.2 | learning rate: 9.998579E-05 | global batch size:    32 | lm loss: 9.221832E+00 | loss scale: 1.0 | grad norm: 41.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:36] iteration        3/     100 | consumed samples:           96 | elapsed time per iteration (ms): 3045.4 | learning rate: 9.996803E-05 | global batch size:    32 | lm loss: 1.271312E+01 | loss scale: 1.0 | grad norm: 135.947 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:39] iteration        4/     100 | consumed samples:          128 | elapsed time per iteration (ms): 3045.1 | learning rate: 9.994316E-05 | global batch size:    32 | lm loss: 8.952454E+00 | loss scale: 1.0 | grad norm: 11.561 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:42] iteration        5/     100 | consumed samples:          160 | elapsed time per iteration (ms): 3046.0 | learning rate: 9.991120E-05 | global batch size:    32 | lm loss: 8.566866E+00 | loss scale: 1.0 | grad norm: 11.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:45] iteration        6/     100 | consumed samples:          192 | elapsed time per iteration (ms): 3044.7 | learning rate: 9.987215E-05 | global batch size:    32 | lm loss: 7.692490E+00 | loss scale: 1.0 | grad norm: 6.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:48] iteration        7/     100 | consumed samples:          224 | elapsed time per iteration (ms): 3046.8 | learning rate: 9.982601E-05 | global batch size:    32 | lm loss: 7.740350E+00 | loss scale: 1.0 | grad norm: 11.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:52] iteration        8/     100 | consumed samples:          256 | elapsed time per iteration (ms): 3045.9 | learning rate: 9.977280E-05 | global batch size:    32 | lm loss: 6.606954E+00 | loss scale: 1.0 | grad norm: 7.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:55] iteration        9/     100 | consumed samples:          288 | elapsed time per iteration (ms): 3045.7 | learning rate: 9.971251E-05 | global batch size:    32 | lm loss: 5.945411E+00 | loss scale: 1.0 | grad norm: 10.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:52:58] iteration       10/     100 | consumed samples:          320 | elapsed time per iteration (ms): 3046.7 | learning rate: 9.964516E-05 | global batch size:    32 | lm loss: 6.914125E+00 | loss scale: 1.0 | grad norm: 11.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:01] iteration       11/     100 | consumed samples:          352 | elapsed time per iteration (ms): 3045.7 | learning rate: 9.957077E-05 | global batch size:    32 | lm loss: 5.628719E+00 | loss scale: 1.0 | grad norm: 14.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:04] iteration       12/     100 | consumed samples:          384 | elapsed time per iteration (ms): 3047.0 | learning rate: 9.948933E-05 | global batch size:    32 | lm loss: 4.999666E+00 | loss scale: 1.0 | grad norm: 11.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:07] iteration       13/     100 | consumed samples:          416 | elapsed time per iteration (ms): 3046.5 | learning rate: 9.940087E-05 | global batch size:    32 | lm loss: 3.146545E+00 | loss scale: 1.0 | grad norm: 32.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:10] iteration       14/     100 | consumed samples:          448 | elapsed time per iteration (ms): 3046.7 | learning rate: 9.930540E-05 | global batch size:    32 | lm loss: 2.178401E+00 | loss scale: 1.0 | grad norm: 6.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:13] iteration       15/     100 | consumed samples:          480 | elapsed time per iteration (ms): 3047.5 | learning rate: 9.920292E-05 | global batch size:    32 | lm loss: 1.107592E+00 | loss scale: 1.0 | grad norm: 3.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:16] iteration       16/     100 | consumed samples:          512 | elapsed time per iteration (ms): 3046.3 | learning rate: 9.909348E-05 | global batch size:    32 | lm loss: 7.588760E-01 | loss scale: 1.0 | grad norm: 1.550 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:19] iteration       17/     100 | consumed samples:          544 | elapsed time per iteration (ms): 3047.8 | learning rate: 9.897706E-05 | global batch size:    32 | lm loss: 2.239605E-01 | loss scale: 1.0 | grad norm: 2.637 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:22] iteration       18/     100 | consumed samples:          576 | elapsed time per iteration (ms): 3047.4 | learning rate: 9.885371E-05 | global batch size:    32 | lm loss: 1.834163E-01 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:25] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 3047.3 | learning rate: 9.872343E-05 | global batch size:    32 | lm loss: 5.671057E-02 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:28] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 3038.4 | learning rate: 9.858624E-05 | global batch size:    32 | lm loss: 6.971092E-02 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:31] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 3046.6 | learning rate: 9.844217E-05 | global batch size:    32 | lm loss: 5.616033E-02 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:34] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 3047.7 | learning rate: 9.829125E-05 | global batch size:    32 | lm loss: 4.553481E-02 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:37] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 3047.5 | learning rate: 9.813348E-05 | global batch size:    32 | lm loss: 4.739900E-02 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:40] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 3047.8 | learning rate: 9.796891E-05 | global batch size:    32 | lm loss: 4.130623E-02 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:43] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 3037.4 | learning rate: 9.779754E-05 | global batch size:    32 | lm loss: 3.689050E-02 | loss scale: 1.0 | grad norm: 0.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:46] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 3047.9 | learning rate: 9.761942E-05 | global batch size:    32 | lm loss: 1.086859E-01 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:49] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 3047.9 | learning rate: 9.743457E-05 | global batch size:    32 | lm loss: 5.343153E-02 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:52] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 3038.1 | learning rate: 9.724302E-05 | global batch size:    32 | lm loss: 3.069093E-02 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:55] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 3041.1 | learning rate: 9.704480E-05 | global batch size:    32 | lm loss: 3.963936E-02 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:59] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 3037.1 | learning rate: 9.683994E-05 | global batch size:    32 | lm loss: 3.446563E-02 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:02] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 3047.1 | learning rate: 9.662847E-05 | global batch size:    32 | lm loss: 3.064473E-02 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:05] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3038.8 | learning rate: 9.641043E-05 | global batch size:    32 | lm loss: 2.967319E-02 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:08] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 3046.9 | learning rate: 9.618585E-05 | global batch size:    32 | lm loss: 8.501323E-02 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:11] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 3047.6 | learning rate: 9.595477E-05 | global batch size:    32 | lm loss: 3.174105E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:14] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 3046.9 | learning rate: 9.571722E-05 | global batch size:    32 | lm loss: 3.827025E-02 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:17] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 3038.5 | learning rate: 9.547324E-05 | global batch size:    32 | lm loss: 3.228874E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:20] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 3046.5 | learning rate: 9.522287E-05 | global batch size:    32 | lm loss: 8.373492E-02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:23] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 3037.8 | learning rate: 9.496614E-05 | global batch size:    32 | lm loss: 3.138909E-02 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:26] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 3047.5 | learning rate: 9.470311E-05 | global batch size:    32 | lm loss: 4.060252E-02 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:29] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3038.8 | learning rate: 9.443380E-05 | global batch size:    32 | lm loss: 2.978763E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:32] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 3038.2 | learning rate: 9.415827E-05 | global batch size:    32 | lm loss: 2.344335E-02 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:35] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 3038.2 | learning rate: 9.387655E-05 | global batch size:    32 | lm loss: 1.961151E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:38] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 3037.7 | learning rate: 9.358870E-05 | global batch size:    32 | lm loss: 2.217325E-02 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:41] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 3038.4 | learning rate: 9.329475E-05 | global batch size:    32 | lm loss: 2.397671E-02 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:44] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 3048.1 | learning rate: 9.299476E-05 | global batch size:    32 | lm loss: 1.799161E-02 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:47] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 3039.0 | learning rate: 9.268876E-05 | global batch size:    32 | lm loss: 1.741999E-02 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:50] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 3038.5 | learning rate: 9.237682E-05 | global batch size:    32 | lm loss: 2.386099E-02 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:53] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3039.1 | learning rate: 9.205897E-05 | global batch size:    32 | lm loss: 2.576345E-02 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:56] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 3039.5 | learning rate: 9.173527E-05 | global batch size:    32 | lm loss: 1.735532E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
