[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58821531-20260924-055127.IfV9bj/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "suite": "baselines",
  "stage": "N2",
  "cohorts": [
    2
  ],
  "log_interval": 1,
  "expected_gpu": "NVIDIA A100-SXM4-40GB",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "O",
    "R",
    "P"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "repeat_start": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58821531-20260924-055127.IfV9bj
 [2026-09-24 05:53:25] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 3047.3 | learning rate: 9.872343E-05 | global batch size:    32 | lm loss: 5.671057E-02 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:28] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 3038.4 | learning rate: 9.858624E-05 | global batch size:    32 | lm loss: 6.971092E-02 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:31] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 3046.6 | learning rate: 9.844217E-05 | global batch size:    32 | lm loss: 5.616033E-02 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:34] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 3047.7 | learning rate: 9.829125E-05 | global batch size:    32 | lm loss: 4.553481E-02 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:37] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 3047.5 | learning rate: 9.813348E-05 | global batch size:    32 | lm loss: 4.739900E-02 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:40] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 3047.8 | learning rate: 9.796891E-05 | global batch size:    32 | lm loss: 4.130623E-02 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:43] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 3037.4 | learning rate: 9.779754E-05 | global batch size:    32 | lm loss: 3.689050E-02 | loss scale: 1.0 | grad norm: 0.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:46] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 3047.9 | learning rate: 9.761942E-05 | global batch size:    32 | lm loss: 1.086859E-01 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:49] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 3047.9 | learning rate: 9.743457E-05 | global batch size:    32 | lm loss: 5.343153E-02 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:52] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 3038.1 | learning rate: 9.724302E-05 | global batch size:    32 | lm loss: 3.069093E-02 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:55] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 3041.1 | learning rate: 9.704480E-05 | global batch size:    32 | lm loss: 3.963936E-02 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:53:59] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 3037.1 | learning rate: 9.683994E-05 | global batch size:    32 | lm loss: 3.446563E-02 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:02] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 3047.1 | learning rate: 9.662847E-05 | global batch size:    32 | lm loss: 3.064473E-02 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:05] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3038.8 | learning rate: 9.641043E-05 | global batch size:    32 | lm loss: 2.967319E-02 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:08] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 3046.9 | learning rate: 9.618585E-05 | global batch size:    32 | lm loss: 8.501323E-02 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:11] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 3047.6 | learning rate: 9.595477E-05 | global batch size:    32 | lm loss: 3.174105E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:14] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 3046.9 | learning rate: 9.571722E-05 | global batch size:    32 | lm loss: 3.827025E-02 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:17] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 3038.5 | learning rate: 9.547324E-05 | global batch size:    32 | lm loss: 3.228874E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:20] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 3046.5 | learning rate: 9.522287E-05 | global batch size:    32 | lm loss: 8.373492E-02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:23] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 3037.8 | learning rate: 9.496614E-05 | global batch size:    32 | lm loss: 3.138909E-02 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:26] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 3047.5 | learning rate: 9.470311E-05 | global batch size:    32 | lm loss: 4.060252E-02 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:29] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3038.8 | learning rate: 9.443380E-05 | global batch size:    32 | lm loss: 2.978763E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:32] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 3038.2 | learning rate: 9.415827E-05 | global batch size:    32 | lm loss: 2.344335E-02 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:35] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 3038.2 | learning rate: 9.387655E-05 | global batch size:    32 | lm loss: 1.961151E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:38] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 3037.7 | learning rate: 9.358870E-05 | global batch size:    32 | lm loss: 2.217325E-02 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:41] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 3038.4 | learning rate: 9.329475E-05 | global batch size:    32 | lm loss: 2.397671E-02 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:44] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 3048.1 | learning rate: 9.299476E-05 | global batch size:    32 | lm loss: 1.799161E-02 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:47] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 3039.0 | learning rate: 9.268876E-05 | global batch size:    32 | lm loss: 1.741999E-02 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:50] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 3038.5 | learning rate: 9.237682E-05 | global batch size:    32 | lm loss: 2.386099E-02 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:53] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3039.1 | learning rate: 9.205897E-05 | global batch size:    32 | lm loss: 2.576345E-02 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:54:56] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 3039.5 | learning rate: 9.173527E-05 | global batch size:    32 | lm loss: 1.735532E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:10] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 13960.9 | learning rate: 9.140577E-05 | global batch size:    32 | lm loss: 2.568550E-02 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:13] iteration       51/     100 | consumed samples:         1632 | elapsed time per iteration (ms): 3047.0 | learning rate: 9.107051E-05 | global batch size:    32 | lm loss: 3.712635E-02 | loss scale: 1.0 | grad norm: 0.755 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:16] iteration       52/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 3036.9 | learning rate: 9.072957E-05 | global batch size:    32 | lm loss: 2.467619E-02 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:19] iteration       53/     100 | consumed samples:         1696 | elapsed time per iteration (ms): 3037.2 | learning rate: 9.038298E-05 | global batch size:    32 | lm loss: 2.507688E-02 | loss scale: 1.0 | grad norm: 0.714 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:22] iteration       54/     100 | consumed samples:         1728 | elapsed time per iteration (ms): 3037.6 | learning rate: 9.003080E-05 | global batch size:    32 | lm loss: 2.128655E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:25] iteration       55/     100 | consumed samples:         1760 | elapsed time per iteration (ms): 3037.6 | learning rate: 8.967309E-05 | global batch size:    32 | lm loss: 2.378087E-02 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:29] iteration       56/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 3038.0 | learning rate: 8.930991E-05 | global batch size:    32 | lm loss: 2.226700E-02 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:32] iteration       57/     100 | consumed samples:         1824 | elapsed time per iteration (ms): 3037.8 | learning rate: 8.894131E-05 | global batch size:    32 | lm loss: 2.188773E-02 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:35] iteration       58/     100 | consumed samples:         1856 | elapsed time per iteration (ms): 3039.8 | learning rate: 8.856735E-05 | global batch size:    32 | lm loss: 1.698703E-02 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:38] iteration       59/     100 | consumed samples:         1888 | elapsed time per iteration (ms): 3038.3 | learning rate: 8.818809E-05 | global batch size:    32 | lm loss: 1.535268E-02 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:41] iteration       60/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 3039.2 | learning rate: 8.780359E-05 | global batch size:    32 | lm loss: 1.261082E-02 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:44] iteration       61/     100 | consumed samples:         1952 | elapsed time per iteration (ms): 3039.7 | learning rate: 8.741391E-05 | global batch size:    32 | lm loss: 1.599341E-02 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:47] iteration       62/     100 | consumed samples:         1984 | elapsed time per iteration (ms): 3038.6 | learning rate: 8.701911E-05 | global batch size:    32 | lm loss: 1.557384E-02 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:50] iteration       63/     100 | consumed samples:         2016 | elapsed time per iteration (ms): 3038.8 | learning rate: 8.661925E-05 | global batch size:    32 | lm loss: 1.456940E-02 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:53] iteration       64/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 3038.7 | learning rate: 8.621440E-05 | global batch size:    32 | lm loss: 1.627072E-02 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:56] iteration       65/     100 | consumed samples:         2080 | elapsed time per iteration (ms): 3048.8 | learning rate: 8.580462E-05 | global batch size:    32 | lm loss: 1.248717E-02 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:55:59] iteration       66/     100 | consumed samples:         2112 | elapsed time per iteration (ms): 3039.5 | learning rate: 8.538998E-05 | global batch size:    32 | lm loss: 1.615607E-02 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:02] iteration       67/     100 | consumed samples:         2144 | elapsed time per iteration (ms): 3048.7 | learning rate: 8.497053E-05 | global batch size:    32 | lm loss: 1.506578E-02 | loss scale: 1.0 | grad norm: 3.534 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:05] iteration       68/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 3039.1 | learning rate: 8.454636E-05 | global batch size:    32 | lm loss: 1.737678E-02 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:08] iteration       69/     100 | consumed samples:         2208 | elapsed time per iteration (ms): 3048.0 | learning rate: 8.411752E-05 | global batch size:    32 | lm loss: 1.756015E-02 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:11] iteration       70/     100 | consumed samples:         2240 | elapsed time per iteration (ms): 3039.8 | learning rate: 8.368408E-05 | global batch size:    32 | lm loss: 1.240750E-02 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:14] iteration       71/     100 | consumed samples:         2272 | elapsed time per iteration (ms): 3039.9 | learning rate: 8.324611E-05 | global batch size:    32 | lm loss: 1.159334E-02 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:17] iteration       72/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 3048.6 | learning rate: 8.280368E-05 | global batch size:    32 | lm loss: 1.204859E-02 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:20] iteration       73/     100 | consumed samples:         2336 | elapsed time per iteration (ms): 3039.9 | learning rate: 8.235686E-05 | global batch size:    32 | lm loss: 1.375270E-02 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:23] iteration       74/     100 | consumed samples:         2368 | elapsed time per iteration (ms): 3048.5 | learning rate: 8.190572E-05 | global batch size:    32 | lm loss: 1.527616E-02 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:26] iteration       75/     100 | consumed samples:         2400 | elapsed time per iteration (ms): 3049.1 | learning rate: 8.145034E-05 | global batch size:    32 | lm loss: 1.262644E-02 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:29] iteration       76/     100 | consumed samples:         2432 | elapsed time per iteration (ms): 3039.4 | learning rate: 8.099077E-05 | global batch size:    32 | lm loss: 1.168076E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:32] iteration       77/     100 | consumed samples:         2464 | elapsed time per iteration (ms): 3049.0 | learning rate: 8.052710E-05 | global batch size:    32 | lm loss: 1.281662E-02 | loss scale: 1.0 | grad norm: 0.736 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:35] iteration       78/     100 | consumed samples:         2496 | elapsed time per iteration (ms): 3039.9 | learning rate: 8.005941E-05 | global batch size:    32 | lm loss: 1.334451E-02 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:38] iteration       79/     100 | consumed samples:         2528 | elapsed time per iteration (ms): 3049.0 | learning rate: 7.958774E-05 | global batch size:    32 | lm loss: 1.075500E-02 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:42] iteration       80/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3040.2 | learning rate: 7.911221E-05 | global batch size:    32 | lm loss: 9.348649E-03 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:45] iteration       81/     100 | consumed samples:         2592 | elapsed time per iteration (ms): 3039.1 | learning rate: 7.863286E-05 | global batch size:    32 | lm loss: 1.349584E-02 | loss scale: 1.0 | grad norm: 0.851 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:48] iteration       82/     100 | consumed samples:         2624 | elapsed time per iteration (ms): 3039.7 | learning rate: 7.814978E-05 | global batch size:    32 | lm loss: 1.187332E-02 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:51] iteration       83/     100 | consumed samples:         2656 | elapsed time per iteration (ms): 3048.5 | learning rate: 7.766305E-05 | global batch size:    32 | lm loss: 1.330079E-02 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:54] iteration       84/     100 | consumed samples:         2688 | elapsed time per iteration (ms): 3039.9 | learning rate: 7.717273E-05 | global batch size:    32 | lm loss: 1.309532E-02 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:56:57] iteration       85/     100 | consumed samples:         2720 | elapsed time per iteration (ms): 3039.6 | learning rate: 7.667892E-05 | global batch size:    32 | lm loss: 9.288089E-03 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:00] iteration       86/     100 | consumed samples:         2752 | elapsed time per iteration (ms): 3050.5 | learning rate: 7.618168E-05 | global batch size:    32 | lm loss: 1.165699E-02 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:03] iteration       87/     100 | consumed samples:         2784 | elapsed time per iteration (ms): 3039.8 | learning rate: 7.568109E-05 | global batch size:    32 | lm loss: 1.324293E-02 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:06] iteration       88/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3039.4 | learning rate: 7.517725E-05 | global batch size:    32 | lm loss: 1.147577E-02 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:09] iteration       89/     100 | consumed samples:         2848 | elapsed time per iteration (ms): 3040.6 | learning rate: 7.467021E-05 | global batch size:    32 | lm loss: 1.314219E-02 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:12] iteration       90/     100 | consumed samples:         2880 | elapsed time per iteration (ms): 3040.0 | learning rate: 7.416007E-05 | global batch size:    32 | lm loss: 8.960089E-03 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:15] iteration       91/     100 | consumed samples:         2912 | elapsed time per iteration (ms): 3049.1 | learning rate: 7.364690E-05 | global batch size:    32 | lm loss: 1.338396E-02 | loss scale: 1.0 | grad norm: 1.963 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:18] iteration       92/     100 | consumed samples:         2944 | elapsed time per iteration (ms): 3039.4 | learning rate: 7.313079E-05 | global batch size:    32 | lm loss: 1.173889E-02 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:21] iteration       93/     100 | consumed samples:         2976 | elapsed time per iteration (ms): 3041.1 | learning rate: 7.261182E-05 | global batch size:    32 | lm loss: 1.147374E-02 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:24] iteration       94/     100 | consumed samples:         3008 | elapsed time per iteration (ms): 3040.0 | learning rate: 7.209006E-05 | global batch size:    32 | lm loss: 1.283746E-02 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:27] iteration       95/     100 | consumed samples:         3040 | elapsed time per iteration (ms): 3040.0 | learning rate: 7.156561E-05 | global batch size:    32 | lm loss: 1.046925E-02 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:30] iteration       96/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3039.9 | learning rate: 7.103854E-05 | global batch size:    32 | lm loss: 1.203099E-02 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:33] iteration       97/     100 | consumed samples:         3104 | elapsed time per iteration (ms): 3040.0 | learning rate: 7.050893E-05 | global batch size:    32 | lm loss: 1.018384E-02 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:36] iteration       98/     100 | consumed samples:         3136 | elapsed time per iteration (ms): 3039.6 | learning rate: 6.997688E-05 | global batch size:    32 | lm loss: 8.917617E-03 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:39] iteration       99/     100 | consumed samples:         3168 | elapsed time per iteration (ms): 3039.4 | learning rate: 6.944246E-05 | global batch size:    32 | lm loss: 1.045818E-02 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:57:53] iteration      100/     100 | consumed samples:         3200 | elapsed time per iteration (ms): 13763.3 | learning rate: 6.890576E-05 | global batch size:    32 | lm loss: 1.125578E-02 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-09-24 05:57:54 
[N2] DONE run-1-O: exit=0
N2: incomplete
case           status       tokens/s    outer+commit(s)   alloc/reserved GiB   speedup/O
run-1-O        measured     20126.82            10.7185    27.22/28.66   1.0000x
run-1-R        pending      
run-1-P        pending      
O-naive: full pageable CPU R/M replicas, serial parameter copies/AllReduce and CPU update; no tiled workspace cap.
run-1-O persistent host R/M: 11.497 GiB/rank (maximum; not host peak).

[N2] START run-1-R
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... True
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... False
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.0
  attention_softmax_in_fp32 ....................... True
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. False
