
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f7974d103d0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.27, 0.52)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-08 11:12:45 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f7969ef5110>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-08 11:12:46 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (367.66, 368.39)
    train/valid/test-data-iterators-setup ..........: (189.39, 199.42)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-08 11:12:46 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
 [2025-10-08 11:13:12] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 2642.3 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.059020E+01 | loss scale: 1.0 | grad norm: 2.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7462.0224609375 | max allocated: 16796.625 | reserved: 16888.0 | max reserved: 16888.0
 [2025-10-08 11:13:36] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 2360.2 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.473240E+00 | loss scale: 1.0 | grad norm: 0.639 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:13:58] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 2280.2 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.150268E+00 | loss scale: 1.0 | grad norm: 0.506 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:14:21] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 2279.8 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.902050E+00 | loss scale: 1.0 | grad norm: 0.574 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:14:44] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 2325.8 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.631429E+00 | loss scale: 1.0 | grad norm: 0.435 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:15:08] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 2334.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 9.950066E+00 | loss scale: 1.0 | grad norm: 0.713 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:15:31] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 2278.4 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 9.745773E+00 | loss scale: 1.0 | grad norm: 0.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:15:54] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 2300.3 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.406255E+00 | loss scale: 1.0 | grad norm: 0.606 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:16:17] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 2300.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 9.001125E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:16:39] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 2278.4 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 8.640421E+00 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:17:03] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 2324.4 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 9.914024E+00 | loss scale: 1.0 | grad norm: 0.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:17:26] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 2322.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 9.407305E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:17:49] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 2280.0 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.811111E+00 | loss scale: 1.0 | grad norm: 0.647 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:18:11] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 2280.1 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 8.361649E+00 | loss scale: 1.0 | grad norm: 0.604 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:18:35] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 2321.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 8.037769E+00 | loss scale: 1.0 | grad norm: 0.508 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:18:58] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 2324.3 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 1.097516E+01 | loss scale: 1.0 | grad norm: 1.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:19:21] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 2281.4 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 8.196910E+00 | loss scale: 1.0 | grad norm: 0.398 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:19:44] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 2281.2 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 7.759388E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:20:07] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 2323.7 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.648385E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:20:30] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 2282.9 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.592634E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:20:53] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 2328.7 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 1.687030E+01 | loss scale: 1.0 | grad norm: 0.845 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:21:16] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 2324.6 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 1.275503E+01 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:21:39] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 2282.7 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 1.016116E+01 | loss scale: 1.0 | grad norm: 0.680 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:22:02] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 2281.7 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 8.470370E+00 | loss scale: 1.0 | grad norm: 0.457 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:22:25] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 2306.1 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 7.874049E+00 | loss scale: 1.0 | grad norm: 0.472 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:22:48] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 2348.9 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 2.662618E+01 | loss scale: 1.0 | grad norm: 1.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:23:11] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 2285.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 2.502652E+01 | loss scale: 1.0 | grad norm: 0.859 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:23:34] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 2283.8 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 1.699945E+01 | loss scale: 1.0 | grad norm: 0.404 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:23:57] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 2326.6 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 1.142296E+01 | loss scale: 1.0 | grad norm: 0.660 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:24:20] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 2285.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 9.056237E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:24:43] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 2328.4 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 2.067761E+01 | loss scale: 1.0 | grad norm: 1.887 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:25:07] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 2333.0 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 1.731549E+01 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:25:30] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 2283.6 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 1.365197E+01 | loss scale: 1.0 | grad norm: 1.582 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
