
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2690.78, 2691.29)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.7953498363494873
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2302.29, 2302.37)
rank 0 is saving momentum buffer at iteration 2000
momentum saved successfully at iteration 2000!
 [2025-07-17 20:01:06] iteration     2010/   50000 | consumed samples:      2058240 | elapsed time per iteration (ms): 796.2 | learning rate: 7.992455E-04 | global batch size:  1024 | lm loss: 3.818555E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:01:13] iteration     2020/   50000 | consumed samples:      2068480 | elapsed time per iteration (ms): 692.3 | learning rate: 7.992305E-04 | global batch size:  1024 | lm loss: 3.823996E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:01:20] iteration     2030/   50000 | consumed samples:      2078720 | elapsed time per iteration (ms): 697.3 | learning rate: 7.992153E-04 | global batch size:  1024 | lm loss: 3.834431E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:01:31] iteration     2040/   50000 | consumed samples:      2088960 | elapsed time per iteration (ms): 1117.0 | learning rate: 7.992000E-04 | global batch size:  1024 | lm loss: 3.847672E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:01:40] iteration     2050/   50000 | consumed samples:      2099200 | elapsed time per iteration (ms): 947.2 | learning rate: 7.991845E-04 | global batch size:  1024 | lm loss: 3.845498E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:01:48] iteration     2060/   50000 | consumed samples:      2109440 | elapsed time per iteration (ms): 717.2 | learning rate: 7.991689E-04 | global batch size:  1024 | lm loss: 3.799014E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:01:54] iteration     2070/   50000 | consumed samples:      2119680 | elapsed time per iteration (ms): 690.9 | learning rate: 7.991532E-04 | global batch size:  1024 | lm loss: 3.799660E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:01] iteration     2080/   50000 | consumed samples:      2129920 | elapsed time per iteration (ms): 691.2 | learning rate: 7.991373E-04 | global batch size:  1024 | lm loss: 3.819279E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:08] iteration     2090/   50000 | consumed samples:      2140160 | elapsed time per iteration (ms): 691.2 | learning rate: 7.991213E-04 | global batch size:  1024 | lm loss: 3.830235E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:15] iteration     2100/   50000 | consumed samples:      2150400 | elapsed time per iteration (ms): 691.8 | learning rate: 7.991051E-04 | global batch size:  1024 | lm loss: 3.826759E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:22] iteration     2110/   50000 | consumed samples:      2160640 | elapsed time per iteration (ms): 722.3 | learning rate: 7.990887E-04 | global batch size:  1024 | lm loss: 3.787510E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:29] iteration     2120/   50000 | consumed samples:      2170880 | elapsed time per iteration (ms): 692.2 | learning rate: 7.990723E-04 | global batch size:  1024 | lm loss: 3.791385E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:36] iteration     2130/   50000 | consumed samples:      2181120 | elapsed time per iteration (ms): 692.2 | learning rate: 7.990556E-04 | global batch size:  1024 | lm loss: 3.806849E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:43] iteration     2140/   50000 | consumed samples:      2191360 | elapsed time per iteration (ms): 691.9 | learning rate: 7.990389E-04 | global batch size:  1024 | lm loss: 3.819199E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:50] iteration     2150/   50000 | consumed samples:      2201600 | elapsed time per iteration (ms): 691.8 | learning rate: 7.990219E-04 | global batch size:  1024 | lm loss: 3.817711E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:02:57] iteration     2160/   50000 | consumed samples:      2211840 | elapsed time per iteration (ms): 715.0 | learning rate: 7.990049E-04 | global batch size:  1024 | lm loss: 3.769245E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:04] iteration     2170/   50000 | consumed samples:      2222080 | elapsed time per iteration (ms): 691.6 | learning rate: 7.989876E-04 | global batch size:  1024 | lm loss: 3.776962E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:11] iteration     2180/   50000 | consumed samples:      2232320 | elapsed time per iteration (ms): 691.3 | learning rate: 7.989702E-04 | global batch size:  1024 | lm loss: 3.792650E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:18] iteration     2190/   50000 | consumed samples:      2242560 | elapsed time per iteration (ms): 691.2 | learning rate: 7.989527E-04 | global batch size:  1024 | lm loss: 3.792872E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:25] iteration     2200/   50000 | consumed samples:      2252800 | elapsed time per iteration (ms): 691.3 | learning rate: 7.989351E-04 | global batch size:  1024 | lm loss: 3.802855E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:32] iteration     2210/   50000 | consumed samples:      2263040 | elapsed time per iteration (ms): 715.6 | learning rate: 7.989173E-04 | global batch size:  1024 | lm loss: 3.756257E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:39] iteration     2220/   50000 | consumed samples:      2273280 | elapsed time per iteration (ms): 691.2 | learning rate: 7.988993E-04 | global batch size:  1024 | lm loss: 3.763357E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:46] iteration     2230/   50000 | consumed samples:      2283520 | elapsed time per iteration (ms): 690.9 | learning rate: 7.988812E-04 | global batch size:  1024 | lm loss: 3.781467E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:03:53] iteration     2240/   50000 | consumed samples:      2293760 | elapsed time per iteration (ms): 691.3 | learning rate: 7.988629E-04 | global batch size:  1024 | lm loss: 3.785084E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:00] iteration     2250/   50000 | consumed samples:      2304000 | elapsed time per iteration (ms): 691.2 | learning rate: 7.988445E-04 | global batch size:  1024 | lm loss: 3.781679E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:07] iteration     2260/   50000 | consumed samples:      2314240 | elapsed time per iteration (ms): 715.7 | learning rate: 7.988259E-04 | global batch size:  1024 | lm loss: 3.742270E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:14] iteration     2270/   50000 | consumed samples:      2324480 | elapsed time per iteration (ms): 691.6 | learning rate: 7.988072E-04 | global batch size:  1024 | lm loss: 3.748223E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:21] iteration     2280/   50000 | consumed samples:      2334720 | elapsed time per iteration (ms): 691.6 | learning rate: 7.987884E-04 | global batch size:  1024 | lm loss: 3.764386E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:28] iteration     2290/   50000 | consumed samples:      2344960 | elapsed time per iteration (ms): 691.2 | learning rate: 7.987694E-04 | global batch size:  1024 | lm loss: 3.773270E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:35] iteration     2300/   50000 | consumed samples:      2355200 | elapsed time per iteration (ms): 691.5 | learning rate: 7.987503E-04 | global batch size:  1024 | lm loss: 3.775606E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:42] iteration     2310/   50000 | consumed samples:      2365440 | elapsed time per iteration (ms): 716.8 | learning rate: 7.987310E-04 | global batch size:  1024 | lm loss: 3.728059E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:49] iteration     2320/   50000 | consumed samples:      2375680 | elapsed time per iteration (ms): 708.8 | learning rate: 7.987116E-04 | global batch size:  1024 | lm loss: 3.739340E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:04:56] iteration     2330/   50000 | consumed samples:      2385920 | elapsed time per iteration (ms): 691.2 | learning rate: 7.986919E-04 | global batch size:  1024 | lm loss: 3.743937E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:03] iteration     2340/   50000 | consumed samples:      2396160 | elapsed time per iteration (ms): 691.3 | learning rate: 7.986722E-04 | global batch size:  1024 | lm loss: 3.762624E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:10] iteration     2350/   50000 | consumed samples:      2406400 | elapsed time per iteration (ms): 691.4 | learning rate: 7.986524E-04 | global batch size:  1024 | lm loss: 3.757732E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:17] iteration     2360/   50000 | consumed samples:      2416640 | elapsed time per iteration (ms): 726.9 | learning rate: 7.986323E-04 | global batch size:  1024 | lm loss: 3.705436E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:24] iteration     2370/   50000 | consumed samples:      2426880 | elapsed time per iteration (ms): 696.1 | learning rate: 7.986121E-04 | global batch size:  1024 | lm loss: 3.721819E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:31] iteration     2380/   50000 | consumed samples:      2437120 | elapsed time per iteration (ms): 691.2 | learning rate: 7.985918E-04 | global batch size:  1024 | lm loss: 3.736806E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:38] iteration     2390/   50000 | consumed samples:      2447360 | elapsed time per iteration (ms): 691.4 | learning rate: 7.985714E-04 | global batch size:  1024 | lm loss: 3.735203E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:45] iteration     2400/   50000 | consumed samples:      2457600 | elapsed time per iteration (ms): 691.1 | learning rate: 7.985507E-04 | global batch size:  1024 | lm loss: 3.755223E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:52] iteration     2410/   50000 | consumed samples:      2467840 | elapsed time per iteration (ms): 716.1 | learning rate: 7.985300E-04 | global batch size:  1024 | lm loss: 3.696980E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:05:59] iteration     2420/   50000 | consumed samples:      2478080 | elapsed time per iteration (ms): 696.3 | learning rate: 7.985090E-04 | global batch size:  1024 | lm loss: 3.710675E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:06] iteration     2430/   50000 | consumed samples:      2488320 | elapsed time per iteration (ms): 691.9 | learning rate: 7.984880E-04 | global batch size:  1024 | lm loss: 3.723806E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:12] iteration     2440/   50000 | consumed samples:      2498560 | elapsed time per iteration (ms): 691.6 | learning rate: 7.984668E-04 | global batch size:  1024 | lm loss: 3.731358E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:19] iteration     2450/   50000 | consumed samples:      2508800 | elapsed time per iteration (ms): 691.6 | learning rate: 7.984454E-04 | global batch size:  1024 | lm loss: 3.733356E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:27] iteration     2460/   50000 | consumed samples:      2519040 | elapsed time per iteration (ms): 722.8 | learning rate: 7.984239E-04 | global batch size:  1024 | lm loss: 3.680435E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:34] iteration     2470/   50000 | consumed samples:      2529280 | elapsed time per iteration (ms): 702.1 | learning rate: 7.984023E-04 | global batch size:  1024 | lm loss: 3.694232E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:41] iteration     2480/   50000 | consumed samples:      2539520 | elapsed time per iteration (ms): 692.2 | learning rate: 7.983805E-04 | global batch size:  1024 | lm loss: 3.707817E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:47] iteration     2490/   50000 | consumed samples:      2549760 | elapsed time per iteration (ms): 691.8 | learning rate: 7.983586E-04 | global batch size:  1024 | lm loss: 3.724552E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:06:54] iteration     2500/   50000 | consumed samples:      2560000 | elapsed time per iteration (ms): 691.3 | learning rate: 7.983365E-04 | global batch size:  1024 | lm loss: 3.721584E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:02] iteration     2510/   50000 | consumed samples:      2570240 | elapsed time per iteration (ms): 718.1 | learning rate: 7.983142E-04 | global batch size:  1024 | lm loss: 3.682933E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:09] iteration     2520/   50000 | consumed samples:      2580480 | elapsed time per iteration (ms): 692.1 | learning rate: 7.982919E-04 | global batch size:  1024 | lm loss: 3.684285E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:15] iteration     2530/   50000 | consumed samples:      2590720 | elapsed time per iteration (ms): 692.3 | learning rate: 7.982693E-04 | global batch size:  1024 | lm loss: 3.698553E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:22] iteration     2540/   50000 | consumed samples:      2600960 | elapsed time per iteration (ms): 692.2 | learning rate: 7.982466E-04 | global batch size:  1024 | lm loss: 3.704739E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:29] iteration     2550/   50000 | consumed samples:      2611200 | elapsed time per iteration (ms): 692.5 | learning rate: 7.982238E-04 | global batch size:  1024 | lm loss: 3.714949E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:36] iteration     2560/   50000 | consumed samples:      2621440 | elapsed time per iteration (ms): 717.9 | learning rate: 7.982008E-04 | global batch size:  1024 | lm loss: 3.660422E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:43] iteration     2570/   50000 | consumed samples:      2631680 | elapsed time per iteration (ms): 692.5 | learning rate: 7.981777E-04 | global batch size:  1024 | lm loss: 3.675330E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:50] iteration     2580/   50000 | consumed samples:      2641920 | elapsed time per iteration (ms): 692.5 | learning rate: 7.981544E-04 | global batch size:  1024 | lm loss: 3.689377E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:07:57] iteration     2590/   50000 | consumed samples:      2652160 | elapsed time per iteration (ms): 692.2 | learning rate: 7.981310E-04 | global batch size:  1024 | lm loss: 3.697721E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:08:04] iteration     2600/   50000 | consumed samples:      2662400 | elapsed time per iteration (ms): 692.5 | learning rate: 7.981075E-04 | global batch size:  1024 | lm loss: 3.700556E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:08:11] iteration     2610/   50000 | consumed samples:      2672640 | elapsed time per iteration (ms): 717.3 | learning rate: 7.980838E-04 | global batch size:  1024 | lm loss: 3.650425E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:08:18] iteration     2620/   50000 | consumed samples:      2682880 | elapsed time per iteration (ms): 692.7 | learning rate: 7.980599E-04 | global batch size:  1024 | lm loss: 3.660581E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:08:25] iteration     2630/   50000 | consumed samples:      2693120 | elapsed time per iteration (ms): 691.8 | learning rate: 7.980359E-04 | global batch size:  1024 | lm loss: 3.673565E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:08:32] iteration     2640/   50000 | consumed samples:      2703360 | elapsed time per iteration (ms): 691.8 | learning rate: 7.980118E-04 | global batch size:  1024 | lm loss: 3.686528E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:08:39] iteration     2650/   50000 | consumed samples:      2713600 | elapsed time per iteration (ms): 691.7 | learning rate: 7.979874E-04 | global batch size:  1024 | lm loss: 3.695549E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:08:51] iteration     2660/   50000 | consumed samples:      2723840 | elapsed time per iteration (ms): 1193.7 | learning rate: 7.979630E-04 | global batch size:  1024 | lm loss: 3.633852E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:02] iteration     2670/   50000 | consumed samples:      2734080 | elapsed time per iteration (ms): 1103.6 | learning rate: 7.979384E-04 | global batch size:  1024 | lm loss: 3.651056E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:09] iteration     2680/   50000 | consumed samples:      2744320 | elapsed time per iteration (ms): 689.9 | learning rate: 7.979137E-04 | global batch size:  1024 | lm loss: 3.674045E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:16] iteration     2690/   50000 | consumed samples:      2754560 | elapsed time per iteration (ms): 690.1 | learning rate: 7.978888E-04 | global batch size:  1024 | lm loss: 3.672204E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:23] iteration     2700/   50000 | consumed samples:      2764800 | elapsed time per iteration (ms): 690.2 | learning rate: 7.978638E-04 | global batch size:  1024 | lm loss: 3.676319E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:30] iteration     2710/   50000 | consumed samples:      2775040 | elapsed time per iteration (ms): 715.1 | learning rate: 7.978386E-04 | global batch size:  1024 | lm loss: 3.635353E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:37] iteration     2720/   50000 | consumed samples:      2785280 | elapsed time per iteration (ms): 702.8 | learning rate: 7.978132E-04 | global batch size:  1024 | lm loss: 3.640381E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:44] iteration     2730/   50000 | consumed samples:      2795520 | elapsed time per iteration (ms): 691.5 | learning rate: 7.977878E-04 | global batch size:  1024 | lm loss: 3.655207E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:51] iteration     2740/   50000 | consumed samples:      2805760 | elapsed time per iteration (ms): 691.5 | learning rate: 7.977622E-04 | global batch size:  1024 | lm loss: 3.666928E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:09:58] iteration     2750/   50000 | consumed samples:      2816000 | elapsed time per iteration (ms): 696.6 | learning rate: 7.977364E-04 | global batch size:  1024 | lm loss: 3.667302E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:05] iteration     2760/   50000 | consumed samples:      2826240 | elapsed time per iteration (ms): 717.5 | learning rate: 7.977105E-04 | global batch size:  1024 | lm loss: 3.625545E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:12] iteration     2770/   50000 | consumed samples:      2836480 | elapsed time per iteration (ms): 691.3 | learning rate: 7.976844E-04 | global batch size:  1024 | lm loss: 3.636401E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:19] iteration     2780/   50000 | consumed samples:      2846720 | elapsed time per iteration (ms): 695.6 | learning rate: 7.976582E-04 | global batch size:  1024 | lm loss: 3.650303E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:26] iteration     2790/   50000 | consumed samples:      2856960 | elapsed time per iteration (ms): 691.2 | learning rate: 7.976319E-04 | global batch size:  1024 | lm loss: 3.656137E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:33] iteration     2800/   50000 | consumed samples:      2867200 | elapsed time per iteration (ms): 701.1 | learning rate: 7.976053E-04 | global batch size:  1024 | lm loss: 3.663584E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:40] iteration     2810/   50000 | consumed samples:      2877440 | elapsed time per iteration (ms): 715.2 | learning rate: 7.975787E-04 | global batch size:  1024 | lm loss: 3.614464E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:47] iteration     2820/   50000 | consumed samples:      2887680 | elapsed time per iteration (ms): 708.4 | learning rate: 7.975519E-04 | global batch size:  1024 | lm loss: 3.621970E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:10:54] iteration     2830/   50000 | consumed samples:      2897920 | elapsed time per iteration (ms): 696.7 | learning rate: 7.975249E-04 | global batch size:  1024 | lm loss: 3.637407E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-17 20:11:01] iteration     2840/   50000 | consumed samples:      2908160 | elapsed time per iteration (ms): 691.2 | learning rate: 7.974979E-04 | global batch size:  1024 | lm loss: 3.652152E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
