using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 13:19:19] iteration    16830/  100000 | consumed samples:      8616960 | elapsed time per iteration (ms): 1731.1 | learning rate: 3.833660E-04 | global batch size:   512 | lm loss: 2.993940E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:19:36] iteration    16840/  100000 | consumed samples:      8622080 | elapsed time per iteration (ms): 1726.2 | learning rate: 3.833440E-04 | global batch size:   512 | lm loss: 3.009531E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:19:53] iteration    16850/  100000 | consumed samples:      8627200 | elapsed time per iteration (ms): 1735.1 | learning rate: 3.833220E-04 | global batch size:   512 | lm loss: 3.006808E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:20:11] iteration    16860/  100000 | consumed samples:      8632320 | elapsed time per iteration (ms): 1736.4 | learning rate: 3.833000E-04 | global batch size:   512 | lm loss: 3.015994E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:20:28] iteration    16870/  100000 | consumed samples:      8637440 | elapsed time per iteration (ms): 1740.8 | learning rate: 3.832779E-04 | global batch size:   512 | lm loss: 2.994142E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:20:45] iteration    16880/  100000 | consumed samples:      8642560 | elapsed time per iteration (ms): 1737.5 | learning rate: 3.832558E-04 | global batch size:   512 | lm loss: 3.004087E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:21:03] iteration    16890/  100000 | consumed samples:      8647680 | elapsed time per iteration (ms): 1726.4 | learning rate: 3.832337E-04 | global batch size:   512 | lm loss: 3.008189E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:21:20] iteration    16900/  100000 | consumed samples:      8652800 | elapsed time per iteration (ms): 1741.3 | learning rate: 3.832116E-04 | global batch size:   512 | lm loss: 3.007250E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:21:37] iteration    16910/  100000 | consumed samples:      8657920 | elapsed time per iteration (ms): 1727.0 | learning rate: 3.831895E-04 | global batch size:   512 | lm loss: 3.000854E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:21:55] iteration    16920/  100000 | consumed samples:      8663040 | elapsed time per iteration (ms): 1741.5 | learning rate: 3.831674E-04 | global batch size:   512 | lm loss: 3.005190E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:22:12] iteration    16930/  100000 | consumed samples:      8668160 | elapsed time per iteration (ms): 1726.6 | learning rate: 3.831453E-04 | global batch size:   512 | lm loss: 3.006684E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:22:30] iteration    16940/  100000 | consumed samples:      8673280 | elapsed time per iteration (ms): 1742.6 | learning rate: 3.831231E-04 | global batch size:   512 | lm loss: 3.007046E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:22:47] iteration    16950/  100000 | consumed samples:      8678400 | elapsed time per iteration (ms): 1737.7 | learning rate: 3.831009E-04 | global batch size:   512 | lm loss: 3.009574E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:23:04] iteration    16960/  100000 | consumed samples:      8683520 | elapsed time per iteration (ms): 1735.0 | learning rate: 3.830788E-04 | global batch size:   512 | lm loss: 2.997171E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:23:22] iteration    16970/  100000 | consumed samples:      8688640 | elapsed time per iteration (ms): 1731.5 | learning rate: 3.830566E-04 | global batch size:   512 | lm loss: 2.998711E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:23:39] iteration    16980/  100000 | consumed samples:      8693760 | elapsed time per iteration (ms): 1726.5 | learning rate: 3.830343E-04 | global batch size:   512 | lm loss: 3.015007E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:23:56] iteration    16990/  100000 | consumed samples:      8698880 | elapsed time per iteration (ms): 1742.4 | learning rate: 3.830121E-04 | global batch size:   512 | lm loss: 3.001746E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:24:14] iteration    17000/  100000 | consumed samples:      8704000 | elapsed time per iteration (ms): 1726.6 | learning rate: 3.829899E-04 | global batch size:   512 | lm loss: 3.012855E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5733.01, 5734.10)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
 validation loss at iteration 17000 | lm loss value: 2.969695E+00 | lm loss PPL: 1.948597E+01 | 
-------------------------------------------------------------------------------------------------
 [2025-08-03 13:24:37] iteration    17010/  100000 | consumed samples:      8709120 | elapsed time per iteration (ms): 1748.8 | learning rate: 3.829676E-04 | global batch size:   512 | lm loss: 3.007296E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:24:54] iteration    17020/  100000 | consumed samples:      8714240 | elapsed time per iteration (ms): 1734.0 | learning rate: 3.829454E-04 | global batch size:   512 | lm loss: 3.018220E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:25:11] iteration    17030/  100000 | consumed samples:      8719360 | elapsed time per iteration (ms): 1733.4 | learning rate: 3.829231E-04 | global batch size:   512 | lm loss: 2.997811E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:25:29] iteration    17040/  100000 | consumed samples:      8724480 | elapsed time per iteration (ms): 1734.5 | learning rate: 3.829008E-04 | global batch size:   512 | lm loss: 3.010624E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:25:46] iteration    17050/  100000 | consumed samples:      8729600 | elapsed time per iteration (ms): 1737.2 | learning rate: 3.828785E-04 | global batch size:   512 | lm loss: 2.996524E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:26:03] iteration    17060/  100000 | consumed samples:      8734720 | elapsed time per iteration (ms): 1735.0 | learning rate: 3.828562E-04 | global batch size:   512 | lm loss: 3.001050E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:26:21] iteration    17070/  100000 | consumed samples:      8739840 | elapsed time per iteration (ms): 1734.0 | learning rate: 3.828339E-04 | global batch size:   512 | lm loss: 3.003718E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:26:39] iteration    17080/  100000 | consumed samples:      8744960 | elapsed time per iteration (ms): 1775.8 | learning rate: 3.828115E-04 | global batch size:   512 | lm loss: 3.001301E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:26:56] iteration    17090/  100000 | consumed samples:      8750080 | elapsed time per iteration (ms): 1735.2 | learning rate: 3.827892E-04 | global batch size:   512 | lm loss: 3.003436E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:27:13] iteration    17100/  100000 | consumed samples:      8755200 | elapsed time per iteration (ms): 1742.6 | learning rate: 3.827668E-04 | global batch size:   512 | lm loss: 2.991692E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:27:31] iteration    17110/  100000 | consumed samples:      8760320 | elapsed time per iteration (ms): 1729.7 | learning rate: 3.827444E-04 | global batch size:   512 | lm loss: 3.005565E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:27:48] iteration    17120/  100000 | consumed samples:      8765440 | elapsed time per iteration (ms): 1737.4 | learning rate: 3.827220E-04 | global batch size:   512 | lm loss: 2.992345E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:28:05] iteration    17130/  100000 | consumed samples:      8770560 | elapsed time per iteration (ms): 1735.9 | learning rate: 3.826996E-04 | global batch size:   512 | lm loss: 3.000142E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:28:23] iteration    17140/  100000 | consumed samples:      8775680 | elapsed time per iteration (ms): 1729.9 | learning rate: 3.826772E-04 | global batch size:   512 | lm loss: 2.998898E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:28:40] iteration    17150/  100000 | consumed samples:      8780800 | elapsed time per iteration (ms): 1756.8 | learning rate: 3.826547E-04 | global batch size:   512 | lm loss: 3.002029E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:28:58] iteration    17160/  100000 | consumed samples:      8785920 | elapsed time per iteration (ms): 1730.1 | learning rate: 3.826323E-04 | global batch size:   512 | lm loss: 2.996206E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:29:15] iteration    17170/  100000 | consumed samples:      8791040 | elapsed time per iteration (ms): 1742.8 | learning rate: 3.826098E-04 | global batch size:   512 | lm loss: 2.997639E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:29:32] iteration    17180/  100000 | consumed samples:      8796160 | elapsed time per iteration (ms): 1729.0 | learning rate: 3.825873E-04 | global batch size:   512 | lm loss: 2.998203E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:29:50] iteration    17190/  100000 | consumed samples:      8801280 | elapsed time per iteration (ms): 1736.0 | learning rate: 3.825648E-04 | global batch size:   512 | lm loss: 2.996465E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:30:07] iteration    17200/  100000 | consumed samples:      8806400 | elapsed time per iteration (ms): 1734.7 | learning rate: 3.825423E-04 | global batch size:   512 | lm loss: 2.999096E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:30:24] iteration    17210/  100000 | consumed samples:      8811520 | elapsed time per iteration (ms): 1751.8 | learning rate: 3.825198E-04 | global batch size:   512 | lm loss: 3.000771E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:30:42] iteration    17220/  100000 | consumed samples:      8816640 | elapsed time per iteration (ms): 1736.3 | learning rate: 3.824973E-04 | global batch size:   512 | lm loss: 3.001929E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:30:59] iteration    17230/  100000 | consumed samples:      8821760 | elapsed time per iteration (ms): 1729.6 | learning rate: 3.824747E-04 | global batch size:   512 | lm loss: 2.998423E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:31:17] iteration    17240/  100000 | consumed samples:      8826880 | elapsed time per iteration (ms): 1752.7 | learning rate: 3.824522E-04 | global batch size:   512 | lm loss: 2.990231E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:31:34] iteration    17250/  100000 | consumed samples:      8832000 | elapsed time per iteration (ms): 1729.9 | learning rate: 3.824296E-04 | global batch size:   512 | lm loss: 2.996775E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:31:51] iteration    17260/  100000 | consumed samples:      8837120 | elapsed time per iteration (ms): 1735.9 | learning rate: 3.824070E-04 | global batch size:   512 | lm loss: 3.005749E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:09] iteration    17270/  100000 | consumed samples:      8842240 | elapsed time per iteration (ms): 1737.1 | learning rate: 3.823844E-04 | global batch size:   512 | lm loss: 2.998262E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:26] iteration    17280/  100000 | consumed samples:      8847360 | elapsed time per iteration (ms): 1749.3 | learning rate: 3.823618E-04 | global batch size:   512 | lm loss: 2.992595E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:43] iteration    17290/  100000 | consumed samples:      8852480 | elapsed time per iteration (ms): 1729.6 | learning rate: 3.823391E-04 | global batch size:   512 | lm loss: 2.998841E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:01] iteration    17300/  100000 | consumed samples:      8857600 | elapsed time per iteration (ms): 1747.2 | learning rate: 3.823165E-04 | global batch size:   512 | lm loss: 3.002821E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:18] iteration    17310/  100000 | consumed samples:      8862720 | elapsed time per iteration (ms): 1736.2 | learning rate: 3.822939E-04 | global batch size:   512 | lm loss: 2.994232E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:36] iteration    17320/  100000 | consumed samples:      8867840 | elapsed time per iteration (ms): 1735.0 | learning rate: 3.822712E-04 | global batch size:   512 | lm loss: 3.000912E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:53] iteration    17330/  100000 | consumed samples:      8872960 | elapsed time per iteration (ms): 1729.2 | learning rate: 3.822485E-04 | global batch size:   512 | lm loss: 3.000087E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:10] iteration    17340/  100000 | consumed samples:      8878080 | elapsed time per iteration (ms): 1734.8 | learning rate: 3.822258E-04 | global batch size:   512 | lm loss: 3.000254E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:28] iteration    17350/  100000 | consumed samples:      8883200 | elapsed time per iteration (ms): 1758.8 | learning rate: 3.822031E-04 | global batch size:   512 | lm loss: 2.992010E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:45] iteration    17360/  100000 | consumed samples:      8888320 | elapsed time per iteration (ms): 1730.2 | learning rate: 3.821804E-04 | global batch size:   512 | lm loss: 2.998092E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:03] iteration    17370/  100000 | consumed samples:      8893440 | elapsed time per iteration (ms): 1737.4 | learning rate: 3.821576E-04 | global batch size:   512 | lm loss: 2.999488E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:20] iteration    17380/  100000 | consumed samples:      8898560 | elapsed time per iteration (ms): 1735.2 | learning rate: 3.821349E-04 | global batch size:   512 | lm loss: 2.996595E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:37] iteration    17390/  100000 | consumed samples:      8903680 | elapsed time per iteration (ms): 1736.2 | learning rate: 3.821121E-04 | global batch size:   512 | lm loss: 2.992693E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:55] iteration    17400/  100000 | consumed samples:      8908800 | elapsed time per iteration (ms): 1729.0 | learning rate: 3.820893E-04 | global batch size:   512 | lm loss: 2.988092E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:12] iteration    17410/  100000 | consumed samples:      8913920 | elapsed time per iteration (ms): 1764.0 | learning rate: 3.820665E-04 | global batch size:   512 | lm loss: 2.993837E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:30] iteration    17420/  100000 | consumed samples:      8919040 | elapsed time per iteration (ms): 1743.1 | learning rate: 3.820437E-04 | global batch size:   512 | lm loss: 2.995252E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:47] iteration    17430/  100000 | consumed samples:      8924160 | elapsed time per iteration (ms): 1730.3 | learning rate: 3.820209E-04 | global batch size:   512 | lm loss: 2.992108E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:37:04] iteration    17440/  100000 | consumed samples:      8929280 | elapsed time per iteration (ms): 1738.0 | learning rate: 3.819981E-04 | global batch size:   512 | lm loss: 2.996154E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:37:22] iteration    17450/  100000 | consumed samples:      8934400 | elapsed time per iteration (ms): 1735.4 | learning rate: 3.819752E-04 | global batch size:   512 | lm loss: 2.998918E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:37:39] iteration    17460/  100000 | consumed samples:      8939520 | elapsed time per iteration (ms): 1736.0 | learning rate: 3.819524E-04 | global batch size:   512 | lm loss: 3.000869E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:37:56] iteration    17470/  100000 | consumed samples:      8944640 | elapsed time per iteration (ms): 1729.4 | learning rate: 3.819295E-04 | global batch size:   512 | lm loss: 2.999912E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:38:14] iteration    17480/  100000 | consumed samples:      8949760 | elapsed time per iteration (ms): 1764.8 | learning rate: 3.819066E-04 | global batch size:   512 | lm loss: 2.986871E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:38:31] iteration    17490/  100000 | consumed samples:      8954880 | elapsed time per iteration (ms): 1730.2 | learning rate: 3.818837E-04 | global batch size:   512 | lm loss: 2.993337E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:38:49] iteration    17500/  100000 | consumed samples:      8960000 | elapsed time per iteration (ms): 1729.7 | learning rate: 3.818608E-04 | global batch size:   512 | lm loss: 2.996877E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:39:06] iteration    17510/  100000 | consumed samples:      8965120 | elapsed time per iteration (ms): 1745.5 | learning rate: 3.818379E-04 | global batch size:   512 | lm loss: 2.990510E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:39:23] iteration    17520/  100000 | consumed samples:      8970240 | elapsed time per iteration (ms): 1742.8 | learning rate: 3.818149E-04 | global batch size:   512 | lm loss: 2.995114E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:39:41] iteration    17530/  100000 | consumed samples:      8975360 | elapsed time per iteration (ms): 1732.1 | learning rate: 3.817920E-04 | global batch size:   512 | lm loss: 2.997545E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:39:58] iteration    17540/  100000 | consumed samples:      8980480 | elapsed time per iteration (ms): 1749.6 | learning rate: 3.817690E-04 | global batch size:   512 | lm loss: 3.000391E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:40:16] iteration    17550/  100000 | consumed samples:      8985600 | elapsed time per iteration (ms): 1752.3 | learning rate: 3.817460E-04 | global batch size:   512 | lm loss: 2.995742E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:40:33] iteration    17560/  100000 | consumed samples:      8990720 | elapsed time per iteration (ms): 1739.9 | learning rate: 3.817230E-04 | global batch size:   512 | lm loss: 2.996066E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:40:51] iteration    17570/  100000 | consumed samples:      8995840 | elapsed time per iteration (ms): 1730.6 | learning rate: 3.817000E-04 | global batch size:   512 | lm loss: 3.006497E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:41:08] iteration    17580/  100000 | consumed samples:      9000960 | elapsed time per iteration (ms): 1731.2 | learning rate: 3.816770E-04 | global batch size:   512 | lm loss: 3.001850E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:41:25] iteration    17590/  100000 | consumed samples:      9006080 | elapsed time per iteration (ms): 1742.8 | learning rate: 3.816540E-04 | global batch size:   512 | lm loss: 2.994871E+00 | loss scale: 1.0 | grad norm: 0.525 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:41:43] iteration    17600/  100000 | consumed samples:      9011200 | elapsed time per iteration (ms): 1731.0 | learning rate: 3.816309E-04 | global batch size:   512 | lm loss: 3.005209E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:42:00] iteration    17610/  100000 | consumed samples:      9016320 | elapsed time per iteration (ms): 1765.4 | learning rate: 3.816078E-04 | global batch size:   512 | lm loss: 3.097981E+00 | loss scale: 1.0 | grad norm: 21.129 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:42:18] iteration    17620/  100000 | consumed samples:      9021440 | elapsed time per iteration (ms): 1745.7 | learning rate: 3.815847E-04 | global batch size:   512 | lm loss: 3.156960E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:42:35] iteration    17630/  100000 | consumed samples:      9026560 | elapsed time per iteration (ms): 1744.2 | learning rate: 3.815617E-04 | global batch size:   512 | lm loss: 3.066252E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:42:52] iteration    17640/  100000 | consumed samples:      9031680 | elapsed time per iteration (ms): 1726.9 | learning rate: 3.815386E-04 | global batch size:   512 | lm loss: 3.036102E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:43:10] iteration    17650/  100000 | consumed samples:      9036800 | elapsed time per iteration (ms): 1734.5 | learning rate: 3.815154E-04 | global batch size:   512 | lm loss: 3.018806E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:43:27] iteration    17660/  100000 | consumed samples:      9041920 | elapsed time per iteration (ms): 1734.7 | learning rate: 3.814923E-04 | global batch size:   512 | lm loss: 3.012035E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:43:44] iteration    17670/  100000 | consumed samples:      9047040 | elapsed time per iteration (ms): 1733.1 | learning rate: 3.814692E-04 | global batch size:   512 | lm loss: 3.005584E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:44:02] iteration    17680/  100000 | consumed samples:      9052160 | elapsed time per iteration (ms): 1748.4 | learning rate: 3.814460E-04 | global batch size:   512 | lm loss: 3.011831E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
