using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-18 16:55:57] iteration     9580/  100000 | consumed samples:      4904960 | elapsed time per iteration (ms): 254.4 | learning rate: 1.480170E-04 | global batch size:   512 | lm loss: 3.335183E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:55:59] iteration     9590/  100000 | consumed samples:      4910080 | elapsed time per iteration (ms): 254.4 | learning rate: 1.480118E-04 | global batch size:   512 | lm loss: 3.352853E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:56:02] iteration     9600/  100000 | consumed samples:      4915200 | elapsed time per iteration (ms): 254.1 | learning rate: 1.480066E-04 | global batch size:   512 | lm loss: 3.382118E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:57:02] iteration     9610/  100000 | consumed samples:      4920320 | elapsed time per iteration (ms): 6055.5 | learning rate: 1.480014E-04 | global batch size:   512 | lm loss: 3.293490E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:57:05] iteration     9620/  100000 | consumed samples:      4925440 | elapsed time per iteration (ms): 254.6 | learning rate: 1.479961E-04 | global batch size:   512 | lm loss: 3.289021E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:57:08] iteration     9630/  100000 | consumed samples:      4930560 | elapsed time per iteration (ms): 254.9 | learning rate: 1.479909E-04 | global batch size:   512 | lm loss: 3.327610E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:57:10] iteration     9640/  100000 | consumed samples:      4935680 | elapsed time per iteration (ms): 254.2 | learning rate: 1.479856E-04 | global batch size:   512 | lm loss: 3.349762E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:57:13] iteration     9650/  100000 | consumed samples:      4940800 | elapsed time per iteration (ms): 253.8 | learning rate: 1.479804E-04 | global batch size:   512 | lm loss: 3.379198E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:58:14] iteration     9660/  100000 | consumed samples:      4945920 | elapsed time per iteration (ms): 6109.2 | learning rate: 1.479751E-04 | global batch size:   512 | lm loss: 3.290742E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:58:16] iteration     9670/  100000 | consumed samples:      4951040 | elapsed time per iteration (ms): 254.4 | learning rate: 1.479699E-04 | global batch size:   512 | lm loss: 3.310296E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:58:19] iteration     9680/  100000 | consumed samples:      4956160 | elapsed time per iteration (ms): 253.8 | learning rate: 1.479646E-04 | global batch size:   512 | lm loss: 3.334969E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:58:21] iteration     9690/  100000 | consumed samples:      4961280 | elapsed time per iteration (ms): 253.8 | learning rate: 1.479593E-04 | global batch size:   512 | lm loss: 3.351064E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:58:24] iteration     9700/  100000 | consumed samples:      4966400 | elapsed time per iteration (ms): 253.8 | learning rate: 1.479540E-04 | global batch size:   512 | lm loss: 3.372437E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:59:24] iteration     9710/  100000 | consumed samples:      4971520 | elapsed time per iteration (ms): 6032.2 | learning rate: 1.479488E-04 | global batch size:   512 | lm loss: 3.287009E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:59:27] iteration     9720/  100000 | consumed samples:      4976640 | elapsed time per iteration (ms): 255.0 | learning rate: 1.479435E-04 | global batch size:   512 | lm loss: 3.295042E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:59:30] iteration     9730/  100000 | consumed samples:      4981760 | elapsed time per iteration (ms): 287.9 | learning rate: 1.479381E-04 | global batch size:   512 | lm loss: 3.324495E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:59:32] iteration     9740/  100000 | consumed samples:      4986880 | elapsed time per iteration (ms): 254.4 | learning rate: 1.479328E-04 | global batch size:   512 | lm loss: 3.342396E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 16:59:35] iteration     9750/  100000 | consumed samples:      4992000 | elapsed time per iteration (ms): 254.7 | learning rate: 1.479275E-04 | global batch size:   512 | lm loss: 3.350358E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:00:36] iteration     9760/  100000 | consumed samples:      4997120 | elapsed time per iteration (ms): 6115.0 | learning rate: 1.479222E-04 | global batch size:   512 | lm loss: 3.286326E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:00:38] iteration     9770/  100000 | consumed samples:      5002240 | elapsed time per iteration (ms): 254.4 | learning rate: 1.479169E-04 | global batch size:   512 | lm loss: 3.289822E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:00:41] iteration     9780/  100000 | consumed samples:      5007360 | elapsed time per iteration (ms): 254.4 | learning rate: 1.479115E-04 | global batch size:   512 | lm loss: 3.320195E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:00:43] iteration     9790/  100000 | consumed samples:      5012480 | elapsed time per iteration (ms): 254.7 | learning rate: 1.479062E-04 | global batch size:   512 | lm loss: 3.333717E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:00:46] iteration     9800/  100000 | consumed samples:      5017600 | elapsed time per iteration (ms): 254.3 | learning rate: 1.479008E-04 | global batch size:   512 | lm loss: 3.364213E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:01:47] iteration     9810/  100000 | consumed samples:      5022720 | elapsed time per iteration (ms): 6058.7 | learning rate: 1.478955E-04 | global batch size:   512 | lm loss: 3.285538E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:01:49] iteration     9820/  100000 | consumed samples:      5027840 | elapsed time per iteration (ms): 254.3 | learning rate: 1.478901E-04 | global batch size:   512 | lm loss: 3.286692E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:01:52] iteration     9830/  100000 | consumed samples:      5032960 | elapsed time per iteration (ms): 254.5 | learning rate: 1.478847E-04 | global batch size:   512 | lm loss: 3.315551E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:01:54] iteration     9840/  100000 | consumed samples:      5038080 | elapsed time per iteration (ms): 254.2 | learning rate: 1.478794E-04 | global batch size:   512 | lm loss: 3.342901E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:01:57] iteration     9850/  100000 | consumed samples:      5043200 | elapsed time per iteration (ms): 254.4 | learning rate: 1.478740E-04 | global batch size:   512 | lm loss: 3.352861E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:02:57] iteration     9860/  100000 | consumed samples:      5048320 | elapsed time per iteration (ms): 5973.0 | learning rate: 1.478686E-04 | global batch size:   512 | lm loss: 3.272512E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:02:59] iteration     9870/  100000 | consumed samples:      5053440 | elapsed time per iteration (ms): 254.6 | learning rate: 1.478632E-04 | global batch size:   512 | lm loss: 3.282416E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:03:02] iteration     9880/  100000 | consumed samples:      5058560 | elapsed time per iteration (ms): 254.7 | learning rate: 1.478578E-04 | global batch size:   512 | lm loss: 3.309349E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:03:04] iteration     9890/  100000 | consumed samples:      5063680 | elapsed time per iteration (ms): 254.5 | learning rate: 1.478524E-04 | global batch size:   512 | lm loss: 3.330919E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:03:07] iteration     9900/  100000 | consumed samples:      5068800 | elapsed time per iteration (ms): 254.0 | learning rate: 1.478469E-04 | global batch size:   512 | lm loss: 3.349266E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:04:07] iteration     9910/  100000 | consumed samples:      5073920 | elapsed time per iteration (ms): 6041.3 | learning rate: 1.478415E-04 | global batch size:   512 | lm loss: 3.262174E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:04:10] iteration     9920/  100000 | consumed samples:      5079040 | elapsed time per iteration (ms): 254.5 | learning rate: 1.478361E-04 | global batch size:   512 | lm loss: 3.278505E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:04:12] iteration     9930/  100000 | consumed samples:      5084160 | elapsed time per iteration (ms): 254.2 | learning rate: 1.478307E-04 | global batch size:   512 | lm loss: 3.307698E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:04:15] iteration     9940/  100000 | consumed samples:      5089280 | elapsed time per iteration (ms): 253.5 | learning rate: 1.478252E-04 | global batch size:   512 | lm loss: 3.335739E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:04:17] iteration     9950/  100000 | consumed samples:      5094400 | elapsed time per iteration (ms): 253.3 | learning rate: 1.478198E-04 | global batch size:   512 | lm loss: 3.358335E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:05:18] iteration     9960/  100000 | consumed samples:      5099520 | elapsed time per iteration (ms): 6072.0 | learning rate: 1.478143E-04 | global batch size:   512 | lm loss: 3.260117E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:05:21] iteration     9970/  100000 | consumed samples:      5104640 | elapsed time per iteration (ms): 254.4 | learning rate: 1.478088E-04 | global batch size:   512 | lm loss: 3.279039E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:05:23] iteration     9980/  100000 | consumed samples:      5109760 | elapsed time per iteration (ms): 254.5 | learning rate: 1.478034E-04 | global batch size:   512 | lm loss: 3.307178E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:05:26] iteration     9990/  100000 | consumed samples:      5114880 | elapsed time per iteration (ms): 254.8 | learning rate: 1.477979E-04 | global batch size:   512 | lm loss: 3.327313E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:05:28] iteration    10000/  100000 | consumed samples:      5120000 | elapsed time per iteration (ms): 254.7 | learning rate: 1.477924E-04 | global batch size:   512 | lm loss: 3.347890E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (773.89, 774.08)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.32391619682312
saving checkpoint at iteration   10000 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints in torch format
  successfully saved checkpoint from iteration   10000 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (12501.75, 12501.84)
rank 0 is saving momentum buffer at iteration 10000
momentum saved successfully at iteration 10000!
 [2025-09-18 17:06:48] iteration    10010/  100000 | consumed samples:      5125120 | elapsed time per iteration (ms): 6674.1 | learning rate: 1.477869E-04 | global batch size:   512 | lm loss: 3.263451E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:06:51] iteration    10020/  100000 | consumed samples:      5130240 | elapsed time per iteration (ms): 254.3 | learning rate: 1.477814E-04 | global batch size:   512 | lm loss: 3.268760E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:06:53] iteration    10030/  100000 | consumed samples:      5135360 | elapsed time per iteration (ms): 254.1 | learning rate: 1.477759E-04 | global batch size:   512 | lm loss: 3.299315E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:06:56] iteration    10040/  100000 | consumed samples:      5140480 | elapsed time per iteration (ms): 254.1 | learning rate: 1.477704E-04 | global batch size:   512 | lm loss: 3.336246E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:06:58] iteration    10050/  100000 | consumed samples:      5145600 | elapsed time per iteration (ms): 254.1 | learning rate: 1.477649E-04 | global batch size:   512 | lm loss: 3.345701E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:07:59] iteration    10060/  100000 | consumed samples:      5150720 | elapsed time per iteration (ms): 6064.1 | learning rate: 1.477593E-04 | global batch size:   512 | lm loss: 3.267513E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:08:02] iteration    10070/  100000 | consumed samples:      5155840 | elapsed time per iteration (ms): 254.6 | learning rate: 1.477538E-04 | global batch size:   512 | lm loss: 3.278411E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:08:04] iteration    10080/  100000 | consumed samples:      5160960 | elapsed time per iteration (ms): 254.2 | learning rate: 1.477483E-04 | global batch size:   512 | lm loss: 3.301894E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:08:07] iteration    10090/  100000 | consumed samples:      5166080 | elapsed time per iteration (ms): 254.3 | learning rate: 1.477427E-04 | global batch size:   512 | lm loss: 3.321822E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:08:09] iteration    10100/  100000 | consumed samples:      5171200 | elapsed time per iteration (ms): 254.5 | learning rate: 1.477372E-04 | global batch size:   512 | lm loss: 3.341731E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:09:10] iteration    10110/  100000 | consumed samples:      5176320 | elapsed time per iteration (ms): 6076.8 | learning rate: 1.477316E-04 | global batch size:   512 | lm loss: 3.255518E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:09:12] iteration    10120/  100000 | consumed samples:      5181440 | elapsed time per iteration (ms): 254.6 | learning rate: 1.477261E-04 | global batch size:   512 | lm loss: 3.274913E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:09:15] iteration    10130/  100000 | consumed samples:      5186560 | elapsed time per iteration (ms): 253.7 | learning rate: 1.477205E-04 | global batch size:   512 | lm loss: 3.287814E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:09:18] iteration    10140/  100000 | consumed samples:      5191680 | elapsed time per iteration (ms): 254.4 | learning rate: 1.477149E-04 | global batch size:   512 | lm loss: 3.330037E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:09:20] iteration    10150/  100000 | consumed samples:      5196800 | elapsed time per iteration (ms): 254.3 | learning rate: 1.477093E-04 | global batch size:   512 | lm loss: 3.327349E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:10:21] iteration    10160/  100000 | consumed samples:      5201920 | elapsed time per iteration (ms): 6079.3 | learning rate: 1.477037E-04 | global batch size:   512 | lm loss: 3.245898E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:10:23] iteration    10170/  100000 | consumed samples:      5207040 | elapsed time per iteration (ms): 254.4 | learning rate: 1.476981E-04 | global batch size:   512 | lm loss: 3.262479E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:10:26] iteration    10180/  100000 | consumed samples:      5212160 | elapsed time per iteration (ms): 254.8 | learning rate: 1.476925E-04 | global batch size:   512 | lm loss: 3.291441E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:10:29] iteration    10190/  100000 | consumed samples:      5217280 | elapsed time per iteration (ms): 254.6 | learning rate: 1.476869E-04 | global batch size:   512 | lm loss: 3.321298E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:10:31] iteration    10200/  100000 | consumed samples:      5222400 | elapsed time per iteration (ms): 254.0 | learning rate: 1.476813E-04 | global batch size:   512 | lm loss: 3.330974E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:11:33] iteration    10210/  100000 | consumed samples:      5227520 | elapsed time per iteration (ms): 6205.3 | learning rate: 1.476757E-04 | global batch size:   512 | lm loss: 3.254502E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:11:36] iteration    10220/  100000 | consumed samples:      5232640 | elapsed time per iteration (ms): 254.9 | learning rate: 1.476700E-04 | global batch size:   512 | lm loss: 3.263842E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:11:38] iteration    10230/  100000 | consumed samples:      5237760 | elapsed time per iteration (ms): 254.6 | learning rate: 1.476644E-04 | global batch size:   512 | lm loss: 3.295403E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:11:41] iteration    10240/  100000 | consumed samples:      5242880 | elapsed time per iteration (ms): 254.6 | learning rate: 1.476587E-04 | global batch size:   512 | lm loss: 3.303326E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:11:43] iteration    10250/  100000 | consumed samples:      5248000 | elapsed time per iteration (ms): 255.1 | learning rate: 1.476531E-04 | global batch size:   512 | lm loss: 3.326147E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:12:44] iteration    10260/  100000 | consumed samples:      5253120 | elapsed time per iteration (ms): 6115.4 | learning rate: 1.476474E-04 | global batch size:   512 | lm loss: 3.244411E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:12:47] iteration    10270/  100000 | consumed samples:      5258240 | elapsed time per iteration (ms): 254.7 | learning rate: 1.476418E-04 | global batch size:   512 | lm loss: 3.249863E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:12:50] iteration    10280/  100000 | consumed samples:      5263360 | elapsed time per iteration (ms): 254.4 | learning rate: 1.476361E-04 | global batch size:   512 | lm loss: 3.287330E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:12:52] iteration    10290/  100000 | consumed samples:      5268480 | elapsed time per iteration (ms): 254.0 | learning rate: 1.476304E-04 | global batch size:   512 | lm loss: 3.305762E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:12:55] iteration    10300/  100000 | consumed samples:      5273600 | elapsed time per iteration (ms): 254.4 | learning rate: 1.476247E-04 | global batch size:   512 | lm loss: 3.329019E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:13:55] iteration    10310/  100000 | consumed samples:      5278720 | elapsed time per iteration (ms): 6021.9 | learning rate: 1.476190E-04 | global batch size:   512 | lm loss: 3.243048E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:13:57] iteration    10320/  100000 | consumed samples:      5283840 | elapsed time per iteration (ms): 254.8 | learning rate: 1.476133E-04 | global batch size:   512 | lm loss: 3.251817E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:14:00] iteration    10330/  100000 | consumed samples:      5288960 | elapsed time per iteration (ms): 254.5 | learning rate: 1.476076E-04 | global batch size:   512 | lm loss: 3.280616E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:14:03] iteration    10340/  100000 | consumed samples:      5294080 | elapsed time per iteration (ms): 254.1 | learning rate: 1.476019E-04 | global batch size:   512 | lm loss: 3.299164E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:14:05] iteration    10350/  100000 | consumed samples:      5299200 | elapsed time per iteration (ms): 254.8 | learning rate: 1.475962E-04 | global batch size:   512 | lm loss: 3.322250E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:15:06] iteration    10360/  100000 | consumed samples:      5304320 | elapsed time per iteration (ms): 6124.0 | learning rate: 1.475905E-04 | global batch size:   512 | lm loss: 3.238921E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:15:09] iteration    10370/  100000 | consumed samples:      5309440 | elapsed time per iteration (ms): 254.9 | learning rate: 1.475847E-04 | global batch size:   512 | lm loss: 3.246273E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:15:11] iteration    10380/  100000 | consumed samples:      5314560 | elapsed time per iteration (ms): 254.1 | learning rate: 1.475790E-04 | global batch size:   512 | lm loss: 3.274963E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:15:14] iteration    10390/  100000 | consumed samples:      5319680 | elapsed time per iteration (ms): 254.3 | learning rate: 1.475732E-04 | global batch size:   512 | lm loss: 3.290663E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:15:16] iteration    10400/  100000 | consumed samples:      5324800 | elapsed time per iteration (ms): 254.3 | learning rate: 1.475675E-04 | global batch size:   512 | lm loss: 3.310654E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:16:18] iteration    10410/  100000 | consumed samples:      5329920 | elapsed time per iteration (ms): 6164.3 | learning rate: 1.475617E-04 | global batch size:   512 | lm loss: 3.234317E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:16:21] iteration    10420/  100000 | consumed samples:      5335040 | elapsed time per iteration (ms): 254.9 | learning rate: 1.475560E-04 | global batch size:   512 | lm loss: 3.236294E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:16:23] iteration    10430/  100000 | consumed samples:      5340160 | elapsed time per iteration (ms): 253.9 | learning rate: 1.475502E-04 | global batch size:   512 | lm loss: 3.266116E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:16:26] iteration    10440/  100000 | consumed samples:      5345280 | elapsed time per iteration (ms): 253.9 | learning rate: 1.475444E-04 | global batch size:   512 | lm loss: 3.308553E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
