W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 11:26:58] iteration    16940/  100000 | consumed samples:      8673280 | elapsed time per iteration (ms): 179.2 | learning rate: 3.797477E-04 | global batch size:   512 | lm loss: 3.438041E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:00] iteration    16950/  100000 | consumed samples:      8678400 | elapsed time per iteration (ms): 179.1 | learning rate: 3.797211E-04 | global batch size:   512 | lm loss: 3.459387E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:02] iteration    16960/  100000 | consumed samples:      8683520 | elapsed time per iteration (ms): 206.3 | learning rate: 3.796945E-04 | global batch size:   512 | lm loss: 3.356816E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:04] iteration    16970/  100000 | consumed samples:      8688640 | elapsed time per iteration (ms): 179.2 | learning rate: 3.796679E-04 | global batch size:   512 | lm loss: 3.371073E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:05] iteration    16980/  100000 | consumed samples:      8693760 | elapsed time per iteration (ms): 179.1 | learning rate: 3.796412E-04 | global batch size:   512 | lm loss: 3.422568E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:07] iteration    16990/  100000 | consumed samples:      8698880 | elapsed time per iteration (ms): 179.0 | learning rate: 3.796146E-04 | global batch size:   512 | lm loss: 3.432362E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:09] iteration    17000/  100000 | consumed samples:      8704000 | elapsed time per iteration (ms): 179.2 | learning rate: 3.795879E-04 | global batch size:   512 | lm loss: 3.461019E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (669.82, 670.25)
The loss value is: <class 'float'>, 3.399174451828003
 [2025-08-03 11:27:12] iteration    17010/  100000 | consumed samples:      8709120 | elapsed time per iteration (ms): 206.8 | learning rate: 3.795612E-04 | global batch size:   512 | lm loss: 3.361794E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:13] iteration    17020/  100000 | consumed samples:      8714240 | elapsed time per iteration (ms): 179.1 | learning rate: 3.795345E-04 | global batch size:   512 | lm loss: 3.386625E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:15] iteration    17030/  100000 | consumed samples:      8719360 | elapsed time per iteration (ms): 179.4 | learning rate: 3.795077E-04 | global batch size:   512 | lm loss: 3.400739E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:17] iteration    17040/  100000 | consumed samples:      8724480 | elapsed time per iteration (ms): 179.3 | learning rate: 3.794810E-04 | global batch size:   512 | lm loss: 3.439273E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:19] iteration    17050/  100000 | consumed samples:      8729600 | elapsed time per iteration (ms): 179.2 | learning rate: 3.794542E-04 | global batch size:   512 | lm loss: 3.444585E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:21] iteration    17060/  100000 | consumed samples:      8734720 | elapsed time per iteration (ms): 206.0 | learning rate: 3.794275E-04 | global batch size:   512 | lm loss: 3.360311E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:23] iteration    17070/  100000 | consumed samples:      8739840 | elapsed time per iteration (ms): 179.1 | learning rate: 3.794006E-04 | global batch size:   512 | lm loss: 3.373949E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:24] iteration    17080/  100000 | consumed samples:      8744960 | elapsed time per iteration (ms): 179.2 | learning rate: 3.793738E-04 | global batch size:   512 | lm loss: 3.405772E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:26] iteration    17090/  100000 | consumed samples:      8750080 | elapsed time per iteration (ms): 179.2 | learning rate: 3.793470E-04 | global batch size:   512 | lm loss: 3.435502E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:28] iteration    17100/  100000 | consumed samples:      8755200 | elapsed time per iteration (ms): 179.2 | learning rate: 3.793201E-04 | global batch size:   512 | lm loss: 3.440752E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:30] iteration    17110/  100000 | consumed samples:      8760320 | elapsed time per iteration (ms): 207.6 | learning rate: 3.792933E-04 | global batch size:   512 | lm loss: 3.365096E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:32] iteration    17120/  100000 | consumed samples:      8765440 | elapsed time per iteration (ms): 179.2 | learning rate: 3.792664E-04 | global batch size:   512 | lm loss: 3.363509E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:34] iteration    17130/  100000 | consumed samples:      8770560 | elapsed time per iteration (ms): 179.1 | learning rate: 3.792395E-04 | global batch size:   512 | lm loss: 3.406959E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:35] iteration    17140/  100000 | consumed samples:      8775680 | elapsed time per iteration (ms): 179.2 | learning rate: 3.792126E-04 | global batch size:   512 | lm loss: 3.431196E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:37] iteration    17150/  100000 | consumed samples:      8780800 | elapsed time per iteration (ms): 179.1 | learning rate: 3.791857E-04 | global batch size:   512 | lm loss: 3.453458E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:39] iteration    17160/  100000 | consumed samples:      8785920 | elapsed time per iteration (ms): 205.5 | learning rate: 3.791587E-04 | global batch size:   512 | lm loss: 3.358076E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:41] iteration    17170/  100000 | consumed samples:      8791040 | elapsed time per iteration (ms): 179.1 | learning rate: 3.791318E-04 | global batch size:   512 | lm loss: 3.369402E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:43] iteration    17180/  100000 | consumed samples:      8796160 | elapsed time per iteration (ms): 179.5 | learning rate: 3.791048E-04 | global batch size:   512 | lm loss: 3.406253E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:45] iteration    17190/  100000 | consumed samples:      8801280 | elapsed time per iteration (ms): 179.2 | learning rate: 3.790778E-04 | global batch size:   512 | lm loss: 3.427803E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:46] iteration    17200/  100000 | consumed samples:      8806400 | elapsed time per iteration (ms): 178.9 | learning rate: 3.790508E-04 | global batch size:   512 | lm loss: 3.451345E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:49] iteration    17210/  100000 | consumed samples:      8811520 | elapsed time per iteration (ms): 206.9 | learning rate: 3.790238E-04 | global batch size:   512 | lm loss: 3.360400E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:50] iteration    17220/  100000 | consumed samples:      8816640 | elapsed time per iteration (ms): 178.9 | learning rate: 3.789967E-04 | global batch size:   512 | lm loss: 3.374488E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:52] iteration    17230/  100000 | consumed samples:      8821760 | elapsed time per iteration (ms): 179.0 | learning rate: 3.789697E-04 | global batch size:   512 | lm loss: 3.404517E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:54] iteration    17240/  100000 | consumed samples:      8826880 | elapsed time per iteration (ms): 179.0 | learning rate: 3.789426E-04 | global batch size:   512 | lm loss: 3.422225E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:56] iteration    17250/  100000 | consumed samples:      8832000 | elapsed time per iteration (ms): 179.2 | learning rate: 3.789155E-04 | global batch size:   512 | lm loss: 3.448384E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:27:58] iteration    17260/  100000 | consumed samples:      8837120 | elapsed time per iteration (ms): 206.5 | learning rate: 3.788884E-04 | global batch size:   512 | lm loss: 3.364345E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:00] iteration    17270/  100000 | consumed samples:      8842240 | elapsed time per iteration (ms): 179.3 | learning rate: 3.788613E-04 | global batch size:   512 | lm loss: 3.370501E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:01] iteration    17280/  100000 | consumed samples:      8847360 | elapsed time per iteration (ms): 179.2 | learning rate: 3.788341E-04 | global batch size:   512 | lm loss: 3.398842E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:03] iteration    17290/  100000 | consumed samples:      8852480 | elapsed time per iteration (ms): 179.2 | learning rate: 3.788070E-04 | global batch size:   512 | lm loss: 3.428515E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:05] iteration    17300/  100000 | consumed samples:      8857600 | elapsed time per iteration (ms): 179.1 | learning rate: 3.787798E-04 | global batch size:   512 | lm loss: 3.450513E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:07] iteration    17310/  100000 | consumed samples:      8862720 | elapsed time per iteration (ms): 207.5 | learning rate: 3.787526E-04 | global batch size:   512 | lm loss: 3.351737E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:09] iteration    17320/  100000 | consumed samples:      8867840 | elapsed time per iteration (ms): 179.1 | learning rate: 3.787254E-04 | global batch size:   512 | lm loss: 3.371905E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:11] iteration    17330/  100000 | consumed samples:      8872960 | elapsed time per iteration (ms): 179.3 | learning rate: 3.786982E-04 | global batch size:   512 | lm loss: 3.406207E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:12] iteration    17340/  100000 | consumed samples:      8878080 | elapsed time per iteration (ms): 179.0 | learning rate: 3.786710E-04 | global batch size:   512 | lm loss: 3.432617E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:14] iteration    17350/  100000 | consumed samples:      8883200 | elapsed time per iteration (ms): 179.2 | learning rate: 3.786437E-04 | global batch size:   512 | lm loss: 3.443365E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:16] iteration    17360/  100000 | consumed samples:      8888320 | elapsed time per iteration (ms): 206.1 | learning rate: 3.786164E-04 | global batch size:   512 | lm loss: 3.358766E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:18] iteration    17370/  100000 | consumed samples:      8893440 | elapsed time per iteration (ms): 179.2 | learning rate: 3.785891E-04 | global batch size:   512 | lm loss: 3.372494E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:20] iteration    17380/  100000 | consumed samples:      8898560 | elapsed time per iteration (ms): 179.1 | learning rate: 3.785618E-04 | global batch size:   512 | lm loss: 3.404649E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:22] iteration    17390/  100000 | consumed samples:      8903680 | elapsed time per iteration (ms): 179.1 | learning rate: 3.785345E-04 | global batch size:   512 | lm loss: 3.426137E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:23] iteration    17400/  100000 | consumed samples:      8908800 | elapsed time per iteration (ms): 179.0 | learning rate: 3.785072E-04 | global batch size:   512 | lm loss: 3.525408E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:25] iteration    17410/  100000 | consumed samples:      8913920 | elapsed time per iteration (ms): 205.5 | learning rate: 3.784798E-04 | global batch size:   512 | lm loss: 3.392795E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:27] iteration    17420/  100000 | consumed samples:      8919040 | elapsed time per iteration (ms): 179.1 | learning rate: 3.784525E-04 | global batch size:   512 | lm loss: 3.379226E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:29] iteration    17430/  100000 | consumed samples:      8924160 | elapsed time per iteration (ms): 179.1 | learning rate: 3.784251E-04 | global batch size:   512 | lm loss: 3.403815E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:31] iteration    17440/  100000 | consumed samples:      8929280 | elapsed time per iteration (ms): 179.1 | learning rate: 3.783977E-04 | global batch size:   512 | lm loss: 3.432208E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:33] iteration    17450/  100000 | consumed samples:      8934400 | elapsed time per iteration (ms): 179.2 | learning rate: 3.783703E-04 | global batch size:   512 | lm loss: 3.455662E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:35] iteration    17460/  100000 | consumed samples:      8939520 | elapsed time per iteration (ms): 207.4 | learning rate: 3.783428E-04 | global batch size:   512 | lm loss: 3.362668E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:37] iteration    17470/  100000 | consumed samples:      8944640 | elapsed time per iteration (ms): 179.1 | learning rate: 3.783154E-04 | global batch size:   512 | lm loss: 3.372750E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:38] iteration    17480/  100000 | consumed samples:      8949760 | elapsed time per iteration (ms): 179.1 | learning rate: 3.782879E-04 | global batch size:   512 | lm loss: 3.396028E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:40] iteration    17490/  100000 | consumed samples:      8954880 | elapsed time per iteration (ms): 179.1 | learning rate: 3.782604E-04 | global batch size:   512 | lm loss: 3.424986E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:42] iteration    17500/  100000 | consumed samples:      8960000 | elapsed time per iteration (ms): 179.1 | learning rate: 3.782329E-04 | global batch size:   512 | lm loss: 3.450098E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:44] iteration    17510/  100000 | consumed samples:      8965120 | elapsed time per iteration (ms): 206.7 | learning rate: 3.782054E-04 | global batch size:   512 | lm loss: 3.353463E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:46] iteration    17520/  100000 | consumed samples:      8970240 | elapsed time per iteration (ms): 179.0 | learning rate: 3.781779E-04 | global batch size:   512 | lm loss: 3.371340E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:48] iteration    17530/  100000 | consumed samples:      8975360 | elapsed time per iteration (ms): 178.8 | learning rate: 3.781503E-04 | global batch size:   512 | lm loss: 3.409717E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:49] iteration    17540/  100000 | consumed samples:      8980480 | elapsed time per iteration (ms): 179.1 | learning rate: 3.781228E-04 | global batch size:   512 | lm loss: 3.439444E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:51] iteration    17550/  100000 | consumed samples:      8985600 | elapsed time per iteration (ms): 179.1 | learning rate: 3.780952E-04 | global batch size:   512 | lm loss: 3.451280E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:53] iteration    17560/  100000 | consumed samples:      8990720 | elapsed time per iteration (ms): 205.7 | learning rate: 3.780676E-04 | global batch size:   512 | lm loss: 3.358719E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:55] iteration    17570/  100000 | consumed samples:      8995840 | elapsed time per iteration (ms): 179.2 | learning rate: 3.780400E-04 | global batch size:   512 | lm loss: 3.382095E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:57] iteration    17580/  100000 | consumed samples:      9000960 | elapsed time per iteration (ms): 179.1 | learning rate: 3.780124E-04 | global batch size:   512 | lm loss: 3.410464E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:28:59] iteration    17590/  100000 | consumed samples:      9006080 | elapsed time per iteration (ms): 179.2 | learning rate: 3.779847E-04 | global batch size:   512 | lm loss: 3.425305E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:00] iteration    17600/  100000 | consumed samples:      9011200 | elapsed time per iteration (ms): 179.1 | learning rate: 3.779571E-04 | global batch size:   512 | lm loss: 3.445548E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:02] iteration    17610/  100000 | consumed samples:      9016320 | elapsed time per iteration (ms): 207.1 | learning rate: 3.779294E-04 | global batch size:   512 | lm loss: 3.351505E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:04] iteration    17620/  100000 | consumed samples:      9021440 | elapsed time per iteration (ms): 178.8 | learning rate: 3.779017E-04 | global batch size:   512 | lm loss: 3.356124E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:06] iteration    17630/  100000 | consumed samples:      9026560 | elapsed time per iteration (ms): 179.0 | learning rate: 3.778740E-04 | global batch size:   512 | lm loss: 3.402509E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:08] iteration    17640/  100000 | consumed samples:      9031680 | elapsed time per iteration (ms): 179.0 | learning rate: 3.778463E-04 | global batch size:   512 | lm loss: 3.423787E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:10] iteration    17650/  100000 | consumed samples:      9036800 | elapsed time per iteration (ms): 179.0 | learning rate: 3.778185E-04 | global batch size:   512 | lm loss: 3.439686E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:12] iteration    17660/  100000 | consumed samples:      9041920 | elapsed time per iteration (ms): 205.6 | learning rate: 3.777908E-04 | global batch size:   512 | lm loss: 3.349090E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:13] iteration    17670/  100000 | consumed samples:      9047040 | elapsed time per iteration (ms): 178.9 | learning rate: 3.777630E-04 | global batch size:   512 | lm loss: 3.361012E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:15] iteration    17680/  100000 | consumed samples:      9052160 | elapsed time per iteration (ms): 179.0 | learning rate: 3.777352E-04 | global batch size:   512 | lm loss: 3.402942E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:17] iteration    17690/  100000 | consumed samples:      9057280 | elapsed time per iteration (ms): 179.1 | learning rate: 3.777074E-04 | global batch size:   512 | lm loss: 3.418481E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:19] iteration    17700/  100000 | consumed samples:      9062400 | elapsed time per iteration (ms): 179.1 | learning rate: 3.776796E-04 | global batch size:   512 | lm loss: 3.444217E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
