W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
successfully updated simulated momentum
 [2025-07-16 14:28:38] iteration     4410/   50000 | consumed samples:      4515840 | elapsed time per iteration (ms): 734.0 | learning rate: 7.914305E-04 | global batch size:  1024 | lm loss: 3.399389E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:28:45] iteration     4420/   50000 | consumed samples:      4526080 | elapsed time per iteration (ms): 720.2 | learning rate: 7.913803E-04 | global batch size:  1024 | lm loss: 3.392934E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:28:52] iteration     4430/   50000 | consumed samples:      4536320 | elapsed time per iteration (ms): 714.6 | learning rate: 7.913300E-04 | global batch size:  1024 | lm loss: 3.392380E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:28:59] iteration     4440/   50000 | consumed samples:      4546560 | elapsed time per iteration (ms): 714.6 | learning rate: 7.912796E-04 | global batch size:  1024 | lm loss: 3.389304E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:29:07] iteration     4450/   50000 | consumed samples:      4556800 | elapsed time per iteration (ms): 714.5 | learning rate: 7.912291E-04 | global batch size:  1024 | lm loss: 3.389746E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:29:14] iteration     4460/   50000 | consumed samples:      4567040 | elapsed time per iteration (ms): 734.2 | learning rate: 7.911783E-04 | global batch size:  1024 | lm loss: 3.399058E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:29:21] iteration     4470/   50000 | consumed samples:      4577280 | elapsed time per iteration (ms): 714.3 | learning rate: 7.911275E-04 | global batch size:  1024 | lm loss: 3.398735E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:29:28] iteration     4480/   50000 | consumed samples:      4587520 | elapsed time per iteration (ms): 713.9 | learning rate: 7.910765E-04 | global batch size:  1024 | lm loss: 3.393931E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:29:35] iteration     4490/   50000 | consumed samples:      4597760 | elapsed time per iteration (ms): 714.7 | learning rate: 7.910253E-04 | global batch size:  1024 | lm loss: 3.396738E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:29:46] iteration     4500/   50000 | consumed samples:      4608000 | elapsed time per iteration (ms): 1024.6 | learning rate: 7.909741E-04 | global batch size:  1024 | lm loss: 3.400033E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:29:57] iteration     4510/   50000 | consumed samples:      4618240 | elapsed time per iteration (ms): 1108.5 | learning rate: 7.909226E-04 | global batch size:  1024 | lm loss: 3.392480E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:30:04] iteration     4520/   50000 | consumed samples:      4628480 | elapsed time per iteration (ms): 714.5 | learning rate: 7.908710E-04 | global batch size:  1024 | lm loss: 3.382373E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:30:11] iteration     4530/   50000 | consumed samples:      4638720 | elapsed time per iteration (ms): 714.7 | learning rate: 7.908193E-04 | global batch size:  1024 | lm loss: 3.389790E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:30:18] iteration     4540/   50000 | consumed samples:      4648960 | elapsed time per iteration (ms): 715.0 | learning rate: 7.907674E-04 | global batch size:  1024 | lm loss: 3.396229E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:30:25] iteration     4550/   50000 | consumed samples:      4659200 | elapsed time per iteration (ms): 713.4 | learning rate: 7.907155E-04 | global batch size:  1024 | lm loss: 3.382571E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:30:33] iteration     4560/   50000 | consumed samples:      4669440 | elapsed time per iteration (ms): 733.8 | learning rate: 7.906633E-04 | global batch size:  1024 | lm loss: 3.393433E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:30:40] iteration     4570/   50000 | consumed samples:      4679680 | elapsed time per iteration (ms): 713.5 | learning rate: 7.906110E-04 | global batch size:  1024 | lm loss: 3.394447E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:30:47] iteration     4580/   50000 | consumed samples:      4689920 | elapsed time per iteration (ms): 713.3 | learning rate: 7.905585E-04 | global batch size:  1024 | lm loss: 3.384722E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:30:54] iteration     4590/   50000 | consumed samples:      4700160 | elapsed time per iteration (ms): 713.8 | learning rate: 7.905060E-04 | global batch size:  1024 | lm loss: 3.387718E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:31:02] iteration     4600/   50000 | consumed samples:      4710400 | elapsed time per iteration (ms): 828.9 | learning rate: 7.904532E-04 | global batch size:  1024 | lm loss: 3.391191E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:31:10] iteration     4610/   50000 | consumed samples:      4720640 | elapsed time per iteration (ms): 735.4 | learning rate: 7.904004E-04 | global batch size:  1024 | lm loss: 3.384748E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:31:17] iteration     4620/   50000 | consumed samples:      4730880 | elapsed time per iteration (ms): 714.6 | learning rate: 7.903473E-04 | global batch size:  1024 | lm loss: 3.385854E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:31:24] iteration     4630/   50000 | consumed samples:      4741120 | elapsed time per iteration (ms): 714.5 | learning rate: 7.902942E-04 | global batch size:  1024 | lm loss: 3.380603E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:31:31] iteration     4640/   50000 | consumed samples:      4751360 | elapsed time per iteration (ms): 725.6 | learning rate: 7.902409E-04 | global batch size:  1024 | lm loss: 3.383613E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:31:38] iteration     4650/   50000 | consumed samples:      4761600 | elapsed time per iteration (ms): 714.4 | learning rate: 7.901874E-04 | global batch size:  1024 | lm loss: 3.378208E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:31:46] iteration     4660/   50000 | consumed samples:      4771840 | elapsed time per iteration (ms): 732.8 | learning rate: 7.901338E-04 | global batch size:  1024 | lm loss: 3.380932E+00 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:31:53] iteration     4670/   50000 | consumed samples:      4782080 | elapsed time per iteration (ms): 714.5 | learning rate: 7.900801E-04 | global batch size:  1024 | lm loss: 3.388006E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:32:00] iteration     4680/   50000 | consumed samples:      4792320 | elapsed time per iteration (ms): 714.4 | learning rate: 7.900262E-04 | global batch size:  1024 | lm loss: 3.384173E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:32:08] iteration     4690/   50000 | consumed samples:      4802560 | elapsed time per iteration (ms): 836.3 | learning rate: 7.899722E-04 | global batch size:  1024 | lm loss: 3.377219E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:32:15] iteration     4700/   50000 | consumed samples:      4812800 | elapsed time per iteration (ms): 714.7 | learning rate: 7.899180E-04 | global batch size:  1024 | lm loss: 3.379311E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:32:23] iteration     4710/   50000 | consumed samples:      4823040 | elapsed time per iteration (ms): 746.3 | learning rate: 7.898637E-04 | global batch size:  1024 | lm loss: 3.379255E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:32:30] iteration     4720/   50000 | consumed samples:      4833280 | elapsed time per iteration (ms): 719.9 | learning rate: 7.898093E-04 | global batch size:  1024 | lm loss: 3.381932E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:32:37] iteration     4730/   50000 | consumed samples:      4843520 | elapsed time per iteration (ms): 724.0 | learning rate: 7.897547E-04 | global batch size:  1024 | lm loss: 3.389604E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:32:44] iteration     4740/   50000 | consumed samples:      4853760 | elapsed time per iteration (ms): 714.4 | learning rate: 7.896999E-04 | global batch size:  1024 | lm loss: 3.381314E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:32:52] iteration     4750/   50000 | consumed samples:      4864000 | elapsed time per iteration (ms): 714.2 | learning rate: 7.896450E-04 | global batch size:  1024 | lm loss: 3.373338E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:32:59] iteration     4760/   50000 | consumed samples:      4874240 | elapsed time per iteration (ms): 737.3 | learning rate: 7.895900E-04 | global batch size:  1024 | lm loss: 3.376948E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:33:06] iteration     4770/   50000 | consumed samples:      4884480 | elapsed time per iteration (ms): 716.2 | learning rate: 7.895348E-04 | global batch size:  1024 | lm loss: 3.375644E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:33:13] iteration     4780/   50000 | consumed samples:      4894720 | elapsed time per iteration (ms): 719.4 | learning rate: 7.894795E-04 | global batch size:  1024 | lm loss: 3.384996E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:33:20] iteration     4790/   50000 | consumed samples:      4904960 | elapsed time per iteration (ms): 713.7 | learning rate: 7.894240E-04 | global batch size:  1024 | lm loss: 3.373114E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:33:28] iteration     4800/   50000 | consumed samples:      4915200 | elapsed time per iteration (ms): 714.0 | learning rate: 7.893684E-04 | global batch size:  1024 | lm loss: 3.376925E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:33:35] iteration     4810/   50000 | consumed samples:      4925440 | elapsed time per iteration (ms): 731.6 | learning rate: 7.893126E-04 | global batch size:  1024 | lm loss: 3.369049E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:33:42] iteration     4820/   50000 | consumed samples:      4935680 | elapsed time per iteration (ms): 714.2 | learning rate: 7.892568E-04 | global batch size:  1024 | lm loss: 3.369674E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:33:49] iteration     4830/   50000 | consumed samples:      4945920 | elapsed time per iteration (ms): 714.0 | learning rate: 7.892007E-04 | global batch size:  1024 | lm loss: 3.377761E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:33:56] iteration     4840/   50000 | consumed samples:      4956160 | elapsed time per iteration (ms): 713.5 | learning rate: 7.891445E-04 | global batch size:  1024 | lm loss: 3.382439E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:34:03] iteration     4850/   50000 | consumed samples:      4966400 | elapsed time per iteration (ms): 713.6 | learning rate: 7.890883E-04 | global batch size:  1024 | lm loss: 3.375409E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:34:11] iteration     4860/   50000 | consumed samples:      4976640 | elapsed time per iteration (ms): 733.4 | learning rate: 7.890317E-04 | global batch size:  1024 | lm loss: 3.374597E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:34:18] iteration     4870/   50000 | consumed samples:      4986880 | elapsed time per iteration (ms): 713.7 | learning rate: 7.889752E-04 | global batch size:  1024 | lm loss: 3.369038E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:34:25] iteration     4880/   50000 | consumed samples:      4997120 | elapsed time per iteration (ms): 714.4 | learning rate: 7.889184E-04 | global batch size:  1024 | lm loss: 3.365272E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:34:32] iteration     4890/   50000 | consumed samples:      5007360 | elapsed time per iteration (ms): 714.6 | learning rate: 7.888615E-04 | global batch size:  1024 | lm loss: 3.371584E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:34:39] iteration     4900/   50000 | consumed samples:      5017600 | elapsed time per iteration (ms): 714.6 | learning rate: 7.888044E-04 | global batch size:  1024 | lm loss: 3.365465E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:34:47] iteration     4910/   50000 | consumed samples:      5027840 | elapsed time per iteration (ms): 735.1 | learning rate: 7.887473E-04 | global batch size:  1024 | lm loss: 3.373611E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:34:54] iteration     4920/   50000 | consumed samples:      5038080 | elapsed time per iteration (ms): 714.2 | learning rate: 7.886899E-04 | global batch size:  1024 | lm loss: 3.370295E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:35:01] iteration     4930/   50000 | consumed samples:      5048320 | elapsed time per iteration (ms): 713.6 | learning rate: 7.886325E-04 | global batch size:  1024 | lm loss: 3.364783E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:35:08] iteration     4940/   50000 | consumed samples:      5058560 | elapsed time per iteration (ms): 713.5 | learning rate: 7.885749E-04 | global batch size:  1024 | lm loss: 3.368964E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:35:15] iteration     4950/   50000 | consumed samples:      5068800 | elapsed time per iteration (ms): 713.8 | learning rate: 7.885171E-04 | global batch size:  1024 | lm loss: 3.363050E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:35:23] iteration     4960/   50000 | consumed samples:      5079040 | elapsed time per iteration (ms): 730.7 | learning rate: 7.884592E-04 | global batch size:  1024 | lm loss: 3.362521E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:35:30] iteration     4970/   50000 | consumed samples:      5089280 | elapsed time per iteration (ms): 713.4 | learning rate: 7.884012E-04 | global batch size:  1024 | lm loss: 3.368248E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:35:37] iteration     4980/   50000 | consumed samples:      5099520 | elapsed time per iteration (ms): 715.1 | learning rate: 7.883430E-04 | global batch size:  1024 | lm loss: 3.366294E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:35:44] iteration     4990/   50000 | consumed samples:      5109760 | elapsed time per iteration (ms): 715.0 | learning rate: 7.882846E-04 | global batch size:  1024 | lm loss: 3.372439E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:35:51] iteration     5000/   50000 | consumed samples:      5120000 | elapsed time per iteration (ms): 714.8 | learning rate: 7.882261E-04 | global batch size:  1024 | lm loss: 3.363683E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2670.69, 2671.56)
------------------------------------------------------------------------------------------------
 validation loss at iteration 5000 | lm loss value: 3.290459E+00 | lm loss PPL: 2.685520E+01 | 
------------------------------------------------------------------------------------------------
successfully updated simulated momentum
rank 0 is saving momentum buffer at iteration 5000
momentum saved successfully at iteration 5000!
rank 0 is saving adam momentum buffer at iteration 5000
adam momentum saved successfully at iteration 5000!
rank 0 is saving second momentum buffer at iteration 5000
second momentum saved successfully at iteration 5000!
 [2025-07-16 14:36:04] iteration     5010/   50000 | consumed samples:      5130240 | elapsed time per iteration (ms): 967.6 | learning rate: 7.881675E-04 | global batch size:  1024 | lm loss: 3.361965E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:36:11] iteration     5020/   50000 | consumed samples:      5140480 | elapsed time per iteration (ms): 715.0 | learning rate: 7.881088E-04 | global batch size:  1024 | lm loss: 3.368970E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:36:18] iteration     5030/   50000 | consumed samples:      5150720 | elapsed time per iteration (ms): 715.5 | learning rate: 7.880499E-04 | global batch size:  1024 | lm loss: 3.367537E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:36:25] iteration     5040/   50000 | consumed samples:      5160960 | elapsed time per iteration (ms): 715.0 | learning rate: 7.879908E-04 | global batch size:  1024 | lm loss: 3.371450E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:36:32] iteration     5050/   50000 | consumed samples:      5171200 | elapsed time per iteration (ms): 715.1 | learning rate: 7.879316E-04 | global batch size:  1024 | lm loss: 3.364016E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:36:40] iteration     5060/   50000 | consumed samples:      5181440 | elapsed time per iteration (ms): 737.0 | learning rate: 7.878723E-04 | global batch size:  1024 | lm loss: 3.366302E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:36:47] iteration     5070/   50000 | consumed samples:      5191680 | elapsed time per iteration (ms): 715.6 | learning rate: 7.878128E-04 | global batch size:  1024 | lm loss: 3.363388E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:36:54] iteration     5080/   50000 | consumed samples:      5201920 | elapsed time per iteration (ms): 744.1 | learning rate: 7.877532E-04 | global batch size:  1024 | lm loss: 3.352939E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:37:01] iteration     5090/   50000 | consumed samples:      5212160 | elapsed time per iteration (ms): 714.1 | learning rate: 7.876934E-04 | global batch size:  1024 | lm loss: 3.364384E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:37:14] iteration     5100/   50000 | consumed samples:      5222400 | elapsed time per iteration (ms): 1255.8 | learning rate: 7.876335E-04 | global batch size:  1024 | lm loss: 3.363765E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:37:23] iteration     5110/   50000 | consumed samples:      5232640 | elapsed time per iteration (ms): 925.4 | learning rate: 7.875735E-04 | global batch size:  1024 | lm loss: 3.365414E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:37:30] iteration     5120/   50000 | consumed samples:      5242880 | elapsed time per iteration (ms): 718.8 | learning rate: 7.875133E-04 | global batch size:  1024 | lm loss: 3.359414E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:37:37] iteration     5130/   50000 | consumed samples:      5253120 | elapsed time per iteration (ms): 722.9 | learning rate: 7.874530E-04 | global batch size:  1024 | lm loss: 3.359030E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:37:45] iteration     5140/   50000 | consumed samples:      5263360 | elapsed time per iteration (ms): 726.2 | learning rate: 7.873925E-04 | global batch size:  1024 | lm loss: 3.358474E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:37:52] iteration     5150/   50000 | consumed samples:      5273600 | elapsed time per iteration (ms): 713.8 | learning rate: 7.873318E-04 | global batch size:  1024 | lm loss: 3.355392E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:37:59] iteration     5160/   50000 | consumed samples:      5283840 | elapsed time per iteration (ms): 733.8 | learning rate: 7.872711E-04 | global batch size:  1024 | lm loss: 3.358066E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:38:06] iteration     5170/   50000 | consumed samples:      5294080 | elapsed time per iteration (ms): 720.7 | learning rate: 7.872102E-04 | global batch size:  1024 | lm loss: 3.356004E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:38:14] iteration     5180/   50000 | consumed samples:      5304320 | elapsed time per iteration (ms): 714.7 | learning rate: 7.871491E-04 | global batch size:  1024 | lm loss: 3.355200E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
