using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank1]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[rank1]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1114, in setup_model_and_optimizer
[rank1]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
[rank1]:                                                                 ^^^^^^^^^^^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/checkpointing.py", line 1180, in load_checkpoint
[rank1]:     return load_centered(runtime, load_dir, opt_param_scheduler)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 152, in load
[rank1]:     raise ValueError(f'checkpoint recipe differs: {differences}')
[rank1]: ValueError: checkpoint recipe differs: ['num_query_groups']
[rank2]: Traceback (most recent call last):
[rank2]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 52, in <module>
[rank2]:     main()
[rank2]:   File "/pscratch/sd/s/syfan/Pier/experiments/centered_outer/e0b_train.py", line 40, in main
[rank2]:     runpy.run_path(str(root / 'pretrain_gpt.py'), run_name='__main__')
[rank2]:   File "<frozen runpy>", line 291, in run_path
[rank2]:   File "<frozen runpy>", line 98, in _run_module_code
[rank2]:   File "<frozen runpy>", line 88, in _run_code
[rank2]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank2]:     pretrain(
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 684, in pretrain
[rank2]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[rank2]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1114, in setup_model_and_optimizer
[rank2]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
[rank2]:                                                                 ^^^^^^^^^^^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/checkpointing.py", line 1180, in load_checkpoint
[rank2]:     return load_centered(runtime, load_dir, opt_param_scheduler)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/outer_sync/checkpoint.py", line 152, in load
[rank2]:     raise ValueError(f'checkpoint recipe differs: {differences}')
[rank2]: ValueError: checkpoint recipe differs: ['num_query_groups']
[rank0]:[W917 02:03:12.361439254 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W917 02:03:12.461116429 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W917 02:03:12.461141838 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W917 02:03:12.461249637 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0917 02:03:14.218000 624119 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 624136 closing signal SIGTERM
W0917 02:03:14.220000 624119 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 624137 closing signal SIGTERM
W0917 02:03:14.220000 624119 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 624138 closing signal SIGTERM
E0917 02:03:14.386000 624119 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 624135) of binary: /pscratch/sd/s/syfan/conda/envs/diloco/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
experiments/centered_outer/e0b_train.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-09-17_02:03:14
  host      : nid001160-hsn0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 624135)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: nid001160: task 0: Exited with exit code 1
srun: Terminating StepId=58457867.15
