
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.097688640 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.098762091 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.209094682 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:09.867685968 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:11.579212301 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:34989 (errno: 97 - Address family not supported by protocol).
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-03 19:37:55] iteration    23280/  100000 | consumed samples:     11919360 | elapsed time per iteration (ms): 247.7 | learning rate: 3.597167E-04 | global batch size:   512 | lm loss: 3.309645E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:37:58] iteration    23290/  100000 | consumed samples:     11924480 | elapsed time per iteration (ms): 247.5 | learning rate: 3.596803E-04 | global batch size:   512 | lm loss: 3.295346E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:00] iteration    23300/  100000 | consumed samples:     11929600 | elapsed time per iteration (ms): 248.1 | learning rate: 3.596439E-04 | global batch size:   512 | lm loss: 3.297298E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.099161487030422
 [2026-07-03 19:38:03] iteration    23310/  100000 | consumed samples:     11934720 | elapsed time per iteration (ms): 349.1 | learning rate: 3.596075E-04 | global batch size:   512 | lm loss: 3.285960E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:06] iteration    23320/  100000 | consumed samples:     11939840 | elapsed time per iteration (ms): 249.1 | learning rate: 3.595710E-04 | global batch size:   512 | lm loss: 3.290047E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:08] iteration    23330/  100000 | consumed samples:     11944960 | elapsed time per iteration (ms): 248.2 | learning rate: 3.595346E-04 | global batch size:   512 | lm loss: 3.295606E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:11] iteration    23340/  100000 | consumed samples:     11950080 | elapsed time per iteration (ms): 247.7 | learning rate: 3.594981E-04 | global batch size:   512 | lm loss: 3.297849E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:13] iteration    23350/  100000 | consumed samples:     11955200 | elapsed time per iteration (ms): 247.7 | learning rate: 3.594616E-04 | global batch size:   512 | lm loss: 3.299595E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0991359219835133
 [2026-07-03 19:38:17] iteration    23360/  100000 | consumed samples:     11960320 | elapsed time per iteration (ms): 347.0 | learning rate: 3.594251E-04 | global batch size:   512 | lm loss: 3.287622E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:20] iteration    23370/  100000 | consumed samples:     11965440 | elapsed time per iteration (ms): 266.2 | learning rate: 3.593887E-04 | global batch size:   512 | lm loss: 3.289763E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:22] iteration    23380/  100000 | consumed samples:     11970560 | elapsed time per iteration (ms): 247.8 | learning rate: 3.593521E-04 | global batch size:   512 | lm loss: 3.298579E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:25] iteration    23390/  100000 | consumed samples:     11975680 | elapsed time per iteration (ms): 247.4 | learning rate: 3.593156E-04 | global batch size:   512 | lm loss: 3.290603E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:27] iteration    23400/  100000 | consumed samples:     11980800 | elapsed time per iteration (ms): 247.4 | learning rate: 3.592790E-04 | global batch size:   512 | lm loss: 3.302649E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0991099747365976
 [2026-07-03 19:38:30] iteration    23410/  100000 | consumed samples:     11985920 | elapsed time per iteration (ms): 342.1 | learning rate: 3.592425E-04 | global batch size:   512 | lm loss: 3.296996E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:33] iteration    23420/  100000 | consumed samples:     11991040 | elapsed time per iteration (ms): 247.9 | learning rate: 3.592059E-04 | global batch size:   512 | lm loss: 3.282947E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:35] iteration    23430/  100000 | consumed samples:     11996160 | elapsed time per iteration (ms): 248.2 | learning rate: 3.591693E-04 | global batch size:   512 | lm loss: 3.288270E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:38] iteration    23440/  100000 | consumed samples:     12001280 | elapsed time per iteration (ms): 247.6 | learning rate: 3.591327E-04 | global batch size:   512 | lm loss: 3.291003E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:40] iteration    23450/  100000 | consumed samples:     12006400 | elapsed time per iteration (ms): 247.4 | learning rate: 3.590961E-04 | global batch size:   512 | lm loss: 3.297819E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0990836453897097
 [2026-07-03 19:38:44] iteration    23460/  100000 | consumed samples:     12011520 | elapsed time per iteration (ms): 344.0 | learning rate: 3.590595E-04 | global batch size:   512 | lm loss: 3.290754E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:46] iteration    23470/  100000 | consumed samples:     12016640 | elapsed time per iteration (ms): 247.8 | learning rate: 3.590228E-04 | global batch size:   512 | lm loss: 3.277132E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:49] iteration    23480/  100000 | consumed samples:     12021760 | elapsed time per iteration (ms): 247.6 | learning rate: 3.589862E-04 | global batch size:   512 | lm loss: 3.292817E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:51] iteration    23490/  100000 | consumed samples:     12026880 | elapsed time per iteration (ms): 247.6 | learning rate: 3.589495E-04 | global batch size:   512 | lm loss: 3.286740E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:38:54] iteration    23500/  100000 | consumed samples:     12032000 | elapsed time per iteration (ms): 273.3 | learning rate: 3.589128E-04 | global batch size:   512 | lm loss: 3.303087E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.099056934044358
 [2026-07-03 19:38:58] iteration    23510/  100000 | consumed samples:     12037120 | elapsed time per iteration (ms): 374.5 | learning rate: 3.588761E-04 | global batch size:   512 | lm loss: 3.285505E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:00] iteration    23520/  100000 | consumed samples:     12042240 | elapsed time per iteration (ms): 262.1 | learning rate: 3.588394E-04 | global batch size:   512 | lm loss: 3.298735E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:03] iteration    23530/  100000 | consumed samples:     12047360 | elapsed time per iteration (ms): 271.2 | learning rate: 3.588027E-04 | global batch size:   512 | lm loss: 3.293148E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:06] iteration    23540/  100000 | consumed samples:     12052480 | elapsed time per iteration (ms): 262.0 | learning rate: 3.587659E-04 | global batch size:   512 | lm loss: 3.288074E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:08] iteration    23550/  100000 | consumed samples:     12057600 | elapsed time per iteration (ms): 247.2 | learning rate: 3.587292E-04 | global batch size:   512 | lm loss: 3.297725E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0990298408035222
 [2026-07-03 19:39:12] iteration    23560/  100000 | consumed samples:     12062720 | elapsed time per iteration (ms): 342.7 | learning rate: 3.586924E-04 | global batch size:   512 | lm loss: 3.283872E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:14] iteration    23570/  100000 | consumed samples:     12067840 | elapsed time per iteration (ms): 247.8 | learning rate: 3.586556E-04 | global batch size:   512 | lm loss: 3.275294E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:16] iteration    23580/  100000 | consumed samples:     12072960 | elapsed time per iteration (ms): 248.0 | learning rate: 3.586188E-04 | global batch size:   512 | lm loss: 3.292379E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:19] iteration    23590/  100000 | consumed samples:     12078080 | elapsed time per iteration (ms): 248.1 | learning rate: 3.585820E-04 | global batch size:   512 | lm loss: 3.294003E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:21] iteration    23600/  100000 | consumed samples:     12083200 | elapsed time per iteration (ms): 247.3 | learning rate: 3.585451E-04 | global batch size:   512 | lm loss: 3.300939E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0990023657716559
 [2026-07-03 19:39:25] iteration    23610/  100000 | consumed samples:     12088320 | elapsed time per iteration (ms): 345.1 | learning rate: 3.585083E-04 | global batch size:   512 | lm loss: 3.283572E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:27] iteration    23620/  100000 | consumed samples:     12093440 | elapsed time per iteration (ms): 247.9 | learning rate: 3.584714E-04 | global batch size:   512 | lm loss: 3.283381E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:30] iteration    23630/  100000 | consumed samples:     12098560 | elapsed time per iteration (ms): 247.4 | learning rate: 3.584346E-04 | global batch size:   512 | lm loss: 3.289237E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:32] iteration    23640/  100000 | consumed samples:     12103680 | elapsed time per iteration (ms): 247.6 | learning rate: 3.583977E-04 | global batch size:   512 | lm loss: 3.297308E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:35] iteration    23650/  100000 | consumed samples:     12108800 | elapsed time per iteration (ms): 247.6 | learning rate: 3.583608E-04 | global batch size:   512 | lm loss: 3.302635E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0989745090546836
 [2026-07-03 19:39:38] iteration    23660/  100000 | consumed samples:     12113920 | elapsed time per iteration (ms): 343.9 | learning rate: 3.583239E-04 | global batch size:   512 | lm loss: 3.280066E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:41] iteration    23670/  100000 | consumed samples:     12119040 | elapsed time per iteration (ms): 247.0 | learning rate: 3.582869E-04 | global batch size:   512 | lm loss: 3.290024E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:43] iteration    23680/  100000 | consumed samples:     12124160 | elapsed time per iteration (ms): 247.2 | learning rate: 3.582500E-04 | global batch size:   512 | lm loss: 3.288149E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:46] iteration    23690/  100000 | consumed samples:     12129280 | elapsed time per iteration (ms): 247.7 | learning rate: 3.582130E-04 | global batch size:   512 | lm loss: 3.299393E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:48] iteration    23700/  100000 | consumed samples:     12134400 | elapsed time per iteration (ms): 247.5 | learning rate: 3.581760E-04 | global batch size:   512 | lm loss: 3.294749E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.098946270760002
 [2026-07-03 19:39:52] iteration    23710/  100000 | consumed samples:     12139520 | elapsed time per iteration (ms): 343.9 | learning rate: 3.581391E-04 | global batch size:   512 | lm loss: 3.292310E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:54] iteration    23720/  100000 | consumed samples:     12144640 | elapsed time per iteration (ms): 248.0 | learning rate: 3.581021E-04 | global batch size:   512 | lm loss: 3.298841E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:57] iteration    23730/  100000 | consumed samples:     12149760 | elapsed time per iteration (ms): 247.3 | learning rate: 3.580650E-04 | global batch size:   512 | lm loss: 3.293621E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:39:59] iteration    23740/  100000 | consumed samples:     12154880 | elapsed time per iteration (ms): 248.0 | learning rate: 3.580280E-04 | global batch size:   512 | lm loss: 3.297484E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:01] iteration    23750/  100000 | consumed samples:     12160000 | elapsed time per iteration (ms): 248.2 | learning rate: 3.579910E-04 | global batch size:   512 | lm loss: 3.292124E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0989176509964782
 [2026-07-03 19:40:05] iteration    23760/  100000 | consumed samples:     12165120 | elapsed time per iteration (ms): 345.3 | learning rate: 3.579539E-04 | global batch size:   512 | lm loss: 3.288652E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:07] iteration    23770/  100000 | consumed samples:     12170240 | elapsed time per iteration (ms): 248.1 | learning rate: 3.579168E-04 | global batch size:   512 | lm loss: 3.286508E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:10] iteration    23780/  100000 | consumed samples:     12175360 | elapsed time per iteration (ms): 247.5 | learning rate: 3.578798E-04 | global batch size:   512 | lm loss: 3.290756E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:12] iteration    23790/  100000 | consumed samples:     12180480 | elapsed time per iteration (ms): 247.5 | learning rate: 3.578427E-04 | global batch size:   512 | lm loss: 3.296341E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:15] iteration    23800/  100000 | consumed samples:     12185600 | elapsed time per iteration (ms): 247.6 | learning rate: 3.578055E-04 | global batch size:   512 | lm loss: 3.292456E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0988886498744506
 [2026-07-03 19:40:18] iteration    23810/  100000 | consumed samples:     12190720 | elapsed time per iteration (ms): 344.8 | learning rate: 3.577684E-04 | global batch size:   512 | lm loss: 3.286809E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:21] iteration    23820/  100000 | consumed samples:     12195840 | elapsed time per iteration (ms): 247.4 | learning rate: 3.577313E-04 | global batch size:   512 | lm loss: 3.284822E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:23] iteration    23830/  100000 | consumed samples:     12200960 | elapsed time per iteration (ms): 247.3 | learning rate: 3.576941E-04 | global batch size:   512 | lm loss: 3.295961E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:26] iteration    23840/  100000 | consumed samples:     12206080 | elapsed time per iteration (ms): 247.3 | learning rate: 3.576569E-04 | global batch size:   512 | lm loss: 3.290451E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:28] iteration    23850/  100000 | consumed samples:     12211200 | elapsed time per iteration (ms): 247.4 | learning rate: 3.576197E-04 | global batch size:   512 | lm loss: 3.299267E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0988592675057274
 [2026-07-03 19:40:32] iteration    23860/  100000 | consumed samples:     12216320 | elapsed time per iteration (ms): 344.1 | learning rate: 3.575826E-04 | global batch size:   512 | lm loss: 3.288094E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:34] iteration    23870/  100000 | consumed samples:     12221440 | elapsed time per iteration (ms): 247.5 | learning rate: 3.575453E-04 | global batch size:   512 | lm loss: 3.284203E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:37] iteration    23880/  100000 | consumed samples:     12226560 | elapsed time per iteration (ms): 247.7 | learning rate: 3.575081E-04 | global batch size:   512 | lm loss: 3.291175E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:39] iteration    23890/  100000 | consumed samples:     12231680 | elapsed time per iteration (ms): 247.6 | learning rate: 3.574709E-04 | global batch size:   512 | lm loss: 3.301491E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:42] iteration    23900/  100000 | consumed samples:     12236800 | elapsed time per iteration (ms): 248.2 | learning rate: 3.574336E-04 | global batch size:   512 | lm loss: 3.292056E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.098829504003587
 [2026-07-03 19:40:45] iteration    23910/  100000 | consumed samples:     12241920 | elapsed time per iteration (ms): 344.2 | learning rate: 3.573963E-04 | global batch size:   512 | lm loss: 3.290540E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:47] iteration    23920/  100000 | consumed samples:     12247040 | elapsed time per iteration (ms): 247.5 | learning rate: 3.573591E-04 | global batch size:   512 | lm loss: 3.286199E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:50] iteration    23930/  100000 | consumed samples:     12252160 | elapsed time per iteration (ms): 247.3 | learning rate: 3.573218E-04 | global batch size:   512 | lm loss: 3.290046E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:52] iteration    23940/  100000 | consumed samples:     12257280 | elapsed time per iteration (ms): 247.9 | learning rate: 3.572844E-04 | global batch size:   512 | lm loss: 3.284644E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:40:55] iteration    23950/  100000 | consumed samples:     12262400 | elapsed time per iteration (ms): 247.5 | learning rate: 3.572471E-04 | global batch size:   512 | lm loss: 3.302856E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.098799359482777
 [2026-07-03 19:40:58] iteration    23960/  100000 | consumed samples:     12267520 | elapsed time per iteration (ms): 348.4 | learning rate: 3.572098E-04 | global batch size:   512 | lm loss: 3.291029E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:01] iteration    23970/  100000 | consumed samples:     12272640 | elapsed time per iteration (ms): 247.4 | learning rate: 3.571724E-04 | global batch size:   512 | lm loss: 3.277927E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:03] iteration    23980/  100000 | consumed samples:     12277760 | elapsed time per iteration (ms): 247.3 | learning rate: 3.571351E-04 | global batch size:   512 | lm loss: 3.288907E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:06] iteration    23990/  100000 | consumed samples:     12282880 | elapsed time per iteration (ms): 247.8 | learning rate: 3.570977E-04 | global batch size:   512 | lm loss: 3.296150E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:08] iteration    24000/  100000 | consumed samples:     12288000 | elapsed time per iteration (ms): 247.2 | learning rate: 3.570603E-04 | global batch size:   512 | lm loss: 3.291799E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1041.42, 1041.51)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.2267909049987793
lr = 1.0987688340595139
 [2026-07-03 19:41:13] iteration    24010/  100000 | consumed samples:     12293120 | elapsed time per iteration (ms): 346.8 | learning rate: 3.570229E-04 | global batch size:   512 | lm loss: 3.285343E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:15] iteration    24020/  100000 | consumed samples:     12298240 | elapsed time per iteration (ms): 247.2 | learning rate: 3.569854E-04 | global batch size:   512 | lm loss: 3.282695E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:18] iteration    24030/  100000 | consumed samples:     12303360 | elapsed time per iteration (ms): 247.3 | learning rate: 3.569480E-04 | global batch size:   512 | lm loss: 3.285665E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:20] iteration    24040/  100000 | consumed samples:     12308480 | elapsed time per iteration (ms): 247.3 | learning rate: 3.569105E-04 | global batch size:   512 | lm loss: 3.283349E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:23] iteration    24050/  100000 | consumed samples:     12313600 | elapsed time per iteration (ms): 262.4 | learning rate: 3.568731E-04 | global batch size:   512 | lm loss: 3.301731E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0987379278514826
 [2026-07-03 19:41:26] iteration    24060/  100000 | consumed samples:     12318720 | elapsed time per iteration (ms): 343.8 | learning rate: 3.568356E-04 | global batch size:   512 | lm loss: 3.282293E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:29] iteration    24070/  100000 | consumed samples:     12323840 | elapsed time per iteration (ms): 247.5 | learning rate: 3.567981E-04 | global batch size:   512 | lm loss: 3.279710E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:31] iteration    24080/  100000 | consumed samples:     12328960 | elapsed time per iteration (ms): 248.3 | learning rate: 3.567606E-04 | global batch size:   512 | lm loss: 3.299398E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:34] iteration    24090/  100000 | consumed samples:     12334080 | elapsed time per iteration (ms): 248.1 | learning rate: 3.567231E-04 | global batch size:   512 | lm loss: 3.296041E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
