[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "main",
  "suite": "baselines",
  "stage": "N2",
  "cohorts": [
    2
  ],
  "log_interval": 1,
  "expected_gpu": "NVIDIA A100-SXM4-40GB",
  "nodes": 8,
  "world_size": 32,
  "tp": 2,
  "learners": 16,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 3,
  "interval": 50,
  "warmup_cycles": 2,
  "measured_cycles": 3,
  "attempts": 250,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 128,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH
 [2026-09-22 08:25:54] iteration      119/     250 | consumed samples:        15232 | elapsed time per iteration (ms): 3043.4 | learning rate: 5.838971E-05 | global batch size:   128 | lm loss: 7.930947E-03 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:25:57] iteration      120/     250 | consumed samples:        15360 | elapsed time per iteration (ms): 3052.5 | learning rate: 5.782557E-05 | global batch size:   128 | lm loss: 7.928269E-03 | loss scale: 1.0 | grad norm: 1.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:00] iteration      121/     250 | consumed samples:        15488 | elapsed time per iteration (ms): 3043.4 | learning rate: 5.726099E-05 | global batch size:   128 | lm loss: 8.087916E-03 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:04] iteration      122/     250 | consumed samples:        15616 | elapsed time per iteration (ms): 3042.9 | learning rate: 5.669606E-05 | global batch size:   128 | lm loss: 6.964552E-03 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:07] iteration      123/     250 | consumed samples:        15744 | elapsed time per iteration (ms): 3044.3 | learning rate: 5.613086E-05 | global batch size:   128 | lm loss: 7.497860E-03 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:10] iteration      124/     250 | consumed samples:        15872 | elapsed time per iteration (ms): 3042.9 | learning rate: 5.556547E-05 | global batch size:   128 | lm loss: 7.737878E-03 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:13] iteration      125/     250 | consumed samples:        16000 | elapsed time per iteration (ms): 3043.7 | learning rate: 5.500000E-05 | global batch size:   128 | lm loss: 7.801923E-03 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:16] iteration      126/     250 | consumed samples:        16128 | elapsed time per iteration (ms): 3043.6 | learning rate: 5.443453E-05 | global batch size:   128 | lm loss: 7.722461E-03 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:19] iteration      127/     250 | consumed samples:        16256 | elapsed time per iteration (ms): 3042.7 | learning rate: 5.386915E-05 | global batch size:   128 | lm loss: 7.687720E-03 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:22] iteration      128/     250 | consumed samples:        16384 | elapsed time per iteration (ms): 3041.6 | learning rate: 5.330394E-05 | global batch size:   128 | lm loss: 7.108284E-03 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:25] iteration      129/     250 | consumed samples:        16512 | elapsed time per iteration (ms): 3043.0 | learning rate: 5.273900E-05 | global batch size:   128 | lm loss: 7.652356E-03 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:28] iteration      130/     250 | consumed samples:        16640 | elapsed time per iteration (ms): 3042.7 | learning rate: 5.217443E-05 | global batch size:   128 | lm loss: 7.063550E-03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:31] iteration      131/     250 | consumed samples:        16768 | elapsed time per iteration (ms): 3041.7 | learning rate: 5.161030E-05 | global batch size:   128 | lm loss: 6.717652E-03 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:34] iteration      132/     250 | consumed samples:        16896 | elapsed time per iteration (ms): 3044.7 | learning rate: 5.104670E-05 | global batch size:   128 | lm loss: 8.065763E-03 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:37] iteration      133/     250 | consumed samples:        17024 | elapsed time per iteration (ms): 3042.8 | learning rate: 5.048372E-05 | global batch size:   128 | lm loss: 8.186265E-03 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:40] iteration      134/     250 | consumed samples:        17152 | elapsed time per iteration (ms): 3044.3 | learning rate: 4.992146E-05 | global batch size:   128 | lm loss: 6.949221E-03 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:43] iteration      135/     250 | consumed samples:        17280 | elapsed time per iteration (ms): 3043.1 | learning rate: 4.936001E-05 | global batch size:   128 | lm loss: 7.415970E-03 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:46] iteration      136/     250 | consumed samples:        17408 | elapsed time per iteration (ms): 3042.2 | learning rate: 4.879944E-05 | global batch size:   128 | lm loss: 7.196592E-03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:49] iteration      137/     250 | consumed samples:        17536 | elapsed time per iteration (ms): 3044.1 | learning rate: 4.823985E-05 | global batch size:   128 | lm loss: 6.871917E-03 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:52] iteration      138/     250 | consumed samples:        17664 | elapsed time per iteration (ms): 3043.8 | learning rate: 4.768133E-05 | global batch size:   128 | lm loss: 7.099461E-03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:55] iteration      139/     250 | consumed samples:        17792 | elapsed time per iteration (ms): 3044.3 | learning rate: 4.712396E-05 | global batch size:   128 | lm loss: 7.929800E-03 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:26:58] iteration      140/     250 | consumed samples:        17920 | elapsed time per iteration (ms): 3042.5 | learning rate: 4.656784E-05 | global batch size:   128 | lm loss: 7.410351E-03 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:01] iteration      141/     250 | consumed samples:        18048 | elapsed time per iteration (ms): 3042.0 | learning rate: 4.601305E-05 | global batch size:   128 | lm loss: 6.896473E-03 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:04] iteration      142/     250 | consumed samples:        18176 | elapsed time per iteration (ms): 3044.2 | learning rate: 4.545968E-05 | global batch size:   128 | lm loss: 6.813996E-03 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:07] iteration      143/     250 | consumed samples:        18304 | elapsed time per iteration (ms): 3043.0 | learning rate: 4.490781E-05 | global batch size:   128 | lm loss: 7.344077E-03 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:10] iteration      144/     250 | consumed samples:        18432 | elapsed time per iteration (ms): 3042.7 | learning rate: 4.435754E-05 | global batch size:   128 | lm loss: 6.275461E-03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:14] iteration      145/     250 | consumed samples:        18560 | elapsed time per iteration (ms): 3042.2 | learning rate: 4.380896E-05 | global batch size:   128 | lm loss: 8.324247E-03 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:17] iteration      146/     250 | consumed samples:        18688 | elapsed time per iteration (ms): 3042.9 | learning rate: 4.326213E-05 | global batch size:   128 | lm loss: 6.746021E-03 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:20] iteration      147/     250 | consumed samples:        18816 | elapsed time per iteration (ms): 3043.1 | learning rate: 4.271716E-05 | global batch size:   128 | lm loss: 7.090264E-03 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:23] iteration      148/     250 | consumed samples:        18944 | elapsed time per iteration (ms): 3042.5 | learning rate: 4.217413E-05 | global batch size:   128 | lm loss: 6.975765E-03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:26] iteration      149/     250 | consumed samples:        19072 | elapsed time per iteration (ms): 3043.3 | learning rate: 4.163313E-05 | global batch size:   128 | lm loss: 6.843823E-03 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:35] iteration      150/     250 | consumed samples:        19200 | elapsed time per iteration (ms): 9255.9 | learning rate: 4.109423E-05 | global batch size:   128 | lm loss: 7.005302E-03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:38] iteration      151/     250 | consumed samples:        19328 | elapsed time per iteration (ms): 3042.9 | learning rate: 4.055754E-05 | global batch size:   128 | lm loss: 6.128653E-03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:41] iteration      152/     250 | consumed samples:        19456 | elapsed time per iteration (ms): 3042.3 | learning rate: 4.002312E-05 | global batch size:   128 | lm loss: 5.590835E-03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:44] iteration      153/     250 | consumed samples:        19584 | elapsed time per iteration (ms): 3042.5 | learning rate: 3.949107E-05 | global batch size:   128 | lm loss: 5.305362E-03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:47] iteration      154/     250 | consumed samples:        19712 | elapsed time per iteration (ms): 3042.5 | learning rate: 3.896147E-05 | global batch size:   128 | lm loss: 5.358343E-03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:50] iteration      155/     250 | consumed samples:        19840 | elapsed time per iteration (ms): 3044.2 | learning rate: 3.843439E-05 | global batch size:   128 | lm loss: 5.381843E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:53] iteration      156/     250 | consumed samples:        19968 | elapsed time per iteration (ms): 3042.4 | learning rate: 3.790994E-05 | global batch size:   128 | lm loss: 5.738101E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:56] iteration      157/     250 | consumed samples:        20096 | elapsed time per iteration (ms): 3042.2 | learning rate: 3.738818E-05 | global batch size:   128 | lm loss: 5.889002E-03 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:27:59] iteration      158/     250 | consumed samples:        20224 | elapsed time per iteration (ms): 3043.0 | learning rate: 3.686921E-05 | global batch size:   128 | lm loss: 5.465738E-03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:02] iteration      159/     250 | consumed samples:        20352 | elapsed time per iteration (ms): 3044.4 | learning rate: 3.635310E-05 | global batch size:   128 | lm loss: 4.765177E-03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:05] iteration      160/     250 | consumed samples:        20480 | elapsed time per iteration (ms): 3042.7 | learning rate: 3.583993E-05 | global batch size:   128 | lm loss: 4.942717E-03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:08] iteration      161/     250 | consumed samples:        20608 | elapsed time per iteration (ms): 3042.7 | learning rate: 3.532979E-05 | global batch size:   128 | lm loss: 5.428362E-03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:11] iteration      162/     250 | consumed samples:        20736 | elapsed time per iteration (ms): 3042.7 | learning rate: 3.482275E-05 | global batch size:   128 | lm loss: 5.692700E-03 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:15] iteration      163/     250 | consumed samples:        20864 | elapsed time per iteration (ms): 3042.8 | learning rate: 3.431891E-05 | global batch size:   128 | lm loss: 5.548337E-03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:18] iteration      164/     250 | consumed samples:        20992 | elapsed time per iteration (ms): 3043.0 | learning rate: 3.381832E-05 | global batch size:   128 | lm loss: 5.569454E-03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:21] iteration      165/     250 | consumed samples:        21120 | elapsed time per iteration (ms): 3043.7 | learning rate: 3.332108E-05 | global batch size:   128 | lm loss: 5.423243E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:24] iteration      166/     250 | consumed samples:        21248 | elapsed time per iteration (ms): 3042.7 | learning rate: 3.282727E-05 | global batch size:   128 | lm loss: 5.606928E-03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:27] iteration      167/     250 | consumed samples:        21376 | elapsed time per iteration (ms): 3044.1 | learning rate: 3.233696E-05 | global batch size:   128 | lm loss: 5.644524E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:30] iteration      168/     250 | consumed samples:        21504 | elapsed time per iteration (ms): 3043.7 | learning rate: 3.185022E-05 | global batch size:   128 | lm loss: 5.555701E-03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:33] iteration      169/     250 | consumed samples:        21632 | elapsed time per iteration (ms): 3042.7 | learning rate: 3.136714E-05 | global batch size:   128 | lm loss: 5.295146E-03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:36] iteration      170/     250 | consumed samples:        21760 | elapsed time per iteration (ms): 3042.7 | learning rate: 3.088779E-05 | global batch size:   128 | lm loss: 5.540219E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:39] iteration      171/     250 | consumed samples:        21888 | elapsed time per iteration (ms): 3042.5 | learning rate: 3.041226E-05 | global batch size:   128 | lm loss: 5.537113E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:42] iteration      172/     250 | consumed samples:        22016 | elapsed time per iteration (ms): 3044.5 | learning rate: 2.994060E-05 | global batch size:   128 | lm loss: 5.350092E-03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:45] iteration      173/     250 | consumed samples:        22144 | elapsed time per iteration (ms): 3043.8 | learning rate: 2.947290E-05 | global batch size:   128 | lm loss: 5.858582E-03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:48] iteration      174/     250 | consumed samples:        22272 | elapsed time per iteration (ms): 3044.5 | learning rate: 2.900923E-05 | global batch size:   128 | lm loss: 5.433852E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:51] iteration      175/     250 | consumed samples:        22400 | elapsed time per iteration (ms): 3042.4 | learning rate: 2.854966E-05 | global batch size:   128 | lm loss: 6.340917E-03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:54] iteration      176/     250 | consumed samples:        22528 | elapsed time per iteration (ms): 3046.8 | learning rate: 2.809427E-05 | global batch size:   128 | lm loss: 5.872988E-03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:28:57] iteration      177/     250 | consumed samples:        22656 | elapsed time per iteration (ms): 3043.4 | learning rate: 2.764314E-05 | global batch size:   128 | lm loss: 5.793502E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:00] iteration      178/     250 | consumed samples:        22784 | elapsed time per iteration (ms): 3043.2 | learning rate: 2.719632E-05 | global batch size:   128 | lm loss: 5.946842E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:03] iteration      179/     250 | consumed samples:        22912 | elapsed time per iteration (ms): 3044.5 | learning rate: 2.675389E-05 | global batch size:   128 | lm loss: 6.226881E-03 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:06] iteration      180/     250 | consumed samples:        23040 | elapsed time per iteration (ms): 3044.2 | learning rate: 2.631592E-05 | global batch size:   128 | lm loss: 6.422287E-03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:09] iteration      181/     250 | consumed samples:        23168 | elapsed time per iteration (ms): 3042.9 | learning rate: 2.588248E-05 | global batch size:   128 | lm loss: 5.162227E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:12] iteration      182/     250 | consumed samples:        23296 | elapsed time per iteration (ms): 3042.6 | learning rate: 2.545364E-05 | global batch size:   128 | lm loss: 5.824925E-03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:15] iteration      183/     250 | consumed samples:        23424 | elapsed time per iteration (ms): 3043.0 | learning rate: 2.502947E-05 | global batch size:   128 | lm loss: 5.437097E-03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:18] iteration      184/     250 | consumed samples:        23552 | elapsed time per iteration (ms): 3043.8 | learning rate: 2.461002E-05 | global batch size:   128 | lm loss: 5.840747E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:21] iteration      185/     250 | consumed samples:        23680 | elapsed time per iteration (ms): 3043.9 | learning rate: 2.419538E-05 | global batch size:   128 | lm loss: 5.093593E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:25] iteration      186/     250 | consumed samples:        23808 | elapsed time per iteration (ms): 3042.3 | learning rate: 2.378560E-05 | global batch size:   128 | lm loss: 5.594032E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:28] iteration      187/     250 | consumed samples:        23936 | elapsed time per iteration (ms): 3043.1 | learning rate: 2.338075E-05 | global batch size:   128 | lm loss: 5.798386E-03 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:31] iteration      188/     250 | consumed samples:        24064 | elapsed time per iteration (ms): 3044.4 | learning rate: 2.298089E-05 | global batch size:   128 | lm loss: 6.187967E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:34] iteration      189/     250 | consumed samples:        24192 | elapsed time per iteration (ms): 3042.3 | learning rate: 2.258609E-05 | global batch size:   128 | lm loss: 5.364821E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:37] iteration      190/     250 | consumed samples:        24320 | elapsed time per iteration (ms): 3042.8 | learning rate: 2.219641E-05 | global batch size:   128 | lm loss: 6.019946E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:40] iteration      191/     250 | consumed samples:        24448 | elapsed time per iteration (ms): 3042.7 | learning rate: 2.181191E-05 | global batch size:   128 | lm loss: 5.594467E-03 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:43] iteration      192/     250 | consumed samples:        24576 | elapsed time per iteration (ms): 3042.8 | learning rate: 2.143265E-05 | global batch size:   128 | lm loss: 5.555869E-03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:46] iteration      193/     250 | consumed samples:        24704 | elapsed time per iteration (ms): 3042.3 | learning rate: 2.105869E-05 | global batch size:   128 | lm loss: 5.616122E-03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:49] iteration      194/     250 | consumed samples:        24832 | elapsed time per iteration (ms): 3042.3 | learning rate: 2.069009E-05 | global batch size:   128 | lm loss: 5.470888E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:52] iteration      195/     250 | consumed samples:        24960 | elapsed time per iteration (ms): 3044.0 | learning rate: 2.032690E-05 | global batch size:   128 | lm loss: 5.786317E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:55] iteration      196/     250 | consumed samples:        25088 | elapsed time per iteration (ms): 3043.2 | learning rate: 1.996920E-05 | global batch size:   128 | lm loss: 5.329033E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:29:58] iteration      197/     250 | consumed samples:        25216 | elapsed time per iteration (ms): 3042.6 | learning rate: 1.961702E-05 | global batch size:   128 | lm loss: 5.908372E-03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:01] iteration      198/     250 | consumed samples:        25344 | elapsed time per iteration (ms): 3042.7 | learning rate: 1.927043E-05 | global batch size:   128 | lm loss: 5.651524E-03 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:04] iteration      199/     250 | consumed samples:        25472 | elapsed time per iteration (ms): 3042.6 | learning rate: 1.892949E-05 | global batch size:   128 | lm loss: 5.513410E-03 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:13] iteration      200/     250 | consumed samples:        25600 | elapsed time per iteration (ms): 9167.7 | learning rate: 1.859424E-05 | global batch size:   128 | lm loss: 5.885856E-03 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:16] iteration      201/     250 | consumed samples:        25728 | elapsed time per iteration (ms): 3048.7 | learning rate: 1.826473E-05 | global batch size:   128 | lm loss: 3.924610E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:19] iteration      202/     250 | consumed samples:        25856 | elapsed time per iteration (ms): 3042.8 | learning rate: 1.794103E-05 | global batch size:   128 | lm loss: 4.320090E-03 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:22] iteration      203/     250 | consumed samples:        25984 | elapsed time per iteration (ms): 3043.1 | learning rate: 1.762318E-05 | global batch size:   128 | lm loss: 4.692492E-03 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:25] iteration      204/     250 | consumed samples:        26112 | elapsed time per iteration (ms): 3042.5 | learning rate: 1.731124E-05 | global batch size:   128 | lm loss: 4.551721E-03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:28] iteration      205/     250 | consumed samples:        26240 | elapsed time per iteration (ms): 3043.8 | learning rate: 1.700524E-05 | global batch size:   128 | lm loss: 4.778475E-03 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:32] iteration      206/     250 | consumed samples:        26368 | elapsed time per iteration (ms): 3042.2 | learning rate: 1.670525E-05 | global batch size:   128 | lm loss: 4.335606E-03 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
