W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-13 10:13:02] iteration    19350/  100000 | consumed samples:      9907200 | elapsed time per iteration (ms): 178.6 | learning rate: 3.728691E-04 | global batch size:   512 | lm loss: 3.493769E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:04] iteration    19360/  100000 | consumed samples:      9912320 | elapsed time per iteration (ms): 204.3 | learning rate: 3.728386E-04 | global batch size:   512 | lm loss: 3.406052E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:06] iteration    19370/  100000 | consumed samples:      9917440 | elapsed time per iteration (ms): 178.6 | learning rate: 3.728081E-04 | global batch size:   512 | lm loss: 3.411499E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:08] iteration    19380/  100000 | consumed samples:      9922560 | elapsed time per iteration (ms): 178.6 | learning rate: 3.727776E-04 | global batch size:   512 | lm loss: 3.448860E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:10] iteration    19390/  100000 | consumed samples:      9927680 | elapsed time per iteration (ms): 178.7 | learning rate: 3.727471E-04 | global batch size:   512 | lm loss: 3.459278E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:12] iteration    19400/  100000 | consumed samples:      9932800 | elapsed time per iteration (ms): 179.0 | learning rate: 3.727166E-04 | global batch size:   512 | lm loss: 3.479217E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:14] iteration    19410/  100000 | consumed samples:      9937920 | elapsed time per iteration (ms): 203.7 | learning rate: 3.726860E-04 | global batch size:   512 | lm loss: 3.412296E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:15] iteration    19420/  100000 | consumed samples:      9943040 | elapsed time per iteration (ms): 178.7 | learning rate: 3.726555E-04 | global batch size:   512 | lm loss: 3.437184E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:17] iteration    19430/  100000 | consumed samples:      9948160 | elapsed time per iteration (ms): 178.6 | learning rate: 3.726249E-04 | global batch size:   512 | lm loss: 3.508541E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:19] iteration    19440/  100000 | consumed samples:      9953280 | elapsed time per iteration (ms): 178.7 | learning rate: 3.725943E-04 | global batch size:   512 | lm loss: 3.620975E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:21] iteration    19450/  100000 | consumed samples:      9958400 | elapsed time per iteration (ms): 178.6 | learning rate: 3.725637E-04 | global batch size:   512 | lm loss: 3.681914E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:23] iteration    19460/  100000 | consumed samples:      9963520 | elapsed time per iteration (ms): 205.6 | learning rate: 3.725330E-04 | global batch size:   512 | lm loss: 3.494676E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:25] iteration    19470/  100000 | consumed samples:      9968640 | elapsed time per iteration (ms): 178.8 | learning rate: 3.725024E-04 | global batch size:   512 | lm loss: 3.470347E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:26] iteration    19480/  100000 | consumed samples:      9973760 | elapsed time per iteration (ms): 178.6 | learning rate: 3.724717E-04 | global batch size:   512 | lm loss: 3.626357E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:28] iteration    19490/  100000 | consumed samples:      9978880 | elapsed time per iteration (ms): 178.7 | learning rate: 3.724410E-04 | global batch size:   512 | lm loss: 3.648617E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:30] iteration    19500/  100000 | consumed samples:      9984000 | elapsed time per iteration (ms): 178.7 | learning rate: 3.724103E-04 | global batch size:   512 | lm loss: 3.689603E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:32] iteration    19510/  100000 | consumed samples:      9989120 | elapsed time per iteration (ms): 209.2 | learning rate: 3.723796E-04 | global batch size:   512 | lm loss: 3.512149E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:34] iteration    19520/  100000 | consumed samples:      9994240 | elapsed time per iteration (ms): 178.6 | learning rate: 3.723489E-04 | global batch size:   512 | lm loss: 3.462992E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:36] iteration    19530/  100000 | consumed samples:      9999360 | elapsed time per iteration (ms): 178.6 | learning rate: 3.723182E-04 | global batch size:   512 | lm loss: 3.491514E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:37] iteration    19540/  100000 | consumed samples:     10004480 | elapsed time per iteration (ms): 178.7 | learning rate: 3.722874E-04 | global batch size:   512 | lm loss: 3.502974E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:39] iteration    19550/  100000 | consumed samples:     10009600 | elapsed time per iteration (ms): 178.5 | learning rate: 3.722567E-04 | global batch size:   512 | lm loss: 3.525951E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:41] iteration    19560/  100000 | consumed samples:     10014720 | elapsed time per iteration (ms): 209.2 | learning rate: 3.722259E-04 | global batch size:   512 | lm loss: 3.440975E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:43] iteration    19570/  100000 | consumed samples:     10019840 | elapsed time per iteration (ms): 178.5 | learning rate: 3.721951E-04 | global batch size:   512 | lm loss: 3.447224E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:45] iteration    19580/  100000 | consumed samples:     10024960 | elapsed time per iteration (ms): 178.4 | learning rate: 3.721643E-04 | global batch size:   512 | lm loss: 3.462339E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:47] iteration    19590/  100000 | consumed samples:     10030080 | elapsed time per iteration (ms): 178.5 | learning rate: 3.721334E-04 | global batch size:   512 | lm loss: 3.484640E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:48] iteration    19600/  100000 | consumed samples:     10035200 | elapsed time per iteration (ms): 178.5 | learning rate: 3.721026E-04 | global batch size:   512 | lm loss: 3.500385E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:51] iteration    19610/  100000 | consumed samples:     10040320 | elapsed time per iteration (ms): 206.3 | learning rate: 3.720717E-04 | global batch size:   512 | lm loss: 3.431809E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:52] iteration    19620/  100000 | consumed samples:     10045440 | elapsed time per iteration (ms): 178.8 | learning rate: 3.720408E-04 | global batch size:   512 | lm loss: 3.445600E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:54] iteration    19630/  100000 | consumed samples:     10050560 | elapsed time per iteration (ms): 178.4 | learning rate: 3.720099E-04 | global batch size:   512 | lm loss: 3.463102E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:56] iteration    19640/  100000 | consumed samples:     10055680 | elapsed time per iteration (ms): 178.5 | learning rate: 3.719790E-04 | global batch size:   512 | lm loss: 3.484363E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:13:58] iteration    19650/  100000 | consumed samples:     10060800 | elapsed time per iteration (ms): 178.5 | learning rate: 3.719481E-04 | global batch size:   512 | lm loss: 3.502137E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:00] iteration    19660/  100000 | consumed samples:     10065920 | elapsed time per iteration (ms): 206.6 | learning rate: 3.719172E-04 | global batch size:   512 | lm loss: 3.432614E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:02] iteration    19670/  100000 | consumed samples:     10071040 | elapsed time per iteration (ms): 179.1 | learning rate: 3.718862E-04 | global batch size:   512 | lm loss: 3.437316E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:03] iteration    19680/  100000 | consumed samples:     10076160 | elapsed time per iteration (ms): 178.6 | learning rate: 3.718552E-04 | global batch size:   512 | lm loss: 3.463020E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:05] iteration    19690/  100000 | consumed samples:     10081280 | elapsed time per iteration (ms): 178.6 | learning rate: 3.718243E-04 | global batch size:   512 | lm loss: 3.468962E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:07] iteration    19700/  100000 | consumed samples:     10086400 | elapsed time per iteration (ms): 190.7 | learning rate: 3.717932E-04 | global batch size:   512 | lm loss: 3.495814E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:09] iteration    19710/  100000 | consumed samples:     10091520 | elapsed time per iteration (ms): 207.5 | learning rate: 3.717622E-04 | global batch size:   512 | lm loss: 3.420007E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:11] iteration    19720/  100000 | consumed samples:     10096640 | elapsed time per iteration (ms): 178.6 | learning rate: 3.717312E-04 | global batch size:   512 | lm loss: 3.425236E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:13] iteration    19730/  100000 | consumed samples:     10101760 | elapsed time per iteration (ms): 178.5 | learning rate: 3.717001E-04 | global batch size:   512 | lm loss: 3.455620E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:14] iteration    19740/  100000 | consumed samples:     10106880 | elapsed time per iteration (ms): 178.5 | learning rate: 3.716691E-04 | global batch size:   512 | lm loss: 3.472698E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:16] iteration    19750/  100000 | consumed samples:     10112000 | elapsed time per iteration (ms): 178.6 | learning rate: 3.716380E-04 | global batch size:   512 | lm loss: 3.488977E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:18] iteration    19760/  100000 | consumed samples:     10117120 | elapsed time per iteration (ms): 206.0 | learning rate: 3.716069E-04 | global batch size:   512 | lm loss: 3.417870E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:20] iteration    19770/  100000 | consumed samples:     10122240 | elapsed time per iteration (ms): 178.5 | learning rate: 3.715758E-04 | global batch size:   512 | lm loss: 3.426950E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:22] iteration    19780/  100000 | consumed samples:     10127360 | elapsed time per iteration (ms): 179.2 | learning rate: 3.715446E-04 | global batch size:   512 | lm loss: 3.459361E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:24] iteration    19790/  100000 | consumed samples:     10132480 | elapsed time per iteration (ms): 178.6 | learning rate: 3.715135E-04 | global batch size:   512 | lm loss: 3.478211E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:25] iteration    19800/  100000 | consumed samples:     10137600 | elapsed time per iteration (ms): 178.3 | learning rate: 3.714823E-04 | global batch size:   512 | lm loss: 3.485000E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:28] iteration    19810/  100000 | consumed samples:     10142720 | elapsed time per iteration (ms): 208.8 | learning rate: 3.714512E-04 | global batch size:   512 | lm loss: 3.417029E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:29] iteration    19820/  100000 | consumed samples:     10147840 | elapsed time per iteration (ms): 178.5 | learning rate: 3.714200E-04 | global batch size:   512 | lm loss: 3.421328E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:31] iteration    19830/  100000 | consumed samples:     10152960 | elapsed time per iteration (ms): 178.5 | learning rate: 3.713888E-04 | global batch size:   512 | lm loss: 3.442418E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:33] iteration    19840/  100000 | consumed samples:     10158080 | elapsed time per iteration (ms): 178.5 | learning rate: 3.713575E-04 | global batch size:   512 | lm loss: 3.462057E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:35] iteration    19850/  100000 | consumed samples:     10163200 | elapsed time per iteration (ms): 178.2 | learning rate: 3.713263E-04 | global batch size:   512 | lm loss: 3.493909E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:37] iteration    19860/  100000 | consumed samples:     10168320 | elapsed time per iteration (ms): 209.6 | learning rate: 3.712951E-04 | global batch size:   512 | lm loss: 3.426904E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:39] iteration    19870/  100000 | consumed samples:     10173440 | elapsed time per iteration (ms): 178.6 | learning rate: 3.712638E-04 | global batch size:   512 | lm loss: 3.429540E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:40] iteration    19880/  100000 | consumed samples:     10178560 | elapsed time per iteration (ms): 178.5 | learning rate: 3.712325E-04 | global batch size:   512 | lm loss: 3.445331E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:42] iteration    19890/  100000 | consumed samples:     10183680 | elapsed time per iteration (ms): 178.6 | learning rate: 3.712012E-04 | global batch size:   512 | lm loss: 3.465602E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:44] iteration    19900/  100000 | consumed samples:     10188800 | elapsed time per iteration (ms): 178.5 | learning rate: 3.711699E-04 | global batch size:   512 | lm loss: 3.490549E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:46] iteration    19910/  100000 | consumed samples:     10193920 | elapsed time per iteration (ms): 206.0 | learning rate: 3.711385E-04 | global batch size:   512 | lm loss: 3.410640E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:48] iteration    19920/  100000 | consumed samples:     10199040 | elapsed time per iteration (ms): 178.5 | learning rate: 3.711072E-04 | global batch size:   512 | lm loss: 3.416428E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:50] iteration    19930/  100000 | consumed samples:     10204160 | elapsed time per iteration (ms): 178.8 | learning rate: 3.710758E-04 | global batch size:   512 | lm loss: 3.446152E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:51] iteration    19940/  100000 | consumed samples:     10209280 | elapsed time per iteration (ms): 178.7 | learning rate: 3.710444E-04 | global batch size:   512 | lm loss: 3.463412E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:53] iteration    19950/  100000 | consumed samples:     10214400 | elapsed time per iteration (ms): 178.8 | learning rate: 3.710131E-04 | global batch size:   512 | lm loss: 3.476733E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:55] iteration    19960/  100000 | consumed samples:     10219520 | elapsed time per iteration (ms): 206.7 | learning rate: 3.709816E-04 | global batch size:   512 | lm loss: 3.404361E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:57] iteration    19970/  100000 | consumed samples:     10224640 | elapsed time per iteration (ms): 178.7 | learning rate: 3.709502E-04 | global batch size:   512 | lm loss: 3.414706E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:14:59] iteration    19980/  100000 | consumed samples:     10229760 | elapsed time per iteration (ms): 178.8 | learning rate: 3.709188E-04 | global batch size:   512 | lm loss: 3.444626E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:01] iteration    19990/  100000 | consumed samples:     10234880 | elapsed time per iteration (ms): 179.0 | learning rate: 3.708873E-04 | global batch size:   512 | lm loss: 3.470142E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:02] iteration    20000/  100000 | consumed samples:     10240000 | elapsed time per iteration (ms): 178.8 | learning rate: 3.708559E-04 | global batch size:   512 | lm loss: 3.477734E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (665.80, 666.06)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.411905288696289
saving checkpoint at iteration   20000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   20000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2320.80, 2320.91)
rank 0 is saving momentum buffer at iteration 20000
momentum saved successfully at iteration 20000!
 [2025-08-13 10:15:08] iteration    20010/  100000 | consumed samples:     10245120 | elapsed time per iteration (ms): 281.0 | learning rate: 3.708244E-04 | global batch size:   512 | lm loss: 3.408884E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:10] iteration    20020/  100000 | consumed samples:     10250240 | elapsed time per iteration (ms): 178.4 | learning rate: 3.707929E-04 | global batch size:   512 | lm loss: 3.409195E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:12] iteration    20030/  100000 | consumed samples:     10255360 | elapsed time per iteration (ms): 178.5 | learning rate: 3.707614E-04 | global batch size:   512 | lm loss: 3.442556E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:13] iteration    20040/  100000 | consumed samples:     10260480 | elapsed time per iteration (ms): 178.6 | learning rate: 3.707298E-04 | global batch size:   512 | lm loss: 3.460725E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:15] iteration    20050/  100000 | consumed samples:     10265600 | elapsed time per iteration (ms): 178.7 | learning rate: 3.706983E-04 | global batch size:   512 | lm loss: 3.474906E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:17] iteration    20060/  100000 | consumed samples:     10270720 | elapsed time per iteration (ms): 209.3 | learning rate: 3.706667E-04 | global batch size:   512 | lm loss: 3.414903E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:19] iteration    20070/  100000 | consumed samples:     10275840 | elapsed time per iteration (ms): 191.4 | learning rate: 3.706351E-04 | global batch size:   512 | lm loss: 3.419801E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:21] iteration    20080/  100000 | consumed samples:     10280960 | elapsed time per iteration (ms): 190.9 | learning rate: 3.706035E-04 | global batch size:   512 | lm loss: 3.441788E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:23] iteration    20090/  100000 | consumed samples:     10286080 | elapsed time per iteration (ms): 190.2 | learning rate: 3.705719E-04 | global batch size:   512 | lm loss: 3.464616E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
